Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 8
Got input.sites_file = /home/ssherif/triangularLowDen_12x6_xc/folder_Udiff/U200/restsites_XC12x6_Nh_8_intialu200_U_200_sweep_10
Got input.psi_file = /home/ssherif/triangularLowDen_12x6_xc/folder_Udiff/U200/restpsi_XC12x6_Nh_8_intialu200_U_200_sweep_10
totalQN(psi) = QN({"Nf",64,-1},{"Sz",0})
maxLinkDim(psi) = 12000
72inner product of the stored psi = 1


overlap is deprecated in favor of inner/trace



overlap is deprecated in favor of inner/trace

Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 8
Got input.inU = 200
Got input.U = 200
200
200
intial U = 200Got input.sites_file = /home/ssherif/triangularLowDen_12x6_xc/folder_Udiff/U200/restsites_XC12x6_Nh_8_intialu200_U_200_sweep_10
Got input.psi_file = /home/ssherif/triangularLowDen_12x6_xc/folder_Udiff/U200/restpsi_XC12x6_Nh_8_intialu200_U_200_sweep_10
23 50 -0.000818145 0.000463081 0.000463081
23 51 0.00673262 -0.00283562 -0.00283562
23 52 0.0124186 -0.000234551 -0.000234551
23 53 0.000369938 -0.00277819 -0.00277819
23 54 0.00549943 0.000407521 0.000407521
23 55 -0.0224768 -0.00117309 -0.00117309
23 56 0.00465432 0.0024893 0.0024893
23 57 -0.0194657 -0.00129224 -0.00129224
23 58 0.00633238 0.00329436 0.00329436
23 59 -0.0183156 -0.00160935 -0.00160935
23 60 0.00519189 0.00314106 0.00314106
23 61 0.0156265 0.00101391 0.00101391
23 62 0.0215223 -0.000261286 -0.000261286
23 63 0.014189 0.00115201 0.00115201
23 64 0.0192401 -3.29747e-05 -3.29747e-05
23 65 0.0134188 0.0013491 0.0013491
23 66 0.0209105 -0.000185398 -0.000185398
23 67 0.00582675 -0.000689194 -0.000689194
23 68 -0.020627 6.9935e-05 6.9935e-05
23 69 0.0161821 -0.000335567 -0.000335567
23 70 -0.0197792 -0.000283013 -0.000283013
23 71 0.0158058 -0.000290277 -0.000290277
23 72 -0.0196664 2.90848e-06 2.90848e-06
24 1 0.00790285 -0.0147852 -0.0147852
24 2 -0.00939461 0.0127104 0.0127104
24 3 0.012068 -0.0130621 -0.0130621
24 4 -0.00654521 0.00758381 0.00758381
24 5 0.0154375 -0.0141582 -0.0141582
24 6 0.00123275 0.015833 0.015833
24 7 0.0151385 0.0238963 0.0238963
24 8 0.0312858 -0.00507045 -0.00507045
24 9 0.0121704 0.0148815 0.0148815
24 10 0.0159527 -0.00700109 -0.00700109
24 11 0.0283459 0.0304448 0.0304448
24 12 0.0120036 -0.0124904 -0.0124904
24 13 0.0254832 -0.0109105 -0.0109105
24 14 -0.0299014 -0.0222323 -0.0222323
24 15 0.0252243 0.00948266 0.00948266
24 16 -0.0233594 -0.0254897 -0.0254897
24 17 -0.0649056 -0.108867 -0.108867
24 18 -0.0469956 -0.0703128 -0.0703128
24 19 -0.0542714 -0.059127 -0.059127
24 20 0.0228219 0.0259525 0.0259525
24 21 -0.034587 -0.0222699 -0.0222699
24 22 0.0512633 0.0499119 0.0499119
24 23 -0.0501096 -0.0790094 -0.0790094
24 24 0.219057 0.649754 0.226476
24 25 0.0545461 0.0407636 0.0407636
24 26 0.0291024 -0.000432557 -0.000432557
24 27 0.0475503 0.0393366 0.0393366
24 28 -0.0307988 -0.045994 -0.045994
24 29 0.0469243 0.0480976 0.0480976
24 30 -0.0559791 -0.103334 -0.103334
24 31 0.0206128 -0.0146512 -0.0146512
24 32 -0.055757 -0.0238797 -0.0238797
24 33 0.0283662 -0.00834301 -0.00834301
24 34 -0.0440936 -0.011666 -0.011666
24 35 0.0270542 -0.0120136 -0.0120136
24 36 -0.0453538 -0.0121027 -0.0121027
24 37 -0.0420049 -0.0110896 -0.0110896
24 38 0.02114 0.0152258 0.0152258
24 39 -0.0460063 -0.00896914 -0.00896914
24 40 0.018883 0.0150257 0.0150257
24 41 -0.0502602 -0.00758496 -0.00758496
24 42 0.0210124 0.0182645 0.0182645
24 43 -0.00842878 0.00711358 0.00711358
24 44 0.00678459 -0.00660542 -0.00660542
24 45 -0.00508572 0.00740587 0.00740587
24 46 0.0305031 -0.00165924 -0.00165924
24 47 -0.00681761 0.00680372 0.00680372
24 48 0.018915 -0.00437747 -0.00437747
24 49 -0.0275071 -0.00414712 -0.00414712
24 50 0.00370011 -0.00226638 -0.00226638
24 51 -0.0150431 -0.00482494 -0.00482494
24 52 -0.0249806 -0.00405005 -0.00405005
24 53 -0.0011091 -0.0040793 -0.0040793
24 54 -0.0105996 -0.00305888 -0.00305888
24 55 0.0457028 -0.00161447 -0.00161447
24 56 -0.0100618 0.00486444 0.00486444
24 57 0.0397095 -0.00183116 -0.00183116
24 58 -0.013265 0.00551213 0.00551213
24 59 0.0371524 -0.00197132 -0.00197132
24 60 -0.0110432 0.00491649 0.00491649
24 61 -0.0319773 0.00151723 0.00151723
24 62 -0.0437258 -0.000825682 -0.000825682
24 63 -0.0290874 0.00167444 0.00167444
24 64 -0.0391215 -0.00020112 -0.00020112
24 65 -0.0273948 0.00167831 0.00167831
24 66 -0.0425436 -0.000586485 -0.000586485
24 67 -0.011964 -0.00107123 -0.00107123
24 68 0.042038 0.000381597 0.000381597
24 69 -0.0329967 -0.00060783 -0.00060783
24 70 0.0402439 -0.000338381 -0.000338381
24 71 -0.0322569 -0.000596604 -0.000596604
24 72 0.040004 0.000254818 0.000254818
25 1 0.0129554 -0.00302339 -0.00302339
25 2 -0.0117959 0.00311104 0.00311104
25 3 0.0150021 -0.00333081 -0.00333081
25 4 -0.00860611 0.00133163 0.00133163
25 5 0.0203805 -0.00221732 -0.00221732
25 6 -0.00234719 0.00396969 0.00396969
25 7 0.0135167 0.00487836 0.00487836
25 8 0.0352288 -2.39293e-05 -2.39293e-05
25 9 0.0116626 0.00612642 0.00612642
25 10 0.0188091 -0.00295205 -0.00295205
25 11 0.0239382 0.00868785 0.00868785
25 12 0.0176242 -0.0038423 -0.0038423
25 13 0.0380598 0.0140078 0.0140078
25 14 -0.0314388 -0.0107594 -0.0107594
25 15 0.0287008 0.0054792 0.0054792
25 16 -0.0229113 -0.0118941 -0.0118941
25 17 -0.0302546 -0.0343116 -0.0343116
25 18 -0.0264855 -0.0095569 -0.0095569
25 19 -0.0615094 -0.0722703 -0.0722703
25 20 0.0256125 0.0236958 0.0236958
25 21 -0.0393069 -0.0229367 -0.0229367
25 22 0.0528101 0.0363163 0.0363163
25 23 -0.0259656 -0.0176307 -0.0176307
25 24 0.0545461 0.0407636 0.0407636
25 25 0.21972 0.675863 0.203017
25 26 0.0189779 -0.0280831 -0.0280831
25 27 0.05797 0.0492063 0.0492063
25 28 -0.0283386 -0.0381403 -0.0381403
25 29 0.0551957 0.0496072 0.0496072
25 30 -0.0472822 -0.0897374 -0.0897374
25 31 0.0100761 -0.0424766 -0.0424766
25 32 -0.0964077 -0.119298 -0.119298
25 33 0.031164 -0.00158822 -0.00158822
25 34 -0.0514534 -0.0216893 -0.0216893
25 35 0.0335158 0.00332606 0.00332606
25 36 -0.0861833 -0.105215 -0.105215
25 37 -0.0510776 -0.0421754 -0.0421754
25 38 0.0286039 0.0430025 0.0430025
25 39 -0.0548439 -0.0276059 -0.0276059
25 40 0.0250213 0.027669 0.027669
25 41 -0.0585188 -0.0271028 -0.0271028
25 42 0.0267759 0.0428677 0.0428677
25 43 -0.00802794 0.0199779 0.0199779
25 44 0.00544793 -0.0167463 -0.0167463
25 45 -0.00549946 0.019584 0.019584
25 46 0.0335287 0.000646336 0.000646336
25 47 -0.00719509 0.0185608 0.0185608
25 48 0.0181668 -0.00908262 -0.00908262
25 49 -0.0313288 -0.0123039 -0.0123039
25 50 0.00196988 -0.00772412 -0.00772412
25 51 -0.0163736 -0.0126005 -0.0126005
25 52 -0.0270444 -0.0125805 -0.0125805
25 53 -0.00265098 -0.0110737 -0.0110737
25 54 -0.0123297 -0.0101148 -0.0101148
25 55 0.0508579 -0.0036009 -0.0036009
25 56 -0.0110125 0.0128666 0.0128666
25 57 0.044193 -0.00484312 -0.00484312
25 58 -0.0143828 0.0157226 0.0157226
25 59 0.0414229 -0.00526736 -0.00526736
25 60 -0.0119579 0.0134482 0.0134482
25 61 -0.0356474 0.00362426 0.00362426
25 62 -0.0489077 -0.00250057 -0.00250057
25 63 -0.0323842 0.00440066 0.00440066
25 64 -0.0437641 -0.000746279 -0.000746279
25 65 -0.0306435 0.00442091 0.00442091
25 66 -0.0475988 -0.00188541 -0.00188541
25 67 -0.0134406 -0.00293382 -0.00293382
25 68 0.0468994 0.00121876 0.00121876
25 69 -0.0369801 -0.00172512 -0.00172512
25 70 0.044974 -0.000713948 -0.000713948
25 71 -0.036097 -0.00169297 -0.00169297
25 72 0.0446653 0.000871703 0.000871703
26 1 0.00441705 -0.0371771 -0.0371771
26 2 -0.00343654 0.0290256 0.0290256
26 3 0.00468229 -0.0383164 -0.0383164
26 4 -0.00145971 0.0281314 0.0281314
26 5 0.0091857 -0.0365145 -0.0365145
26 6 0.00124606 0.026706 0.026706
26 7 0.0121765 0.0370848 0.0370848
26 8 0.0230173 0.00132349 0.00132349
26 9 0.0114586 0.03591 0.03591
26 10 0.0103393 -0.000836333 -0.000836333
26 11 0.0187612 0.0366479 0.0366479
26 12 0.00921836 0.000328284 0.000328284
26 13 0.0332772 0.0510747 0.0510747
26 14 -0.0326045 -0.0638119 -0.0638119
26 15 0.0352623 0.0597715 0.0597715
26 16 -0.0231452 -0.054423 -0.054423
26 17 -0.0138762 0.0519371 0.0519371
26 18 -0.025262 -0.0561927 -0.0561927
26 19 -0.0680239 -0.121316 -0.121316
26 20 -0.0203738 -0.0442207 -0.0442207
26 21 -0.0687664 -0.119019 -0.119019
26 22 0.0269842 -0.010462 -0.010462
26 23 -0.0222419 -0.032473 -0.032473
26 24 0.0291024 -0.000432557 -0.000432557
26 25 0.0189779 -0.0280831 -0.0280831
26 26 0.217811 0.581323 0.289923
26 27 0.0131075 -0.04169 -0.04169
26 28 -0.00474199 0.0472875 0.0472875
26 29 0.0234181 -0.0183268 -0.0183268
26 30 -0.00415993 0.0549539 0.0549539
26 31 0.0253909 0.0372193 0.0372193
26 32 -0.0660557 -0.0840457 -0.0840457
26 33 0.02926 0.0417981 0.0417981
26 34 -0.0377523 -0.0337266 -0.0337266
26 35 0.028772 0.0376066 0.0376066
26 36 -0.039595 -0.0346124 -0.0346124
26 37 -0.0282463 -0.00525278 -0.00525278
26 38 0.0101697 -0.0106631 -0.0106631
26 39 -0.0320306 -0.00962386 -0.00962386
26 40 0.00616542 -0.0194065 -0.0194065
26 41 -0.0345513 -0.00897382 -0.00897382
26 42 0.00808586 -0.0163811 -0.0163811
26 43 -0.0070703 -0.0113648 -0.0113648
26 44 0.00622957 0.0149269 0.0149269
26 45 -0.00495141 -0.0107238 -0.0107238
26 46 0.0221088 0.0133335 0.0133335
26 47 -0.00697747 -0.0107109 -0.0107109
26 48 0.0152982 0.0134093 0.0134093
26 49 -0.0183671 0.00626456 0.00626456
26 50 0.00149891 0.000530144 0.000530144
26 51 -0.00995716 0.00699574 0.00699574
26 52 -0.0162514 0.00277244 0.00277244
26 53 -0.000538887 0.00770392 0.00770392
26 54 -0.00732601 0.00136329 0.00136329
26 55 0.031554 0.00348473 0.00348473
26 56 -0.00744095 -0.00824756 -0.00824756
26 57 0.0275116 0.00372 0.00372
26 58 -0.00991818 -0.00847179 -0.00847179
26 59 0.0258074 0.00378085 0.00378085
26 60 -0.008209 -0.00818163 -0.00818163
26 61 -0.0220602 -0.00292702 -0.00292702
26 62 -0.030179 0.000657255 0.000657255
26 63 -0.0201351 -0.00323977 -0.00323977
26 64 -0.026938 6.87631e-05 6.87631e-05
26 65 -0.0191022 -0.00323004 -0.00323004
26 66 -0.0293205 0.000483771 0.000483771
26 67 -0.0082944 0.00169494 0.00169494
26 68 0.0288832 -0.000121501 -0.000121501
26 69 -0.0227689 0.000792382 0.000792382
26 70 0.0276898 0.000759013 0.000759013
26 71 -0.0222335 0.000809143 0.000809143
26 72 0.0274942 -1.83147e-05 -1.83147e-05
27 1 0.0134057 0.000271457 0.000271457
27 2 -0.0118275 -0.000652252 -0.000652252
27 3 0.0139783 0.00140866 0.00140866
27 4 -0.00738069 -0.00106292 -0.00106292
27 5 0.0195554 0.00194896 0.00194896
27 6 -0.00364227 -0.000618098 -0.000618098
27 7 0.0115488 0.00180497 0.00180497
27 8 0.033599 0.000460621 0.000460621
27 9 0.0107597 0.00151795 0.00151795
27 10 0.0173554 -0.00328661 -0.00328661
27 11 0.0221499 0.00549147 0.00549147
27 12 0.016432 -0.00324997 -0.00324997
27 13 0.0332523 0.00788071 0.00788071
27 14 -0.0288164 -0.00726149 -0.00726149
27 15 0.0290845 0.00433656 0.00433656
27 16 -0.0209975 -0.00456395 -0.00456395
27 17 -0.0334359 -0.0472144 -0.0472144
27 18 -0.023577 -0.00811288 -0.00811288
27 19 -0.0362174 -0.0134948 -0.0134948
27 20 0.0228953 0.0229638 0.0229638
27 21 -0.0592931 -0.0717718 -0.0717718
27 22 0.0560201 0.0509303 0.0509303
27 23 -0.0229944 -0.0113463 -0.0113463
27 24 0.0475503 0.0393366 0.0393366
27 25 0.05797 0.0492063 0.0492063
27 26 0.0131075 -0.04169 -0.04169
27 27 0.219277 0.663733 0.213375
27 28 -0.0642283 -0.119269 -0.119269
27 29 0.0543271 0.0521247 0.0521247
27 30 -0.0260193 -0.0490207 -0.0490207
27 31 0.0221486 -0.0152794 -0.0152794
27 32 -0.0884443 -0.103161 -0.103161
27 33 0.0143361 -0.0413843 -0.0413843
27 34 -0.0721481 -0.0770015 -0.0770015
27 35 0.0311455 -0.00661182 -0.00661182
27 36 -0.0525572 -0.0195265 -0.0195265
27 37 -0.0466902 -0.0238848 -0.0238848
27 38 0.0273144 0.0360756 0.0360756
27 39 -0.0503484 -0.0267833 -0.0267833
27 40 0.0231899 0.0377941 0.0377941
27 41 -0.0546055 -0.0207661 -0.0207661
27 42 0.0253343 0.0295312 0.0295312
27 43 -0.00852052 0.016252 0.016252
27 44 0.00526459 -0.0158739 -0.0158739
27 45 -0.00467787 0.0169202 0.0169202
27 46 0.0298085 -0.00143209 -0.00143209
27 47 -0.00626972 0.0161287 0.0161287
27 48 0.0195744 -0.00814975 -0.00814975
27 49 -0.0290357 -0.0108385 -0.0108385
27 50 0.00292619 -0.0056324 -0.0056324
27 51 -0.0163971 -0.00963207 -0.00963207
27 52 -0.0268682 -0.0105542 -0.0105542
27 53 -0.00250818 -0.00990526 -0.00990526
27 54 -0.0112803 -0.00758691 -0.00758691
27 55 0.0485149 -0.00345875 -0.00345875
27 56 -0.0103325 0.0109444 0.0109444
27 57 0.0420855 -0.00405071 -0.00405071
27 58 -0.0135653 0.0127741 0.0127741
27 59 0.039451 -0.00451165 -0.00451165
27 60 -0.01111 0.0120851 0.0120851
27 61 -0.0339049 0.00334285 0.00334285
27 62 -0.0465715 -0.0020432 -0.0020432
27 63 -0.0308911 0.00374496 0.00374496
27 64 -0.0416683 -0.000590495 -0.000590495
27 65 -0.0290815 0.00379451 0.00379451
27 66 -0.045335 -0.00146565 -0.00146565
27 67 -0.012805 -0.00243632 -0.00243632
27 68 0.0447352 0.000983697 0.000983697
27 69 -0.0351526 -0.00148037 -0.00148037
27 70 0.0428118 -0.000583084 -0.000583084
27 71 -0.0343333 -0.001412 -0.001412
27 72 0.0426223 0.00059536 0.00059536
28 1 -0.00684664 -0.0173205 -0.0173205
28 2 0.00461196 0.0163216 0.0163216
28 3 -0.00817321 -0.0185979 -0.0185979
28 4 0.00382009 0.0129453 0.0129453
28 5 -0.010392 -0.0199527 -0.0199527
28 6 0.000966332 0.0146524 0.0146524
28 7 -0.0038573 0.0156992 0.0156992
28 8 -0.0135865 -0.00106733 -0.00106733
28 9 -0.00357794 0.0140472 0.0140472
28 10 -0.00593314 0.00261604 0.00261604
28 11 -0.00862896 0.00897574 0.00897574
28 12 -0.00637978 0.0014843 0.0014843
28 13 -0.0190532 -0.00164411 -0.00164411
28 14 0.00916226 -0.0156136 -0.0156136
28 15 -0.00770548 0.0281194 0.0281194
28 16 0.00524471 -0.0154281 -0.0154281
28 17 0.0217229 0.0532261 0.0532261
28 18 0.00698698 -0.0154994 -0.0154994
28 19 0.0115607 -0.0114957 -0.0114957
28 20 -0.0148295 -0.0228706 -0.0228706
28 21 -0.000132341 -0.0318126 -0.0318126
28 22 -0.0654633 -0.121925 -0.121925
28 23 -0.0182005 -0.0523422 -0.0523422
28 24 -0.0307988 -0.045994 -0.045994
28 25 -0.0283386 -0.0381403 -0.0381403
28 26 -0.00474199 0.0472875 0.0472875
28 27 -0.0642283 -0.119269 -0.119269
28 28 0.218664 0.344436 0.53022
28 29 -0.0635909 -0.121501 -0.121501
28 30 0.0219529 0.0582087 0.0582087
28 31 -0.00420321 0.032471 0.032471
28 32 0.0213002 0.00363547 0.00363547
28 33 -0.00424767 0.049799 0.049799
28 34 -0.00269948 -0.0506484 -0.0506484
28 35 -0.00446952 0.0499417 0.0499417
28 36 0.0163424 -0.00852426 -0.00852426
28 37 0.0178298 0.00416661 0.00416661
28 38 -0.0142116 -0.0239306 -0.0239306
28 39 0.0164358 0.00145505 0.00145505
28 40 -0.0200178 -0.0459002 -0.0459002
28 41 0.0199995 -0.00140164 -0.00140164
28 42 -0.014753 -0.0212258 -0.0212258
28 43 0.00266393 -0.013902 -0.013902
28 44 -0.00153806 0.01602 0.01602
28 45 0.00103836 -0.0147164 -0.0147164
28 46 -0.0104367 0.0128774 0.0128774
28 47 0.00148318 -0.0139811 -0.0139811
28 48 -0.00667137 0.0129448 0.0129448
28 49 0.0118087 0.00981767 0.00981767
28 50 -0.0014201 0.00197013 0.00197013
28 51 0.00661889 0.00776277 0.00776277
28 52 0.0107793 0.00551258 0.00551258
28 53 0.00134079 0.00883767 0.00883767
28 54 0.00402578 0.00325326 0.00325326
28 55 -0.0200292 0.00351268 0.00351268
28 56 0.00382824 -0.00995058 -0.00995058
28 57 -0.0173796 0.00423214 0.00423214
28 58 0.00505298 -0.0105902 -0.0105902
28 59 -0.0163048 0.00440008 0.00440008
28 60 0.00432856 -0.0103493 -0.0103493
28 61 0.014009 -0.00321013 -0.00321013
28 62 0.0191138 0.00128829 0.00128829
28 63 0.0126932 -0.00377965 -0.00377965
28 64 0.0171601 0.000331345 0.000331345
28 65 0.0119287 -0.00372349 -0.00372349
28 66 0.0186523 0.000861211 0.000861211
28 67 0.00519792 0.0021339 0.0021339
28 68 -0.0184884 -0.000499031 -0.000499031
28 69 0.0144039 0.00118444 0.00118444
28 70 -0.0178137 0.000579021 0.000579021
28 71 0.0140867 0.00113545 0.00113545
28 72 -0.0176723 -0.000176765 -0.000176765
29 1 0.0127267 0.00470367 0.00470367
29 2 -0.0118985 -0.00628226 -0.00628226
29 3 0.013922 0.00538638 0.00538638
29 4 -0.00761147 -0.00545703 -0.00545703
29 5 0.0178533 0.00792213 0.00792213
29 6 -0.00283397 -0.003054 -0.003054
29 7 0.00964514 -0.0028878 -0.0028878
29 8 0.0295327 0.000585435 0.000585435
29 9 0.00825023 -0.00284081 -0.00284081
29 10 0.0156012 -0.00358393 -0.00358393
29 11 0.0198675 0.0023435 0.0023435
29 12 0.014473 -0.00469457 -0.00469457
29 13 0.0275483 -0.000810249 -0.000810249
29 14 -0.0236053 -0.00434735 -0.00434735
29 15 0.0208958 -0.00874129 -0.00874129
29 16 -0.0188217 -0.00184348 -0.00184348
29 17 -0.0261605 -0.0399928 -0.0399928
29 18 -0.0216687 -0.0033918 -0.0033918
29 19 -0.0320956 -0.00931634 -0.00931634
29 20 0.0197474 0.0271871 0.0271871
29 21 -0.0320998 -0.012644 -0.012644
29 22 0.0511402 0.0527803 0.0527803
29 23 -0.0471955 -0.0669876 -0.0669876
29 24 0.0469243 0.0480976 0.0480976
29 25 0.0551957 0.0496072 0.0496072
29 26 0.0234181 -0.0183268 -0.0183268
29 27 0.0543271 0.0521247 0.0521247
29 28 -0.0635909 -0.121501 -0.121501
29 29 0.218021 0.641363 0.23072
29 30 -0.0599791 -0.124371 -0.124371
29 31 0.0196574 -0.020545 -0.020545
29 32 -0.056665 -0.029049 -0.029049
29 33 0.0258771 -0.0164523 -0.0164523
29 34 -0.0628952 -0.0577822 -0.0577822
29 35 0.0150154 -0.0411212 -0.0411212
29 36 -0.066723 -0.0632016 -0.0632016
29 37 -0.0416755 -0.0185654 -0.0185654
29 38 0.0229579 0.0276725 0.0276725
29 39 -0.0460997 -0.0151619 -0.0151619
29 40 0.0220605 0.0340862 0.0340862
29 41 -0.0486925 -0.0181153 -0.0181153
29 42 0.0235018 0.0327463 0.0327463
29 43 -0.00706496 0.0151219 0.0151219
29 44 0.00578873 -0.0140436 -0.0140436
29 45 -0.0038924 0.0154115 0.0154115
29 46 0.0283488 -0.00348326 -0.00348326
29 47 -0.00609854 0.0142844 0.0142844
29 48 0.0169879 -0.010148 -0.010148
29 49 -0.0268349 -0.00931817 -0.00931817
29 50 0.00182813 -0.00473614 -0.00473614
29 51 -0.0143546 -0.00936598 -0.00936598
29 52 -0.0242455 -0.00863085 -0.00863085
29 53 -0.00198355 -0.00834585 -0.00834585
29 54 -0.00990602 -0.00608687 -0.00608687
29 55 0.0442907 -0.00333191 -0.00333191
29 56 -0.00915092 0.010353 0.010353
29 57 0.0383998 -0.00389475 -0.00389475
29 58 -0.0122891 0.0112982 0.0112982
29 59 0.0359946 -0.00409802 -0.00409802
29 60 -0.010138 0.0103658 0.0103658
29 61 -0.0309292 0.00312956 0.00312956
29 62 -0.0424669 -0.00163166 -0.00163166
29 63 -0.0280424 0.0035277 0.0035277
29 64 -0.038011 -0.000438513 -0.000438513
29 65 -0.0265873 0.0035209 0.0035209
29 66 -0.0413338 -0.00122835 -0.00122835
29 67 -0.0116149 -0.00219047 -0.00219047
29 68 0.0407908 0.000730948 0.000730948
29 69 -0.0320453 -0.00125152 -0.00125152
29 70 0.0391167 -0.000613413 -0.000613413
29 71 -0.0312914 -0.00124337 -0.00124337
29 72 0.0388876 0.000510784 0.000510784
30 1 -0.00605417 -0.0220759 -0.0220759
30 2 0.00279103 0.0204623 0.0204623
30 3 -0.00591952 -0.0229324 -0.0229324
30 4 0.00153522 0.0214288 0.0214288
30 5 -0.00938342 -0.0251468 -0.0251468
30 6 0.00186399 0.0137886 0.0137886
30 7 -0.00228257 0.019993 0.019993
30 8 -0.00944727 -0.000971687 -0.000971687
30 9 -0.00212733 0.0197234 0.0197234
30 10 -0.00448947 0.000211329 0.000211329
30 11 -0.00559308 0.0141589 0.0141589
30 12 -0.00316036 0.00361707 0.00361707
30 13 -0.00605464 0.0258237 0.0258237
30 14 0.00452608 -0.0233405 -0.0233405
30 15 -0.0117618 0.0218876 0.0218876
30 16 0.00209818 -0.0230588 -0.0230588
30 17 0.024743 0.0578805 0.0578805
30 18 0.0019571 -0.0226451 -0.0226451
30 19 -0.0077457 -0.0457473 -0.0457473
30 20 -0.00893198 -0.0183354 -0.0183354
30 21 0.00779308 -0.0132311 -0.0132311
30 22 -0.0277163 -0.0539855 -0.0539855
30 23 -0.032478 -0.0733633 -0.0733633
30 24 -0.0559791 -0.103334 -0.103334
30 25 -0.0472822 -0.0897374 -0.0897374
30 26 -0.00415993 0.0549539 0.0549539
30 27 -0.0260193 -0.0490207 -0.0490207
30 28 0.0219529 0.0582087 0.0582087
30 29 -0.0599791 -0.124371 -0.124371
30 30 0.218318 0.369875 0.503395
30 31 -0.000149655 0.0468871 0.0468871
30 32 0.0146524 -0.00168244 -0.00168244
30 33 -0.00230306 0.0402034 0.0402034
30 34 0.00940455 -0.014034 -0.014034
30 35 -0.000718345 0.0530605 0.0530605
30 36 -0.0079185 -0.051142 -0.051142
30 37 0.00936053 0.00602192 0.00602192
30 38 -0.0116406 -0.0282795 -0.0282795
30 39 0.013918 -0.00080632 -0.00080632
30 40 -0.0140549 -0.0278739 -0.0278739
30 41 0.0141794 -0.00356395 -0.00356395
30 42 -0.0132121 -0.0368833 -0.0368833
30 43 0.000964448 -0.0181466 -0.0181466
30 44 0.000100393 0.0194042 0.0194042
30 45 0.000627635 -0.0173601 -0.0173601
30 46 -0.00790146 0.0138288 0.0138288
30 47 0.0010185 -0.0168945 -0.0168945
30 48 -0.00437005 0.0178019 0.0178019
30 49 0.00905519 0.0100924 0.0100924
30 50 -0.00101697 0.00289561 0.00289561
30 51 0.00473263 0.0121362 0.0121362
30 52 0.0070859 0.00652768 0.00652768
30 53 0.000862079 0.0115874 0.0115874
30 54 0.00340821 0.00420187 0.00420187
30 55 -0.0143424 0.004972 0.004972
30 56 0.00243217 -0.0129011 -0.0129011
30 57 -0.0124755 0.00530922 0.00530922
30 58 0.00358175 -0.0138776 -0.0138776
30 59 -0.0116424 0.00567689 0.00567689
30 60 0.00277761 -0.0129331 -0.0129331
30 61 0.0100127 -0.00437777 -0.00437777
30 62 0.0137423 0.00151241 0.00151241
30 63 0.00907608 -0.00476039 -0.00476039
30 64 0.0123802 0.000309048 0.000309048
30 65 0.00854316 -0.00486631 -0.00486631
30 66 0.013408 0.00114127 0.00114127
30 67 0.00369811 0.00276689 0.00276689
30 68 -0.0132844 -0.000553497 -0.000553497
30 69 0.0103705 0.00141752 0.00141752
30 70 -0.0128665 0.00108577 0.00108577
30 71 0.0101441 0.0014088 0.0014088
30 72 -0.0126526 -0.000355184 -0.000355184
31 1 0.00607795 -0.0115827 -0.0115827
31 2 -0.00486783 0.010819 0.010819
31 3 0.00655239 -0.0119199 -0.0119199
31 4 -0.00325378 0.00999327 0.00999327
31 5 0.00948391 -0.0122974 -0.0122974
31 6 -0.000670974 0.00900618 0.00900618
31 7 0.00706758 0.0116148 0.0116148
31 8 0.0171168 -0.000592397 -0.000592397
31 9 0.00617376 0.0113728 0.0113728
31 10 0.0090069 -0.000251294 -0.000251294
31 11 0.0120463 0.0100122 0.0100122
31 12 0.00837315 0.000233818 0.000233818
31 13 0.018953 0.0135985 0.0135985
31 14 -0.0164802 -0.0160856 -0.0160856
31 15 0.0176765 0.0182398 0.0182398
31 16 -0.0121975 -0.0149554 -0.0149554
31 17 -0.0105257 0.0269155 0.0269155
31 18 -0.0136564 -0.0146664 -0.0146664
31 19 -0.022893 -0.0215389 -0.0215389
31 20 0.00865224 -0.0018112 -0.0018112
31 21 -0.0232444 -0.0171582 -0.0171582
31 22 0.023835 -0.0145112 -0.0145112
31 23 -0.0164041 -0.017439 -0.017439
31 24 0.0206128 -0.0146512 -0.0146512
31 25 0.0100761 -0.0424766 -0.0424766
31 26 0.0253909 0.0372193 0.0372193
31 27 0.0221486 -0.0152794 -0.0152794
31 28 -0.00420321 0.032471 0.032471
31 29 0.0196574 -0.020545 -0.020545
31 30 -0.000149655 0.0468871 0.0468871
31 31 0.21494 0.544111 0.315649
31 32 -0.0546168 -0.0684393 -0.0684393
31 33 0.029585 0.054414 0.054414
31 34 -0.0343997 -0.0358597 -0.0358597
31 35 0.0305738 0.0577977 0.0577977
31 36 -0.0624326 -0.094152 -0.094152
31 37 -0.0389196 -0.0441671 -0.0441671
31 38 -0.0332933 -0.0991213 -0.0991213
31 39 -0.0229166 -0.00793691 -0.00793691
31 40 -0.00346283 -0.0373859 -0.0373859
31 41 -0.0245428 -0.0103913 -0.0103913
31 42 -0.0420851 -0.1168 -0.1168
31 43 -0.0153419 -0.052684 -0.052684
31 44 0.0126881 0.0514759 0.0514759
31 45 -0.0134458 -0.047442 -0.047442
31 46 0.0203901 0.0352685 0.0352685
31 47 -0.0139228 -0.0451831 -0.0451831
31 48 0.019257 0.0504105 0.0504105
31 49 -0.0124613 0.0286746 0.0286746
31 50 0.000995054 0.00687655 0.00687655
31 51 -0.00445092 0.0289975 0.0289975
