
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 17
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/17_Nh_folder/
19 49 0.000218914 0.000321829 0.000321829
19 50 -0.000650905 -0.00136235 -0.00136235
19 51 0.00013979 0.000426031 0.000426031
19 52 -0.000527521 -0.00129275 -0.00129275
19 53 0.000139983 0.000417862 0.000417862
19 54 -0.000620247 -0.00122604 -0.00122604
19 55 -0.000433121 8.96075e-05 8.96075e-05
19 56 0.000339311 -0.000231235 -0.000231235
19 57 -0.000307204 0.000317103 0.000317103
19 58 -0.000318754 -0.00160537 -0.00160537
19 59 -0.000311265 0.000314684 0.000314684
19 60 0.000357256 -0.000166903 -0.000166903
19 61 9.10728e-05 4.04617e-05 4.04617e-05
19 62 0.000311663 -0.000257235 -0.000257235
19 63 -4.83887e-05 -0.000270394 -0.000270394
19 64 0.000157086 -0.000529423 -0.000529423
19 65 -2.49599e-05 -0.000189408 -0.000189408
19 66 0.000309387 -0.00026897 -0.00026897
19 67 0.000698611 -0.000523019 -0.000523019
19 68 -0.000335045 0.000297522 0.000297522
19 69 0.000398104 -0.00130064 -0.00130064
19 70 -0.000331197 0.000450674 0.000450674
19 71 0.000417425 -0.0012308 -0.0012308
19 72 -0.000335451 0.000292295 0.000292295
20 1 -0.000819883 -0.00773725 -0.00773725
20 2 0.0105357 0.0140429 0.0140429
20 3 -0.000788049 -0.00738466 -0.00738466
20 4 0.0100242 0.0169607 0.0169607
20 5 -0.000631638 -0.00765572 -0.00765572
20 6 0.00853295 0.0169255 0.0169255
20 7 0.00940636 0.0153344 0.0153344
20 8 -0.00901686 -0.0133748 -0.0133748
20 9 0.00940546 0.0150676 0.0150676
20 10 -0.0050097 -0.00504717 -0.00504717
20 11 0.00735826 0.0128335 0.0128335
20 12 -0.00493458 -0.0053048 -0.0053048
20 13 -0.046236 -0.0827949 -0.0827949
20 14 -0.0120062 -0.0268499 -0.0268499
20 15 -0.045199 -0.0807638 -0.0807638
20 16 0.000478814 -0.00317418 -0.00317418
20 17 -0.0229091 -0.0353823 -0.0353823
20 18 0.000388756 -0.00343255 -0.00343255
20 19 -0.0423135 -0.0869861 -0.0869861
20 20 0.186623 0.443776 0.302717
20 21 -0.0425381 -0.0869372 -0.0869372
20 22 0.0188013 0.032336 0.032336
20 23 -0.0168957 -0.0349184 -0.0349184
20 24 0.0190203 0.0327944 0.0327944
20 25 0.0117963 0.0125117 0.0125117
20 26 -0.0186952 -0.0240846 -0.0240846
20 27 0.0116026 0.0120779 0.0120779
20 28 -0.00428083 0.0029612 0.0029612
20 29 0.00901834 0.0103227 0.0103227
20 30 -0.00505942 0.00225636 0.00225636
20 31 -0.00646987 -0.00118527 -0.00118527
20 32 -0.00792446 -0.0160198 -0.0160198
20 33 -0.00623345 -0.00112928 -0.00112928
20 34 -0.00324714 -0.00487772 -0.00487772
20 35 -0.00645724 -0.00162045 -0.00162045
20 36 -0.00253897 -0.00460321 -0.00460321
20 37 -0.00289997 -0.00241725 -0.00241725
20 38 0.00718995 0.0030248 0.0030248
20 39 -0.00333055 -0.00259105 -0.00259105
20 40 0.00837463 0.00355081 0.00355081
20 41 -0.0025827 -0.000838123 -0.000838123
20 42 0.00817576 0.00360311 0.00360311
20 43 0.00659374 0.000666026 0.000666026
20 44 -0.00384658 -3.16248e-05 -3.16248e-05
20 45 0.00659367 0.000550471 0.000550471
20 46 -0.00415576 -0.000494556 -0.000494556
20 47 0.00677418 0.00261187 0.00261187
20 48 -0.00404264 -0.00046441 -0.00046441
20 49 -1.83496e-05 0.000183463 0.000183463
20 50 -0.004627 -0.000934451 -0.000934451
20 51 -0.000216465 0.000165999 0.000165999
20 52 -0.00443883 -0.000744898 -0.000744898
20 53 -0.000435937 -6.5192e-05 -6.5192e-05
20 54 -0.00449186 -0.000727431 -0.000727431
20 55 -0.00664076 -0.000430005 -0.000430005
20 56 0.00421695 -4.00435e-06 -4.00435e-06
20 57 -0.00650151 -0.000410361 -0.000410361
20 58 0.00465972 0.000843366 0.000843366
20 59 -0.00653954 -0.000550014 -0.000550014
20 60 0.00492359 0.000908663 0.000908663
20 61 0.00102687 0.000107477 0.000107477
20 62 0.00481609 0.00019482 0.00019482
20 63 0.000902738 6.14631e-05 6.14631e-05
20 64 0.00483951 0.000330635 0.000330635
20 65 0.000988499 0.000320287 0.000320287
20 66 0.00483723 0.000339887 0.000339887
20 67 0.0112463 0.000273935 0.000273935
20 68 -0.00710222 -0.000333242 -0.000333242
20 69 0.0111722 0.000227437 0.000227437
20 70 -0.00719985 -0.00047048 -0.00047048
20 71 0.0113512 0.00112847 0.00112847
20 72 -0.0071355 -0.000474119 -0.000474119
21 1 0.00530196 0.0212218 0.0212218
21 2 -0.0110628 -0.039448 -0.039448
21 3 0.00700846 0.0185067 0.0185067
21 4 -0.0105511 -0.0390569 -0.0390569
21 5 0.00543162 0.0212795 0.0212795
21 6 -0.00860519 -0.0398094 -0.0398094
21 7 -0.00612988 -0.0213995 -0.0213995
21 8 -3.08991e-05 0.000320041 0.000320041
21 9 -0.0105025 -0.0288434 -0.0288434
21 10 -0.000168064 -3.96354e-05 -3.96354e-05
21 11 -0.00601167 -0.0213069 -0.0213069
21 12 -0.00259377 -0.00460699 -0.00460699
21 13 0.00374358 0.00164324 0.00164324
21 14 0.00754107 0.0235215 0.0235215
21 15 -0.0170198 -0.0377891 -0.0377891
21 16 0.00770317 0.0238754 0.0238754
21 17 0.00319572 0.000354221 0.000354221
21 18 0.00703871 0.0216972 0.0216972
21 19 0.0107592 0.0261823 0.0261823
21 20 -0.0425381 -0.0869372 -0.0869372
21 21 0.186454 0.372024 0.373792
21 22 -0.043292 -0.0884484 -0.0884484
21 23 0.0109712 0.0267439 0.0267439
21 24 -0.0175854 -0.0360541 -0.0360541
21 25 0.00261582 0.00786695 0.00786695
21 26 -0.0346314 -0.0765269 -0.0765269
21 27 -0.00837434 -0.0138264 -0.0138264
21 28 -0.035097 -0.077349 -0.077349
21 29 0.00253996 0.00774489 0.00774489
21 30 -0.00642394 -0.0219955 -0.0219955
21 31 -0.00177224 -0.0084346 -0.0084346
21 32 0.00371562 0.00769747 0.00769747
21 33 -0.00491954 -0.0141947 -0.0141947
21 34 0.00361278 0.00733496 0.00733496
21 35 -0.00165133 -0.00787971 -0.00787971
21 36 0.000653595 0.00143249 0.00143249
21 37 -0.000561078 -0.00236502 -0.00236502
21 38 0.00147437 0.00587118 0.00587118
21 39 -0.000283506 -0.00212514 -0.00212514
21 40 0.00146923 0.00586053 0.00586053
21 41 -0.000642718 -0.00279702 -0.00279702
21 42 0.000237668 0.00287062 0.00287062
21 43 -0.000284434 -0.000261371 -0.000261371
21 44 -0.000100076 -0.00145663 -0.00145663
21 45 0.000617729 0.00224957 0.00224957
21 46 -2.71505e-05 -0.00120449 -0.00120449
21 47 -0.000219634 8.54938e-05 8.54938e-05
21 48 0.000175275 -0.000553641 -0.000553641
21 49 0.000205858 0.000450562 0.000450562
21 50 -0.000331561 -0.00134991 -0.00134991
21 51 0.000263168 0.000295778 0.000295778
21 52 -0.000345696 -0.00142664 -0.00142664
21 53 0.000184316 0.000404849 0.000404849
21 54 -0.00017349 -0.00104048 -0.00104048
21 55 0.000196485 0.000362095 0.000362095
21 56 -7.72691e-05 -0.000275249 -0.000275249
21 57 8.1194e-05 0.000138767 0.000138767
21 58 -7.38367e-05 -0.000166149 -0.000166149
21 59 0.000194267 0.000369278 0.000369278
21 60 -0.000670951 -0.00164155 -0.00164155
21 61 -0.000102581 -0.000208187 -0.000208187
21 62 -7.04209e-05 -0.000303929 -0.000303929
21 63 3.48006e-06 4.60606e-06 4.60606e-06
21 64 -6.91105e-05 -0.000276799 -0.000276799
21 65 -9.9072e-05 -0.00019406 -0.00019406
21 66 -0.000228392 -0.000630985 -0.000630985
21 67 -0.000487499 -0.00152286 -0.00152286
21 68 0.000201274 0.000335776 0.000335776
21 69 -0.000177678 -0.000472401 -0.000472401
21 70 0.000196504 0.000314155 0.000314155
21 71 -0.000455956 -0.00132916 -0.00132916
21 72 0.000213891 0.00049941 0.00049941
22 1 -0.00039102 -0.00759064 -0.00759064
22 2 0.00853279 0.0161637 0.0161637
22 3 -0.000473509 -0.00683238 -0.00683238
22 4 0.0114052 0.0136916 0.0136916
22 5 -0.000450292 -0.00685851 -0.00685851
22 6 0.00836627 0.0163613 0.0163613
22 7 0.00719791 0.0126812 0.0126812
22 8 -0.00482789 -0.00491783 -0.00491783
22 9 0.00912088 0.0144994 0.0144994
22 10 -0.00861801 -0.0122676 -0.0122676
22 11 0.0091217 0.0146784 0.0146784
22 12 -0.00485967 -0.00511549 -0.00511549
22 13 -0.0230725 -0.0357085 -0.0357085
22 14 0.000547508 -0.00309636 -0.00309636
22 15 -0.0442334 -0.0788255 -0.0788255
22 16 -0.0117931 -0.0265199 -0.0265199
22 17 -0.0448201 -0.0800192 -0.0800192
22 18 0.000557621 -0.00310654 -0.00310654
22 19 -0.0160766 -0.0335474 -0.0335474
22 20 0.0188013 0.032336 0.032336
22 21 -0.043292 -0.0884484 -0.0884484
22 22 0.18655 0.443031 0.303167
22 23 -0.0430315 -0.0881047 -0.0881047
22 24 0.0188669 0.0325576 0.0325576
22 25 0.00922498 0.0112348 0.0112348
22 26 -0.00477976 0.00232958 0.00232958
22 27 0.0118089 0.0126035 0.0126035
22 28 -0.0187039 -0.0249005 -0.0249005
22 29 0.0115857 0.012242 0.012242
22 30 -0.00500064 0.0021206 0.0021206
22 31 -0.00656627 -0.00196958 -0.00196958
22 32 -0.00287956 -0.00502731 -0.00502731
22 33 -0.00616587 -0.00124878 -0.00124878
22 34 -0.00894418 -0.0172628 -0.0172628
22 35 -0.00618565 -0.00119322 -0.00119322
22 36 -0.00269709 -0.00491596 -0.00491596
22 37 -0.00230797 -0.00101334 -0.00101334
22 38 0.0081533 0.00405431 0.00405431
22 39 -0.00353236 -0.00304067 -0.00304067
22 40 0.00723613 0.0028594 0.0028594
22 41 -0.00343557 -0.00303451 -0.00303451
22 42 0.0081179 0.00390703 0.00390703
22 43 0.0066201 0.00318011 0.00318011
22 44 -0.00382068 -0.000318487 -0.000318487
22 45 0.00638628 0.00024365 0.00024365
22 46 -0.00381099 0.000199519 0.000199519
22 47 0.0063488 0.000107526 0.000107526
22 48 -0.00388101 -0.000302071 -0.000302071
22 49 -0.00019015 1.09033e-05 1.09033e-05
22 50 -0.00448042 -0.000858041 -0.000858041
22 51 -0.000141185 0.00028646 0.00028646
22 52 -0.00459478 -0.00105041 -0.00105041
22 53 -0.000158146 0.000289166 0.000289166
22 54 -0.0044758 -0.000815176 -0.000815176
22 55 -0.00657506 -0.000574662 -0.000574662
22 56 0.00469399 0.000945149 0.000945149
22 57 -0.006397 -0.000356006 -0.000356006
22 58 0.00385046 -0.000484832 -0.000484832
22 59 -0.0063994 -0.000333144 -0.000333144
22 60 0.00479036 0.000866859 0.000866859
22 61 0.00105028 0.000367344 0.000367344
22 62 0.00478947 0.000350086 0.000350086
22 63 0.000873494 8.69316e-06 8.69316e-06
22 64 0.00470216 0.000106876 0.000106876
22 65 0.000917044 1.16057e-05 1.16057e-05
22 66 0.00475293 0.000328566 0.000328566
22 67 0.0112137 0.00128638 0.00128638
22 68 -0.00706486 -0.000454013 -0.000454013
22 69 0.0109717 3.72191e-05 3.72191e-05
22 70 -0.00702346 -0.000219716 -0.000219716
22 71 0.0110002 -1.57025e-05 -1.57025e-05
22 72 -0.00703823 -0.000438632 -0.000438632
23 1 0.00523552 0.0209297 0.0209297
23 2 -0.00803465 -0.0388064 -0.0388064
23 3 0.00527887 0.020794 0.020794
23 4 -0.00997889 -0.0381757 -0.0381757
23 5 0.00689507 0.01829 0.01829
23 6 -0.0106832 -0.0387659 -0.0387659
23 7 -0.00586236 -0.0209518 -0.0209518
23 8 -0.00268554 -0.00461642 -0.00461642
23 9 -0.00564493 -0.0206026 -0.0206026
23 10 -0.000237107 -5.60688e-05 -5.60688e-05
23 11 -0.0104536 -0.0288259 -0.0288259
23 12 -0.000162574 0.000163306 0.000163306
23 13 0.00354989 0.00151776 0.00151776
23 14 0.00661945 0.0210099 0.0210099
23 15 0.00286147 -8.58177e-05 -8.58177e-05
23 16 0.00749964 0.0234344 0.0234344
23 17 -0.0171481 -0.0376911 -0.0376911
23 18 0.00760999 0.023587 0.023587
23 19 0.0106051 0.0258934 0.0258934
23 20 -0.0168957 -0.0349184 -0.0349184
23 21 0.0109712 0.0267439 0.0267439
23 22 -0.0430315 -0.0881047 -0.0881047
23 23 0.186336 0.373484 0.371859
23 24 -0.0426518 -0.0873371 -0.0873371
23 25 0.00278496 0.00794423 0.00794423
23 26 -0.00675891 -0.0224104 -0.0224104
23 27 0.00272769 0.0078554 0.0078554
23 28 -0.0358694 -0.0785378 -0.0785378
23 29 -0.00807527 -0.0135354 -0.0135354
23 30 -0.0345286 -0.0759454 -0.0759454
23 31 -0.00203305 -0.00861241 -0.00861241
23 32 0.000661901 0.0014027 0.0014027
23 33 -0.00200602 -0.00832597 -0.00832597
23 34 0.00374532 0.00760291 0.00760291
23 35 -0.00516832 -0.0143124 -0.0143124
23 36 0.00372238 0.00777485 0.00777485
23 37 -0.000579316 -0.00231911 -0.00231911
23 38 0.00046388 0.00304224 0.00304224
23 39 -0.000724265 -0.00305643 -0.00305643
23 40 0.00169316 0.00592155 0.00592155
23 41 -0.000252748 -0.00182673 -0.00182673
23 42 0.00171899 0.00587415 0.00587415
23 43 -0.000114701 -0.000291516 -0.000291516
23 44 3.77077e-05 -0.000650102 -0.000650102
23 45 -6.31273e-05 2.14826e-05 2.14826e-05
23 46 -0.000193345 -0.00128793 -0.00128793
23 47 0.000847688 0.00229275 0.00229275
23 48 -0.000188178 -0.00139043 -0.00139043
23 49 0.000191717 0.000437526 0.000437526
23 50 -0.000299016 -0.0011541 -0.0011541
23 51 0.000163156 0.000401076 0.000401076
23 52 -0.000460222 -0.00144787 -0.00144787
23 53 0.000246825 0.000284748 0.000284748
23 54 -0.000411695 -0.00121657 -0.00121657
23 55 3.34955e-05 0.000378574 0.000378574
23 56 -0.000618952 -0.00185078 -0.00185078
23 57 3.53602e-05 0.000380122 0.000380122
23 58 6.47986e-05 -0.00015516 -0.00015516
23 59 -8.00714e-05 0.00015273 0.00015273
23 60 6.77467e-05 -0.000217131 -0.000217131
23 61 -8.27803e-05 -0.000221582 -0.000221582
23 62 -0.000118719 -0.000653364 -0.000653364
23 63 -0.000102731 -0.000287258 -0.000287258
23 64 5.0803e-05 -0.000284181 -0.000284181
23 65 4.15537e-05 5.92923e-05 5.92923e-05
23 66 4.63882e-05 -0.000329311 -0.000329311
23 67 -0.000223356 -0.0015749 -0.0015749
23 68 4.74065e-05 0.000529199 0.000529199
23 69 -0.000202985 -0.00142847 -0.00142847
23 70 2.1543e-05 0.000324162 0.000324162
23 71 0.000129233 -0.000418405 -0.000418405
23 72 2.65384e-05 0.00034255 0.00034255
24 1 -0.000596314 -0.00737428 -0.00737428
24 2 0.00862216 0.0164662 0.0164662
24 3 -0.000554406 -0.00741729 -0.00741729
24 4 0.00995484 0.0167133 0.0167133
24 5 -0.000538293 -0.0070621 -0.0070621
24 6 0.0100308 0.0137754 0.0137754
24 7 0.00931477 0.0151698 0.0151698
24 8 -0.00488848 -0.0050388 -0.0050388
24 9 0.00740734 0.0127449 0.0127449
24 10 -0.00498019 -0.00494742 -0.00494742
24 11 0.00929871 0.0150352 0.0150352
24 12 -0.00888302 -0.0132426 -0.0132426
24 13 -0.0455981 -0.0815215 -0.0815215
24 14 0.000367246 -0.00345834 -0.00345834
24 15 -0.0226429 -0.0348951 -0.0348951
24 16 0.000462737 -0.00323298 -0.00323298
24 17 -0.0453355 -0.0810707 -0.0810707
24 18 -0.0122732 -0.0274057 -0.0274057
24 19 -0.0422808 -0.0869074 -0.0869074
24 20 0.0190203 0.0327944 0.0327944
24 21 -0.0175854 -0.0360541 -0.0360541
24 22 0.0188669 0.0325576 0.0325576
24 23 -0.0426518 -0.0873371 -0.0873371
24 24 0.186697 0.443662 0.303127
24 25 0.0119691 0.012965 0.012965
24 26 -0.00477216 0.00247659 0.00247659
24 27 0.00927693 0.0109416 0.0109416
24 28 -0.00421034 0.00297541 0.00297541
24 29 0.0116114 0.012305 0.012305
24 30 -0.0189694 -0.0246204 -0.0246204
24 31 -0.0064305 -0.00127509 -0.00127509
24 32 -0.00287504 -0.00504634 -0.00504634
24 33 -0.00634085 -0.00181403 -0.00181403
24 34 -0.00341876 -0.00525734 -0.00525734
24 35 -0.00622782 -0.00119384 -0.00119384
24 36 -0.00786746 -0.0161709 -0.0161709
24 37 -0.00293198 -0.00250958 -0.00250958
24 38 0.00821563 0.00395412 0.00395412
24 39 -0.00268881 -0.000885766 -0.000885766
24 40 0.00837371 0.00377464 0.00377464
24 41 -0.00328021 -0.00271724 -0.00271724
24 42 0.00713129 0.0030664 0.0030664
24 43 0.00655128 0.000715587 0.000715587
24 44 -0.00393519 -0.00050775 -0.00050775
24 45 0.00668111 0.00291559 0.00291559
24 46 -0.00409929 -0.000499182 -0.000499182
24 47 0.00651285 0.000461744 0.000461744
24 48 -0.00383521 -1.57082e-05 -1.57082e-05
24 49 1.41689e-05 0.000201058 0.000201058
24 50 -0.00447698 -0.000801802 -0.000801802
24 51 -0.000416575 -9.11184e-05 -9.11184e-05
24 52 -0.00442682 -0.000788165 -0.000788165
24 53 -0.000194895 0.000196899 0.000196899
24 54 -0.00461496 -0.000922662 -0.000922662
24 55 -0.00659748 -0.000439066 -0.000439066
24 56 0.00478016 0.00103274 0.00103274
24 57 -0.00648836 -0.000580653 -0.000580653
24 58 0.00460704 0.000872605 0.000872605
24 59 -0.00646011 -0.000394581 -0.000394581
24 60 0.00422747 -5.70062e-05 -5.70062e-05
24 61 0.00101832 0.000111997 0.000111997
24 62 0.00483912 0.00036418 0.00036418
24 63 0.000933625 0.000357981 0.000357981
24 64 0.00480719 0.000334828 0.000334828
24 65 0.000933453 5.99785e-05 5.99785e-05
24 66 0.00475105 0.000170357 0.000170357
24 67 0.011171 0.000255981 0.000255981
24 68 -0.00712224 -0.000498524 -0.000498524
24 69 0.0112376 0.0012107 0.0012107
24 70 -0.0071581 -0.000475862 -0.000475862
24 71 0.0111219 0.000150475 0.000150475
24 72 -0.00702678 -0.000317522 -0.000317522
25 1 0.00507963 0.00960298 0.00960298
25 2 0.00646223 -0.0122275 -0.0122275
25 3 0.00449064 0.00946805 0.00946805
25 4 0.00987009 -0.0116559 -0.0116559
25 5 0.00457093 0.00952599 0.00952599
25 6 0.00601014 -0.0121027 -0.0121027
25 7 0.00543972 -0.0037855 -0.0037855
25 8 -0.00629937 -0.00398463 -0.00398463
25 9 0.00569268 -0.00403577 -0.00403577
25 10 -0.0061943 -0.003472 -0.003472
25 11 0.00565062 -0.0039081 -0.0039081
25 12 -0.00623383 -0.00409342 -0.00409342
25 13 -0.018869 -0.0268753 -0.0268753
25 14 0.00317387 0.00986086 0.00986086
25 15 -0.0125621 -0.0150228 -0.0150228
25 16 0.00309406 0.00972824 0.00972824
25 17 -0.012685 -0.0152162 -0.0152162
25 18 0.0031863 0.00981848 0.00981848
25 19 -0.00814454 -0.0141332 -0.0141332
25 20 0.0117963 0.0125117 0.0125117
25 21 0.00261582 0.00786695 0.00786695
25 22 0.00922498 0.0112348 0.0112348
25 23 0.00278496 0.00794423 0.00794423
25 24 0.0119691 0.012965 0.012965
25 25 0.189181 0.479643 0.277079
25 26 -0.0487526 -0.0870239 -0.0870239
25 27 0.0219827 0.0330919 0.0330919
25 28 -0.0266635 -0.0437163 -0.0437163
25 29 0.0218417 0.0329212 0.0329212
25 30 -0.048975 -0.0872076 -0.0872076
25 31 -0.0206565 -0.0301486 -0.0301486
25 32 -0.0419819 -0.0843231 -0.0843231
25 33 -0.00644611 -0.00228282 -0.00228282
25 34 -0.0130687 -0.0243542 -0.0243542
25 35 -0.00655769 -0.00234161 -0.00234161
25 36 -0.0410509 -0.082692 -0.082692
25 37 -0.01001 -0.0171874 -0.0171874
25 38 0.0145721 0.0148701 0.0148701
25 39 -0.00592535 -0.00832943 -0.00832943
25 40 0.0119629 0.0161596 0.0161596
25 41 -0.00568018 -0.0079325 -0.0079325
25 42 0.0144446 0.014596 0.014596
25 43 0.00628539 0.000838942 0.000838942
25 44 -0.0043028 -4.39627e-05 -4.39627e-05
25 45 0.0101262 0.00516443 0.00516443
25 46 -0.00560105 -0.00186371 -0.00186371
25 47 0.0101655 0.0049563 0.0049563
25 48 -0.00432315 3.37813e-05 3.37813e-05
25 49 0.00104128 0.0020334 0.0020334
25 50 -0.00735043 -0.00425115 -0.00425115
25 51 6.44788e-05 0.000749469 0.000749469
25 52 -0.00683924 -0.00369007 -0.00369007
25 53 6.04291e-05 0.000801943 0.000801943
25 54 -0.00727587 -0.00395343 -0.00395343
25 55 -0.00918454 -0.000926997 -0.000926997
25 56 0.00548641 -0.000804627 -0.000804627
25 57 -0.00914267 -0.00109442 -0.00109442
25 58 0.00600374 0.00311871 0.00311871
25 59 -0.0091482 -0.00104295 -0.00104295
25 60 0.00557627 -0.000785548 -0.000785548
25 61 0.00101181 -9.17562e-06 -9.17562e-06
25 62 0.00680033 0.000332844 0.000332844
25 63 0.00125298 0.000341367 0.000341367
25 64 0.00682834 0.000869982 0.000869982
25 65 0.00134242 0.00038852 0.00038852
25 66 0.00673743 0.000280764 0.000280764
25 67 0.0146986 -0.00123084 -0.00123084
25 68 -0.00987256 -0.000614614 -0.000614614
25 69 0.0159232 0.00119377 0.00119377
25 70 -0.0102234 -0.00119915 -0.00119915
25 71 0.0159906 0.00113016 0.00113016
25 72 -0.00983042 -0.000584775 -0.000584775
26 1 -0.00782609 -0.0228608 -0.0228608
26 2 -0.00283301 0.0325965 0.0325965
26 3 -0.00770257 -0.0232531 -0.0232531
26 4 -0.0100248 0.0342412 0.0342412
26 5 -0.00657214 -0.0230925 -0.0230925
26 6 -0.00616796 0.033927 0.033927
26 7 -0.00381688 0.0156118 0.0156118
26 8 0.00552413 0.00364744 0.00364744
26 9 -0.00429762 0.0154644 0.0154644
26 10 0.00673818 0.00415261 0.00415261
26 11 -0.00447151 0.0157707 0.0157707
26 12 0.00621184 0.00394794 0.00394794
26 13 0.0147574 0.0207796 0.0207796
26 14 -0.00819127 -0.0275978 -0.0275978
26 15 0.014464 0.0211335 0.0211335
26 16 -0.00642014 -0.0251323 -0.0251323
26 17 0.00945391 0.0234258 0.0234258
26 18 -0.0063778 -0.0248322 -0.0248322
26 19 -0.0352573 -0.0765181 -0.0765181
26 20 -0.0186952 -0.0240846 -0.0240846
26 21 -0.0346314 -0.0765269 -0.0765269
26 22 -0.00477976 0.00232958 0.00232958
26 23 -0.00675891 -0.0224104 -0.0224104
26 24 -0.00477216 0.00247659 0.00247659
26 25 -0.0487526 -0.0870239 -0.0870239
26 26 0.189875 0.271893 0.487606
26 27 -0.0477796 -0.0851515 -0.0851515
26 28 0.018647 0.036694 0.036694
26 29 -0.0269803 -0.0429854 -0.0429854
26 30 0.0199925 0.0361236 0.0361236
26 31 0.0142374 0.0183584 0.0183584
26 32 -0.0120926 -0.0232704 -0.0232704
26 33 0.0137678 0.0177465 0.0177465
26 34 0.00628537 0.00888529 0.00888529
26 35 0.0104636 0.018017 0.018017
26 36 0.00494811 0.00786992 0.00786992
26 37 0.00384327 0.00512795 0.00512795
26 38 -0.0201486 -0.0266206 -0.0266206
26 39 0.00458688 0.00614146 0.00614146
26 40 -0.0155208 -0.0164919 -0.0164919
26 41 0.00423841 0.00437057 0.00437057
26 42 -0.0152273 -0.0162621 -0.0162621
26 43 -0.0127035 -0.00757946 -0.00757946
26 44 0.00560831 0.00437331 0.00437331
26 45 -0.0125985 -0.00753709 -0.00753709
26 46 0.00726301 0.00414993 0.00414993
26 47 -0.0123346 -0.00696296 -0.00696296
26 48 0.00709054 0.00419056 0.00419056
26 49 -6.80056e-05 -0.000183037 -0.000183037
26 50 0.00770541 0.00397552 0.00397552
26 51 0.000270483 -8.69293e-05 -8.69293e-05
26 52 0.00732121 0.00368986 0.00368986
26 53 0.000567505 7.32021e-05 7.32021e-05
26 54 0.00739062 0.00338828 0.00338828
26 55 0.0106206 0.00158424 0.00158424
26 56 -0.00872177 -0.00348455 -0.00348455
26 57 0.010396 0.0015149 0.0015149
26 58 -0.00748134 -0.00161274 -0.00161274
26 59 0.0102871 0.00147411 0.00147411
26 60 -0.00793201 -0.00170255 -0.00170255
26 61 -0.0017568 -0.000580069 -0.000580069
26 62 -0.00798708 -0.000990063 -0.000990063
26 63 -0.00154932 -0.000442378 -0.000442378
26 64 -0.00765898 -0.000646827 -0.000646827
26 65 -0.00164785 -0.000623802 -0.000623802
26 66 -0.00767227 -0.000622609 -0.000622609
26 67 -0.0180267 -0.00125541 -0.00125541
26 68 0.0110869 0.00134762 0.00134762
26 69 -0.0178797 -0.00130169 -0.00130169
26 70 0.0112967 0.00116824 0.00116824
26 71 -0.0179432 -0.00119447 -0.00119447
26 72 0.0111927 0.00115833 0.00115833
27 1 0.00466823 0.00905045 0.00905045
27 2 0.00653942 -0.0119356 -0.0119356
27 3 0.00492801 0.00965927 0.00965927
27 4 0.00903571 -0.011828 -0.011828
