Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 2
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/2_Nh_folder/
58 22 0.0618185 0.03587 0.03587
58 23 -0.0345104 -0.067541 -0.067541
58 24 0.0618159 0.035864 0.035864
58 25 0.0674248 0.0557007 0.0557007
58 26 -0.0323541 0.0213163 0.0213163
58 27 0.0674221 0.0557035 0.0557035
58 28 -0.0323984 0.0212148 0.0212148
58 29 0.0674821 0.0558483 0.0558483
58 30 -0.032361 0.0212391 0.0212391
58 31 -0.041278 0.00950416 0.00950416
58 32 -0.032617 -0.0793791 -0.0793791
58 33 -0.0412846 0.00919689 0.00919689
58 34 -0.0325144 -0.0791894 -0.0791894
58 35 -0.0413116 0.00908284 0.00908284
58 36 -0.0327018 -0.0795328 -0.0795328
58 37 -0.0359214 -0.0938563 -0.0938563
58 38 0.0755046 0.0812158 0.0812158
58 39 -0.0371389 -0.0957132 -0.0957132
58 40 0.0756383 0.0819196 0.0819196
58 41 -0.0372334 -0.0958878 -0.0958878
58 42 0.0755991 0.0814112 0.0814112
58 43 0.0761529 0.10101 0.10101
58 44 -0.0456145 -0.00907581 -0.00907581
58 45 0.0793013 0.109564 0.109564
58 46 -0.0447767 -0.0125876 -0.0125876
58 47 0.0793433 0.109649 0.109649
58 48 -0.0456241 -0.00911056 -0.00911056
58 49 -0.0559759 -0.0367605 -0.0367605
58 50 -0.0316103 -0.0944814 -0.0944814
58 51 -0.0699519 -0.0755515 -0.0755515
58 52 -0.0567442 -0.141201 -0.141201
58 53 -0.069982 -0.0756172 -0.0756172
58 54 -0.0316305 -0.0945171 -0.0945171
58 55 -0.0154229 -0.0764475 -0.0764475
58 56 0.0774864 0.119844 0.119844
58 57 -0.0334384 -0.109303 -0.109303
58 58 0.240316 0.265321 0.695943
58 59 -0.0334195 -0.109274 -0.109274
58 60 0.0774797 0.119833 0.119833
58 61 0.0704272 0.116596 0.116596
58 62 -0.0730228 -0.0661374 -0.0661374
58 63 0.0733286 0.124067 0.124067
58 64 -0.0918248 -0.114093 -0.114093
58 65 0.0732998 0.124046 0.124046
58 66 -0.0730243 -0.06615 -0.06615
58 67 -0.079681 -0.00890317 -0.00890317
58 68 0.0147685 -0.0566068 -0.0566068
58 69 -0.0798958 -0.0102594 -0.0102594
58 70 0.0137147 -0.0581778 -0.0581778
58 71 -0.080013 -0.0104667 -0.0104667
58 72 0.0148676 -0.0565621 -0.0565621
59 1 -0.00651992 0.06361 0.06361
59 2 0.0252358 -0.00266332 -0.00266332
59 3 -0.00654045 0.0635812 0.0635812
59 4 0.0253094 -0.00254074 -0.00254074
59 5 -0.00658859 0.0636153 0.0636153
59 6 0.0253501 -0.0024172 -0.0024172
59 7 0.0212314 0.0178194 0.0178194
59 8 -0.0223414 -0.0923869 -0.0923869
59 9 0.021231 0.0178251 0.0178251
59 10 -0.0223608 -0.0924564 -0.0924564
59 11 0.0212305 0.0178244 0.0178244
59 12 -0.0223661 -0.0924845 -0.0924845
59 13 -0.0250197 -0.0803104 -0.0803104
59 14 0.00476447 0.0724807 0.0724807
59 15 -0.025018 -0.0803181 -0.0803181
59 16 0.00479309 0.0725374 0.0725374
59 17 -0.0250474 -0.0803686 -0.0803686
59 18 0.00479408 0.0725366 0.0725366
59 19 0.0124299 0.0846183 0.0846183
59 20 0.0159791 -0.000874107 -0.000874107
59 21 0.0124343 0.0846285 0.0846285
59 22 0.015961 -0.000892562 -0.000892562
59 23 0.0124908 0.0847034 0.0847034
59 24 0.0159654 -0.000882136 -0.000882136
59 25 0.0118434 -0.0182629 -0.0182629
59 26 -0.0288061 -0.078375 -0.078375
59 27 0.0118458 -0.0182592 -0.0182592
59 28 -0.0288183 -0.078405 -0.078405
59 29 0.0118295 -0.0183177 -0.0183177
59 30 -0.0288282 -0.0784193 -0.0784193
59 31 -0.0360636 -0.0875999 -0.0875999
59 32 0.0220176 0.105337 0.105337
59 33 -0.0360764 -0.0876276 -0.0876276
59 34 0.0220307 0.105455 0.105455
59 35 -0.0358914 -0.0873566 -0.0873566
59 36 0.0220483 0.105475 0.105475
59 37 0.0340477 0.125113 0.125113
59 38 0.0069775 -0.0307386 -0.0307386
59 39 0.0340519 0.125121 0.125121
59 40 0.00693072 -0.0311881 -0.0311881
59 41 0.0337767 0.126164 0.126164
59 42 0.00693397 -0.0311795 -0.0311795
59 43 -0.00293762 -0.0477023 -0.0477023
59 44 -0.0419593 -0.0941694 -0.0941694
59 45 -0.00293365 -0.0476924 -0.0476924
59 46 -0.0434522 -0.0965991 -0.0965991
59 47 -0.003545 -0.0494352 -0.0494352
59 48 -0.0434933 -0.0966815 -0.0966815
59 49 -0.0416905 -0.0854132 -0.0854132
59 50 0.04249 0.134975 0.134975
59 51 -0.0416968 -0.0854265 -0.0854265
59 52 0.0467518 0.14235 0.14235
59 53 -0.0658815 -0.133801 -0.133801
59 54 0.0467606 0.142367 0.142367
59 55 0.0515271 0.150466 0.150466
59 56 -0.01541 -0.076435 -0.076435
59 57 0.0515232 0.150456 0.150456
59 58 -0.0334195 -0.109274 -0.109274
59 59 0.241843 0.420514 0.546857
59 60 -0.03342 -0.109273 -0.109273
59 61 -0.0278598 -0.115642 -0.115642
59 62 -0.0350997 -0.0585373 -0.0585373
59 63 -0.0278542 -0.115637 -0.115637
59 64 -0.0499865 -0.0927103 -0.0927103
59 65 -0.0521994 -0.15722 -0.15722
59 66 -0.0499873 -0.092727 -0.092727
59 67 -0.039201 -0.0737961 -0.0737961
59 68 0.0462032 0.140309 0.140309
59 69 -0.0391777 -0.0734607 -0.0734607
59 70 0.0493706 0.14613 0.14613
59 71 -0.0418838 -0.0804218 -0.0804218
59 72 0.0493718 0.146116 0.146116
60 1 -0.0628318 -0.0586409 -0.0586409
60 2 0.0905532 0.0215087 0.0215087
60 3 -0.0628603 -0.0586038 -0.0586038
60 4 0.0907224 0.0213871 0.0213871
60 5 -0.0630156 -0.0586334 -0.0586334
60 6 0.0907897 0.0212917 0.0212917
60 7 0.0638848 0.0196465 0.0196465
60 8 -0.0125248 0.0481615 0.0481615
60 9 0.0638875 0.0196306 0.0196306
60 10 -0.0125116 0.0481584 0.0481584
60 11 0.0639119 0.019687 0.019687
60 12 -0.0124929 0.0481743 0.0481743
60 13 -0.0226877 0.0326748 0.0326748
60 14 -0.0433559 -0.0632078 -0.0632078
60 15 -0.0226889 0.0326837 0.0326837
60 16 -0.0433896 -0.0632477 -0.0632477
60 17 -0.022692 0.0326433 0.0326433
60 18 -0.0434043 -0.0632606 -0.0632606
60 19 -0.0344781 -0.0674728 -0.0674728
60 20 0.0617691 0.0357606 0.0357606
60 21 -0.0344946 -0.0675195 -0.0675195
60 22 0.0618094 0.0358507 0.0358507
60 23 -0.0345122 -0.0675346 -0.0675346
60 24 0.0618224 0.0358724 0.0358724
60 25 0.0674146 0.055676 0.055676
60 26 -0.0323516 0.0213151 0.0213151
60 27 0.0674269 0.0557057 0.0557057
60 28 -0.0323641 0.0212351 0.0212351
60 29 0.0674793 0.0558362 0.0558362
60 30 -0.0323906 0.0212155 0.0212155
60 31 -0.0412825 0.00922191 0.00922191
60 32 -0.0326149 -0.0793668 -0.0793668
60 33 -0.0412724 0.00950576 0.00950576
60 34 -0.0326734 -0.0794771 -0.0794771
60 35 -0.0413058 0.00910183 0.00910183
60 36 -0.0325391 -0.0792215 -0.0792215
60 37 -0.0371219 -0.095683 -0.095683
60 38 0.0755012 0.081215 0.081215
60 39 -0.0359349 -0.0938796 -0.0938796
60 40 0.0755749 0.0813717 0.0813717
60 41 -0.0372295 -0.0958834 -0.0958834
60 42 0.0756589 0.081959 0.081959
60 43 0.079292 0.109546 0.109546
60 44 -0.0456167 -0.00908279 -0.00908279
60 45 0.0761568 0.101014 0.101014
60 46 -0.0456316 -0.0091251 -0.0091251
60 47 0.079344 0.10965 0.10965
60 48 -0.0447829 -0.0126044 -0.0126044
60 49 -0.0699351 -0.075519 -0.075519
60 50 -0.0316026 -0.0944643 -0.0944643
60 51 -0.055968 -0.036744 -0.036744
60 52 -0.0316248 -0.0945051 -0.0945051
60 53 -0.06998 -0.0756136 -0.0756136
60 54 -0.0567799 -0.141269 -0.141269
60 55 -0.0334292 -0.109281 -0.109281
60 56 0.0774808 0.119831 0.119831
60 57 -0.0154236 -0.0764475 -0.0764475
60 58 0.0774797 0.119833 0.119833
60 59 -0.03342 -0.109273 -0.109273
60 60 0.240316 0.26532 0.695944
60 61 0.0733358 0.124075 0.124075
60 62 -0.0730184 -0.0661281 -0.0661281
60 63 0.0704135 0.116572 0.116572
60 64 -0.0730307 -0.0661513 -0.0661513
60 65 0.0732999 0.124044 0.124044
60 66 -0.0918286 -0.114113 -0.114113
60 67 -0.0797629 -0.00995635 -0.00995635
60 68 0.0147732 -0.0565959 -0.0565959
60 69 -0.0798116 -0.00920141 -0.00920141
60 70 0.0148517 -0.0565601 -0.0565601
60 71 -0.0800131 -0.0104605 -0.0104605
60 72 0.0137314 -0.058175 -0.058175
61 1 -0.0584456 -0.0688543 -0.0688543
61 2 0.0819832 0.0182257 0.0182257
61 3 -0.0584701 -0.0688154 -0.0688154
61 4 0.0821341 0.0180855 0.0180855
61 5 -0.0586099 -0.0688493 -0.0688493
61 6 0.0821927 0.0179662 0.0179662
61 7 0.0569184 0.00975748 0.00975748
61 8 -0.00891421 0.069931 0.069931
61 9 0.0569222 0.00974486 0.00974486
61 10 -0.0089 0.0699503 0.0699503
61 11 0.0569412 0.00978515 0.00978515
61 12 -0.0088814 0.0699736 0.0699736
61 13 -0.017853 0.053273 0.053273
61 14 -0.0413916 -0.075371 -0.075371
61 15 -0.0178606 0.0532794 0.0532794
61 16 -0.0414212 -0.0754158 -0.0754158
61 17 -0.0178527 0.0532665 0.0532665
61 18 -0.0414344 -0.0754255 -0.0754255
61 19 -0.034032 -0.0826244 -0.0826244
61 20 0.0553504 0.028947 0.028947
61 21 -0.0340303 -0.0826359 -0.0826359
61 22 0.0553814 0.0290187 0.0290187
61 23 -0.0340653 -0.0826957 -0.0826957
61 24 0.055387 0.0290239 0.0290239
61 25 0.0606773 0.0504424 0.0504424
61 26 -0.0262196 0.0432122 0.0432122
61 27 0.0606859 0.0504814 0.0504814
61 28 -0.0262084 0.0431612 0.0431612
61 29 0.0607323 0.0505995 0.0505995
61 30 -0.0262098 0.0431641 0.0431641
61 31 -0.0331977 0.0359606 0.0359606
61 32 -0.0334175 -0.0983446 -0.0983446
61 33 -0.0331304 0.0358885 0.0358885
61 34 -0.0335319 -0.0985131 -0.0985131
61 35 -0.0331281 0.0358046 0.0358046
61 36 -0.0334866 -0.0984618 -0.0984618
61 37 -0.0371052 -0.113435 -0.113435
61 38 0.0674367 0.0738607 0.0738607
61 39 -0.037654 -0.114107 -0.114107
61 40 0.0675859 0.0741412 0.0741412
61 41 -0.0377225 -0.114222 -0.114222
61 42 0.0675297 0.0740435 0.0740435
61 43 0.0683328 0.095519 0.095519
61 44 -0.0347899 0.0214195 0.0214195
61 45 0.0683546 0.0947561 0.0947561
61 46 -0.0347848 0.0218855 0.0218855
61 47 0.0683988 0.0948253 0.0948253
61 48 -0.0348139 0.0213431 0.0213431
61 49 -0.0428808 -0.00914999 -0.00914999
61 50 -0.0353799 -0.116592 -0.116592
61 51 -0.0437858 -0.00569995 -0.00569995
61 52 -0.0338243 -0.114327 -0.114327
61 53 -0.0437908 -0.00571935 -0.00571935
61 54 -0.0354316 -0.116683 -0.116683
61 55 -0.0521068 -0.157039 -0.157039
61 56 0.0733275 0.124052 0.124052
61 57 -0.0278589 -0.115633 -0.115633
61 58 0.0704272 0.116596 0.116596
61 59 -0.0278598 -0.115642 -0.115642
61 60 0.0733358 0.124075 0.124075
61 61 0.246338 0.297562 0.687791
61 62 -0.0755213 -0.0822607 -0.0822607
61 63 0.0736882 0.147323 0.147323
61 64 -0.0628073 -0.0428169 -0.0428169
61 65 0.0736549 0.147335 0.147335
61 66 -0.0755322 -0.0822999 -0.0822999
61 67 -0.0683872 -0.0121017 -0.0121017
61 68 -0.0217171 -0.132552 -0.132552
61 69 -0.0672056 0.0097933 0.0097933
61 70 -0.00313014 -0.104481 -0.104481
61 71 -0.0673333 0.00945106 0.00945106
61 72 -0.0216009 -0.132472 -0.132472
62 1 0.0731084 0.00207819 0.00207819
62 2 -0.121109 -0.0181827 -0.0181827
62 3 0.0731607 0.00207072 0.00207072
62 4 -0.121361 -0.0181692 -0.0181692
62 5 0.073372 0.00206747 0.00206747
62 6 -0.121472 -0.0181796 -0.0181796
62 7 -0.0882624 -0.0334651 -0.0334651
62 8 0.0334581 0.0310466 0.0310466
62 9 -0.088267 -0.0334604 -0.0334604
62 10 0.0334543 0.031102 0.031102
62 11 -0.0882875 -0.0335026 -0.0335026
62 12 0.0334398 0.0311072 0.0311072
62 13 0.0469382 0.0355318 0.0355318
62 14 0.041665 -0.00106184 -0.00106184
62 15 0.0469418 0.035539 0.035539
62 16 0.041686 -0.00107194 -0.00107194
62 17 0.0469577 0.0356052 0.0356052
62 18 0.0416983 -0.00106038 -0.00106038
62 19 0.0248403 -0.00736399 -0.00736399
62 20 -0.0808976 -0.0331371 -0.0331371
62 21 0.0248384 -0.00736383 -0.00736383
62 22 -0.0809279 -0.0332097 -0.0332097
62 23 0.0248357 -0.00736879 -0.00736879
62 24 -0.080935 -0.0332232 -0.0332232
62 25 -0.0829647 -0.0377834 -0.0377834
62 26 0.0604449 0.0442125 0.0442125
62 27 -0.0829695 -0.0377977 -0.0377977
62 28 0.0604946 0.0443426 0.0443426
62 29 -0.0830232 -0.0380067 -0.0380067
62 30 0.0605006 0.0443561 0.0443561
62 31 0.0753516 0.0612472 0.0612472
62 32 0.01325 -0.0144904 -0.0144904
62 33 0.075355 0.0612592 0.0612592
62 34 0.0131964 -0.0144969 -0.0144969
62 35 0.0754679 0.0615432 0.0615432
62 36 0.0132042 -0.0144831 -0.0144831
62 37 0.00366809 -0.0207808 -0.0207808
62 38 -0.0869591 -0.0524352 -0.0524352
62 39 0.00367021 -0.020781 -0.020781
62 40 -0.0871183 -0.0534485 -0.0534485
62 41 0.00367196 -0.0203963 -0.0203963
62 42 -0.087149 -0.0535128 -0.0535128
62 43 -0.0812755 -0.0664058 -0.0664058
62 44 0.0822946 0.080142 0.080142
62 45 -0.0812902 -0.0664383 -0.0664383
62 46 0.0822261 0.0798027 0.0798027
62 47 -0.0802981 -0.0637848 -0.0637848
62 48 0.0822381 0.079824 0.079824
62 49 0.0923062 0.100378 0.100378
62 50 -0.0127615 -0.0356775 -0.0356775
62 51 0.0923131 0.100391 0.100391
62 52 -0.0127392 -0.0338718 -0.0338718
62 53 0.0896998 0.0920015 0.0920015
62 54 -0.0127345 -0.0338649 -0.0338649
62 55 -0.0499916 -0.0927459 -0.0927459
62 56 -0.0917747 -0.113979 -0.113979
62 57 -0.0499927 -0.0927463 -0.0927463
62 58 -0.0730228 -0.0661374 -0.0661374
62 59 -0.0350997 -0.0585373 -0.0585373
62 60 -0.0730184 -0.0661281 -0.0661281
62 61 -0.0755213 -0.0822607 -0.0822607
62 62 0.244154 0.779056 0.197561
62 63 -0.0755098 -0.0822345 -0.0822345
62 64 0.105655 0.107663 0.107663
62 65 -0.0627556 -0.042758 -0.042758
62 66 0.105641 0.107668 0.107668
62 67 0.121467 0.0781604 0.0781604
62 68 -0.0778126 -0.11002 -0.11002
62 69 0.121586 0.0781693 0.0781693
62 70 -0.0653559 -0.0806944 -0.0806944
62 71 0.119781 0.0722756 0.0722756
62 72 -0.0653764 -0.0806837 -0.0806837
63 1 -0.058433 -0.068831 -0.068831
63 2 0.0819725 0.0182137 0.0182137
63 3 -0.0584593 -0.0687936 -0.0687936
63 4 0.0821236 0.018074 0.018074
63 5 -0.0585982 -0.0688268 -0.0688268
63 6 0.0821818 0.0179538 0.0179538
63 7 0.0569097 0.00973979 0.00973979
63 8 -0.00891673 0.0699207 0.0699207
63 9 0.0569147 0.00973313 0.00973313
63 10 -0.00890111 0.0699396 0.0699396
63 11 0.056933 0.0097704 0.0097704
63 12 -0.00888533 0.0699637 0.0699637
63 13 -0.0178561 0.0532723 0.0532723
63 14 -0.0413802 -0.075347 -0.075347
63 15 -0.0178594 0.0532723 0.0532723
63 16 -0.0414127 -0.0753934 -0.0753934
63 17 -0.0178537 0.0532626 0.0532626
63 18 -0.0414201 -0.0753997 -0.0753997
63 19 -0.0340181 -0.0826038 -0.0826038
63 20 0.0553405 0.0289267 0.0289267
63 21 -0.0340204 -0.0826072 -0.0826072
63 22 0.0553739 0.0290008 0.0290008
63 23 -0.0340532 -0.0826708 -0.0826708
63 24 0.0553745 0.0290008 0.0290008
63 25 0.0606705 0.0504461 0.0504461
63 26 -0.0262182 0.0432145 0.0432145
63 27 0.060666 0.0504218 0.0504218
63 28 -0.0262165 0.043164 0.043164
63 29 0.0607188 0.0505717 0.0505717
63 30 -0.0261988 0.0431658 0.0431658
63 31 -0.0331319 0.0358862 0.0358862
63 32 -0.0334032 -0.0983163 -0.0983163
63 33 -0.0331866 0.0359809 0.0359809
63 34 -0.0334577 -0.0984115 -0.0984115
63 35 -0.0331232 0.0358118 0.0358118
63 36 -0.0335318 -0.0985056 -0.0985056
63 37 -0.0376253 -0.114056 -0.114056
63 38 0.0674175 0.0738226 0.0738226
63 39 -0.0370898 -0.113406 -0.113406
63 40 0.0674907 0.0739788 0.0739788
63 41 -0.0377035 -0.114187 -0.114187
63 42 0.0675859 0.0741341 0.0741341
63 43 0.0683344 0.0947295 0.0947295
63 44 -0.0347843 0.0214377 0.0214377
63 45 0.0683178 0.095494 0.095494
63 46 -0.034807 0.0213594 0.0213594
63 47 0.068381 0.0947987 0.0947987
63 48 -0.034776 0.0219172 0.0219172
63 49 -0.0437898 -0.00571221 -0.00571221
63 50 -0.0353592 -0.11656 -0.11656
63 51 -0.0428752 -0.00914176 -0.00914176
63 52 -0.0354097 -0.116648 -0.116648
63 53 -0.0437865 -0.00571181 -0.00571181
63 54 -0.0338141 -0.114313 -0.114313
63 55 -0.0278486 -0.11562 -0.11562
63 56 0.0733172 0.124039 0.124039
63 57 -0.0521414 -0.157111 -0.157111
63 58 0.0733286 0.124067 0.124067
63 59 -0.0278542 -0.115637 -0.115637
63 60 0.0704135 0.116572 0.116572
63 61 0.0736882 0.147323 0.147323
63 62 -0.0755098 -0.0822345 -0.0822345
63 63 0.246339 0.297586 0.687768
63 64 -0.0755318 -0.0822884 -0.0822884
63 65 0.0736513 0.147329 0.147329
63 66 -0.0627938 -0.042803 -0.042803
63 67 -0.0670507 0.0102655 0.0102655
63 68 -0.0217258 -0.132572 -0.132572
63 69 -0.0685652 -0.0126248 -0.0126248
63 70 -0.0216344 -0.1325 -0.1325
63 71 -0.0673227 0.00946061 0.00946061
63 72 -0.00310989 -0.104481 -0.104481
64 1 0.0731189 0.00209456 0.00209456
64 2 -0.121113 -0.0181629 -0.0181629
64 3 0.0731706 0.00208813 0.00208813
64 4 -0.121364 -0.0181514 -0.0181514
64 5 0.0733814 0.00208594 0.00208594
64 6 -0.121475 -0.0181607 -0.0181607
64 7 -0.0882553 -0.0334186 -0.0334186
64 8 0.0334378 0.0309813 0.0309813
64 9 -0.0882602 -0.0334182 -0.0334182
64 10 0.0334374 0.0310406 0.0310406
64 11 -0.0882811 -0.0334646 -0.0334646
64 12 0.0334211 0.0310437 0.0310437
64 13 0.0469149 0.0354609 0.0354609
64 14 0.0416804 -0.00103967 -0.00103967
64 15 0.0469216 0.0354739 0.0354739
64 16 0.0416945 -0.00104655 -0.00104655
64 17 0.0469403 0.035545 0.035545
64 18 0.0417103 -0.0010366 -0.0010366
64 19 0.0248601 -0.00732202 -0.00732202
64 20 -0.0808936 -0.0330965 -0.0330965
64 21 0.0248539 -0.00732791 -0.00732791
64 22 -0.0809188 -0.0331764 -0.0331764
64 23 0.0248472 -0.00733995 -0.00733995
64 24 -0.0809284 -0.0331859 -0.0331859
64 25 -0.0829703 -0.0378199 -0.0378199
64 26 0.0604233 0.0441421 0.0441421
64 27 -0.0829616 -0.0377618 -0.0377618
64 28 0.0604641 0.044259 0.044259
64 29 -0.0829993 -0.037886 -0.037886
64 30 0.0604741 0.0442783 0.0442783
64 31 0.0753522 0.0612609 0.0612609
64 32 0.0132426 -0.0144042 -0.0144042
64 33 0.0753113 0.0611494 0.0611494
64 34 0.01325 -0.014477 -0.014477
64 35 0.0753822 0.0613252 0.0613252
64 36 0.0132274 -0.0144294 -0.0144294
64 37 0.00371561 -0.0203112 -0.0203112
64 38 -0.0870129 -0.0531616 -0.0531616
64 39 0.00370301 -0.020697 -0.020697
64 40 -0.087001 -0.0525401 -0.0525401
64 41 0.00367276 -0.020751 -0.020751
64 42 -0.0871144 -0.0534174 -0.0534174
64 43 -0.0802302 -0.0636386 -0.0636386
64 44 0.0821327 0.0795884 0.0795884
64 45 -0.0812655 -0.0663777 -0.0663777
64 46 0.0823175 0.0801697 0.0801697
64 47 -0.0813365 -0.0665442 -0.0665442
64 48 0.0822047 0.0797342 0.0797342
64 49 0.0896801 0.0919422 0.0919422
64 50 -0.0127002 -0.0337905 -0.0337905
64 51 0.0922954 0.100341 0.100341
64 52 -0.0127577 -0.0356586 -0.0356586
64 53 0.0923161 0.100388 0.100388
64 54 -0.0127138 -0.0338136 -0.0338136
64 55 -0.0350948 -0.0585305 -0.0585305
64 56 -0.0730259 -0.0661328 -0.0661328
64 57 -0.0499638 -0.0926783 -0.0926783
64 58 -0.0918248 -0.114093 -0.114093
64 59 -0.0499865 -0.0927103 -0.0927103
64 60 -0.0730307 -0.0661513 -0.0661513
64 61 -0.0628073 -0.0428169 -0.0428169
64 62 0.105655 0.107663 0.107663
64 63 -0.0755318 -0.0822884 -0.0822884
64 64 0.244153 0.779065 0.197547
64 65 -0.0754926 -0.0822505 -0.0822505
64 66 0.105644 0.107658 0.107658
64 67 0.119546 0.0722743 0.0722743
64 68 -0.0652395 -0.0806197 -0.0806197
64 69 0.121595 0.0781537 0.0781537
64 70 -0.0779364 -0.110067 -0.110067
64 71 0.121702 0.0781228 0.0781228
64 72 -0.0653636 -0.0806333 -0.0806333
65 1 -0.0583955 -0.0687829 -0.0687829
65 2 0.0819214 0.0181699 0.0181699
65 3 -0.0584209 -0.0687448 -0.0687448
65 4 0.0820726 0.0180308 0.0180308
65 5 -0.0585614 -0.0687795 -0.0687795
65 6 0.0821309 0.017911 0.017911
65 7 0.0568691 0.00967425 0.00967425
65 8 -0.00891106 0.0699325 0.0699325
65 9 0.0568735 0.00966464 0.00966464
65 10 -0.00889404 0.0699511 0.0699511
65 11 0.0568931 0.0097077 0.0097077
65 12 -0.00887686 0.0699747 0.0699747
65 13 -0.0178419 0.0533016 0.0533016
65 14 -0.0413482 -0.0752962 -0.0752962
65 15 -0.0178474 0.0533048 0.0533048
65 16 -0.0413838 -0.0753444 -0.0753444
65 17 -0.0178373 0.0532889 0.0532889
65 18 -0.041394 -0.0753523 -0.0753523
65 19 -0.0339931 -0.0825596 -0.0825596
65 20 0.0552956 0.0288459 0.0288459
65 21 -0.0339934 -0.082567 -0.082567
65 22 0.0553316 0.0289231 0.0289231
65 23 -0.0340302 -0.0826223 -0.0826223
65 24 0.0553346 0.0289256 0.0289256
65 25 0.0606195 0.0503458 0.0503458
65 26 -0.0261871 0.0432665 0.0432665
65 27 0.0606217 0.0503537 0.0503537
65 28 -0.0261939 0.0432168 0.0432168
65 29 0.0606617 0.0504399 0.0504399
65 30 -0.0261859 0.0432195 0.0432195
65 31 -0.0331002 0.0359818 0.0359818
65 32 -0.0334301 -0.0983339 -0.0983339
65 33 -0.0330938 0.0359918 0.0359918
65 34 -0.0334293 -0.0983626 -0.0983626
65 35 -0.0331534 0.0359858 0.0359858
65 36 -0.0334431 -0.0983831 -0.0983831
65 37 -0.0375683 -0.113962 -0.113962
65 38 0.067428 0.0738329 0.0738329
65 39 -0.0375779 -0.113978 -0.113978
65 40 0.0674229 0.0738475 0.0738475
65 41 -0.0370838 -0.113394 -0.113394
65 42 0.0674421 0.0738763 0.0738763
65 43 0.0682781 0.0946645 0.0946645
65 44 -0.0347048 0.0220224 0.0220224
65 45 0.0682804 0.0946641 0.0946641
65 46 -0.0347689 0.0214375 0.0214375
65 47 0.0683096 0.0955045 0.0955045
65 48 -0.034769 0.0214371 0.0214371
65 49 -0.0437517 -0.00567882 -0.00567882
65 50 -0.0337983 -0.114294 -0.114294
65 51 -0.0437433 -0.0056595 -0.0056595
65 52 -0.0353942 -0.116631 -0.116631
65 53 -0.0428526 -0.0091361 -0.0091361
65 54 -0.0354047 -0.116649 -0.116649
65 55 -0.0278651 -0.115651 -0.115651
65 56 0.0703818 0.116554 0.116554
65 57 -0.0278711 -0.11566 -0.11566
65 58 0.0732998 0.124046 0.124046
65 59 -0.0521994 -0.15722 -0.15722
65 60 0.0732999 0.124044 0.124044
65 61 0.0736549 0.147335 0.147335
65 62 -0.0627556 -0.042758 -0.042758
65 63 0.0736513 0.147329 0.147329
65 64 -0.0754926 -0.0822505 -0.0822505
65 65 0.246338 0.297702 0.687651
65 66 -0.0754861 -0.0822422 -0.0822422
65 67 -0.0670088 0.0103107 0.0103107
65 68 -0.0032114 -0.104554 -0.104554
65 69 -0.0671533 0.00984188 0.00984188
65 70 -0.0216766 -0.132562 -0.132562
65 71 -0.0686799 -0.0130314 -0.0130314
65 72 -0.0216491 -0.132552 -0.132552
66 1 0.073107 0.00209692 0.00209692
66 2 -0.121093 -0.0181698 -0.0181698
66 3 0.0731597 0.00208842 0.00208842
66 4 -0.121345 -0.0181573 -0.0181573
66 5 0.07337 0.00208727 0.00208727
66 6 -0.121456 -0.0181686 -0.0181686
66 7 -0.0882429 -0.0334346 -0.0334346
66 8 0.0334321 0.03099 0.03099
66 9 -0.0882472 -0.0334255 -0.0334255
66 10 0.03343 0.0310473 0.0310473
66 11 -0.0882684 -0.0334763 -0.0334763
66 12 0.0334172 0.0310545 0.0310545
66 13 0.0469108 0.0354764 0.0354764
66 14 0.0416746 -0.00103904 -0.00103904
66 15 0.0469112 0.0354779 0.0354779
66 16 0.0416922 -0.00104751 -0.00104751
66 17 0.046933 0.0355549 0.0355549
66 18 0.0417011 -0.00103439 -0.00103439
66 19 0.024853 -0.0073289 -0.0073289
66 20 -0.0808827 -0.0331082 -0.0331082
66 21 0.0248551 -0.0073228 -0.0073228
66 22 -0.0809105 -0.0331844 -0.0331844
66 23 0.0248443 -0.00734064 -0.00734064
66 24 -0.0809151 -0.0332014 -0.0332014
66 25 -0.0829472 -0.0377617 -0.0377617
66 26 0.0604142 0.0441523 0.0441523
66 27 -0.0829655 -0.0378483 -0.0378483
66 28 0.0604594 0.0442756 0.0442756
66 29 -0.0829901 -0.0379015 -0.0379015
66 30 0.0604608 0.0442827 0.0442827
66 31 0.0752953 0.0611412 0.0611412
66 32 0.0132425 -0.0144059 -0.0144059
66 33 0.0753447 0.0612797 0.0612797
66 34 0.0132193 -0.0144445 -0.0144445
66 35 0.0753703 0.0613286 0.0613286
66 36 0.013258 -0.0144646 -0.0144646
66 37 0.00371043 -0.0206817 -0.0206817
66 38 -0.0870034 -0.0531686 -0.0531686
66 39 0.00372592 -0.0202981 -0.0202981
66 40 -0.0870758 -0.0533623 -0.0533623
66 41 0.00368182 -0.0207349 -0.0207349
66 42 -0.087021 -0.0526015 -0.0526015
66 43 -0.0812489 -0.0663608 -0.0663608
66 44 0.0821264 0.0796001 0.0796001
66 45 -0.0802411 -0.0636767 -0.0636767
66 46 0.0821848 0.0797205 0.0797205
66 47 -0.0813366 -0.0665611 -0.0665611
66 48 0.0823271 0.0802127 0.0802127
66 49 0.0922825 0.100341 0.100341
66 50 -0.0127019 -0.0338029 -0.0338029
