Nx Ny Nh g path_to_PH
43 12 -0.000124595 2.68344e-05 2.68344e-05
43 13 8.87596e-05 -0.000173909 -0.000173909
43 14 -0.000210317 0.000281558 0.000281558
43 15 -0.000317831 0.000408875 0.000408875
43 16 3.22055e-05 8.17728e-05 8.17728e-05
43 17 -0.000317831 0.000408853 0.000408853
43 18 -0.000210305 0.000281535 0.000281535
43 19 0.000335453 0.000385639 0.000385639
43 20 -0.000236411 0.000625055 0.000625055
43 21 -0.000585485 0.000398109 0.000398109
43 22 -0.000232375 -0.000418383 -0.000418383
43 23 -0.00058546 0.000398081 0.000398081
43 24 -0.000236365 0.000625098 0.000625098
43 25 0.000170302 0.000430586 0.000430586
43 26 -0.000301168 0.00113077 0.00113077
43 27 -0.000566501 0.000582818 0.000582818
43 28 -0.000325542 -0.000823361 -0.000823361
43 29 -0.000566502 0.000582845 0.000582845
43 30 -0.000301197 0.00113071 0.00113071
43 31 -0.000615312 -0.00090619 -0.00090619
43 32 -0.00062131 0.00092983 0.00092983
43 33 -0.000353141 0.00105199 0.00105199
43 34 0.000233787 -0.000168977 -0.000168977
43 35 -0.00035314 0.00105202 0.00105202
43 36 -0.000621273 0.00092995 0.00092995
43 37 -0.00138024 -0.00266124 -0.00266124
43 38 -0.00143741 -0.000637031 -0.000637031
43 39 -0.00121858 -0.000610615 -0.000610615
43 40 0.00048932 0.000374392 0.000374392
43 41 -0.00121859 -0.00061064 -0.00061064
43 42 -0.00143745 -0.000637096 -0.000637096
43 43 0.0451352 0.0902703 0.0902703
43 44 -0.00231162 -0.00265764 -0.00265764
43 45 -0.00273433 -0.00375553 -0.00375553
43 46 -0.00101603 -0.00225124 -0.00225124
43 47 -0.00273434 -0.00375556 -0.00375556
43 48 -0.00231163 -0.00265767 -0.00265767
43 49 -0.00185245 -0.00374134 -0.00374134
43 50 -0.00260673 -0.00368925 -0.00368925
43 51 -0.00203556 -0.00301797 -0.00301797
43 52 -0.00196004 -0.00408365 -0.00408365
43 53 -0.00203556 -0.00301796 -0.00301796
43 54 -0.00260676 -0.00368931 -0.00368931
43 55 -0.000506996 -0.000902075 -0.000902075
43 56 -0.00153518 -0.00210974 -0.00210974
43 57 -0.000233732 0.000131227 0.000131227
43 58 -0.000381668 -0.00113376 -0.00113376
43 59 -0.000233734 0.000131216 0.000131216
43 60 -0.00153518 -0.00210976 -0.00210976
43 61 8.43946e-06 -4.13356e-05 -4.13356e-05
43 62 -0.000131679 0.000297834 0.000297834
43 63 -0.000421038 -0.000657484 -0.000657484
43 64 -2.82145e-06 -0.000168661 -0.000168661
43 65 -0.000421041 -0.000657499 -0.000657499
43 66 -0.000131686 0.000297822 0.000297822
43 67 -0.000105645 -0.000341183 -0.000341183
43 68 -0.000282295 -0.000571829 -0.000571829
43 69 -0.000323424 -0.00070431 -0.00070431
43 70 -0.000593317 -0.00138544 -0.00138544
43 71 -0.00032342 -0.000704298 -0.000704298
43 72 -0.000282301 -0.000571843 -0.000571843
44 1 -0.000225946 -0.000435828 -0.000435828
44 2 -0.000155373 -0.000432326 -0.000432326
44 3 -0.000225951 -0.00043582 -0.00043582
44 4 -2.15813e-05 -7.65673e-05 -7.65673e-05
44 5 0.000110339 6.95526e-05 6.95526e-05
44 6 -2.15805e-05 -7.65742e-05 -7.65742e-05
44 7 -0.000188197 0.000141936 0.000141936
44 8 -0.000270518 -0.00071537 -0.00071537
44 9 -0.000188211 0.000141936 0.000141936
44 10 -4.45488e-05 0.000208725 0.000208725
44 11 7.02705e-05 0.00019422 0.00019422
44 12 -4.45412e-05 0.00020871 0.00020871
44 13 -0.000139822 0.000687456 0.000687456
44 14 0.000200692 0.000167487 0.000167487
44 15 -0.000139824 0.000687451 0.000687451
44 16 -0.000335937 0.000215354 0.000215354
44 17 -0.00059318 -0.00122728 -0.00122728
44 18 -0.000335919 0.000215381 0.000215381
44 19 -0.000272218 0.00113106 0.00113106
44 20 0.000514054 0.00078161 0.00078161
44 21 -0.000272213 0.00113109 0.00113109
44 22 -0.000858556 -0.0003692 -0.0003692
44 23 -0.000634219 -0.00152569 -0.00152569
44 24 -0.00085854 -0.000369189 -0.000369189
44 25 -0.000762393 0.000664779 0.000664779
44 26 0.000170217 0.00043041 0.00043041
44 27 -0.000762397 0.000664765 0.000664765
44 28 -0.000566497 0.000582846 0.000582846
44 29 0.000427001 0.000226758 0.000226758
44 30 -0.000566505 0.000582846 0.000582846
44 31 -0.0019596 -0.00148215 -0.00148215
44 32 -0.0011154 -0.00199812 -0.00199812
44 33 -0.00195961 -0.00148218 -0.00148218
44 34 -0.000416019 0.00103452 0.00103452
44 35 0.000461351 0.000255632 0.000255632
44 36 -0.000416017 0.00103452 0.00103452
44 37 -0.00238288 -0.00246972 -0.00246972
44 38 -0.00171217 -0.00326461 -0.00326461
44 39 -0.00238287 -0.0024697 -0.0024697
44 40 -0.00143129 -0.000840999 -0.000840999
44 41 -0.000749616 -0.0019615 -0.0019615
44 42 -0.00143129 -0.000841008 -0.000841008
44 43 -0.00231162 -0.00265764 -0.00265764
44 44 0.0442414 0.0884828 0.0884828
44 45 -0.00231162 -0.00265765 -0.00265765
44 46 -0.00225876 -0.00255559 -0.00255559
44 47 -0.00101603 -0.00225125 -0.00225125
44 48 -0.00225876 -0.00255559 -0.00255559
44 49 -0.00156962 -0.00183963 -0.00183963
44 50 -0.00157713 -0.00318359 -0.00318359
44 51 -0.00156963 -0.00183964 -0.00183964
44 52 -0.00151962 -0.0014991 -0.0014991
44 53 -9.57231e-06 -0.000351789 -0.000351789
44 54 -0.00151961 -0.00149908 -0.00149908
44 55 -0.000312533 0.000211639 0.000211639
44 56 -0.000761544 -0.00158672 -0.00158672
44 57 -0.000312542 0.000211606 0.000211606
44 58 -0.000301277 0.000272795 0.000272795
44 59 0.000179165 0.000122891 0.000122891
44 60 -0.000301291 0.000272765 0.000272765
44 61 -0.00011141 6.65868e-05 6.65868e-05
44 62 9.4577e-05 0.000271679 0.000271679
44 63 -0.000111406 6.66007e-05 6.66007e-05
44 64 -0.000238525 4.53585e-06 4.53585e-06
44 65 -0.000429028 -0.0010831 -0.0010831
44 66 -0.000238539 4.4981e-06 4.4981e-06
44 67 -6.36494e-05 -0.000171809 -0.000171809
44 68 4.67891e-05 -4.3904e-05 -4.3904e-05
44 69 -6.36541e-05 -0.000171817 -0.000171817
44 70 -0.000341799 -0.000718521 -0.000718521
44 71 -0.000223466 -0.000605462 -0.000605462
44 72 -0.0003418 -0.000718522 -0.000718522
45 1 -2.82231e-05 -6.38327e-05 -6.38327e-05
45 2 -3.14182e-05 -7.94375e-05 -7.94375e-05
45 3 -4.74039e-05 -0.000194088 -0.000194088
45 4 -3.14161e-05 -7.94118e-05 -7.94118e-05
45 5 -2.82198e-05 -6.37972e-05 -6.37972e-05
45 6 1.46018e-05 -0.000112437 -0.000112437
45 7 -9.99697e-05 0.000321965 0.000321965
45 8 -0.00012458 2.68309e-05 2.68309e-05
45 9 -6.19773e-05 -0.000164383 -0.000164383
45 10 -0.000124589 2.68757e-05 2.68757e-05
45 11 -9.99969e-05 0.000321935 0.000321935
45 12 6.98052e-05 -3.0515e-05 -3.0515e-05
45 13 -0.000317821 0.000408872 0.000408872
45 14 -0.000210325 0.000281521 0.000281521
45 15 8.87335e-05 -0.000173935 -0.000173935
45 16 -0.000210345 0.000281495 0.000281495
45 17 -0.000317846 0.000408828 0.000408828
45 18 3.21868e-05 8.17252e-05 8.17252e-05
45 19 -0.000585467 0.000398119 0.000398119
45 20 -0.000236417 0.000625077 0.000625077
45 21 0.000335463 0.000385687 0.000385687
45 22 -0.00023638 0.000625119 0.000625119
45 23 -0.00058545 0.00039814 0.00039814
45 24 -0.000232363 -0.000418364 -0.000418364
45 25 -0.000566497 0.000582809 0.000582809
45 26 -0.000301156 0.0011308 0.0011308
45 27 0.000170283 0.000430539 0.000430539
45 28 -0.000301174 0.00113082 0.00113082
45 29 -0.000566503 0.000582853 0.000582853
45 30 -0.000325537 -0.000823362 -0.000823362
45 31 -0.000353168 0.00105195 0.00105195
45 32 -0.000621333 0.000929742 0.000929742
45 33 -0.000615292 -0.000906133 -0.000906133
45 34 -0.000621355 0.000929756 0.000929756
45 35 -0.000353139 0.00105201 0.00105201
45 36 0.0002338 -0.000168982 -0.000168982
45 37 -0.00121856 -0.00061058 -0.00061058
45 38 -0.00143741 -0.000637021 -0.000637021
45 39 -0.00138026 -0.00266127 -0.00266127
45 40 -0.00143741 -0.000637024 -0.000637024
45 41 -0.00121858 -0.000610632 -0.000610632
45 42 0.000489323 0.000374398 0.000374398
45 43 -0.00273433 -0.00375553 -0.00375553
45 44 -0.00231162 -0.00265765 -0.00265765
45 45 0.0451352 0.0902704 0.0902704
45 46 -0.00231163 -0.00265766 -0.00265766
45 47 -0.00273434 -0.00375556 -0.00375556
45 48 -0.00101602 -0.00225124 -0.00225124
45 49 -0.00203557 -0.00301798 -0.00301798
45 50 -0.00260673 -0.00368924 -0.00368924
45 51 -0.00185245 -0.00374133 -0.00374133
45 52 -0.00260675 -0.00368928 -0.00368928
45 53 -0.00203557 -0.00301798 -0.00301798
45 54 -0.00196004 -0.00408365 -0.00408365
45 55 -0.000233725 0.000131238 0.000131238
45 56 -0.00153519 -0.00210977 -0.00210977
45 57 -0.000506998 -0.000902074 -0.000902074
45 58 -0.00153519 -0.00210978 -0.00210978
45 59 -0.000233729 0.000131231 0.000131231
45 60 -0.000381669 -0.00113376 -0.00113376
45 61 -0.000421036 -0.000657482 -0.000657482
45 62 -0.000131686 0.000297818 0.000297818
45 63 8.44187e-06 -4.13278e-05 -4.13278e-05
45 64 -0.000131686 0.000297819 0.000297819
45 65 -0.000421042 -0.000657499 -0.000657499
45 66 -2.81193e-06 -0.000168647 -0.000168647
45 67 -0.000323426 -0.000704311 -0.000704311
45 68 -0.000282297 -0.000571831 -0.000571831
45 69 -0.000105647 -0.000341187 -0.000341187
45 70 -0.000282301 -0.000571849 -0.000571849
45 71 -0.000323425 -0.000704311 -0.000704311
45 72 -0.00059331 -0.00138542 -0.00138542
46 1 0.000110348 6.9551e-05 6.9551e-05
46 2 -2.15594e-05 -7.65425e-05 -7.65425e-05
46 3 -0.000225927 -0.00043579 -0.00043579
46 4 -0.000155345 -0.000432262 -0.000432262
46 5 -0.00022593 -0.000435751 -0.000435751
46 6 -2.15627e-05 -7.65333e-05 -7.65333e-05
46 7 7.02648e-05 0.000194199 0.000194199
46 8 -4.45449e-05 0.000208679 0.000208679
46 9 -0.000188233 0.000141877 0.000141877
46 10 -0.000270537 -0.000715361 -0.000715361
46 11 -0.000188245 0.000141896 0.000141896
46 12 -4.45563e-05 0.000208697 0.000208697
46 13 -0.000593145 -0.00122723 -0.00122723
46 14 -0.000335924 0.000215355 0.000215355
46 15 -0.000139866 0.000687386 0.000687386
46 16 0.000200659 0.000167428 0.000167428
46 17 -0.000139838 0.000687454 0.000687454
46 18 -0.000335934 0.000215357 0.000215357
46 19 -0.00063413 -0.00152547 -0.00152547
46 20 -0.000858565 -0.000369236 -0.000369236
46 21 -0.000272193 0.00113106 0.00113106
46 22 0.000514036 0.000781564 0.000781564
46 23 -0.000272203 0.00113107 0.00113107
46 24 -0.000858562 -0.00036923 -0.00036923
46 25 0.000426973 0.000226749 0.000226749
46 26 -0.00056647 0.000582906 0.000582906
46 27 -0.000762436 0.000664642 0.000664642
46 28 0.00017028 0.000430528 0.000430528
46 29 -0.000762402 0.000664757 0.000664757
46 30 -0.000566501 0.000582811 0.000582811
46 31 0.000461353 0.000255665 0.000255665
46 32 -0.000416055 0.00103445 0.00103445
46 33 -0.0019596 -0.00148219 -0.00148219
46 34 -0.00111542 -0.00199817 -0.00199817
46 35 -0.00195962 -0.00148219 -0.00148219
46 36 -0.00041602 0.00103452 0.00103452
46 37 -0.000749594 -0.00196145 -0.00196145
46 38 -0.00143126 -0.000840945 -0.000840945
46 39 -0.0023829 -0.00246976 -0.00246976
46 40 -0.00171215 -0.00326457 -0.00326457
46 41 -0.00238288 -0.00246972 -0.00246972
46 42 -0.00143129 -0.000841 -0.000841
46 43 -0.00101603 -0.00225124 -0.00225124
46 44 -0.00225876 -0.00255559 -0.00255559
46 45 -0.00231163 -0.00265766 -0.00265766
46 46 0.0442414 0.0884829 0.0884829
46 47 -0.00231162 -0.00265766 -0.00265766
46 48 -0.00225876 -0.0025556 -0.0025556
46 49 -9.57183e-06 -0.000351796 -0.000351796
46 50 -0.00151964 -0.00149914 -0.00149914
46 51 -0.00156964 -0.00183966 -0.00183966
46 52 -0.00157711 -0.00318355 -0.00318355
46 53 -0.00156964 -0.00183968 -0.00183968
46 54 -0.00151964 -0.00149913 -0.00149913
46 55 0.000179186 0.000122926 0.000122926
46 56 -0.000301266 0.000272817 0.000272817
46 57 -0.000312558 0.000211583 0.000211583
46 58 -0.000761549 -0.00158672 -0.00158672
46 59 -0.000312552 0.000211594 0.000211594
46 60 -0.000301268 0.000272807 0.000272807
46 61 -0.00042902 -0.00108306 -0.00108306
46 62 -0.000238521 4.55438e-06 4.55438e-06
46 63 -0.000111406 6.65844e-05 6.65844e-05
46 64 9.45933e-05 0.000271702 0.000271702
46 65 -0.000111408 6.65865e-05 6.65865e-05
46 66 -0.000238522 4.5365e-06 4.5365e-06
46 67 -0.000223477 -0.000605483 -0.000605483
46 68 -0.00034182 -0.000718563 -0.000718563
46 69 -6.36523e-05 -0.00017181 -0.00017181
46 70 4.67979e-05 -4.38948e-05 -4.38948e-05
46 71 -6.36625e-05 -0.000171833 -0.000171833
46 72 -0.000341813 -0.000718548 -0.000718548
47 1 -2.82161e-05 -6.3822e-05 -6.3822e-05
47 2 1.46268e-05 -0.000112397 -0.000112397
47 3 -2.8209e-05 -6.37982e-05 -6.37982e-05
47 4 -3.14051e-05 -7.93895e-05 -7.93895e-05
47 5 -4.74005e-05 -0.000194043 -0.000194043
47 6 -3.14094e-05 -7.94045e-05 -7.94045e-05
47 7 -9.99978e-05 0.000321904 0.000321904
47 8 6.97835e-05 -3.0568e-05 -3.0568e-05
47 9 -0.000100007 0.000321894 0.000321894
47 10 -0.000124597 2.68612e-05 2.68612e-05
47 11 -6.19746e-05 -0.000164339 -0.000164339
47 12 -0.000124597 2.68488e-05 2.68488e-05
47 13 -0.000317826 0.000408846 0.000408846
47 14 3.22009e-05 8.17025e-05 8.17025e-05
47 15 -0.000317838 0.000408795 0.000408795
47 16 -0.000210329 0.000281529 0.000281529
47 17 8.87503e-05 -0.000173883 -0.000173883
47 18 -0.000210309 0.000281568 0.000281568
47 19 -0.000585476 0.000398085 0.000398085
47 20 -0.000232326 -0.000418357 -0.000418357
47 21 -0.000585469 0.000398101 0.000398101
47 22 -0.000236423 0.000625039 0.000625039
47 23 0.00033545 0.000385636 0.000385636
47 24 -0.000236417 0.000625047 0.000625047
47 25 -0.000566474 0.000582886 0.000582886
47 26 -0.000325496 -0.000823274 -0.000823274
47 27 -0.000566466 0.000582906 0.000582906
47 28 -0.000301156 0.0011308 0.0011308
47 29 0.000170223 0.000430422 0.000430422
47 30 -0.000301172 0.00113076 0.00113076
47 31 -0.000353207 0.00105188 0.00105188
47 32 0.000233778 -0.000168964 -0.000168964
47 33 -0.00035319 0.00105192 0.00105192
47 34 -0.000621331 0.000929737 0.000929737
47 35 -0.000615278 -0.000906113 -0.000906113
47 36 -0.00062129 0.000929843 0.000929843
47 37 -0.00121854 -0.00061055 -0.00061055
47 38 0.000489309 0.00037439 0.00037439
47 39 -0.00121856 -0.000610589 -0.000610589
47 40 -0.00143742 -0.000637059 -0.000637059
47 41 -0.00138025 -0.00266126 -0.00266126
47 42 -0.00143743 -0.000637072 -0.000637072
47 43 -0.00273434 -0.00375556 -0.00375556
47 44 -0.00101603 -0.00225125 -0.00225125
47 45 -0.00273434 -0.00375556 -0.00375556
47 46 -0.00231162 -0.00265766 -0.00265766
47 47 0.0451352 0.0902705 0.0902705
47 48 -0.00231162 -0.00265766 -0.00265766
47 49 -0.00203558 -0.003018 -0.003018
47 50 -0.00196006 -0.00408368 -0.00408368
47 51 -0.00203558 -0.003018 -0.003018
47 52 -0.00260674 -0.00368927 -0.00368927
47 53 -0.00185244 -0.00374131 -0.00374131
47 54 -0.00260675 -0.00368928 -0.00368928
47 55 -0.000233727 0.000131236 0.000131236
47 56 -0.000381671 -0.00113377 -0.00113377
47 57 -0.000233726 0.000131243 0.000131243
47 58 -0.0015352 -0.0021098 -0.0021098
47 59 -0.000507003 -0.000902085 -0.000902085
47 60 -0.0015352 -0.00210979 -0.00210979
47 61 -0.00042104 -0.000657494 -0.000657494
47 62 -2.80571e-06 -0.000168634 -0.000168634
47 63 -0.00042104 -0.000657489 -0.000657489
47 64 -0.000131684 0.000297819 0.000297819
47 65 8.44512e-06 -4.13188e-05 -4.13188e-05
47 66 -0.000131685 0.00029782 0.00029782
47 67 -0.000323424 -0.000704312 -0.000704312
47 68 -0.000593299 -0.0013854 -0.0013854
47 69 -0.000323425 -0.000704315 -0.000704315
47 70 -0.000282314 -0.00057187 -0.00057187
47 71 -0.000105643 -0.000341183 -0.000341183
47 72 -0.000282314 -0.000571867 -0.000571867
48 1 -0.000225941 -0.000435807 -0.000435807
48 2 -2.15615e-05 -7.65562e-05 -7.65562e-05
48 3 0.000110351 6.95397e-05 6.95397e-05
48 4 -2.157e-05 -7.65569e-05 -7.65569e-05
48 5 -0.00022595 -0.000435786 -0.000435786
48 6 -0.00015536 -0.000432289 -0.000432289
48 7 -0.000188228 0.000141906 0.000141906
48 8 -4.45342e-05 0.000208697 0.000208697
48 9 7.0289e-05 0.00019424 0.00019424
48 10 -4.45513e-05 0.000208702 0.000208702
48 11 -0.000188238 0.000141916 0.000141916
48 12 -0.000270552 -0.000715366 -0.000715366
48 13 -0.000139867 0.000687394 0.000687394
48 14 -0.000335901 0.000215399 0.000215399
48 15 -0.000593129 -0.0012272 -0.0012272
48 16 -0.000335913 0.000215388 0.000215388
48 17 -0.000139847 0.000687429 0.000687429
48 18 0.000200666 0.000167447 0.000167447
48 19 -0.000272207 0.00113105 0.00113105
48 20 -0.000858553 -0.000369232 -0.000369232
48 21 -0.000634137 -0.00152548 -0.00152548
48 22 -0.00085855 -0.000369233 -0.000369233
48 23 -0.000272227 0.00113105 0.00113105
48 24 0.000514004 0.000781515 0.000781515
48 25 -0.000762434 0.000664641 0.000664641
48 26 -0.000566477 0.000582883 0.000582883
48 27 0.000426972 0.000226745 0.000226745
48 28 -0.0005665 0.000582799 0.000582799
48 29 -0.000762395 0.00066478 0.00066478
48 30 0.000170297 0.000430582 0.000430582
48 31 -0.00195958 -0.00148217 -0.00148217
48 32 -0.00041607 0.00103441 0.00103441
48 33 0.00046136 0.000255683 0.000255683
48 34 -0.000416037 0.00103448 0.00103448
48 35 -0.00195961 -0.00148217 -0.00148217
48 36 -0.00111545 -0.00199823 -0.00199823
48 37 -0.00238293 -0.00246982 -0.00246982
48 38 -0.00143125 -0.000840921 -0.000840921
48 39 -0.000749595 -0.00196146 -0.00196146
48 40 -0.00143128 -0.000840978 -0.000840978
48 41 -0.00238289 -0.00246974 -0.00246974
48 42 -0.00171212 -0.00326452 -0.00326452
48 43 -0.00231163 -0.00265767 -0.00265767
48 44 -0.00225876 -0.00255559 -0.00255559
48 45 -0.00101602 -0.00225124 -0.00225124
48 46 -0.00225876 -0.0025556 -0.0025556
48 47 -0.00231162 -0.00265766 -0.00265766
48 48 0.0442414 0.0884829 0.0884829
48 49 -0.00156965 -0.00183969 -0.00183969
48 50 -0.00151964 -0.00149914 -0.00149914
48 51 -9.56653e-06 -0.000351789 -0.000351789
48 52 -0.00151964 -0.00149914 -0.00149914
48 53 -0.00156965 -0.00183969 -0.00183969
48 54 -0.00157709 -0.00318352 -0.00318352
48 55 -0.000312536 0.000211635 0.000211635
48 56 -0.000301261 0.00027283 0.00027283
48 57 0.000179182 0.000122919 0.000122919
48 58 -0.000301259 0.000272821 0.000272821
48 59 -0.00031254 0.000211617 0.000211617
48 60 -0.000761555 -0.00158673 -0.00158673
48 61 -0.000111421 6.65616e-05 6.65616e-05
48 62 -0.000238525 4.5337e-06 4.5337e-06
48 63 -0.000429027 -0.00108308 -0.00108308
48 64 -0.000238525 4.53741e-06 4.53741e-06
48 65 -0.000111424 6.6578e-05 6.6578e-05
48 66 9.45894e-05 0.000271689 0.000271689
48 67 -6.36466e-05 -0.000171808 -0.000171808
48 68 -0.000341825 -0.000718569 -0.000718569
48 69 -0.000223473 -0.000605483 -0.000605483
48 70 -0.000341809 -0.000718545 -0.000718545
48 71 -6.36589e-05 -0.000171829 -0.000171829
48 72 4.68015e-05 -4.38885e-05 -4.38885e-05
49 1 8.69544e-05 0.000170693 0.000170693
49 2 -3.71919e-05 -6.19148e-05 -6.19148e-05
49 3 -0.000237162 -0.000490536 -0.000490536
49 4 -0.000189421 -0.00049173 -0.00049173
49 5 -0.000237151 -0.000490511 -0.000490511
49 6 -3.71878e-05 -6.19082e-05 -6.19082e-05
49 7 1.18495e-05 9.12033e-05 9.12033e-05
49 8 -2.46184e-05 0.000203029 0.000203029
49 9 -0.000103818 0.000100894 0.000100894
49 10 -0.000247957 -0.00071831 -0.00071831
49 11 -0.000103804 0.000100924 0.000100924
49 12 -2.46092e-05 0.000203057 0.000203057
49 13 -0.000654357 -0.00154791 -0.00154791
49 14 -0.000337626 -0.000120506 -0.000120506
49 15 -9.42837e-05 0.000557131 0.000557131
49 16 0.000233664 0.000353162 0.000353162
49 17 -9.42853e-05 0.000557135 0.000557135
49 18 -0.000337624 -0.000120518 -0.000120518
49 19 -0.000268764 -0.000995327 -0.000995327
49 20 -0.000657065 -0.000560628 -0.000560628
49 21 -0.00021977 0.000765381 0.000765381
49 22 0.000379753 0.000838815 0.000838815
49 23 -0.000219761 0.000765364 0.000765364
49 24 -0.000657067 -0.000560655 -0.000560655
49 25 0.00051401 0.000781517 0.000781517
49 26 -0.000236419 0.000625057 0.000625057
49 27 -0.000858561 -0.00036922 -0.00036922
49 28 -0.000232363 -0.000418356 -0.000418356
49 29 -0.000858544 -0.000369187 -0.000369187
49 30 -0.000236364 0.000625101 0.000625101
49 31 0.000419938 0.000856436 0.000856436
49 32 -0.00027696 0.000908659 0.000908659
49 33 -0.000917141 -0.000540659 -0.000540659
49 34 -0.0011163 -0.00256479 -0.00256479
49 35 -0.000917139 -0.000540662 -0.000540662
49 36 -0.000277026 0.00090858 0.00090858
49 37 -0.000514918 -0.0011188 -0.0011188
49 38 -0.00035052 0.000784915 0.000784915
49 39 -0.000246439 0.000717033 0.000717033
49 40 -5.71565e-05 -0.000606478 -0.000606478
49 41 -0.00024643 0.000717062 0.000717062
49 42 -0.000350503 0.000784962 0.000784962
49 43 -0.00185245 -0.00374134 -0.00374134
49 44 -0.00156962 -0.00183963 -0.00183963
49 45 -0.00203557 -0.00301798 -0.00301798
49 46 -9.57183e-06 -0.000351796 -0.000351796
49 47 -0.00203558 -0.003018 -0.003018
49 48 -0.00156965 -0.00183969 -0.00183969
49 49 0.0454973 0.0909947 0.0909947
49 50 -0.00260842 -0.0041728 -0.0041728
49 51 -0.00335615 -0.00615589 -0.00615589
49 52 -0.0026829 -0.00578426 -0.00578426
49 53 -0.00335616 -0.00615591 -0.00615591
49 54 -0.00260843 -0.00417283 -0.00417283
49 55 -0.000878564 -0.00172668 -0.00172668
49 56 -0.00198364 -0.00330785 -0.00330785
49 57 -0.0012651 -0.0021691 -0.0021691
49 58 -0.00228799 -0.00505886 -0.00505886
49 59 -0.0012651 -0.0021691 -0.0021691
49 60 -0.00198365 -0.00330787 -0.00330787
49 61 -6.6724e-05 -0.0003217 -0.0003217
49 62 -0.00048177 -0.000630369 -0.000630369
49 63 1.98727e-06 0.000168591 0.000168591
49 64 -0.000133112 -0.000357294 -0.000357294
49 65 1.9859e-06 0.000168585 0.000168585
49 66 -0.000481772 -0.000630377 -0.000630377
49 67 -3.30041e-05 -0.000219063 -0.000219063
49 68 -4.056e-05 -0.000151917 -0.000151917
49 69 -4.09525e-05 -0.000106795 -0.000106795
49 70 3.67745e-05 1.08483e-05 1.08483e-05
49 71 -4.09538e-05 -0.000106797 -0.000106797
49 72 -4.05616e-05 -0.000151919 -0.000151919
50 1 -1.92964e-05 3.07568e-05 3.07568e-05
