
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 11
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/11_Nh_folder/
60 15 0.0202491 0.000649518 0.000649518
60 16 0.00628595 -0.000101918 -0.000101918
60 17 0.0203971 0.000704455 0.000704455
60 18 0.00630871 -9.15301e-05 -9.15301e-05
60 19 0.00800969 0.000829755 0.000829755
60 20 -0.0255798 -0.000543254 -0.000543254
60 21 0.00796945 0.00056038 0.00056038
60 22 -0.0256999 -0.000575711 -0.000575711
60 23 0.00823256 0.000888087 0.000888087
60 24 -0.0256637 -0.000626471 -0.000626471
60 25 -0.0301093 -0.00152011 -0.00152011
60 26 0.031346 0.000848825 0.000848825
60 27 -0.029453 -0.000676631 -0.000676631
60 28 0.0312339 0.000895669 0.000895669
60 29 -0.0300596 -0.00160719 -0.00160719
60 30 0.0309011 0.0008811 0.0008811
60 31 0.0240474 -0.000841155 -0.000841155
60 32 -0.0129627 0.00200393 0.00200393
60 33 0.0235202 -0.0019472 -0.0019472
60 34 -0.0128711 0.00207767 0.00207767
60 35 0.0239534 -0.000942576 -0.000942576
60 36 -0.0107594 0.00326264 0.00326264
60 37 -0.0214036 0.00133554 0.00133554
60 38 -0.00504559 0.00299627 0.00299627
60 39 -0.0224481 -0.00136823 -0.00136823
60 40 -0.00504639 0.00316361 0.00316361
60 41 -0.0213226 0.00156778 0.00156778
60 42 -0.0113996 0.0014029 0.0014029
60 43 0.0295033 0.0255754 0.0255754
60 44 0.0173218 -0.00668131 -0.00668131
60 45 0.029685 0.0222016 0.0222016
60 46 0.0173063 -0.0068185 -0.0068185
60 47 0.0297241 0.0260483 0.0260483
60 48 0.0183741 -0.00546267 -0.00546267
60 49 -0.0290455 -0.0798611 -0.0798611
60 50 -0.0270954 -0.00680595 -0.00680595
60 51 -0.00563847 -0.0327462 -0.0327462
60 52 -0.027177 -0.00690118 -0.00690118
60 53 -0.0296331 -0.0809943 -0.0809943
60 54 -0.0411219 -0.0384479 -0.0384479
60 55 -0.0582016 -0.084221 -0.084221
60 56 0.0336565 0.0420773 0.0420773
60 57 -0.0306785 -0.0248798 -0.0248798
60 58 0.0336332 0.0421988 0.0421988
60 59 -0.0581858 -0.084363 -0.084363
60 60 0.206221 0.546194 0.278691
60 61 0.0163203 0.0397109 0.0397109
60 62 0.0103207 -0.017208 -0.017208
60 63 0.0184705 0.0361045 0.0361045
60 64 0.0102673 -0.0172167 -0.0172167
60 65 0.0162056 0.03958 0.03958
60 66 -0.0110992 -0.0629771 -0.0629771
60 67 0.000564556 -0.0516322 -0.0516322
60 68 -0.0231309 0.00898354 0.00898354
60 69 -0.00296677 -0.0596966 -0.0596966
60 70 -0.0229938 0.00909101 0.00909101
60 71 0.000827251 -0.0514959 -0.0514959
60 72 -0.0157231 0.0176089 0.0176089
61 1 0.00515444 2.95184e-05 2.95184e-05
61 2 -0.00759704 -2.32188e-05 -2.32188e-05
61 3 0.00517711 2.77513e-05 2.77513e-05
61 4 -0.00763033 -2.50442e-05 -2.50442e-05
61 5 0.00518767 2.56201e-05 2.56201e-05
61 6 -0.00762718 -2.10662e-05 -2.10662e-05
61 7 -0.00368405 -8.22171e-06 -8.22171e-06
61 8 0.00476868 0.000137804 0.000137804
61 9 -0.00369708 -1.00511e-06 -1.00511e-06
61 10 0.00477958 0.000136755 0.000136755
61 11 -0.00368373 -2.45621e-06 -2.45621e-06
61 12 0.00476355 0.000147474 0.000147474
61 13 0.00459315 0.000236213 0.000236213
61 14 0.00141477 -4.00549e-06 -4.00549e-06
61 15 0.00459244 0.000228363 0.000228363
61 16 0.00141246 -2.78366e-06 -2.78366e-06
61 17 0.00461107 0.000242997 0.000242997
61 18 0.00142343 -2.14887e-06 -2.14887e-06
61 19 0.00172339 0.000443076 0.000443076
61 20 -0.00576925 -0.000215321 -0.000215321
61 21 0.00177854 0.0004012 0.0004012
61 22 -0.00576763 -0.000225597 -0.000225597
61 23 0.00180777 0.000430185 0.000430185
61 24 -0.00581243 -0.000227123 -0.000227123
61 25 -0.00670867 -0.000510454 -0.000510454
61 26 0.00716751 0.000151689 0.000151689
61 27 -0.00682683 -0.000427087 -0.000427087
61 28 0.00704908 0.000162507 0.000162507
61 29 -0.00681434 -0.000453252 -0.000453252
61 30 0.0071604 0.000138489 0.000138489
61 31 0.00549765 -0.00124204 -0.00124204
61 32 -0.00309762 0.00163096 0.00163096
61 33 0.0054221 -0.00137838 -0.00137838
61 34 -0.00259261 0.0014902 0.0014902
61 35 0.00541379 -0.00140935 -0.00140935
61 36 -0.00310829 0.00168059 0.00168059
61 37 -0.00484675 0.00198213 0.00198213
61 38 -0.00092024 0.000776914 0.000776914
61 39 -0.00444695 0.00278634 0.00278634
61 40 -0.00213606 0.000684988 0.000684988
61 41 -0.00446322 0.00293039 0.00293039
61 42 -0.000840109 0.00088768 0.00088768
61 43 0.00856424 0.0128617 0.0128617
61 44 0.00331578 -0.00479117 -0.00479117
61 45 0.00747994 0.0121032 0.0121032
61 46 0.00369086 -0.00431541 -0.00431541
61 47 0.00769579 0.0123983 0.0123983
61 48 0.00320025 -0.00518725 -0.00518725
61 49 -0.00742553 -0.0313742 -0.0313742
61 50 -0.00615516 0.00282223 0.00282223
61 51 -0.00952434 -0.0298809 -0.0298809
61 52 -0.00476392 0.00430684 0.00430684
61 53 -0.00968273 -0.0301078 -0.0301078
61 54 -0.00624222 0.00276221 0.00276221
61 55 -0.0292897 -0.0555923 -0.0555923
61 56 0.0160221 0.0390694 0.0390694
61 57 -0.00465987 -0.00326878 -0.00326878
61 58 0.0184563 0.0360242 0.0360242
61 59 -0.00467306 -0.00336086 -0.00336086
61 60 0.0163203 0.0397109 0.0397109
61 61 0.209911 0.450115 0.389531
61 62 -0.027704 -0.0767125 -0.0767125
61 63 0.0189551 0.0462265 0.0462265
61 64 -0.00926601 -0.040021 -0.040021
61 65 0.0189122 0.0462612 0.0462612
61 66 -0.0275915 -0.0764793 -0.0764793
61 67 -0.0984866 -0.2281 -0.2281
61 68 -0.0163076 -0.00626615 -0.00626615
61 69 -0.0188405 -0.0823804 -0.0823804
61 70 0.00526753 0.036282 0.036282
61 71 -0.0186393 -0.0820929 -0.0820929
61 72 -0.0162222 -0.0060549 -0.0060549
62 1 0.0219908 -7.67194e-05 -7.67194e-05
62 2 -0.0323822 2.99041e-05 2.99041e-05
62 3 0.0220289 -7.65941e-05 -7.65941e-05
62 4 -0.0325073 4.65668e-05 4.65668e-05
62 5 0.0220811 -8.59634e-05 -8.59634e-05
62 6 -0.0325071 4.6515e-05 4.6515e-05
62 7 -0.0157978 4.03605e-05 4.03605e-05
62 8 0.0203821 0.000116372 0.000116372
62 9 -0.0157885 3.78044e-05 3.78044e-05
62 10 0.0203634 0.000102236 0.000102236
62 11 -0.0157463 7.60394e-05 7.60394e-05
62 12 0.0203726 0.000102056 0.000102056
62 13 0.0196268 0.000203045 0.000203045
62 14 0.00605493 -9.0787e-05 -9.0787e-05
62 15 0.019569 0.000201438 0.000201438
62 16 0.00605895 -0.00010503 -0.00010503
62 17 0.0196704 0.000249659 0.000249659
62 18 0.00609176 -0.000106631 -0.000106631
62 19 0.0076833 -8.38233e-05 -8.38233e-05
62 20 -0.0246908 -0.000144875 -0.000144875
62 21 0.00775624 -7.21698e-05 -7.21698e-05
62 22 -0.0247947 -0.000137327 -0.000137327
62 23 0.00790298 -0.000210528 -0.000210528
62 24 -0.0248673 -0.00014245 -0.00014245
62 25 -0.0287944 -0.000512024 -0.000512024
62 26 0.030018 0.00061372 0.00061372
62 27 -0.0287637 -0.000540738 -0.000540738
62 28 0.0298532 0.000678651 0.000678651
62 29 -0.0287275 -1.78396e-05 -1.78396e-05
62 30 0.0298952 0.000706849 0.000706849
62 31 0.0229652 0.00198181 0.00198181
62 32 -0.0123797 -0.00112899 -0.00112899
62 33 0.0229277 0.00201855 0.00201855
62 34 -0.0120173 -0.00103355 -0.00103355
62 35 0.0228935 0.00100526 0.00100526
62 36 -0.0120247 -0.00108702 -0.00108702
62 37 -0.0224134 -0.00490336 -0.00490336
62 38 -0.00653433 0.00114872 0.00114872
62 39 -0.0223683 -0.00506406 -0.00506406
62 40 -0.00694282 0.000823587 0.000823587
62 41 -0.0223488 -0.00385069 -0.00385069
62 42 -0.00697409 0.000771238 0.000771238
62 43 0.0252437 0.000800303 0.000800303
62 44 0.0203159 0.00514878 0.00514878
62 45 0.0251875 0.000803439 0.000803439
62 46 0.020446 0.00488559 0.00488559
62 47 0.0259319 -0.001113 -0.001113
62 48 0.0205571 0.00498387 0.00498387
62 49 0.019096 0.0362146 0.0362146
62 50 -0.0290939 -0.02042 -0.02042
62 51 0.0190671 0.0362107 0.0362107
62 52 -0.0297686 -0.0164385 -0.0164385
62 53 0.0192694 0.0322585 0.0322585
62 54 -0.0298274 -0.0165942 -0.0165942
62 55 -0.0468092 -0.0622912 -0.0622912
62 56 -0.0100085 -0.0610973 -0.0610973
62 57 -0.0469634 -0.0627163 -0.0627163
62 58 0.0103717 -0.0170897 -0.0170897
62 59 -0.0244734 -0.0135806 -0.0135806
62 60 0.0103207 -0.017208 -0.017208
62 61 -0.027704 -0.0767125 -0.0767125
62 62 0.210941 0.550921 0.292842
62 63 -0.0277169 -0.0766705 -0.0766705
62 64 0.0296795 0.0516996 0.0516996
62 65 -0.00931395 -0.0400254 -0.0400254
62 66 0.0296267 0.0515844 0.0515844
62 67 0.029516 0.0809776 0.0809776
62 68 -0.0995826 -0.187047 -0.187047
62 69 0.0295649 0.080951 0.080951
62 70 -0.0416708 -0.0674783 -0.0674783
62 71 0.0270872 0.0741131 0.0741131
62 72 -0.0415847 -0.0672246 -0.0672246
63 1 0.00510195 2.91136e-05 2.91136e-05
63 2 -0.00749991 -2.35359e-05 -2.35359e-05
63 3 0.00509801 2.90556e-05 2.90556e-05
63 4 -0.00752972 -1.86153e-05 -1.86153e-05
63 5 0.00512147 2.61035e-05 2.61035e-05
63 6 -0.0075328 -2.80903e-05 -2.80903e-05
63 7 -0.00365148 -2.34106e-06 -2.34106e-06
63 8 0.00470703 0.000134858 0.000134858
63 9 -0.00363497 -8.50255e-06 -8.50255e-06
63 10 0.00470012 0.000142384 0.000142384
63 11 -0.00363639 -2.81969e-06 -2.81969e-06
63 12 0.00472018 0.000135121 0.000135121
63 13 0.00454564 0.000221085 0.000221085
63 14 0.0013967 -2.71509e-06 -2.71509e-06
63 15 0.00452085 0.000232231 0.000232231
63 16 0.00139827 -1.45477e-06 -1.45477e-06
63 17 0.00455118 0.000237493 0.000237493
63 18 0.00140093 -1.126e-06 -1.126e-06
63 19 0.00173667 0.000399868 0.000399868
63 20 -0.00569451 -0.000210988 -0.000210988
63 21 0.00171835 0.000435238 0.000435238
63 22 -0.00572069 -0.00022012 -0.00022012
63 23 0.00178405 0.000422026 0.000422026
63 24 -0.00570968 -0.000223183 -0.000223183
63 25 -0.00674356 -0.000416616 -0.000416616
63 26 0.00707639 0.000141058 0.000141058
63 27 -0.00661641 -0.000512637 -0.000512637
63 28 0.007058 0.0001463 0.0001463
63 29 -0.00672794 -0.000443343 -0.000443343
63 30 0.00697114 0.000138067 0.000138067
63 31 0.00536553 -0.00134723 -0.00134723
63 32 -0.00305949 0.00162759 0.00162759
63 33 0.00541558 -0.00127121 -0.00127121
63 34 -0.00306124 0.00166506 0.00166506
63 35 0.00534644 -0.00140871 -0.00140871
63 36 -0.00257309 0.00149454 0.00149454
63 37 -0.00440111 0.00281978 0.00281978
63 38 -0.000902247 0.00073728 0.00073728
63 39 -0.00477232 0.00205771 0.00205771
63 40 -0.000856177 0.000760994 0.000760994
63 41 -0.00439634 0.00301076 0.00301076
63 42 -0.00208706 0.000710523 0.000710523
63 43 0.00737347 0.0117888 0.0117888
63 44 0.00328465 -0.00479094 -0.00479094
63 45 0.00845645 0.0126731 0.0126731
63 46 0.00319681 -0.00513238 -0.00513238
63 47 0.00759106 0.0121014 0.0121014
63 48 0.00360785 -0.00435897 -0.00435897
63 49 -0.00946282 -0.0297218 -0.0297218
63 50 -0.00602341 0.00310586 0.00310586
63 51 -0.00742155 -0.0313994 -0.0313994
63 52 -0.00608422 0.00314153 0.00314153
63 53 -0.00966028 -0.0300432 -0.0300432
63 54 -0.00470623 0.00436334 0.00436334
63 55 -0.0046298 -0.00325251 -0.00325251
63 56 0.0159051 0.0388408 0.0388408
63 57 -0.0292235 -0.0554601 -0.0554601
63 58 0.0160989 0.0392463 0.0392463
63 59 -0.00460469 -0.00324678 -0.00324678
63 60 0.0184705 0.0361045 0.0361045
63 61 0.0189551 0.0462265 0.0462265
63 62 -0.0277169 -0.0766705 -0.0766705
63 63 0.209846 0.449596 0.389787
63 64 -0.0276546 -0.0766174 -0.0766174
63 65 0.018869 0.0462371 0.0462371
63 66 -0.00928368 -0.0399836 -0.0399836
63 67 -0.0189395 -0.082423 -0.082423
63 68 -0.0162918 -0.00631265 -0.00631265
63 69 -0.098422 -0.228005 -0.228005
63 70 -0.01612 -0.00591479 -0.00591479
63 71 -0.018656 -0.0821714 -0.0821714
63 72 0.00527121 0.0362109 0.0362109
64 1 0.0218635 -8.21018e-05 -8.21018e-05
64 2 -0.0321889 4.28686e-05 4.28686e-05
64 3 0.0218961 -7.41106e-05 -7.41106e-05
64 4 -0.0323092 3.17029e-05 3.17029e-05
64 5 0.0219419 -7.6423e-05 -7.6423e-05
64 6 -0.0323108 4.55836e-05 4.55836e-05
64 7 -0.0157083 7.29167e-05 7.29167e-05
64 8 0.0202655 9.36137e-05 9.36137e-05
64 9 -0.0156928 3.80006e-05 3.80006e-05
64 10 0.0202351 0.000118016 0.000118016
64 11 -0.0156434 3.59457e-05 3.59457e-05
64 12 0.0202497 9.94333e-05 9.94333e-05
64 13 0.0195165 0.000232692 0.000232692
64 14 0.00601918 -9.97321e-05 -9.97321e-05
64 15 0.0194515 0.000193833 0.000193833
64 16 0.00602054 -8.85905e-05 -8.85905e-05
64 17 0.019546 0.00021001 0.00021001
64 18 0.00605429 -0.000102253 -0.000102253
64 19 0.00764704 -0.000206247 -0.000206247
64 20 -0.0245299 -0.000121393 -0.000121393
64 21 0.00770972 -7.25157e-05 -7.25157e-05
64 22 -0.024655 -0.000151559 -0.000151559
64 23 0.00784439 -5.68824e-05 -5.68824e-05
64 24 -0.0247174 -0.000141849 -0.000141849
64 25 -0.0286089 -2.23312e-05 -2.23312e-05
64 26 0.0297983 0.000646765 0.000646765
64 27 -0.0285917 -0.000492374 -0.000492374
64 28 0.0297225 0.000592533 0.000592533
64 29 -0.0285713 -0.000548457 -0.000548457
64 30 0.0297219 0.00069817 0.00069817
64 31 0.02282 0.000931557 0.000931557
64 32 -0.0120867 -0.00104664 -0.00104664
64 33 0.0227977 0.00194096 0.00194096
64 34 -0.012168 -0.00104664 -0.00104664
64 35 0.0227485 0.00199478 0.00199478
64 36 -0.011951 -0.00100054 -0.00100054
64 37 -0.022266 -0.00346295 -0.00346295
64 38 -0.00672472 0.000751917 0.000751917
64 39 -0.0222125 -0.00484655 -0.00484655
64 40 -0.0066507 0.00125015 0.00125015
64 41 -0.0221945 -0.00512603 -0.00512603
64 42 -0.00689138 0.000747956 0.000747956
64 43 0.0260595 -0.000977738 -0.000977738
64 44 0.020003 0.00446014 0.00446014
64 45 0.0250717 0.000837899 0.000837899
64 46 0.0204942 0.00533247 0.00533247
64 47 0.0249737 0.000850327 0.000850327
64 48 0.0203446 0.00486526 0.00486526
64 49 0.0191041 0.0319005 0.0319005
64 50 -0.0294245 -0.0156354 -0.0156354
64 51 0.0190239 0.0360971 0.0360971
64 52 -0.0290105 -0.0207919 -0.0207919
64 53 0.0191971 0.0366343 0.0366343
64 54 -0.0296102 -0.0163885 -0.0163885
64 55 -0.0245343 -0.0136508 -0.0136508
64 56 0.010505 -0.0168057 -0.0168057
64 57 -0.046598 -0.0621045 -0.0621045
64 58 -0.0106506 -0.062131 -0.062131
64 59 -0.0468675 -0.0628547 -0.0628547
64 60 0.0102673 -0.0172167 -0.0172167
64 61 -0.00926601 -0.040021 -0.040021
64 62 0.0296795 0.0516996 0.0516996
64 63 -0.0276546 -0.0766174 -0.0766174
64 64 0.210901 0.550064 0.293539
64 65 -0.0280151 -0.0772527 -0.0772527
64 66 0.0297086 0.0519847 0.0519847
64 67 0.0268764 0.0743566 0.0743566
64 68 -0.0416902 -0.0674459 -0.0674459
64 69 0.0296008 0.0813074 0.0813074
64 70 -0.0996447 -0.18767 -0.18767
64 71 0.0297883 0.0816117 0.0816117
64 72 -0.0416981 -0.0677415 -0.0677415
65 1 0.00494697 2.97966e-05 2.97966e-05
65 2 -0.00727689 -2.80295e-05 -2.80295e-05
65 3 0.00495579 2.89669e-05 2.89669e-05
65 4 -0.00730212 -1.93368e-05 -1.93368e-05
65 5 0.00495368 2.75132e-05 2.75132e-05
65 6 -0.00730209 -2.19083e-05 -2.19083e-05
65 7 -0.00354092 -3.27613e-06 -3.27613e-06
65 8 0.00458224 0.000119444 0.000119444
65 9 -0.00353885 -2.63659e-06 -2.63659e-06
65 10 0.00455994 0.000133451 0.000133451
65 11 -0.00351156 -9.99293e-06 -9.99293e-06
65 12 0.00456186 0.00013532 0.00013532
65 13 0.00441053 0.000207158 0.000207158
65 14 0.00135186 -7.77622e-07 -7.77622e-07
65 15 0.00439759 0.000208525 0.000208525
65 16 0.00135532 1.16342e-06 1.16342e-06
65 17 0.00440661 0.000230628 0.000230628
65 18 0.00136196 1.73417e-06 1.73417e-06
65 19 0.00168864 0.000391018 0.000391018
65 20 -0.00549684 -0.000199157 -0.000199157
65 21 0.00170616 0.000386514 0.000386514
65 22 -0.00554816 -0.000208296 -0.000208296
65 23 0.00169804 0.000444539 0.000444539
65 24 -0.00556405 -0.000210532 -0.000210532
65 25 -0.00653651 -0.000392011 -0.000392011
65 26 0.00677391 0.000119643 0.000119643
65 27 -0.00653231 -0.000391009 -0.000391009
65 28 0.0068475 0.000123391 0.000123391
65 29 -0.00640242 -0.00049985 -0.00049985
65 30 0.00685799 0.000107621 0.000107621
65 31 0.00520834 -0.00136362 -0.00136362
65 32 -0.00249993 0.00145226 0.00145226
65 33 0.00519585 -0.00139523 -0.00139523
65 34 -0.00293661 0.00158947 0.00158947
65 35 0.00523747 -0.0012885 -0.0012885
65 36 -0.00293872 0.00160282 0.00160282
65 37 -0.0042476 0.00273875 0.00273875
65 38 -0.0020138 0.000647265 0.000647265
65 39 -0.00423259 0.00276673 0.00276673
65 40 -0.000856813 0.00074474 0.00074474
65 41 -0.00456175 0.00216718 0.00216718
65 42 -0.0008368 0.000825654 0.000825654
65 43 0.00720283 0.0116418 0.0116418
65 44 0.00352562 -0.00407429 -0.00407429
65 45 0.00719735 0.0116697 0.0116697
65 46 0.00307247 -0.00506199 -0.00506199
65 47 0.00847164 0.0128598 0.0128598
65 48 0.00304725 -0.00510666 -0.00510666
65 49 -0.00949849 -0.0297 -0.0297
65 50 -0.00447296 0.00459792 0.00459792
65 51 -0.00950283 -0.0297433 -0.0297433
65 52 -0.0058759 0.00327862 0.00327862
65 53 -0.00785357 -0.0320598 -0.0320598
65 54 -0.00593855 0.00306038 0.00306038
65 55 -0.00442262 -0.0029805 -0.0029805
65 56 0.0179617 0.0351787 0.0351787
65 57 -0.00439207 -0.00290043 -0.00290043
65 58 0.0160477 0.0392359 0.0392359
65 59 -0.0294231 -0.0560508 -0.0560508
65 60 0.0162056 0.03958 0.03958
65 61 0.0189122 0.0462612 0.0462612
65 62 -0.00931395 -0.0400254 -0.0400254
65 63 0.018869 0.0462371 0.0462371
65 64 -0.0280151 -0.0772527 -0.0772527
65 65 0.209755 0.448513 0.390507
65 66 -0.0280674 -0.0772713 -0.0772713
65 67 -0.0191043 -0.0826987 -0.0826987
65 68 0.00542459 0.0364462 0.0364462
65 69 -0.0190132 -0.0827267 -0.0827267
65 70 -0.0156956 -0.00519336 -0.00519336
65 71 -0.0982169 -0.22775 -0.22775
65 72 -0.0157657 -0.00536798 -0.00536798
66 1 0.0218149 -7.30578e-05 -7.30578e-05
66 2 -0.0321248 4.23177e-05 4.23177e-05
66 3 0.0218576 -8.01919e-05 -8.01919e-05
66 4 -0.0322466 4.46695e-05 4.46695e-05
66 5 0.0218984 -7.49132e-05 -7.49132e-05
66 6 -0.0322447 3.13113e-05 3.13113e-05
66 7 -0.0156712 3.93451e-05 3.93451e-05
66 8 0.0202251 9.10798e-05 9.10798e-05
66 9 -0.0156677 7.05466e-05 7.05466e-05
66 10 0.0202001 9.71414e-05 9.71414e-05
66 11 -0.0156125 3.46061e-05 3.46061e-05
66 12 0.0202038 0.000116201 0.000116201
66 13 0.0194705 0.000191536 0.000191536
66 14 0.00600712 -9.77924e-05 -9.77924e-05
66 15 0.0194197 0.000226223 0.000226223
66 16 0.00600965 -9.88479e-05 -9.88479e-05
66 17 0.0195072 0.00020471 0.00020471
66 18 0.00604107 -8.79742e-05 -8.79742e-05
66 19 0.00762136 -8.00251e-05 -8.00251e-05
66 20 -0.0244811 -0.000119054 -0.000119054
66 21 0.00770354 -0.000199467 -0.000199467
66 22 -0.0245963 -0.000132899 -0.000132899
66 23 0.00782785 -5.36665e-05 -5.36665e-05
66 24 -0.0246777 -0.000153931 -0.000153931
66 25 -0.0285646 -0.000454163 -0.000454163
66 26 0.0297391 0.000634038 0.000634038
66 27 -0.0285212 -3.20472e-05 -3.20472e-05
66 28 0.0296223 0.000661792 0.000661792
66 29 -0.0285148 -0.000542222 -0.000542222
66 30 0.0297037 0.000607084 0.000607084
66 31 0.0227895 0.0018816 0.0018816
66 32 -0.0120663 -0.00103181 -0.00103181
66 33 0.022741 0.000962324 0.000962324
66 34 -0.0119289 -0.000937746 -0.000937746
66 35 0.0227029 0.00199546 0.00199546
66 36 -0.0121457 -0.001057 -0.001057
66 37 -0.0222017 -0.00462131 -0.00462131
66 38 -0.0067072 0.000751894 0.000751894
66 39 -0.0221606 -0.0035025 -0.0035025
66 40 -0.00683608 0.000797706 0.000797706
66 41 -0.0221162 -0.00503702 -0.00503702
66 42 -0.00665655 0.00118433 0.00118433
66 43 0.0250703 0.000823634 0.000823634
66 44 0.0199679 0.00445132 0.00445132
66 45 0.0259788 -0.00100021 -0.00100021
66 46 0.0201924 0.00471201 0.00471201
66 47 0.024927 0.000866991 0.000866991
66 48 0.0205435 0.00539465 0.00539465
66 49 0.0190835 0.0361362 0.0361362
66 50 -0.0293796 -0.0155634 -0.0155634
66 51 0.019055 0.0318909 0.0318909
66 52 -0.0294532 -0.0160817 -0.0160817
66 53 0.0192109 0.0366581 0.0366581
66 54 -0.0290247 -0.0208783 -0.0208783
66 55 -0.0463311 -0.0614998 -0.0614998
66 56 0.0104756 -0.0168155 -0.0168155
66 57 -0.0244622 -0.0136395 -0.0136395
66 58 0.0102858 -0.0171289 -0.0171289
66 59 -0.0467928 -0.0627275 -0.0627275
66 60 -0.0110992 -0.0629771 -0.0629771
66 61 -0.0275915 -0.0764793 -0.0764793
66 62 0.0296267 0.0515844 0.0515844
66 63 -0.00928368 -0.0399836 -0.0399836
66 64 0.0297086 0.0519847 0.0519847
66 65 -0.0280674 -0.0772713 -0.0772713
66 66 0.210876 0.549759 0.293746
66 67 0.0295295 0.0811229 0.0811229
66 68 -0.0416273 -0.0673275 -0.0673275
66 69 0.0268989 0.0742967 0.0742967
66 70 -0.041696 -0.0678324 -0.0678324
66 71 0.0297939 0.0814686 0.0814686
66 72 -0.0997768 -0.187906 -0.187906
67 1 0.0202144 -6.55406e-05 -6.55406e-05
67 2 -0.0297275 3.63031e-05 3.63031e-05
67 3 0.0202316 -6.5929e-05 -6.5929e-05
67 4 -0.029837 3.76679e-05 3.76679e-05
67 5 0.0202749 -6.56315e-05 -6.56315e-05
67 6 -0.0298409 3.62423e-05 3.62423e-05
67 7 -0.0145098 2.87649e-05 2.87649e-05
67 8 0.0187075 -1.07145e-05 -1.07145e-05
67 9 -0.0144826 3.30752e-05 3.30752e-05
67 10 0.0186623 -1.14346e-05 -1.14346e-05
67 11 -0.0144358 3.42346e-05 3.42346e-05
67 12 0.0186942 -1.29806e-05 -1.29806e-05
67 13 0.0180216 4.02712e-06 4.02712e-06
67 14 0.00553607 -5.95358e-05 -5.95358e-05
67 15 0.0179513 1.14553e-05 1.14553e-05
67 16 0.00554081 -6.42287e-05 -6.42287e-05
67 17 0.0180368 9.92809e-06 9.92809e-06
67 18 0.00556489 -6.26901e-05 -6.26901e-05
67 19 0.00693737 -0.000297473 -0.000297473
67 20 -0.0226116 3.02416e-05 3.02416e-05
67 21 0.0069694 -0.000343315 -0.000343315
67 22 -0.0227516 3.7453e-05 3.7453e-05
67 23 0.00708381 -0.000359807 -0.000359807
67 24 -0.0227791 2.69583e-05 2.69583e-05
67 25 -0.0265196 -9.83098e-05 -9.83098e-05
67 26 0.0275785 0.000336196 0.000336196
67 27 -0.0263503 -3.95248e-05 -3.95248e-05
67 28 0.0275772 0.000369106 0.000369106
67 29 -0.0263219 -2.45306e-05 -2.45306e-05
67 30 0.0275107 0.000362575 0.000362575
67 31 0.021417 0.00191264 0.00191264
67 32 -0.0116256 -0.00142741 -0.00142741
67 33 0.0211895 0.00220173 0.00220173
67 34 -0.0121077 -0.00160439 -0.00160439
67 35 0.0211639 0.00222543 0.00222543
67 36 -0.0114926 -0.00142417 -0.00142417
67 37 -0.0208209 -0.00321617 -0.00321617
67 38 -0.00600715 -0.000606737 -0.000606737
67 39 -0.0207534 -0.00425083 -0.00425083
67 40 -0.00437954 -0.000526812 -0.000526812
67 41 -0.0207373 -0.00448549 -0.00448549
67 42 -0.0062271 -0.000718325 -0.000718325
67 43 0.0213803 -0.0114298 -0.0114298
67 44 0.0184483 0.00721368 0.00721368
67 45 0.0221533 -0.013933 -0.013933
67 46 0.017308 0.00561895 0.00561895
67 47 0.0219605 -0.0142215 -0.0142215
67 48 0.018824 0.00779844 0.00779844
67 49 0.0121111 0.0599733 0.0599733
67 50 -0.0263161 -0.0139118 -0.0139118
67 51 0.0169282 0.0488866 0.0488866
67 52 -0.0279154 -0.0129803 -0.0129803
67 53 0.0170055 0.0493955 0.0493955
67 54 -0.0265373 -0.0147229 -0.0147229
67 55 -0.0174252 -0.0105685 -0.0105685
67 56 0.00112547 -0.0504305 -0.0504305
67 57 -0.0257826 -0.0171524 -0.0171524
67 58 -0.00294606 -0.0593731 -0.0593731
67 59 -0.0256182 -0.0170334 -0.0170334
67 60 0.000564556 -0.0516322 -0.0516322
67 61 -0.0984866 -0.2281 -0.2281
67 62 0.029516 0.0809776 0.0809776
67 63 -0.0189395 -0.082423 -0.082423
67 64 0.0268764 0.0743566 0.0743566
67 65 -0.0191043 -0.0826987 -0.0826987
67 66 0.0295295 0.0811229 0.0811229
