
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 23
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/23_Nh_folder/
37 21 0.00106974 0.00152021 0.00152021
37 22 0.000269886 0.000887031 0.000887031
37 23 0.00048884 0.000921949 0.000921949
37 24 0.000827133 0.00109279 0.00109279
37 25 -0.00344192 -0.00699061 -0.00699061
37 26 -0.000847946 -0.00155562 -0.00155562
37 27 -0.000662134 -0.000508482 -0.000508482
37 28 -0.000384149 -0.000556001 -0.000556001
37 29 -0.000339328 -0.000588485 -0.000588485
37 30 -0.00210113 -0.0033047 -0.0033047
37 31 -0.0127715 -0.025059 -0.025059
37 32 0.00331948 0.00636584 0.00636584
37 33 0.00324748 0.00646717 0.00646717
37 34 0.00182728 0.00327852 0.00327852
37 35 0.00210982 0.00441368 0.00441368
37 36 0.00316572 0.00591107 0.00591107
37 37 0.16811 0.370883 0.301555
37 38 -0.032977 -0.0657229 -0.0657229
37 39 0.00806741 0.015983 0.015983
37 40 -0.0146743 -0.028654 -0.028654
37 41 0.00933867 0.0184636 0.0184636
37 42 -0.0283464 -0.0565121 -0.0565121
37 43 -0.0143427 -0.0286222 -0.0286222
37 44 -0.0384262 -0.0768821 -0.0768821
37 45 0.00213877 0.00513252 0.00513252
37 46 -0.00952457 -0.0192614 -0.0192614
37 47 0.00176302 0.00363524 0.00363524
37 48 -0.0313602 -0.0622599 -0.0622599
37 49 -0.00659281 -0.0129819 -0.0129819
37 50 0.00374563 0.00747114 0.00747114
37 51 -3.78108e-05 -0.000692206 -0.000692206
37 52 0.0019025 0.00395668 0.00395668
37 53 -0.00056591 -0.00114199 -0.00114199
37 54 0.00330911 0.00630557 0.00630557
37 55 0.00180066 0.00363571 0.00363571
37 56 -0.00145553 -0.00267241 -0.00267241
37 57 0.000702612 0.0018232 0.0018232
37 58 -0.000415435 -0.000322052 -0.000322052
37 59 0.00083158 0.00174699 0.00174699
37 60 -0.00193925 -0.00363896 -0.00363896
37 61 -0.000410186 -0.000699122 -0.000699122
37 62 -0.00290611 -0.00627502 -0.00627502
37 63 -0.000366161 -6.89168e-05 -6.89168e-05
37 64 0.000962855 0.00108357 0.00108357
37 65 -1.78976e-05 -3.44856e-05 -3.44856e-05
37 66 -0.000811998 -0.00188742 -0.00188742
37 67 -0.00306855 -0.00722349 -0.00722349
37 68 0.000111516 0.000863818 0.000863818
37 69 0.00238874 0.000719767 0.000719767
37 70 -0.000260364 0.000187623 0.000187623
37 71 0.000218661 1.16894e-05 1.16894e-05
37 72 0.000333252 0.0011783 0.0011783
38 1 0.000286553 0.000326844 0.000326844
38 2 0.000569503 0.00133454 0.00133454
38 3 0.000193527 0.000192572 0.000192572
38 4 -0.0013107 -0.00195089 -0.00195089
38 5 0.000393784 0.00044713 0.00044713
38 6 -0.00260065 -0.00291671 -0.00291671
38 7 -0.000394231 -0.000225446 -0.000225446
38 8 -0.000114647 -0.000266135 -0.000266135
38 9 -0.000181282 -8.02135e-05 -8.02135e-05
38 10 -2.48716e-05 -0.000147997 -0.000147997
38 11 -0.00114271 -0.00204115 -0.00204115
38 12 0.000185501 1.18831e-05 1.18831e-05
38 13 -0.000342362 -0.00104337 -0.00104337
38 14 0.000140747 0.000234398 0.000234398
38 15 -0.000615414 -0.00138979 -0.00138979
38 16 0.000197246 0.000419005 0.000419005
38 17 -0.000105606 -0.000362959 -0.000362959
38 18 0.000143369 0.000336137 0.000336137
38 19 -0.000685584 -0.001123 -0.001123
38 20 0.00143282 0.00283305 0.00283305
38 21 -0.000833317 -0.00135078 -0.00135078
38 22 -0.00031998 -0.00075061 -0.00075061
38 23 0.000283037 0.000589718 0.000589718
38 24 -0.00103029 -0.00168098 -0.00168098
38 25 0.00250874 0.00505107 0.00505107
38 26 -0.00354288 -0.0071726 -0.0071726
38 27 0.00272244 0.00528417 0.00528417
38 28 -0.000675388 -0.00143698 -0.00143698
38 29 -0.000766145 -0.00149856 -0.00149856
38 30 -0.000312693 -0.00110911 -0.00110911
38 31 -0.0317964 -0.0639584 -0.0639584
38 32 -0.0108314 -0.0215286 -0.0215286
38 33 -0.0338311 -0.0676475 -0.0676475
38 34 0.00210792 0.00441909 0.00441909
38 35 -0.00527059 -0.0107299 -0.0107299
38 36 0.00181364 0.00398713 0.00398713
38 37 -0.032977 -0.0657229 -0.0657229
38 38 0.16742 0.320835 0.348843
38 39 -0.0345601 -0.0689059 -0.0689059
38 40 0.00710982 0.0139757 0.0139757
38 41 -0.0160598 -0.031992 -0.031992
38 42 0.00598009 0.0119387 0.0119387
38 43 0.00292092 0.00571027 0.00571027
38 44 -0.0137663 -0.0275442 -0.0275442
38 45 0.00321914 0.00609629 0.00609629
38 46 0.00271378 0.00550713 0.00550713
38 47 -1.94703e-06 -2.83007e-05 -2.83007e-05
38 48 0.00325245 0.00627474 0.00627474
38 49 -0.000961434 -0.00199531 -0.00199531
38 50 -0.00517529 -0.0103443 -0.0103443
38 51 -0.00128757 -0.00224307 -0.00224307
38 52 -0.000124117 -0.00023264 -0.00023264
38 53 -0.00344882 -0.00694904 -0.00694904
38 54 -0.000271406 -0.000278413 -0.000278413
38 55 -5.80065e-05 -0.00013923 -0.00013923
38 56 0.00119784 0.00228061 0.00228061
38 57 -0.000203394 -0.000511071 -0.000511071
38 58 0.000610812 0.000990006 0.000990006
38 59 7.99982e-05 0.000125921 0.000125921
38 60 0.000744097 0.00132741 0.00132741
38 61 0.000388537 0.00069898 0.00069898
38 62 -0.00232143 -0.00442812 -0.00442812
38 63 0.000515908 0.000758879 0.000758879
38 64 -0.00142373 -0.00241455 -0.00241455
38 65 0.000298775 0.000579996 0.000579996
38 66 -0.00116178 -0.00211275 -0.00211275
38 67 -0.00123014 -0.00188762 -0.00188762
38 68 0.000498318 0.000713653 0.000713653
38 69 -0.00215126 -0.00239097 -0.00239097
38 70 0.000857271 0.00141394 0.00141394
38 71 -0.00468447 -0.00918697 -0.00918697
38 72 0.000808279 0.00141715 0.00141715
39 1 -0.000723097 -0.000285495 -0.000285495
39 2 -0.000577222 -0.0018921 -0.0018921
39 3 -0.000292555 0.000298299 0.000298299
39 4 0.00176287 0.00118849 0.00118849
39 5 -0.000767219 -0.000315631 -0.000315631
39 6 0.00501039 0.00269787 0.00269787
39 7 0.00100692 0.000106967 0.000106967
39 8 -7.67238e-05 -9.96075e-05 -9.96075e-05
39 9 0.000265378 -0.000262203 -0.000262203
39 10 -0.000343438 -0.000394746 -0.000394746
39 11 0.000647191 0.000419639 0.000419639
39 12 -0.000695953 -0.000258038 -0.000258038
39 13 -0.000552611 -0.000110612 -0.000110612
39 14 0.000233046 0.000692295 0.000692295
39 15 -0.00163821 -0.00264652 -0.00264652
39 16 0.000339846 0.000807041 0.000807041
39 17 -0.000343924 -0.000247341 -0.000247341
39 18 2.06697e-06 0.000740689 0.000740689
39 19 0.00110559 0.0024248 0.0024248
39 20 -0.00151928 -0.00305374 -0.00305374
39 21 0.0019774 0.00366748 0.00366748
39 22 -0.000337044 -0.000482996 -0.000482996
39 23 0.000852063 0.00181725 0.00181725
39 24 0.00121215 0.00141216 0.00141216
39 25 -0.000310556 -0.00102452 -0.00102452
39 26 -0.00178014 -0.00343425 -0.00343425
39 27 -0.00426182 -0.00783044 -0.00783044
39 28 -0.00267075 -0.00500915 -0.00500915
39 29 -0.000338095 -0.000842103 -0.000842103
39 30 -0.00119069 -0.00086053 -0.00086053
39 31 0.00220354 0.0053733 0.0053733
39 32 0.00351598 0.00671138 0.00671138
39 33 -0.0158762 -0.0315182 -0.0315182
39 34 0.00310714 0.00578337 0.00578337
39 35 0.00181491 0.00398598 0.00398598
39 36 0.00197648 0.00420192 0.00420192
39 37 0.00806741 0.015983 0.015983
39 38 -0.0345601 -0.0689059 -0.0689059
39 39 0.166436 0.380991 0.284752
39 40 -0.0318623 -0.063033 -0.063033
39 41 0.00878074 0.0173006 0.0173006
39 42 -0.0101326 -0.0203704 -0.0203704
39 43 0.00228292 0.00453592 0.00453592
39 44 -0.0321371 -0.0642271 -0.0642271
39 45 -0.0146156 -0.0282032 -0.0282032
39 46 -0.0276289 -0.0552255 -0.0552255
39 47 0.00175028 0.00354602 0.00354602
39 48 -0.0105961 -0.019955 -0.019955
39 49 -0.000315222 8.6608e-05 8.6608e-05
39 50 0.00271358 0.00531323 0.00531323
39 51 -0.00221391 -0.00473706 -0.00473706
39 52 0.00257467 0.00480755 0.00480755
39 53 -0.000283409 -0.000335389 -0.000335389
39 54 0.00149416 0.00243369 0.00243369
39 55 0.000397761 0.000645981 0.000645981
39 56 -0.00145414 -0.00265226 -0.00265226
39 57 0.000994218 0.00212262 0.00212262
39 58 -0.00180693 -0.00298826 -0.00298826
39 59 0.000328224 0.000576302 0.000576302
39 60 -0.000545169 -0.000810459 -0.000810459
39 61 -0.000191911 -0.00027311 -0.00027311
39 62 -0.000706686 -0.00175835 -0.00175835
39 63 -0.0010596 -0.00124921 -0.00124921
39 64 0.00076076 0.000816996 0.000816996
39 65 -7.43152e-05 -0.000204083 -0.000204083
39 66 0.00104556 0.00243253 0.00243253
39 67 0.00161924 0.00222282 0.00222282
39 68 -0.000528008 -0.000328173 -0.000328173
39 69 0.00301355 0.00142331 0.00142331
39 70 -0.000438463 -0.000181605 -0.000181605
39 71 0.00081484 0.00136768 0.00136768
39 72 -0.000600714 -0.000745623 -0.000745623
40 1 0.000296387 0.000367071 0.000367071
40 2 -0.000578358 -0.000997745 -0.000997745
40 3 0.00023932 0.00031687 0.00031687
40 4 0.000138126 0.00138838 0.00138838
40 5 0.000559029 0.000638576 0.000638576
40 6 -0.00455548 -0.00519696 -0.00519696
40 7 -0.00250538 -0.00392518 -0.00392518
40 8 2.17547e-05 -4.80123e-05 -4.80123e-05
40 9 0.000135572 0.000752523 0.000752523
40 10 -0.000134767 -0.000451455 -0.000451455
40 11 -0.000182013 -4.05235e-05 -4.05235e-05
40 12 0.000489484 0.000419019 0.000419019
40 13 0.000274667 0.000181843 0.000181843
40 14 0.000451049 0.000785289 0.000785289
40 15 -0.00087891 -0.00187092 -0.00187092
40 16 -0.000271154 -0.000391133 -0.000391133
40 17 -0.000345658 -0.00101845 -0.00101845
40 18 -1.58034e-06 0.000580131 0.000580131
40 19 -0.000408633 -0.000173276 -0.000173276
40 20 8.08456e-05 -4.19876e-05 -4.19876e-05
40 21 -0.00154704 -0.00234288 -0.00234288
40 22 0.00144041 0.00283024 0.00283024
40 23 -0.000103216 -7.02019e-05 -7.02019e-05
40 24 -0.00203965 -0.00338007 -0.00338007
40 25 -0.00217182 -0.0041542 -0.0041542
40 26 -0.000599463 -0.00139971 -0.00139971
40 27 0.00311907 0.00593091 0.00593091
40 28 -0.00470667 -0.00943936 -0.00943936
40 29 0.00289358 0.00565552 0.00565552
40 30 0.000369085 0.000142995 0.000142995
40 31 -0.00584909 -0.0121738 -0.0121738
40 32 0.00290811 0.00599551 0.00599551
40 33 -0.0374115 -0.0745771 -0.0745771
40 34 -0.0127442 -0.0250057 -0.0250057
40 35 -0.0318316 -0.0640178 -0.0640178
40 36 0.00222863 0.00540614 0.00540614
40 37 -0.0146743 -0.028654 -0.028654
40 38 0.00710982 0.0139757 0.0139757
40 39 -0.0318623 -0.063033 -0.063033
40 40 0.167437 0.314196 0.355553
40 41 -0.0336858 -0.0671947 -0.0671947
40 42 0.0049292 0.00988002 0.00988002
40 43 -0.000436813 -0.001091 -0.001091
40 44 0.00310944 0.00613801 0.00613801
40 45 0.00336435 0.00625962 0.00625962
40 46 -0.012718 -0.025214 -0.025214
40 47 0.00263538 0.00510592 0.00510592
40 48 0.00387664 0.00742403 0.00742403
40 49 -0.00225409 -0.00453624 -0.00453624
40 50 -0.000305855 -0.000705106 -0.000705106
40 51 -0.000981709 -0.00109009 -0.00109009
40 52 -0.00455035 -0.00876964 -0.00876964
40 53 -0.000901079 -0.00189509 -0.00189509
40 54 -0.000651864 -0.000638759 -0.000638759
40 55 -6.62558e-05 -5.20868e-05 -5.20868e-05
40 56 0.000459271 0.000665151 0.000665151
40 57 -5.53262e-05 -0.000119833 -0.000119833
40 58 0.00127012 0.00229177 0.00229177
40 59 -0.000221142 -0.000647875 -0.000647875
40 60 0.000675588 0.0010717 0.0010717
40 61 0.00033818 0.000474016 0.000474016
40 62 -0.00137649 -0.00232395 -0.00232395
40 63 0.000551197 0.000623362 0.000623362
40 64 -0.00212348 -0.00308317 -0.00308317
40 65 0.000296693 0.000512647 0.000512647
40 66 -0.000648841 -0.000638045 -0.000638045
40 67 -0.0040673 -0.00680668 -0.00680668
40 68 0.000804152 0.000981363 0.000981363
40 69 -0.00258793 -0.0012687 -0.0012687
40 70 0.000416304 0.000364398 0.000364398
40 71 -0.000913743 -0.0014736 -0.0014736
40 72 0.000690793 0.00105951 0.00105951
41 1 -4.25795e-05 0.00012431 0.00012431
41 2 0.00028943 0.000444927 0.000444927
41 3 3.31172e-05 0.000202934 0.000202934
41 4 -0.000475958 -0.00150251 -0.00150251
41 5 3.76897e-06 0.000300048 0.000300048
41 6 0.00053339 -0.000897205 -0.000897205
41 7 0.000439419 0.000309224 0.000309224
41 8 -4.72984e-06 2.6424e-05 2.6424e-05
41 9 0.000446088 0.000647203 0.000647203
41 10 -3.08996e-05 2.46743e-05 2.46743e-05
41 11 -0.00130404 -0.00281725 -0.00281725
41 12 -0.000147792 -1.08961e-05 -1.08961e-05
41 13 5.11217e-05 0.000281484 0.000281484
41 14 7.76646e-05 0.000227959 0.000227959
41 15 7.05532e-05 0.000243886 0.000243886
41 16 0.000327265 0.000599832 0.000599832
41 17 -0.000592687 -0.00103963 -0.00103963
41 18 0.000433692 0.000774157 0.000774157
41 19 0.000757454 0.00130574 0.00130574
41 20 -0.000130614 -0.000183811 -0.000183811
41 21 0.000838006 0.00130877 0.00130877
41 22 -0.00119616 -0.00233159 -0.00233159
41 23 0.00131139 0.00263421 0.00263421
41 24 -0.000574332 -0.00163836 -0.00163836
41 25 -0.000253363 -0.000681088 -0.000681088
41 26 1.10409e-05 0.000108607 0.000108607
41 27 -0.000355469 -0.000527951 -0.000527951
41 28 -0.000786452 -0.00151963 -0.00151963
41 29 -0.00606258 -0.0121195 -0.0121195
41 30 -0.00102552 -0.00177488 -0.00177488
41 31 0.00289649 0.00597195 0.00597195
41 32 0.00200188 0.00396625 0.00396625
41 33 0.00340605 0.00676926 0.00676926
41 34 0.00325308 0.00623782 0.00623782
41 35 -0.010839 -0.0215473 -0.0215473
41 36 0.00357541 0.00683597 0.00683597
41 37 0.00933867 0.0184636 0.0184636
41 38 -0.0160598 -0.031992 -0.031992
41 39 0.00878074 0.0173006 0.0173006
41 40 -0.0336858 -0.0671947 -0.0671947
41 41 0.169877 0.348798 0.33071
41 42 -0.0321607 -0.0644208 -0.0644208
41 43 0.00275636 0.00551446 0.00551446
41 44 -0.0141991 -0.0284002 -0.0284002
41 45 0.002862 0.00598922 0.00598922
41 46 -0.0370286 -0.0742306 -0.0742306
41 47 -0.0118608 -0.0236765 -0.0236765
41 48 -0.0346013 -0.069062 -0.069062
41 49 -0.000464285 -0.000890408 -0.000890408
41 50 0.00213872 0.00435659 0.00435659
41 51 -0.000157669 -0.000691132 -0.000691132
41 52 0.00388877 0.00760523 0.00760523
41 53 -0.00865219 -0.0172468 -0.0172468
41 54 0.00358336 0.00693121 0.00693121
41 55 0.00110161 0.00215345 0.00215345
41 56 -3.7404e-05 3.9916e-05 3.9916e-05
41 57 0.00111958 0.0021883 0.0021883
41 58 -0.00107567 -0.00197337 -0.00197337
41 59 0.00188163 0.00381386 0.00381386
41 60 -0.00129688 -0.00252955 -0.00252955
41 61 -1.84258e-05 2.6032e-05 2.6032e-05
41 62 -0.000310486 -0.000775035 -0.000775035
41 63 -7.96654e-05 8.267e-05 8.267e-05
41 64 -0.0027445 -0.0059895 -0.0059895
41 65 7.15122e-05 0.0001714 0.0001714
41 66 -0.00199229 -0.00414198 -0.00414198
41 67 0.00038078 0.000310515 0.000310515
41 68 0.000369471 0.000988924 0.000988924
41 69 0.000908728 0.000137138 0.000137138
41 70 0.000748004 0.00162341 0.00162341
41 71 -0.00663812 -0.0133588 -0.0133588
41 72 0.000844513 0.00177641 0.00177641
42 1 4.61373e-05 0.000378279 0.000378279
42 2 -0.000819899 -0.00186797 -0.00186797
42 3 -0.000100735 2.99578e-05 2.99578e-05
42 4 -0.00258539 -0.00534682 -0.00534682
42 5 0.000283686 0.000600868 0.000600868
42 6 0.000927753 0.00203749 0.00203749
42 7 0.000683109 0.00140822 0.00140822
42 8 5.30773e-05 8.5761e-05 8.5761e-05
42 9 -0.00252498 -0.00521457 -0.00521457
42 10 0.000179252 0.000386113 0.000386113
42 11 0.000456451 0.000770097 0.000770097
42 12 -0.000278225 -0.000618541 -0.000618541
42 13 -0.000972693 -0.00185671 -0.00185671
42 14 0.000341115 0.000717263 0.000717263
42 15 7.62392e-05 0.000558018 0.000558018
42 16 8.3977e-05 0.000489964 0.000489964
42 17 -0.000649015 -0.00133318 -0.00133318
42 18 -0.00112517 -0.00162477 -0.00162477
42 19 -0.0019552 -0.0034908 -0.0034908
42 20 -6.88978e-05 -0.000306345 -0.000306345
42 21 -0.000842614 -0.00125787 -0.00125787
42 22 -0.00124544 -0.00272895 -0.00272895
42 23 -0.000667365 -0.00135042 -0.00135042
42 24 0.00160522 0.0032151 0.0032151
42 25 0.0031401 0.00619497 0.00619497
42 26 -0.000242901 -0.000445473 -0.000445473
42 27 -0.00256201 -0.00543704 -0.00543704
42 28 0.000131698 0.000764415 0.000764415
42 29 0.00308351 0.00607454 0.00607454
42 30 -0.00557101 -0.0109134 -0.0109134
42 31 -0.0372305 -0.0742087 -0.0742087
42 32 0.00340634 0.0067741 0.0067741
42 33 -0.00710537 -0.0134133 -0.0134133
42 34 0.00322648 0.00643166 0.00643166
42 35 -0.0338372 -0.0676544 -0.0676544
42 36 -0.0159019 -0.031583 -0.031583
42 37 -0.0283464 -0.0565121 -0.0565121
42 38 0.00598009 0.0119387 0.0119387
42 39 -0.0101326 -0.0203704 -0.0203704
42 40 0.0049292 0.00988002 0.00988002
42 41 -0.0321607 -0.0644208 -0.0644208
42 42 0.166404 0.334446 0.33117
42 43 0.00288013 0.00565309 0.00565309
42 44 0.00329445 0.00665366 0.00665366
42 45 -0.00109965 -0.00208782 -0.00208782
42 46 0.00343995 0.00732417 0.00732417
42 47 0.00251135 0.00494876 0.00494876
42 48 -0.0117561 -0.0233033 -0.0233033
42 49 -0.000353902 -0.000491084 -0.000491084
42 50 -0.000591949 -0.00136465 -0.00136465
42 51 -0.000778027 -0.000829342 -0.000829342
42 52 -0.000581147 -0.00134956 -0.00134956
42 53 -0.000799994 -0.00151669 -0.00151669
42 54 -0.00262483 -0.00523107 -0.00523107
42 55 -4.65345e-05 -0.000218199 -0.000218199
42 56 0.000222645 0.000423285 0.000423285
42 57 -8.19291e-05 -0.000308413 -0.000308413
42 58 0.00021694 0.000520524 0.000520524
42 59 -0.000405124 -0.00101208 -0.00101208
42 60 0.00101617 0.001968 0.001968
42 61 0.000209338 0.000352261 0.000352261
42 62 -0.000269971 -0.000274115 -0.000274115
42 63 -2.58746e-05 -3.8796e-05 -3.8796e-05
42 64 0.000218738 0.00120913 0.00120913
42 65 0.000197408 0.000330219 0.000330219
42 66 -0.000900647 -0.00146325 -0.00146325
42 67 -9.44667e-05 0.000107554 0.000107554
42 68 0.000104295 3.56628e-05 3.56628e-05
42 69 -0.000957179 -0.00056159 -0.00056159
42 70 0.000111493 7.80002e-05 7.80002e-05
42 71 -0.000373767 -0.00058388 -0.00058388
42 72 2.59111e-05 -1.04448e-05 -1.04448e-05
43 1 0.000158046 0.000192805 0.000192805
43 2 -3.24951e-05 -2.53422e-05 -2.53422e-05
43 3 0.000129758 0.000178848 0.000178848
43 4 -0.00206764 -0.00368198 -0.00368198
43 5 0.000350973 0.00045118 0.00045118
43 6 -0.000646343 0.000299507 0.000299507
43 7 -1.26292e-07 0.000389259 0.000389259
43 8 5.83436e-06 -1.24553e-05 -1.24553e-05
43 9 -0.001099 -0.00204184 -0.00204184
43 10 0.00012879 0.000206039 0.000206039
43 11 -0.000361626 -0.00060024 -0.00060024
43 12 1.76354e-05 -0.000231901 -0.000231901
43 13 -0.000255819 -0.000692788 -0.000692788
43 14 0.000227932 0.000426511 0.000426511
43 15 1.57391e-05 5.83708e-05 5.83708e-05
43 16 5.16501e-05 0.000239121 0.000239121
43 17 -0.000216136 -0.000549658 -0.000549658
43 18 -0.000180603 -0.000184835 -0.000184835
43 19 -0.00112389 -0.0019636 -0.0019636
43 20 0.000415641 0.000701816 0.000701816
43 21 -0.000191292 8.11059e-05 8.11059e-05
43 22 -0.00120435 -0.00255164 -0.00255164
43 23 0.000264103 0.000497705 0.000497705
43 24 0.000236559 0.000732125 0.000732125
43 25 0.0013359 0.00261095 0.00261095
43 26 -0.000531768 -0.00109169 -0.00109169
43 27 -0.000256663 -0.00085106 -0.00085106
43 28 4.98438e-05 0.000402788 0.000402788
43 29 0.000467252 0.000882674 0.000882674
43 30 -0.00133088 -0.00282482 -0.00282482
43 31 -0.00482666 -0.00967022 -0.00967022
43 32 -0.000813816 -0.00157538 -0.00157538
43 33 0.000120223 0.000740797 0.000740797
43 34 -0.000409649 -0.000621667 -0.000621667
43 35 -0.000688961 -0.00145557 -0.00145557
43 36 -0.0026871 -0.00507082 -0.00507082
43 37 -0.0143427 -0.0286222 -0.0286222
43 38 0.00292092 0.00571027 0.00571027
43 39 0.00228292 0.00453592 0.00453592
43 40 -0.000436813 -0.001091 -0.001091
43 41 0.00275636 0.00551446 0.00551446
43 42 0.00288013 0.00565309 0.00565309
43 43 0.166321 0.324275 0.34101
43 44 -0.0313677 -0.0626981 -0.0626981
43 45 0.00622671 0.0123378 0.0123378
43 46 -0.00657406 -0.0127664 -0.0127664
43 47 0.00694779 0.0138777 0.0138777
43 48 -0.0368567 -0.0736354 -0.0736354
43 49 -0.0140082 -0.0280099 -0.0280099
43 50 -0.0328246 -0.0657586 -0.0657586
43 51 0.00360784 0.00757629 0.00757629
43 52 -0.0139768 -0.0280174 -0.0280174
43 53 0.00351531 0.00706013 0.00706013
43 54 -0.0280691 -0.056029 -0.056029
43 55 -0.00330606 -0.00659618 -0.00659618
43 56 0.00234907 0.00460777 0.00460777
43 57 -0.000176331 -0.000522807 -0.000522807
43 58 0.000245433 0.000459441 0.000459441
43 59 -0.000325738 -0.000763794 -0.000763794
43 60 0.00249609 0.00491551 0.00491551
43 61 0.00119046 0.00230931 0.00230931
43 62 -0.00190628 -0.00359871 -0.00359871
43 63 0.000443039 0.000704685 0.000704685
43 64 -0.00176191 -0.00302949 -0.00302949
43 65 0.000316674 0.000597342 0.000597342
43 66 -0.00137068 -0.00253218 -0.00253218
43 67 -0.00646787 -0.0125134 -0.0125134
43 68 0.000433391 0.000628912 0.000628912
43 69 -0.000502286 0.000612817 0.000612817
43 70 0.000393775 0.000618585 0.000618585
43 71 -0.000919792 -0.00167449 -0.00167449
43 72 0.000631864 0.00117489 0.00117489
44 1 0.000367789 0.00059602 0.00059602
44 2 -0.00130695 -0.00251528 -0.00251528
44 3 0.000483167 0.000854951 0.000854951
44 4 -0.00237185 -0.00447231 -0.00447231
44 5 0.000482348 0.000840745 0.000840745
44 6 -0.00121489 -0.00171848 -0.00171848
44 7 -0.000466408 -0.000643126 -0.000643126
44 8 0.000196445 0.000387985 0.000387985
44 9 -0.00038235 -0.00068249 -0.00068249
44 10 0.000181468 0.00033664 0.00033664
44 11 -0.00231648 -0.0045422 -0.0045422
44 12 0.000107771 0.000130294 0.000130294
44 13 0.000471377 0.000862267 0.000862267
44 14 -0.000116747 -0.000277741 -0.000277741
44 15 0.000552676 0.00104269 0.00104269
44 16 0.000316965 0.000611798 0.000611798
44 17 -0.000358073 -0.000746922 -0.000746922
44 18 0.000357083 0.000537136 0.000537136
44 19 -0.00112871 -0.0023956 -0.0023956
44 20 -0.00144293 -0.00285417 -0.00285417
44 21 -6.10094e-05 -0.000140039 -0.000140039
44 22 -0.00150688 -0.00295789 -0.00295789
44 23 -6.89905e-05 -0.000177924 -0.000177924
44 24 -0.000524179 -0.000875591 -0.000875591
44 25 -0.00107797 -0.0019198 -0.0019198
44 26 0.00130811 0.00258661 0.00258661
44 27 -0.000459549 -0.000985285 -0.000985285
44 28 0.000471507 0.00089645 0.00089645
44 29 -0.00309274 -0.00618033 -0.00618033
44 30 0.000148592 0.000104627 0.000104627
44 31 0.00290648 0.00568765 0.00568765
44 32 -0.00606946 -0.0121376 -0.0121376
44 33 0.00306525 0.00605398 0.00605398
44 34 -0.000289992 -0.000507128 -0.000507128
