
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 25
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/25_Nh_folder/
19 34 -0.00013425 -0.000760899 -0.000760899
19 35 0.000573919 -0.000258337 -0.000258337
19 36 0.00194067 0.00319391 0.00319391
19 37 0.000811152 0.00134037 0.00134037
19 38 -0.00118637 -0.00289308 -0.00289308
19 39 -4.78225e-05 -6.19585e-06 -6.19585e-06
19 40 -0.000635276 -0.00125066 -0.00125066
19 41 0.00061329 0.00151511 0.00151511
19 42 -0.00251221 -0.00280357 -0.00280357
19 43 -0.00169207 -0.0027585 -0.0027585
19 44 -0.000866407 0.000346584 0.000346584
19 45 0.000608633 -3.57251e-05 -3.57251e-05
19 46 -0.000151621 -4.18153e-05 -4.18153e-05
19 47 -0.000752289 0.000602728 0.000602728
19 48 0.00104551 -0.000302404 -0.000302404
19 49 0.000826056 0.000948615 0.000948615
19 50 4.72743e-05 0.00135252 0.00135252
19 51 -0.0013626 -4.08333e-05 -4.08333e-05
19 52 -0.000107859 -0.000811535 -0.000811535
19 53 0.00120541 -0.000123302 -0.000123302
19 54 8.83797e-05 3.50756e-05 3.50756e-05
19 55 -0.000112879 -3.63587e-05 -3.63587e-05
19 56 -0.000145739 -0.000419815 -0.000419815
19 57 -0.000247033 -0.000149313 -0.000149313
19 58 -6.9435e-05 -5.12107e-05 -5.12107e-05
19 59 -7.5709e-05 0.00013289 0.00013289
19 60 -0.000638079 -0.000229862 -0.000229862
19 61 -0.000440632 -0.000275636 -0.000275636
19 62 -0.000374789 0.00100083 0.00100083
19 63 0.000428367 1.01587e-05 1.01587e-05
19 64 -1.82884e-06 -0.000121123 -0.000121123
19 65 -0.000416312 2.66128e-05 2.66128e-05
19 66 0.00170291 1.94521e-05 1.94521e-05
19 67 0.00277754 0.00133284 0.00133284
19 68 -0.000262543 0.000172579 0.000172579
19 69 -0.00304406 -2.19602e-05 -2.19602e-05
19 70 -0.00033715 -0.000491999 -0.000491999
19 71 0.00308076 9.76452e-05 9.76452e-05
19 72 -0.000346523 -0.000138629 -0.000138629
20 1 -0.00205068 -0.00318447 -0.00318447
20 2 0.00723479 0.0125265 0.0125265
20 3 -0.00205008 -0.00367127 -0.00367127
20 4 0.00901164 0.000295617 0.000295617
20 5 -0.0015311 -0.00283314 -0.00283314
20 6 -0.0082148 0.000950849 0.000950849
20 7 0.00244906 0.00632893 0.00632893
20 8 -0.00202282 -0.00381878 -0.00381878
20 9 0.00488776 0.00696651 0.00696651
20 10 -0.00113351 0.000349173 0.000349173
20 11 -0.00245765 -0.00374298 -0.00374298
20 12 0.00133899 -5.02286e-05 -5.02286e-05
20 13 -0.0277236 -0.0565692 -0.0565692
20 14 -0.014073 -0.0272451 -0.0272451
20 15 -0.0289039 -0.0559576 -0.0559576
20 16 0.00332619 0.00503985 0.00503985
20 17 -0.00759072 -0.0153151 -0.0153151
20 18 0.0022254 0.00527221 0.00527221
20 19 -0.0310535 -0.0635547 -0.0635547
20 20 0.160242 0.375195 0.265771
20 21 -0.0299305 -0.0589774 -0.0589774
20 22 0.00626647 0.0074205 0.0074205
20 23 -0.00647241 -0.0129858 -0.0129858
20 24 0.000360614 0.00710694 0.00710694
20 25 0.00118417 0.00496671 0.00496671
20 26 -0.0164661 -0.0316945 -0.0316945
20 27 0.00403694 0.00545203 0.00545203
20 28 0.00132653 0.00540299 0.00540299
20 29 -0.00306819 -0.00452104 -0.00452104
20 30 0.00402844 0.00525911 0.00525911
20 31 -0.000520197 -0.00344058 -0.00344058
20 32 -0.00189017 -0.00345895 -0.00345895
20 33 -0.00341451 -0.00311505 -0.00311505
20 34 0.00226239 0.000158572 0.000158572
20 35 -0.000229195 -0.000433154 -0.000433154
20 36 -0.000839556 0.000499116 0.000499116
20 37 0.00122699 -0.000775531 -0.000775531
20 38 0.00120883 0.00236718 0.00236718
20 39 -0.000437863 0.000750275 0.000750275
20 40 0.000506059 -0.000570615 -0.000570615
20 41 0.00096673 0.0013965 0.0013965
20 42 -0.00239725 -0.000568909 -0.000568909
20 43 -0.00133241 0.000446844 0.000446844
20 44 -0.00192184 -0.00180749 -0.00180749
20 45 0.0016085 0.000661074 0.000661074
20 46 -0.00107229 0.00082844 0.00082844
20 47 -0.00231595 -0.00201955 -0.00201955
20 48 0.00258697 0.000897487 0.000897487
20 49 0.0029975 -0.000336129 -0.000336129
20 50 0.000858087 0.000921236 0.000921236
20 51 -0.00346387 6.26677e-05 6.26677e-05
20 52 0.00120375 -0.000127378 -0.000127378
20 53 0.00218548 0.0020552 0.0020552
20 54 -0.000589581 0.000134603 0.000134603
20 55 0.000199217 -0.00012386 -0.00012386
20 56 -0.000169899 -6.00917e-06 -6.00917e-06
20 57 -0.000132061 8.87112e-05 8.87112e-05
20 58 -0.000378951 -0.000489058 -0.000489058
20 59 -7.70637e-05 3.85147e-05 3.85147e-05
20 60 -0.00146536 -0.000496679 -0.000496679
20 61 -0.00123429 -3.44884e-05 -3.44884e-05
20 62 -3.54628e-05 0.000323401 0.000323401
20 63 0.00100981 -8.74798e-05 -8.74798e-05
20 64 2.31344e-05 0.000839283 0.000839283
20 65 -0.00123527 -0.000504079 -0.000504079
20 66 0.00392795 0.0011745 0.0011745
20 67 0.00877057 5.69702e-05 5.69702e-05
20 68 -0.000502994 -0.000232501 -0.000232501
20 69 -0.00778276 0.00054543 0.00054543
20 70 -0.000523992 -0.000388005 -0.000388005
20 71 0.0076603 0.00307188 0.00307188
20 72 -0.00105947 -0.00029091 -0.00029091
21 1 -3.63137e-05 -0.000344209 -0.000344209
21 2 -0.00204479 -0.000864969 -0.000864969
21 3 0.000605871 0.000628226 0.000628226
21 4 -0.00192016 -0.00076518 -0.00076518
21 5 -6.68756e-05 -0.000376772 -0.000376772
21 6 0.00159242 0.00138419 0.00138419
21 7 0.000183636 0.000526261 0.000526261
21 8 -0.000678118 -0.00154794 -0.00154794
21 9 -0.00327482 -0.00469383 -0.00469383
21 10 -0.000723153 -0.00161129 -0.00161129
21 11 0.000202509 0.000534259 0.000534259
21 12 -0.000208068 -2.28883e-05 -2.28883e-05
21 13 0.00186043 0.00379719 0.00379719
21 14 0.00177913 0.00347291 0.00347291
21 15 -0.0125395 -0.0245484 -0.0245484
21 16 0.00177803 0.00347257 0.00347257
21 17 0.00187962 0.00383077 0.00383077
21 18 -0.000943932 -0.00227734 -0.00227734
21 19 0.00467047 0.0095467 0.0095467
21 20 -0.0299305 -0.0589774 -0.0589774
21 21 0.158829 0.311044 0.324273
21 22 -0.030015 -0.0591799 -0.0591799
21 23 0.00465248 0.00953419 0.00953419
21 24 -0.00595973 -0.0126297 -0.0126297
21 25 0.00302442 0.00601808 0.00601808
21 26 -0.0301356 -0.0590388 -0.0590388
21 27 -0.0164181 -0.0321578 -0.0321578
21 28 -0.0299124 -0.0585843 -0.0585843
21 29 0.00295178 0.00584708 0.00584708
21 30 -0.0112566 -0.0218251 -0.0218251
21 31 -0.000188949 0.000766641 0.000766641
21 32 0.00156227 0.00315796 0.00315796
21 33 -0.00245146 -0.0038046 -0.0038046
21 34 0.00157587 0.00316254 0.00316254
21 35 -0.000199259 0.000767586 0.000767586
21 36 -0.00110336 -0.00306165 -0.00306165
21 37 2.2431e-05 2.63441e-05 2.63441e-05
21 38 -0.001634 -0.00329086 -0.00329086
21 39 8.16277e-05 -0.000701986 -0.000701986
21 40 -0.00165533 -0.00328978 -0.00328978
21 41 2.01151e-05 5.4381e-05 5.4381e-05
21 42 -0.000665115 -0.00192484 -0.00192484
21 43 0.000315207 0.000159735 0.000159735
21 44 -0.000418593 0.00082608 0.00082608
21 45 -0.00158548 -0.00258015 -0.00258015
21 46 -0.000412232 0.000774309 0.000774309
21 47 0.000318057 0.000145054 0.000145054
21 48 -0.000315568 -3.83921e-06 -3.83921e-06
21 49 -0.000627738 0.000149521 0.000149521
21 50 0.000111002 0.000110603 0.000110603
21 51 0.00030943 0.00091801 0.00091801
21 52 0.000104762 6.48536e-05 6.48536e-05
21 53 -0.000590607 0.000130074 0.000130074
21 54 -0.000970585 -0.00193186 -0.00193186
21 55 -0.000192781 -0.000163697 -0.000163697
21 56 -5.50168e-05 -0.000237474 -0.000237474
21 57 -7.27553e-05 -0.000595951 -0.000595951
21 58 -4.73634e-05 -0.00024413 -0.00024413
21 59 -0.000194126 -0.000168444 -0.000168444
21 60 0.000264325 9.35563e-05 9.35563e-05
21 61 0.000245715 7.71274e-05 7.71274e-05
21 62 -0.000138138 0.000661707 0.000661707
21 63 -0.000135007 -0.000132857 -0.000132857
21 64 -0.000114311 0.000621206 0.000621206
21 65 0.000245059 7.82177e-05 7.82177e-05
21 66 -0.000841212 -0.000779169 -0.000779169
21 67 -0.00144385 -0.000208202 -0.000208202
21 68 0.00013204 4.20356e-06 4.20356e-06
21 69 0.000953318 0.000603412 0.000603412
21 70 0.000130096 4.67008e-06 4.67008e-06
21 71 -0.00142012 -0.000229981 -0.000229981
21 72 -0.000171757 -0.00035131 -0.00035131
22 1 -0.00154226 -0.00278577 -0.00278577
22 2 0.00905367 0.000336181 0.000336181
22 3 -0.00201947 -0.00359755 -0.00359755
22 4 0.00714135 0.0123515 0.0123515
22 5 -0.0019579 -0.00299717 -0.00299717
22 6 -0.00822654 0.000794059 0.000794059
22 7 -0.00245266 -0.00367085 -0.00367085
22 8 -0.00116785 0.000281034 0.000281034
22 9 0.00490013 0.00695022 0.00695022
22 10 -0.00198977 -0.0037632 -0.0037632
22 11 0.00246019 0.00628076 0.00628076
22 12 0.00134408 -4.39568e-05 -4.39568e-05
22 13 -0.00748221 -0.0151147 -0.0151147
22 14 0.00326176 0.00491261 0.00491261
22 15 -0.0287253 -0.0555749 -0.0555749
22 16 -0.0140587 -0.0272085 -0.0272085
22 17 -0.0277994 -0.0566838 -0.0566838
22 18 0.00221658 0.00524082 0.00524082
22 19 -0.00675028 -0.0134841 -0.0134841
22 20 0.00626647 0.0074205 0.0074205
22 21 -0.030015 -0.0591799 -0.0591799
22 22 0.160279 0.375356 0.265761
22 23 -0.0308841 -0.063284 -0.063284
22 24 0.000345325 0.00704731 0.00704731
22 25 -0.00324519 -0.00484965 -0.00484965
22 26 0.00140038 0.00556429 0.00556429
22 27 0.00402851 0.00544336 0.00544336
22 28 -0.0164086 -0.0315748 -0.0315748
22 29 0.00116749 0.00491762 0.00491762
22 30 0.00409908 0.00539336 0.00539336
22 31 -0.000168281 -0.00039735 -0.00039735
22 32 0.00231366 0.000212821 0.000212821
22 33 -0.00343157 -0.00315937 -0.00315937
22 34 -0.00184137 -0.00332116 -0.00332116
22 35 -0.00048125 -0.00332964 -0.00332964
22 36 -0.000811742 0.000482379 0.000482379
22 37 0.000939023 0.00139708 0.00139708
22 38 0.000487962 -0.000628837 -0.000628837
22 39 -0.000390352 0.000791895 0.000791895
22 40 0.00118585 0.00234473 0.00234473
22 41 0.00126197 -0.000793423 -0.000793423
22 42 -0.0024328 -0.0006536 -0.0006536
22 43 -0.00235074 -0.00215162 -0.00215162
22 44 -0.00108568 0.000888137 0.000888137
22 45 0.0015994 0.000659259 0.000659259
22 46 -0.00190219 -0.0017234 -0.0017234
22 47 -0.00132482 0.000393607 0.000393607
22 48 0.00258314 0.000952916 0.000952916
22 49 0.00216502 0.00220448 0.00220448
22 50 0.00124457 -0.000148821 -0.000148821
22 51 -0.00345505 6.66852e-05 6.66852e-05
22 52 0.000819504 0.00090918 0.00090918
22 53 0.00299407 -0.000321295 -0.000321295
22 54 -0.000631151 0.000154935 0.000154935
22 55 -9.63959e-05 1.32744e-05 1.32744e-05
22 56 -0.000419672 -0.000500544 -0.000500544
22 57 -0.000119952 8.11735e-05 8.11735e-05
22 58 -0.000156538 -2.22947e-05 -2.22947e-05
22 59 0.000209845 -0.00014386 -0.00014386
22 60 -0.00147324 -0.000529074 -0.000529074
22 61 -0.00124066 -0.00051991 -0.00051991
22 62 4.43731e-05 0.000872498 0.000872498
22 63 0.00101047 -9.41571e-05 -9.41571e-05
22 64 -7.61487e-05 0.000333526 0.000333526
22 65 -0.00122744 -4.00504e-05 -4.00504e-05
22 66 0.00390356 0.00125861 0.00125861
22 67 0.00763092 0.00320327 0.00320327
22 68 -0.000507434 -0.000400945 -0.000400945
22 69 -0.00778842 0.000526568 0.000526568
22 70 -0.00051962 -0.000234417 -0.000234417
22 71 0.00876791 3.52972e-05 3.52972e-05
22 72 -0.00106872 -0.000290236 -0.000290236
23 1 -0.000108384 -0.000627797 -0.000627797
23 2 0.00279572 0.00473554 0.00473554
23 3 -0.00048563 -0.000268041 -0.000268041
23 4 0.00070504 -0.00329113 -0.00329113
23 5 0.000423782 0.000771025 0.000771025
23 6 -0.00387219 -0.000718545 -0.000718545
23 7 -0.00130172 0.00416302 0.00416302
23 8 -0.000423377 -0.000734135 -0.000734135
23 9 0.00203035 -0.000333119 -0.000333119
23 10 -0.0011874 -0.00182095 -0.00182095
23 11 -0.00364213 -0.00823713 -0.00823713
23 12 -0.000600882 -0.00200994 -0.00200994
23 13 0.00193734 0.00320755 0.00320755
23 14 -0.000406646 -0.000794793 -0.000794793
23 15 0.00143347 0.0035927 0.0035927
23 16 0.00233099 0.00432838 0.00432838
23 17 -0.0127245 -0.0253588 -0.0253588
23 18 0.00220132 0.00371539 0.00371539
23 19 0.0056386 0.0102115 0.0102115
23 20 -0.00647241 -0.0129858 -0.0129858
23 21 0.00465248 0.00953419 0.00953419
23 22 -0.0308841 -0.063284 -0.063284
23 23 0.160111 0.340495 0.29995
23 24 -0.0316427 -0.0596187 -0.0596187
23 25 0.00181935 0.00743148 0.00743148
23 26 -0.0115441 -0.0226944 -0.0226944
23 27 0.00398639 0.00522579 0.00522579
23 28 -0.0297607 -0.0586227 -0.0586227
23 29 -0.0149308 -0.0298718 -0.0298718
23 30 -0.0287569 -0.0586705 -0.0586705
23 31 0.000578353 -0.00026047 -0.00026047
23 32 -0.000191134 -0.00085233 -0.00085233
23 33 -0.00082083 7.16957e-05 7.16957e-05
23 34 0.00207619 0.00453266 0.00453266
23 35 -0.00235608 -0.00480691 -0.00480691
23 36 0.00189563 0.00312711 0.00312711
23 37 0.00065243 0.00143484 0.00143484
23 38 -0.000632855 -0.00122767 -0.00122767
23 39 -3.74707e-05 -8.62796e-06 -8.62796e-06
23 40 -0.00118649 -0.00291473 -0.00291473
23 41 0.000815007 0.00134915 0.00134915
23 42 -0.00247894 -0.00278929 -0.00278929
23 43 -0.000785659 0.000619263 0.000619263
23 44 -0.000147686 -2.93569e-05 -2.93569e-05
23 45 0.00063633 -5.42524e-05 -5.42524e-05
23 46 -0.000885462 0.000264386 0.000264386
23 47 -0.00172248 -0.00276402 -0.00276402
23 48 0.00107455 -0.000313112 -0.000313112
23 49 0.00125284 -0.000132475 -0.000132475
23 50 -9.34759e-05 -0.00076218 -0.00076218
23 51 -0.00140115 -6.48591e-05 -6.48591e-05
23 52 4.88456e-05 0.00136666 0.00136666
23 53 0.000846749 0.000936865 0.000936865
23 54 0.000105795 9.27422e-05 9.27422e-05
23 55 -0.000104101 0.000151624 0.000151624
23 56 -8.26649e-05 -5.31842e-05 -5.31842e-05
23 57 -0.000237133 -0.000180609 -0.000180609
23 58 -0.000141555 -0.000422155 -0.000422155
23 59 -9.37033e-05 -8.51019e-06 -8.51019e-06
23 60 -0.000663729 -0.000220233 -0.000220233
23 61 -0.00043544 1.95113e-05 1.95113e-05
23 62 1.64009e-05 -7.75512e-05 -7.75512e-05
23 63 0.000443471 8.88811e-06 8.88811e-06
23 64 -0.000398482 0.000989384 0.000989384
23 65 -0.000458112 -0.000289531 -0.000289531
23 66 0.00176924 2.56998e-05 2.56998e-05
23 67 0.00320166 0.000151981 0.000151981
23 68 -0.00035101 -0.000519124 -0.000519124
23 69 -0.00315306 -3.26648e-05 -3.26648e-05
23 70 -0.000268867 0.000152868 0.000152868
23 71 0.00288751 0.00141446 0.00141446
23 72 -0.000358801 -0.000141066 -0.000141066
24 1 -0.000463848 -0.00362773 -0.00362773
24 2 -0.010316 0.00118189 0.00118189
24 3 -4.27653e-06 -0.00352206 -0.00352206
24 4 -0.0103633 0.00101504 0.00101504
24 5 -0.000399906 -0.00352168 -0.00352168
24 6 0.00635636 0.01463 0.01463
24 7 0.000997243 0.00856271 0.00856271
24 8 0.00184538 7.48718e-05 7.48718e-05
24 9 -0.00751201 -0.00533365 -0.00533365
24 10 0.00188772 0.000160076 0.000160076
24 11 0.000936262 0.00846871 0.00846871
24 12 -0.00204642 -0.0046669 -0.0046669
24 13 -0.0269846 -0.0561919 -0.0561919
24 14 0.00225572 0.00502792 0.00502792
24 15 -0.00539405 -0.0148525 -0.0148525
24 16 0.00231643 0.00513826 0.00513826
24 17 -0.0273219 -0.0568608 -0.0568608
24 18 -0.013655 -0.028045 -0.028045
24 19 -0.0316431 -0.0596628 -0.0596628
24 20 0.000360614 0.00710694 0.00710694
24 21 -0.00595973 -0.0126297 -0.0126297
24 22 0.000345325 0.00704731 0.00704731
24 23 -0.0316427 -0.0596187 -0.0596187
24 24 0.160613 0.256587 0.385864
24 25 0.00239595 0.00596787 0.00596787
24 26 0.00463822 0.0051544 0.0051544
24 27 -0.00533755 -0.00535244 -0.00535244
24 28 0.0046258 0.00515115 0.00515115
24 29 0.00240158 0.00593506 0.00593506
24 30 -0.0161649 -0.031897 -0.031897
24 31 -0.002075 -0.00340886 -0.00340886
24 32 -0.00208616 0.000277804 0.000277804
24 33 0.00213776 -0.000691818 -0.000691818
24 34 -0.00208673 0.00022322 0.00022322
24 35 -0.00202244 -0.00324019 -0.00324019
24 36 -0.00206952 -0.00310361 -0.00310361
24 37 -0.00210478 0.000813403 0.000813403
24 38 -0.00106282 -0.00068769 -0.00068769
24 39 7.58115e-05 8.88564e-05 8.88564e-05
24 40 -0.00105607 -0.000687571 -0.000687571
24 41 -0.00214852 0.000653285 0.000653285
24 42 0.00267786 0.00350606 0.00350606
24 43 0.00200111 0.000693422 0.000693422
24 44 0.0011024 0.00109702 0.00109702
24 45 -0.00238687 -0.00205101 -0.00205101
24 46 0.00107396 0.00117108 0.00117108
24 47 0.00201449 0.000663168 0.000663168
24 48 -0.00390375 -0.00224523 -0.00224523
24 49 -0.00348474 8.42336e-05 8.42336e-05
24 50 -0.00139422 -5.30114e-05 -5.30114e-05
24 51 0.00356437 0.00206434 0.00206434
24 52 -0.00136771 -4.48881e-05 -4.48881e-05
24 53 -0.00348262 7.3197e-05 7.3197e-05
24 54 0.000328401 0.000929074 0.000929074
24 55 -3.35516e-05 1.46311e-05 1.46311e-05
24 56 0.000219074 -0.000566566 -0.000566566
24 57 9.18291e-05 -8.91222e-05 -8.91222e-05
24 58 0.000205654 -0.000551231 -0.000551231
24 59 -4.26613e-05 -1.98646e-05 -1.98646e-05
24 60 0.00170552 0.000143361 0.000143361
24 61 0.00150258 -8.273e-05 -8.273e-05
24 62 -0.000472856 0.00151872 0.00151872
24 63 -0.00118037 -0.0005732 -0.0005732
24 64 -0.000452155 0.00160358 0.00160358
24 65 0.00149794 -7.86367e-05 -7.86367e-05
24 66 -0.0049748 -0.000149634 -0.000149634
24 67 -0.0101995 0.00055671 0.00055671
24 68 0.000674846 -0.000453484 -0.000453484
24 69 0.00830433 0.00355249 0.00355249
24 70 0.000695834 -0.000452647 -0.000452647
24 71 -0.0101994 0.000554939 0.000554939
24 72 0.00132798 -0.000290935 -0.000290935
25 1 -0.000479788 -0.00224104 -0.00224104
25 2 -0.00281004 0.00388316 0.00388316
25 3 0.000649808 -0.000183447 -0.000183447
25 4 -0.00623 -0.0066217 -0.0066217
25 5 0.000220879 0.000498932 0.000498932
25 6 0.00177682 0.00564981 0.00564981
25 7 0.00102785 0.00255969 0.00255969
25 8 0.000416967 -0.000678956 -0.000678956
25 9 -0.00218938 -0.000405744 -0.000405744
25 10 0.000814999 0.000557227 0.000557227
25 11 -0.00161271 0.00126732 0.00126732
25 12 -0.000278841 -0.00118666 -0.00118666
25 13 -0.00232801 -0.00545457 -0.00545457
25 14 -0.00136744 -0.0022708 -0.0022708
25 15 0.000693049 -0.000154467 -0.000154467
25 16 -0.000802262 -0.00171011 -0.00171011
25 17 0.000536587 -0.000486522 -0.000486522
25 18 -0.00136042 -0.00238825 -0.00238825
25 19 -0.0149371 -0.0299243 -0.0299243
25 20 0.00118417 0.00496671 0.00496671
25 21 0.00302442 0.00601808 0.00601808
25 22 -0.00324519 -0.00484965 -0.00484965
25 23 0.00181935 0.00743148 0.00743148
25 24 0.00239595 0.00596787 0.00596787
25 25 0.160197 0.30112 0.339666
25 26 -0.0298248 -0.0602443 -0.0602443
25 27 0.00319669 0.00808927 0.00808927
25 28 -0.00770781 -0.0170687 -0.0170687
25 29 0.00400203 0.00934856 0.00934856
25 30 -0.0306566 -0.0621437 -0.0621437
25 31 -0.0134289 -0.0269771 -0.0269771
25 32 -0.031002 -0.0590752 -0.0590752
25 33 0.00352949 0.0048763 0.0048763
25 34 -0.0083118 -0.0161325 -0.0161325
25 35 0.00256683 0.00451084 0.00451084
25 36 -0.0297969 -0.0571804 -0.0571804
25 37 -0.00282832 -0.00535929 -0.00535929
25 38 0.00216264 0.0040906 0.0040906
25 39 0.000295114 0.000968931 0.000968931
25 40 -0.00149012 -0.00295657 -0.00295657
25 41 -0.00149374 0.00249944 0.00249944
25 42 0.00280063 0.00527042 0.00527042
25 43 0.00142422 0.00174652 0.00174652
25 44 -0.0014117 -0.00112807 -0.00112807
25 45 -0.00019274 -0.000236478 -0.000236478
25 46 0.000436547 -0.00107372 -0.00107372
25 47 0.00063306 -0.000279262 -0.000279262
25 48 -0.00194316 -0.00277838 -0.00277838
25 49 -0.00192132 -0.00171866 -0.00171866
25 50 -0.000870598 0.000305366 0.000305366
25 51 0.00108409 0.00115762 0.00115762
25 52 -0.000165207 -4.19763e-05 -4.19763e-05
25 53 -0.00108965 0.000823545 0.000823545
25 54 -0.000379189 0.000832537 0.000832537
25 55 4.66973e-05 -0.000134172 -0.000134172
25 56 0.000395372 0.000188197 0.000188197
25 57 8.81193e-05 0.000250503 0.000250503
25 58 -0.000121991 -0.000919953 -0.000919953
25 59 -0.000182738 0.000316362 0.000316362
25 60 0.00075656 0.0002231 0.0002231
25 61 0.000530006 0.00011857 0.00011857
25 62 -0.00102816 0.00170034 0.00170034
25 63 -0.000304776 -0.000364624 -0.000364624
25 64 0.000238144 8.17092e-05 8.17092e-05
25 65 0.000482796 -0.000309331 -0.000309331
25 66 -0.00164291 3.47304e-05 3.47304e-05
25 67 -0.00348921 -0.000491232 -0.000491232
25 68 0.000311125 -0.000210118 -0.000210118
25 69 0.00223021 0.00239112 0.00239112
25 70 0.00020589 -0.000446587 -0.000446587
25 71 -0.00335906 0.00148868 0.00148868
25 72 0.000474564 -8.51978e-05 -8.51978e-05
26 1 0.000615564 0.00104165 0.00104165
26 2 -0.0111715 -0.0158751 -0.0158751
26 3 0.000836014 0.00112375 0.00112375
26 4 -0.00507496 -0.000465691 -0.000465691
26 5 0.00059087 0.000994267 0.000994267
26 6 0.00397374 -0.00021647 -0.00021647
26 7 -0.0026078 -0.00477267 -0.00477267
26 8 0.001755 0.00264638 0.00264638
26 9 -0.00452269 -0.00537602 -0.00537602
26 10 0.00102905 0.000556557 0.000556557
26 11 -0.000662483 -0.00297728 -0.00297728
26 12 -0.000160925 0.000657622 0.000657622
26 13 0.00214464 0.00446264 0.00446264
26 14 -0.0030261 -0.00589581 -0.00589581
26 15 0.00279498 0.00442825 0.00442825
26 16 -4.15362e-05 0.000565284 0.000565284
26 17 0.000313752 0.000473285 0.000473285
26 18 0.000338422 0.0007483 0.0007483
26 19 -0.0297296 -0.0585982 -0.0585982
26 20 -0.0164661 -0.0316945 -0.0316945
26 21 -0.0301356 -0.0590388 -0.0590388
26 22 0.00140038 0.00556429 0.00556429
26 23 -0.0115441 -0.0226944 -0.0226944
26 24 0.00463822 0.0051544 0.0051544
26 25 -0.0298248 -0.0602443 -0.0602443
26 26 0.16049 0.289987 0.351975
26 27 -0.0312959 -0.0603442 -0.0603442
26 28 0.00633762 0.010909 0.010909
26 29 -0.00742054 -0.0164711 -0.0164711
26 30 0.0047598 0.011108 0.011108
26 31 0.00185557 0.00437869 0.00437869
26 32 -0.0146059 -0.0285875 -0.0285875
26 33 0.00309782 0.00450753 0.00450753
26 34 0.00134003 0.00451071 0.00451071
26 35 -0.000659642 -0.000695876 -0.000695876
26 36 0.00235465 0.00474895 0.00474895
26 37 -0.00257551 -0.00351744 -0.00351744
26 38 -0.00371652 -0.00707178 -0.00707178
26 39 -0.001482 -0.00262295 -0.00262295
26 40 -0.000358754 0.000559158 0.000559158
26 41 -0.00117256 -0.00160516 -0.00160516
26 42 0.00157137 1.94114e-05 1.94114e-05
26 43 0.00051658 -0.000846659 -0.000846659
26 44 0.00141448 0.00170636 0.00170636
26 45 -0.00128824 -0.00120184 -0.00120184
26 46 0.000622923 -0.000262191 -0.000262191
26 47 0.0010818 0.000879006 0.000879006
26 48 -0.00154653 0.000383596 0.000383596
26 49 -0.0013271 0.000396836 0.000396836
26 50 -0.00172659 -0.00277757 -0.00277757
26 51 0.00200518 0.000661134 0.000661134
26 52 -0.00075012 0.0006067 0.0006067
26 53 -0.00231537 -0.00202167 -0.00202167
26 54 0.000312976 0.000133954 0.000133954
26 55 -0.000159191 -0.000130888 -0.000130888
26 56 -3.09495e-05 -0.00030605 -0.00030605
26 57 4.30281e-05 -7.73115e-06 -7.73115e-06
26 58 0.000153508 0.000198157 0.000198157
26 59 -0.000135539 -3.91768e-05 -3.91768e-05
26 60 0.000866487 0.000155845 0.000155845
