
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 15
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/15_Nh_folder/
48 69 0.00353036 -0.0101425 -0.0101425
48 70 0.0277435 0.0136262 0.0136262
48 71 0.00387508 -0.010041 -0.010041
48 72 0.0273409 0.0142928 0.0142928
49 1 -0.0119093 0.00467551 0.00467551
49 2 0.0192243 -0.00601 -0.00601
49 3 -0.0119837 0.00473227 0.00473227
49 4 0.0189323 -0.00608678 -0.00608678
49 5 -0.0119264 0.00477949 0.00477949
49 6 0.0186964 -0.00609318 -0.00609318
49 7 0.00661926 0.000288128 0.000288128
49 8 0.00218471 -0.0045197 -0.0045197
49 9 0.0065738 0.000403825 0.000403825
49 10 0.00220996 -0.00459101 -0.00459101
49 11 0.00659354 0.000439988 0.000439988
49 12 0.00220421 -0.00463221 -0.00463221
49 13 0.0110208 -0.0114196 -0.0114196
49 14 -0.0103228 0.00272034 0.00272034
49 15 0.0105651 -0.0116626 -0.0116626
49 16 -0.0102688 0.00271262 0.00271262
49 17 0.0103831 -0.0118179 -0.0118179
49 18 -0.0102713 0.00268171 0.00268171
49 19 -0.0104146 -0.00507925 -0.00507925
49 20 0.00112995 0.0105824 0.0105824
49 21 -0.0105016 -0.00481607 -0.00481607
49 22 0.00136819 0.0107313 0.0107313
49 23 -0.0105309 -0.00499827 -0.00499827
49 24 0.00117535 0.0108873 0.0108873
49 25 -0.0036767 0.0145225 0.0145225
49 26 0.0135975 -0.00637884 -0.00637884
49 27 -0.00450552 0.0147357 0.0147357
49 28 0.0140087 -0.00625176 -0.00625176
49 29 -0.00444094 0.0148478 0.0148478
49 30 0.013607 -0.00629102 -0.00629102
49 31 0.0140415 0.0103696 0.0103696
49 32 -0.0169717 -0.0210867 -0.0210867
49 33 0.017566 0.00836788 0.00836788
49 34 -0.017274 -0.0204985 -0.0204985
49 35 0.0176138 0.00852395 0.00852395
49 36 -0.0173359 -0.0218454 -0.0218454
49 37 -0.0169737 -0.0350368 -0.0350368
49 38 -0.00819249 0.0053152 0.0053152
49 39 -0.0147738 -0.0283639 -0.0283639
49 40 -0.00900197 0.00372943 0.00372943
49 41 -0.0149724 -0.0286285 -0.0286285
49 42 -0.00809788 0.00525713 0.00525713
49 43 -0.0306731 -0.0375969 -0.0375969
49 44 0.0241167 0.025317 0.025317
49 45 -0.0125962 0.000189562 0.000189562
49 46 0.022955 0.0248779 0.0248779
49 47 -0.0124498 0.000333309 0.000333309
49 48 0.0242824 0.0256717 0.0256717
49 49 0.193774 0.504788 0.270309
49 50 -0.0408282 -0.0901401 -0.0901401
49 51 0.0243358 0.0357039 0.0357039
49 52 -0.0140387 -0.0384939 -0.0384939
49 53 0.0241935 0.0355166 0.0355166
49 54 -0.0408922 -0.090135 -0.090135
49 55 -0.000495999 -0.019335 -0.019335
49 56 -0.0550922 -0.0819315 -0.0819315
49 57 0.0108157 0.00186674 0.00186674
49 58 -0.0304242 -0.0273575 -0.0273575
49 59 0.0108245 0.00188678 0.00188678
49 60 -0.054235 -0.0800572 -0.0800572
49 61 -0.0170196 -0.018431 -0.018431
49 62 0.00869206 0.0140681 0.0140681
49 63 -0.0147937 -0.0121684 -0.0121684
49 64 0.00653829 0.0106977 0.0106977
49 65 -0.0147835 -0.0120523 -0.0120523
49 66 0.008691 0.0139363 0.0139363
49 67 0.00365073 0.00868702 0.00868702
49 68 0.0168078 0.00320663 0.00320663
49 69 0.00434806 0.0110005 0.0110005
49 70 0.0166447 0.00245243 0.00245243
49 71 0.00457679 0.0109931 0.0109931
49 72 0.0167258 0.0031384 0.0031384
50 1 -0.00181644 -0.0039822 -0.0039822
50 2 0.00268133 0.00481629 0.00481629
50 3 -0.00182177 -0.00398387 -0.00398387
50 4 0.00244612 0.00519143 0.00519143
50 5 -0.00177349 -0.00409566 -0.00409566
50 6 0.00240539 0.00520888 0.00520888
50 7 0.000542619 -0.000226523 -0.000226523
50 8 0.000862023 0.00353559 0.00353559
50 9 0.000529802 -0.000260632 -0.000260632
50 10 0.000688369 0.00395831 0.00395831
50 11 0.000479833 -0.000515913 -0.000515913
50 12 0.000692683 0.00397975 0.00397975
50 13 0.00234564 0.00951087 0.00951087
50 14 -0.00142834 -0.00231436 -0.00231436
50 15 0.00234511 0.00952226 0.00952226
50 16 -0.00135654 -0.00239015 -0.00239015
50 17 0.00235973 0.0102331 0.0102331
50 18 -0.00134536 -0.00236837 -0.00236837
50 19 -0.000963199 0.00284253 0.00284253
50 20 -0.00146665 -0.0084279 -0.0084279
50 21 -0.000966639 0.00284428 0.00284428
50 22 -0.00171159 -0.00941351 -0.00941351
50 23 -0.000674216 0.00317909 0.00317909
50 24 -0.00175234 -0.00952235 -0.00952235
50 25 -0.00356982 -0.0134738 -0.0134738
50 26 0.0030998 0.00649433 0.00649433
50 27 -0.00361496 -0.0135548 -0.0135548
50 28 0.00268998 0.00645868 0.00645868
50 29 -0.00313654 -0.0131639 -0.0131639
50 30 0.00269346 0.00645143 0.00645143
50 31 0.00285149 -0.000360523 -0.000360523
50 32 7.72529e-05 0.0101995 0.0101995
50 33 0.00282061 -0.000387324 -0.000387324
50 34 -0.000596353 0.0129705 0.0129705
50 35 0.00164217 -0.00333485 -0.00333485
50 36 -0.000579481 0.0130832 0.0130832
50 37 0.00426341 0.0220914 0.0220914
50 38 -0.00764869 -0.0168601 -0.0168601
50 39 0.00425098 0.0220921 0.0220921
50 40 -0.0046958 -0.0113361 -0.0113361
50 41 0.00380304 0.0188973 0.0188973
50 42 -0.00478398 -0.011535 -0.011535
50 43 -0.0409085 -0.0818846 -0.0818846
50 44 -0.010274 -0.0305852 -0.0305852
50 45 -0.0409461 -0.0819778 -0.0819778
50 46 0.00370263 -0.00180473 -0.00180473
50 47 -0.0155527 -0.0316606 -0.0316606
50 48 0.00369771 -0.00182137 -0.00182137
50 49 -0.0408282 -0.0901401 -0.0901401
50 50 0.189677 0.396335 0.362374
50 51 -0.0406827 -0.0898431 -0.0898431
50 52 0.0137946 0.034313 0.034313
50 53 -0.0137423 -0.0378966 -0.0378966
50 54 0.0137954 0.0343262 0.0343262
50 55 0.00784616 0.0198769 0.0198769
50 56 -0.0161148 -0.0301599 -0.0301599
50 57 0.00770872 0.0195954 0.0195954
50 58 -0.00104864 0.00260769 0.00260769
50 59 0.00613891 0.0159764 0.0159764
50 60 -0.00108903 0.00253062 0.00253062
50 61 -0.0014753 0.00112924 0.00112924
50 62 -0.00756973 -0.021784 -0.021784
50 63 -0.0014695 0.00115016 0.00115016
50 64 -0.00330159 -0.0145798 -0.0145798
50 65 -0.00231996 -0.000187175 -0.000187175
50 66 -0.00331526 -0.0146033 -0.0146033
50 67 -0.00548874 -0.0270291 -0.0270291
50 68 0.0058099 0.0138593 0.0138593
50 69 -0.00545639 -0.0269867 -0.0269867
50 70 0.00539822 0.0138678 0.0138678
50 71 -0.0037505 -0.0248209 -0.0248209
50 72 0.00538595 0.0138663 0.0138663
51 1 -0.0119277 0.00469498 0.00469498
51 2 0.0191758 -0.00596124 -0.00596124
51 3 -0.0119071 0.00463694 0.00463694
51 4 0.0189079 -0.00601646 -0.00601646
51 5 -0.0118978 0.00474309 0.00474309
51 6 0.0186273 -0.0060655 -0.0060655
51 7 0.00662265 0.000362379 0.000362379
51 8 0.00218304 -0.00448199 -0.00448199
51 9 0.00653275 0.0003257 0.0003257
51 10 0.0021927 -0.00456812 -0.00456812
51 11 0.00657469 0.000436248 0.000436248
51 12 0.00221894 -0.00457941 -0.00457941
51 13 0.0105531 -0.0115709 -0.0115709
51 14 -0.0102962 0.00269775 0.00269775
51 15 0.0109975 -0.0113239 -0.0113239
51 16 -0.0102524 0.00268838 0.00268838
51 17 0.0103668 -0.0117246 -0.0117246
51 18 -0.0102357 0.0026642 0.0026642
51 19 -0.0104497 -0.00473294 -0.00473294
51 20 0.00110941 0.0104892 0.0104892
51 21 -0.0103923 -0.00507793 -0.00507793
51 22 0.0011607 0.0106922 0.0106922
51 23 -0.0104914 -0.00494574 -0.00494574
51 24 0.00134839 0.0107455 0.0107455
51 25 -0.00450668 0.0146013 0.0146013
51 26 0.0135627 -0.00634285 -0.00634285
51 27 -0.00370265 0.0144217 0.0144217
51 28 0.0135721 -0.00632874 -0.00632874
51 29 -0.00444379 0.0147407 0.0147407
51 30 0.0139877 -0.006134 -0.006134
51 31 0.0175005 0.00820406 0.00820406
51 32 -0.0168817 -0.0208399 -0.0208399
51 33 0.014005 0.0103193 0.0103193
51 34 -0.0171212 -0.0213555 -0.0213555
51 35 0.0175512 0.00844857 0.00844857
51 36 -0.0173024 -0.0204924 -0.0204924
51 37 -0.014621 -0.0280054 -0.0280054
51 38 -0.008186 0.0052883 0.0052883
51 39 -0.0168358 -0.0347797 -0.0347797
51 40 -0.00812958 0.00523892 0.00523892
51 41 -0.0148614 -0.0283751 -0.0283751
51 42 -0.00897657 0.00368687 0.00368687
51 43 -0.0126041 0.000181499 0.000181499
51 44 0.023987 0.025071 0.025071
51 45 -0.0305795 -0.0374244 -0.0374244
51 46 0.0240952 0.0253328 0.0253328
51 47 -0.0124136 0.000357571 0.000357571
51 48 0.0229293 0.0248583 0.0248583
51 49 0.0243358 0.0357039 0.0357039
51 50 -0.0406827 -0.0898431 -0.0898431
51 51 0.193734 0.504386 0.270551
51 52 -0.0408756 -0.0901432 -0.0901432
51 53 0.0241707 0.0355323 0.0355323
51 54 -0.0140929 -0.0385357 -0.0385357
51 55 0.0107573 0.00173788 0.00173788
51 56 -0.0550977 -0.0820504 -0.0820504
51 57 -0.000415466 -0.0191459 -0.0191459
51 58 -0.0545032 -0.0807708 -0.0807708
51 59 0.010786 0.00181093 0.00181093
51 60 -0.030363 -0.0272861 -0.0272861
51 61 -0.0148069 -0.0123231 -0.0123231
51 62 0.00868208 0.0141047 0.0141047
51 63 -0.0169054 -0.0182762 -0.0182762
51 64 0.00863271 0.013918 0.013918
51 65 -0.0147419 -0.012085 -0.012085
51 66 0.00656214 0.010776 0.010776
51 67 0.00425578 0.011244 0.011244
51 68 0.0166882 0.00303071 0.00303071
51 69 0.00380959 0.00893887 0.00893887
51 70 0.0166262 0.00301306 0.00301306
51 71 0.00457468 0.0111983 0.0111983
51 72 0.0165823 0.00233589 0.00233589
52 1 -0.00174343 -0.00396778 -0.00396778
52 2 0.00244534 0.00504408 0.00504408
52 3 -0.00178823 -0.00389992 -0.00389992
52 4 0.00259582 0.00475737 0.00475737
52 5 -0.00178467 -0.00394438 -0.00394438
52 6 0.00237257 0.00510492 0.00510492
52 7 0.000506753 -0.000428117 -0.000428117
52 8 0.000662713 0.00380241 0.00380241
52 9 0.000527344 -0.000249425 -0.000249425
52 10 0.000852427 0.00351313 0.00351313
52 11 0.000513146 -0.000279213 -0.000279213
52 12 0.000679769 0.00388113 0.00388113
52 13 0.00231 0.00985821 0.00985821
52 14 -0.00134797 -0.00233812 -0.00233812
52 15 0.00229425 0.00928709 0.00928709
52 16 -0.00139641 -0.00225951 -0.00225951
52 17 0.00229569 0.00942271 0.00942271
52 18 -0.00132819 -0.00231942 -0.00231942
52 19 -0.000698074 0.00305161 0.00305161
52 20 -0.00159412 -0.00901592 -0.00901592
52 21 -0.000967529 0.00277414 0.00277414
52 22 -0.00144729 -0.00840363 -0.00840363
52 23 -0.000958187 0.0028345 0.0028345
52 24 -0.00167884 -0.00929058 -0.00929058
52 25 -0.00294935 -0.0126831 -0.0126831
52 26 0.002619 0.00626201 0.00626201
52 27 -0.00346702 -0.0131972 -0.0131972
52 28 0.00305931 0.0063907 0.0063907
52 29 -0.00355236 -0.0134049 -0.0134049
52 30 0.00263851 0.0063266 0.0063266
52 31 0.00162505 -0.0033714 -0.0033714
52 32 -0.000667573 0.0126133 0.0126133
52 33 0.00279522 -0.000389929 -0.000389929
52 34 3.03249e-05 0.0100044 0.0100044
52 35 0.00276221 -0.000346014 -0.000346014
52 36 -0.000555697 0.0128311 0.0128311
52 37 0.00361341 0.0186067 0.0186067
52 38 -0.00444064 -0.0108511 -0.0108511
52 39 0.00412863 0.0216826 0.0216826
52 40 -0.00759965 -0.0167361 -0.0167361
52 41 0.00428578 0.0219768 0.0219768
52 42 -0.00466166 -0.0113128 -0.0113128
52 43 -0.0154298 -0.0313785 -0.0313785
52 44 0.00361541 -0.0019368 -0.0019368
52 45 -0.040486 -0.0810937 -0.0810937
52 46 -0.0104193 -0.0307963 -0.0307963
52 47 -0.0409001 -0.0820002 -0.0820002
52 48 0.00364669 -0.00185421 -0.00185421
52 49 -0.0140387 -0.0384939 -0.0384939
52 50 0.0137946 0.034313 0.034313
52 51 -0.0408756 -0.0901432 -0.0901432
52 52 0.189714 0.396153 0.362703
52 53 -0.0407528 -0.0898597 -0.0898597
52 54 0.0138785 0.0344252 0.0344252
52 55 0.00652818 0.0167385 0.0167385
52 56 -0.000943859 0.00280991 0.00280991
52 57 0.00789624 0.0200276 0.0200276
52 58 -0.0161508 -0.0304945 -0.0304945
52 59 0.00772501 0.0196713 0.0196713
52 60 -0.0010085 0.00258207 0.00258207
52 61 -0.00230312 -0.00018689 -0.00018689
52 62 -0.00355268 -0.0150967 -0.0150967
52 63 -0.0014367 0.00113837 0.00113837
52 64 -0.00757798 -0.0218414 -0.0218414
52 65 -0.00140464 0.0012321 0.0012321
52 66 -0.00346588 -0.0149307 -0.0149307
52 67 -0.00408618 -0.0254919 -0.0254919
52 68 0.00556032 0.0142837 0.0142837
52 69 -0.00582568 -0.0278519 -0.0278519
52 70 0.0059277 0.0141137 0.0141137
52 71 -0.00572006 -0.0278054 -0.0278054
52 72 0.00546802 0.0141428 0.0141428
53 1 -0.0118803 0.00460428 0.00460428
53 2 0.0190744 -0.00586412 -0.00586412
53 3 -0.0119074 0.00460424 0.00460424
53 4 0.0188308 -0.00589716 -0.00589716
53 5 -0.0118042 0.00459421 0.00459421
53 6 0.0185738 -0.0059254 -0.0059254
53 7 0.00658856 0.000357144 0.000357144
53 8 0.00219718 -0.00439231 -0.00439231
53 9 0.00652003 0.000394971 0.000394971
53 10 0.0022 -0.00447342 -0.00447342
53 11 0.00651681 0.000355271 0.000355271
53 12 0.00221093 -0.00449882 -0.00449882
53 13 0.0105344 -0.0113396 -0.0113396
53 14 -0.0102418 0.00264916 0.00264916
53 15 0.0105362 -0.0113362 -0.0113362
53 16 -0.0102085 0.0026361 0.0026361
53 17 0.0107966 -0.0112688 -0.0112688
53 18 -0.0102012 0.00260801 0.00260801
53 19 -0.0103661 -0.00463343 -0.00463343
53 20 0.00124377 0.0102694 0.0102694
53 21 -0.0103813 -0.00466828 -0.00466828
53 22 0.00111396 0.0104794 0.0104794
53 23 -0.0103501 -0.00517144 -0.00517144
53 24 0.00111501 0.0105814 0.0105814
53 25 -0.00453787 0.0143794 0.0143794
53 26 0.0139135 -0.00609117 -0.00609117
53 27 -0.00454484 0.0143936 0.0143936
53 28 0.0135211 -0.00623295 -0.00623295
53 29 -0.00367338 0.0142619 0.0142619
53 30 0.013524 -0.00615295 -0.00615295
53 31 0.0173996 0.00804841 0.00804841
53 32 -0.0168197 -0.0194865 -0.0194865
53 33 0.0173971 0.00812773 0.00812773
53 34 -0.0169177 -0.0208422 -0.0208422
53 35 0.0140058 0.0103824 0.0103824
53 36 -0.0170405 -0.0210812 -0.0210812
53 37 -0.0144019 -0.0274878 -0.0274878
53 38 -0.00902275 0.00374322 0.00374322
53 39 -0.014415 -0.0275342 -0.0275342
53 40 -0.00812055 0.00521846 0.00521846
53 41 -0.0170107 -0.034941 -0.034941
53 42 -0.00810733 0.00516759 0.00516759
53 43 -0.0125715 0.000185969 0.000185969
53 44 0.0226079 0.0240897 0.0240897
53 45 -0.0125358 0.000205274 0.000205274
53 46 0.0239118 0.024993 0.024993
53 47 -0.0303527 -0.0371444 -0.0371444
53 48 0.0240328 0.0252371 0.0252371
53 49 0.0241935 0.0355166 0.0355166
53 50 -0.0137423 -0.0378966 -0.0378966
53 51 0.0241707 0.0355323 0.0355323
53 52 -0.0407528 -0.0898597 -0.0898597
53 53 0.193668 0.503694 0.270977
53 54 -0.0409738 -0.0902407 -0.0902407
53 55 0.0107015 0.00169471 0.00169471
53 56 -0.0304445 -0.0277068 -0.0277068
53 57 0.0107234 0.00175925 0.00175925
53 58 -0.0549074 -0.0818537 -0.0818537
53 59 -0.000344831 -0.0189198 -0.0189198
53 60 -0.054778 -0.0815321 -0.0815321
53 61 -0.0148447 -0.0125124 -0.0125124
53 62 0.00657752 0.0109612 0.0109612
53 63 -0.014818 -0.0124519 -0.0124519
53 64 0.00874595 0.0142726 0.0142726
53 65 -0.0170617 -0.0187577 -0.0187577
53 66 0.00878371 0.0143121 0.0143121
53 67 0.00433225 0.0116222 0.0116222
53 68 0.0165415 0.0023285 0.0023285
53 69 0.0044279 0.0115829 0.0115829
53 70 0.0164847 0.00292129 0.00292129
53 71 0.00407774 0.00938981 0.00938981
53 72 0.0164662 0.00286039 0.00286039
54 1 -0.00176515 -0.00387842 -0.00387842
54 2 0.00242112 0.0050136 0.0050136
54 3 -0.0017304 -0.0039479 -0.0039479
54 4 0.00238681 0.00505687 0.00505687
54 5 -0.00176609 -0.00392324 -0.00392324
54 6 0.00253199 0.00475138 0.00475138
54 7 0.000535524 -0.000213944 -0.000213944
54 8 0.000655301 0.00378348 0.00378348
54 9 0.000488877 -0.000462008 -0.000462008
54 10 0.00066804 0.00384231 0.00384231
54 11 0.000508867 -0.000281867 -0.000281867
54 12 0.000849118 0.00351587 0.00351587
54 13 0.00227003 0.00923214 0.00923214
54 14 -0.00133482 -0.00232205 -0.00232205
54 15 0.00229335 0.00980009 0.00980009
54 16 -0.00132485 -0.00232592 -0.00232592
54 17 0.00226468 0.00937505 0.00937505
54 18 -0.00137501 -0.00222459 -0.00222459
54 19 -0.00096723 0.00274903 0.00274903
54 20 -0.00157274 -0.00896943 -0.00896943
54 21 -0.00068754 0.00305162 0.00305162
54 22 -0.00162331 -0.00914437 -0.00914437
54 23 -0.000950866 0.00282899 0.00282899
54 24 -0.00145811 -0.00844783 -0.00844783
54 25 -0.00338168 -0.0130503 -0.0130503
54 26 0.00259142 0.00621573 0.00621573
54 27 -0.00294314 -0.0126554 -0.0126554
54 28 0.00260153 0.00628275 0.00628275
54 29 -0.00348174 -0.0132827 -0.0132827
54 30 0.00303848 0.00636135 0.00636135
54 31 0.00283104 -0.000286602 -0.000286602
54 32 -0.000668898 0.0125298 0.0125298
54 33 0.00158779 -0.00338148 -0.00338148
54 34 -0.000579072 0.0126323 0.0126323
54 35 0.00276083 -0.000294188 -0.000294188
54 36 4.21519e-05 0.0100403 0.0100403
54 37 0.00415926 0.0217062 0.0217062
54 38 -0.00443149 -0.0108726 -0.0108726
54 39 0.00365167 0.0186072 0.0186072
54 40 -0.00456293 -0.011136 -0.011136
54 41 0.00431654 0.022011 0.022011
54 42 -0.00775469 -0.0170478 -0.0170478
54 43 -0.0401986 -0.0805606 -0.0805606
54 44 0.00357535 -0.00190902 -0.00190902
54 45 -0.0154061 -0.0314042 -0.0314042
54 46 0.00361334 -0.00183238 -0.00183238
54 47 -0.040848 -0.0819537 -0.0819537
54 48 -0.0105228 -0.0309819 -0.0309819
54 49 -0.0408922 -0.090135 -0.090135
54 50 0.0137954 0.0343262 0.0343262
54 51 -0.0140929 -0.0385357 -0.0385357
54 52 0.0138785 0.0344252 0.0344252
54 53 -0.0409738 -0.0902407 -0.0902407
54 54 0.189762 0.396071 0.362977
54 55 0.00808093 0.0204752 0.0204752
54 56 -0.000920939 0.00274866 0.00274866
54 57 0.00650272 0.016754 0.016754
54 58 -0.000942801 0.00261219 0.00261219
54 59 0.00782252 0.0199571 0.0199571
54 60 -0.0161703 -0.0307004 -0.0307004
54 61 -0.00140252 0.0011485 0.0011485
54 62 -0.00363065 -0.0153037 -0.0153037
54 63 -0.0022727 -0.000174402 -0.000174402
54 64 -0.00355588 -0.0151562 -0.0151562
54 65 -0.001389 0.00121862 0.00121862
54 66 -0.00775779 -0.0221661 -0.0221661
54 67 -0.00598775 -0.0283236 -0.0283236
54 68 0.00560821 0.0145001 0.0145001
54 69 -0.00417103 -0.0257578 -0.0257578
54 70 0.00553774 0.0143743 0.0143743
54 71 -0.00588303 -0.0282408 -0.0282408
54 72 0.00602109 0.0143818 0.0143818
55 1 -0.00947347 0.0005519 0.0005519
55 2 0.0150898 -0.000720097 -0.000720097
55 3 -0.00949197 0.000547684 0.000547684
55 4 0.014892 -0.000715512 -0.000715512
55 5 -0.00944936 0.000553065 0.000553065
55 6 0.0146827 -0.000737747 -0.000737747
55 7 0.00503933 3.10138e-05 3.10138e-05
55 8 0.00200111 -0.000551458 -0.000551458
55 9 0.00497873 2.8222e-05 2.8222e-05
55 10 0.00202044 -0.000548909 -0.000548909
55 11 0.00498885 2.98438e-05 2.98438e-05
55 12 0.00203218 -0.000568173 -0.000568173
55 13 0.00902047 -0.00146671 -0.00146671
55 14 -0.00809393 0.0003196 0.0003196
55 15 0.00908593 -0.00142842 -0.00142842
55 16 -0.00806034 0.000316096 0.000316096
55 17 0.00896981 -0.00145372 -0.00145372
55 18 -0.00804903 0.000315955 0.000315955
55 19 -0.00770498 -0.00088217 -0.00088217
55 20 6.33896e-05 0.00131776 0.00131776
55 21 -0.00768283 -0.000849487 -0.000849487
55 22 5.27497e-05 0.0012905 0.0012905
55 23 -0.00768642 -0.00091164 -0.00091164
55 24 6.49164e-05 0.00134568 0.00134568
55 25 -0.00488682 0.00153135 0.00153135
55 26 0.0114178 -0.000452868 -0.000452868
55 27 -0.00483228 0.00153738 0.00153738
55 28 0.0114189 -0.000455169 -0.000455169
55 29 -0.00481684 0.00152578 0.00152578
55 30 0.0114549 -0.000402456 -0.000402456
55 31 0.0139014 0.00480014 0.00480014
55 32 -0.0111057 -0.00434138 -0.00434138
55 33 0.013461 0.00439748 0.00439748
55 34 -0.0110918 -0.00421706 -0.00421706
55 35 0.0134761 0.0045576 0.0045576
55 36 -0.0111934 -0.00450181 -0.00450181
55 37 -0.00633698 -0.00260855 -0.00260855
55 38 -0.00872863 -0.00400931 -0.00400931
55 39 -0.00609148 -0.00233362 -0.00233362
55 40 -0.00857641 -0.00353606 -0.00353606
55 41 -0.00607339 -0.00225188 -0.00225188
55 42 -0.00882837 -0.00447623 -0.00447623
55 43 -0.019515 -0.0282678 -0.0282678
55 44 0.0176602 0.0106101 0.0106101
55 45 -0.0180155 -0.0230125 -0.0230125
55 46 0.0176292 0.0103015 0.0103015
55 47 -0.0180587 -0.0233469 -0.0233469
55 48 0.0176976 0.010756 0.010756
55 49 -0.000495999 -0.019335 -0.019335
55 50 0.00784616 0.0198769 0.0198769
55 51 0.0107573 0.00173788 0.00173788
55 52 0.00652818 0.0167385 0.0167385
55 53 0.0107015 0.00169471 0.00169471
55 54 0.00808093 0.0204752 0.0204752
55 55 0.196272 0.484167 0.300921
55 56 -0.048381 -0.0813998 -0.0813998
55 57 0.0221484 0.0506691 0.0506691
55 58 -0.0264189 -0.0344395 -0.0344395
55 59 0.0221201 0.050628 0.050628
55 60 -0.048468 -0.0816552 -0.0816552
55 61 -0.0274535 -0.0408118 -0.0408118
55 62 -0.0396111 -0.0996873 -0.0996873
55 63 -0.00622893 0.00338941 0.00338941
55 64 -0.0107583 -0.0456784 -0.0456784
55 65 -0.00628357 0.00332958 0.00332958
55 66 -0.0392795 -0.0990992 -0.0990992
55 67 -0.0186926 -0.0885528 -0.0885528
55 68 0.0245011 0.0500522 0.0500522
55 69 -0.0182698 -0.0852919 -0.0852919
55 70 0.0235314 0.0475847 0.0475847
55 71 -0.018031 -0.0852972 -0.0852972
55 72 0.0244408 0.0499607 0.0499607
56 1 0.0201737 -0.00257178 -0.00257178
56 2 -0.0321961 0.00324904 0.00324904
56 3 0.0202191 -0.00257155 -0.00257155
56 4 -0.0318266 0.00329534 0.00329534
56 5 0.0201402 -0.00261137 -0.00261137
56 6 -0.0313977 0.00330964 0.00330964
56 7 -0.010831 -0.00023667 -0.00023667
56 8 -0.00418132 0.00249873 0.00249873
56 9 -0.0107122 -0.000259227 -0.000259227
56 10 -0.00426131 0.00257976 0.00257976
56 11 -0.0107332 -0.000298045 -0.000298045
56 12 -0.00428412 0.00259213 0.00259213
56 13 -0.0192597 0.00644182 0.00644182
56 14 0.0172757 -0.00145857 -0.00145857
56 15 -0.0192606 0.00644052 0.00644052
56 16 0.0172149 -0.0014537 -0.0014537
56 17 -0.0189395 0.00654895 0.00654895
56 18 0.0171982 -0.00143585 -0.00143585
56 19 0.0163671 0.00300003 0.00300003
56 20 -0.000358242 -0.00609511 -0.00609511
56 21 0.016376 0.00303264 0.00303264
56 22 -0.00054762 -0.00624638 -0.00624638
56 23 0.0164239 0.00325172 0.00325172
56 24 -0.000518786 -0.00630564 -0.00630564
56 25 0.00964833 -0.00817789 -0.00817789
56 26 -0.0241232 0.00288238 0.00288238
56 27 0.00967409 -0.00818363 -0.00818363
56 28 -0.0242838 0.00302966 0.00302966
56 29 0.00965332 -0.00828517 -0.00828517
56 30 -0.0242966 0.00295191 0.00295191
56 31 -0.0285921 -0.0102437 -0.0102437
56 32 0.0233494 0.0134329 0.0134329
56 33 -0.0286188 -0.0104295 -0.0104295
56 34 0.0238148 0.013161 0.013161
56 35 -0.0287883 -0.00964819 -0.00964819
56 36 0.0238998 0.0132425 0.0132425
56 37 0.0149871 0.015326 0.015326
56 38 0.0156201 0.00162185 0.00162185
56 39 0.0149658 0.0152639 0.0152639
56 40 0.0169304 0.000770064 0.000770064
56 41 0.0153138 0.014986 0.014986
56 42 0.0169625 0.000926812 0.000926812
56 43 0.0296562 0.0240551 0.0240551
56 44 -0.0398191 -0.0323588 -0.0323588
56 45 0.0296157 0.0240088 0.0240088
56 46 -0.0381562 -0.025802 -0.025802
56 47 0.0284817 0.0224571 0.0224571
56 48 -0.0382536 -0.0260511 -0.0260511
56 49 -0.0550922 -0.0819315 -0.0819315
56 50 -0.0161148 -0.0301599 -0.0301599
56 51 -0.0550977 -0.0820504 -0.0820504
56 52 -0.000943859 0.00280991 0.00280991
56 53 -0.0304445 -0.0277068 -0.0277068
56 54 -0.000920939 0.00274866 0.00274866
56 55 -0.048381 -0.0813998 -0.0813998
56 56 0.198571 0.201981 0.592302
56 57 -0.048209 -0.0810518 -0.0810518
56 58 0.0431984 0.0356988 0.0356988
56 59 -0.0261618 -0.0338135 -0.0338135
