Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 3
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/3_Nh_folder/
63 36 -0.045359 -0.0737621 -0.0737621
63 37 -0.0601939 -0.0744726 -0.0744726
63 38 0.00603166 0.0685109 0.0685109
63 39 -0.0600294 -0.0741689 -0.0741689
63 40 0.0061246 0.0686486 0.0686486
63 41 -0.0603338 -0.0748151 -0.0748151
63 42 0.00598456 0.0683011 0.0683011
63 43 0.0307426 0.0977542 0.0977542
63 44 0.0408314 -0.0132234 -0.0132234
63 45 0.030577 0.0990424 0.0990424
63 46 0.0408052 -0.0131847 -0.0131847
63 47 0.0308368 0.0979046 0.0979046
63 48 0.0409469 -0.012802 -0.012802
63 49 0.0227059 -0.0301071 -0.0301071
63 50 -0.0740024 -0.0968797 -0.0968797
63 51 0.023476 -0.0276947 -0.0276947
63 52 -0.0741455 -0.0971897 -0.0971897
63 53 0.0226879 -0.0301019 -0.0301019
63 54 -0.072001 -0.0925717 -0.0925717
63 55 -0.0653771 -0.0758627 -0.0758627
63 56 0.0511514 0.118369 0.118369
63 57 -0.0983617 -0.150344 -0.150344
63 58 0.0511747 0.118413 0.118413
63 59 -0.0653909 -0.0759058 -0.0759058
63 60 0.0472438 0.111155 0.111155
63 61 0.0702706 0.126765 0.126765
63 62 -0.0247889 -0.106717 -0.106717
63 63 0.241423 0.288778 0.676915
63 64 -0.0247605 -0.106676 -0.106676
63 65 0.0702319 0.12676 0.12676
63 66 -0.00689783 -0.0754542 -0.0754542
63 67 0.00405281 -0.091672 -0.091672
63 68 -0.0632731 -0.052241 -0.052241
63 69 -0.012352 -0.112479 -0.112479
63 70 -0.0633487 -0.0524012 -0.0524012
63 71 0.00473795 -0.0910183 -0.0910183
63 72 -0.0545923 -0.0194087 -0.0194087
64 1 0.0215764 0.0640686 0.0640686
64 2 -0.0429687 -0.0384081 -0.0384081
64 3 0.0215658 0.0640705 0.0640705
64 4 -0.0429713 -0.0385307 -0.0385307
64 5 0.0215756 0.0641676 0.0641676
64 6 -0.0429712 -0.0385673 -0.0385673
64 7 -0.0314601 -0.0341445 -0.0341445
64 8 0.0177775 -0.0371273 -0.0371273
64 9 -0.0314611 -0.0341458 -0.0341458
64 10 0.0177747 -0.0371357 -0.0371357
64 11 -0.0314865 -0.0342292 -0.0342292
64 12 0.0177646 -0.0371572 -0.0371572
64 13 0.0260191 -0.0102874 -0.0102874
64 14 0.00639334 0.0590754 0.0590754
64 15 0.0260179 -0.0102883 -0.0102883
64 16 0.00642226 0.0591477 0.0591477
64 17 0.026026 -0.0102537 -0.0102537
64 18 0.00643699 0.0591717 0.0591717
64 19 -0.0023395 0.0635026 0.0635026
64 20 -0.0293626 -0.0569215 -0.0569215
64 21 -0.00233303 0.0635043 0.0635043
64 22 -0.0294195 -0.0570662 -0.0570662
64 23 -0.00228036 0.0635893 0.0635893
64 24 -0.0294289 -0.0570838 -0.0570838
64 25 -0.0321103 -0.0814966 -0.0814966
64 26 0.0330864 0.00757794 0.00757794
64 27 -0.032148 -0.081498 -0.081498
64 28 0.033134 0.00775013 0.00775013
64 29 -0.0322436 -0.0817004 -0.0817004
64 30 0.0331107 0.007698 0.007698
64 31 0.0358645 0.0346843 0.0346843
64 32 -0.00533295 0.0609221 0.0609221
64 33 0.0360069 0.0350387 0.0350387
64 34 -0.00529933 0.0608021 0.0608021
64 35 0.0360674 0.0352237 0.0352237
64 36 -0.0052364 0.0609834 0.0609834
64 37 -0.0167365 0.0360092 0.0360092
64 38 -0.0272384 -0.0941934 -0.0941934
64 39 -0.0166613 0.0356282 0.0356282
64 40 -0.0273181 -0.0941534 -0.0941534
64 41 -0.0166325 0.0355897 0.0355897
64 42 -0.027392 -0.0944545 -0.0944545
64 43 -0.029643 -0.113909 -0.113909
64 44 0.0444766 0.0762387 0.0762387
64 45 -0.0314815 -0.116441 -0.116441
64 46 0.0446669 0.0775328 0.0775328
64 47 -0.0316641 -0.116746 -0.116746
64 48 0.0445819 0.0764741 0.0764741
64 49 0.0506999 0.107386 0.107386
64 50 -0.0239293 0.0120166 0.0120166
64 51 0.0543883 0.115234 0.115234
64 52 -0.0217387 0.0108637 0.0108637
64 53 0.0544358 0.115329 0.115329
64 54 -0.0239244 0.0120057 0.0120057
64 55 -0.0363826 -0.0351319 -0.0351319
64 56 -0.0302173 -0.113721 -0.113721
64 57 -0.0504582 -0.0687369 -0.0687369
64 58 -0.0656138 -0.176185 -0.176185
64 59 -0.0504694 -0.0687589 -0.0687589
64 60 -0.0302425 -0.113763 -0.113763
64 61 -0.00687006 -0.0754036 -0.0754036
64 62 0.0516125 0.134516 0.134516
64 63 -0.0247605 -0.106676 -0.106676
64 64 0.237946 0.363896 0.58789
64 65 -0.024792 -0.106738 -0.106738
64 66 0.0516106 0.134491 0.134491
64 67 0.0412707 0.144375 0.144375
64 68 -0.059506 -0.102001 -0.102001
64 69 0.0447276 0.151483 0.151483
64 70 -0.079856 -0.145607 -0.145607
64 71 0.0448413 0.151343 0.151343
64 72 -0.059496 -0.101948 -0.101948
65 1 0.018979 -0.0475398 -0.0475398
65 2 -0.0661961 0.0199094 0.0199094
65 3 0.0189713 -0.0475506 -0.0475506
65 4 -0.0661681 0.019981 0.019981
65 5 0.0189306 -0.0476377 -0.0476377
65 6 -0.0661717 0.0200164 0.0200164
65 7 -0.0448011 0.0124769 0.0124769
65 8 0.0454513 0.0436874 0.0436874
65 9 -0.0448013 0.0124857 0.0124857
65 10 0.0454833 0.0437591 0.0437591
65 11 -0.0447977 0.0125125 0.0125125
65 12 0.0454874 0.0437915 0.0437915
65 13 0.0519706 0.0272508 0.0272508
65 14 -0.0104207 -0.0505105 -0.0505105
65 15 0.0519726 0.0272533 0.0272533
65 16 -0.0104592 -0.0506063 -0.0506063
65 17 0.0520063 0.0273234 0.0273234
65 18 -0.0104618 -0.0506224 -0.0506224
65 19 -0.0318487 -0.0633886 -0.0633886
65 20 -0.0305942 0.0323627 0.0323627
65 21 -0.0318523 -0.0634019 -0.0634019
65 22 -0.0305678 0.0324127 0.0324127
65 23 -0.0319424 -0.063579 -0.063579
65 24 -0.0305705 0.0324034 0.0324034
65 25 -0.0183481 0.0493737 0.0493737
65 26 0.0592769 0.0236514 0.0236514
65 27 -0.0183462 0.0493829 0.0493829
65 28 0.0592988 0.0237643 0.0237643
65 29 -0.0181997 0.0495034 0.0495034
65 30 0.0593138 0.0238286 0.0238286
65 31 0.0520255 0.0112164 0.0112164
65 32 -0.0451287 -0.0732798 -0.0732798
65 33 0.0520309 0.0112399 0.0112399
65 34 -0.0452561 -0.0735148 -0.0735148
65 35 0.0519158 0.0112273 0.0112273
65 36 -0.0452822 -0.0735773 -0.0735773
65 37 -0.0600802 -0.0742361 -0.0742361
65 38 0.00581816 0.0681047 0.0681047
65 39 -0.0601007 -0.0742922 -0.0742922
65 40 0.0060553 0.0685533 0.0685533
65 41 -0.0600377 -0.0742425 -0.0742425
65 42 0.00606655 0.0685631 0.0685631
65 43 0.0306728 0.0976613 0.0976613
65 44 0.0409432 -0.0129264 -0.0129264
65 45 0.0306755 0.0976716 0.0976716
65 46 0.0408043 -0.0132144 -0.0132144
65 47 0.0306071 0.0991239 0.0991239
65 48 0.0408254 -0.0131598 -0.0131598
65 49 0.0226927 -0.0301284 -0.0301284
65 50 -0.0718392 -0.092279 -0.092279
65 51 0.0226893 -0.0301292 -0.0301292
65 52 -0.0740478 -0.0970234 -0.0970234
65 53 0.0234383 -0.0277245 -0.0277245
65 54 -0.0741034 -0.0971326 -0.0971326
65 55 -0.0653546 -0.0758413 -0.0758413
65 56 0.0472108 0.11113 0.11113
65 57 -0.0653583 -0.0758533 -0.0758533
65 58 0.0511533 0.118401 0.118401
65 59 -0.098412 -0.15047 -0.15047
65 60 0.0511613 0.11841 0.11841
65 61 0.0702507 0.126759 0.126759
65 62 -0.00694821 -0.0755466 -0.0755466
65 63 0.0702319 0.12676 0.12676
65 64 -0.024792 -0.106738 -0.106738
65 65 0.241418 0.288838 0.676834
65 66 -0.0247924 -0.106736 -0.106736
65 67 0.00402497 -0.0916995 -0.0916995
65 68 -0.0545356 -0.0193057 -0.0193057
65 69 0.00431821 -0.0914083 -0.0914083
65 70 -0.0633236 -0.0523684 -0.0523684
65 71 -0.0119425 -0.112072 -0.112072
65 72 -0.0632881 -0.0523096 -0.0523096
66 1 0.0215753 0.0640737 0.0640737
66 2 -0.0429647 -0.0384082 -0.0384082
66 3 0.0215679 0.0640769 0.0640769
66 4 -0.0429681 -0.0385315 -0.0385315
66 5 0.0215762 0.0641733 0.0641733
66 6 -0.0429664 -0.0385668 -0.0385668
66 7 -0.0314546 -0.0341411 -0.0341411
66 8 0.0177723 -0.0371369 -0.0371369
66 9 -0.0314604 -0.0341454 -0.0341454
66 10 0.0177689 -0.0371423 -0.0371423
66 11 -0.0314834 -0.0342272 -0.0342272
66 12 0.0177599 -0.03717 -0.03717
66 13 0.0260123 -0.0102991 -0.0102991
66 14 0.00639639 0.0590834 0.0590834
66 15 0.0260142 -0.0102941 -0.0102941
66 16 0.00642741 0.059156 0.059156
66 17 0.0260207 -0.0102625 -0.0102625
66 18 0.00643794 0.0591792 0.0591792
66 19 -0.00232915 0.0635068 0.0635068
66 20 -0.0293614 -0.0569227 -0.0569227
66 21 -0.00233146 0.0635242 0.0635242
66 22 -0.0294154 -0.0570621 -0.0570621
66 23 -0.00227446 0.0636014 0.0636014
66 24 -0.0294307 -0.0570904 -0.0570904
66 25 -0.0321414 -0.081493 -0.081493
66 26 0.0330795 0.00756623 0.00756623
66 27 -0.0321188 -0.0815105 -0.0815105
66 28 0.0331075 0.00768904 0.00768904
66 29 -0.0322445 -0.0817045 -0.0817045
66 30 0.0331238 0.007737 0.007737
66 31 0.0359955 0.0350113 0.0350113
66 32 -0.00532577 0.060938 0.060938
66 33 0.0358572 0.034678 0.034678
66 34 -0.00526468 0.0609595 0.0609595
66 35 0.0360585 0.0352064 0.0352064
66 36 -0.00525646 0.0608548 0.0608548
66 37 -0.0166689 0.035636 0.035636
66 38 -0.0272348 -0.0941933 -0.0941933
66 39 -0.0167107 0.0360551 0.0360551
66 40 -0.0273494 -0.0943929 -0.0943929
66 41 -0.0166227 0.035618 0.035618
66 42 -0.0273569 -0.0942198 -0.0942198
66 43 -0.0314642 -0.116426 -0.116426
66 44 0.0444721 0.0762447 0.0762447
66 45 -0.0296746 -0.11397 -0.11397
66 46 0.0445573 0.0764426 0.0764426
66 47 -0.0316713 -0.11677 -0.11677
66 48 0.0446873 0.0775926 0.0775926
66 49 0.0543739 0.115218 0.115218
66 50 -0.0239241 0.0120155 0.0120155
66 51 0.0507028 0.107404 0.107404
66 52 -0.0239235 0.0119971 0.0119971
66 53 0.0544353 0.115343 0.115343
66 54 -0.0217348 0.0108587 0.0108587
66 55 -0.050446 -0.068725 -0.068725
66 56 -0.0302131 -0.113714 -0.113714
66 57 -0.0363603 -0.0350905 -0.0350905
66 58 -0.0302468 -0.113773 -0.113773
66 59 -0.0504581 -0.0687448 -0.0687448
66 60 -0.0656674 -0.176292 -0.176292
66 61 -0.0247117 -0.10658 -0.10658
66 62 0.0516024 0.134505 0.134505
66 63 -0.00689783 -0.0754542 -0.0754542
66 64 0.0516106 0.134491 0.134491
66 65 -0.0247924 -0.106736 -0.106736
66 66 0.237949 0.363912 0.587882
66 67 0.0446017 0.151605 0.151605
66 68 -0.0594888 -0.101977 -0.101977
66 69 0.0413868 0.144247 0.144247
66 70 -0.059484 -0.101905 -0.101905
66 71 0.0448353 0.151362 0.151362
66 72 -0.0798639 -0.145662 -0.145662
67 1 0.0235188 0.0796784 0.0796784
67 2 -0.0532129 -0.04633 -0.04633
67 3 0.0235095 0.0796835 0.0796835
67 4 -0.0532121 -0.0464801 -0.0464801
67 5 0.0235078 0.0798053 0.0798053
67 6 -0.0532121 -0.0465263 -0.0465263
67 7 -0.0380847 -0.0401917 -0.0401917
67 8 0.0253911 -0.0490158 -0.0490158
67 9 -0.038089 -0.0401968 -0.0401968
67 10 0.0253925 -0.0490317 -0.0490317
67 11 -0.0381092 -0.0402932 -0.0402932
67 12 0.0253836 -0.0490647 -0.0490647
67 13 0.0342581 -0.0163152 -0.0163152
67 14 0.00361648 0.0745781 0.0745781
67 15 0.0342596 -0.016313 -0.016313
67 16 0.00363697 0.0746698 0.0746698
67 17 0.0342702 -0.016286 -0.016286
67 18 0.00364838 0.0746976 0.0746976
67 19 -0.00895257 0.0814237 0.0814237
67 20 -0.0332618 -0.0688091 -0.0688091
67 21 -0.00895532 0.0814371 0.0814371
67 22 -0.0333046 -0.068966 -0.068966
67 23 -0.0089231 0.0815467 0.0815467
67 24 -0.0333148 -0.0689884 -0.0689884
67 25 -0.0335193 -0.0987289 -0.0987289
67 26 0.0418886 0.00418574 0.00418574
67 27 -0.033507 -0.098733 -0.098733
67 28 0.0419049 0.00429432 0.00429432
67 29 -0.0335785 -0.0989549 -0.0989549
67 30 0.0419042 0.00428678 0.00428678
67 31 0.0422605 0.0360767 0.0360767
67 32 -0.014472 0.0796555 0.0796555
67 33 0.0422282 0.0360529 0.0360529
67 34 -0.0144359 0.0796978 0.0796978
67 35 0.0422628 0.0362281 0.0362281
67 36 -0.0144094 0.0797179 0.0797179
67 37 -0.0273864 0.0510297 0.0510297
67 38 -0.0241494 -0.11433 -0.11433
67 39 -0.0272957 0.0511082 0.0511082
67 40 -0.0242378 -0.114557 -0.114557
67 41 -0.0272752 0.0510567 0.0510567
67 42 -0.0242389 -0.114533 -0.114533
67 43 -0.0213472 -0.135264 -0.135264
67 44 0.046216 0.0836831 0.0836831
67 45 -0.021733 -0.135601 -0.135601
67 46 0.0462799 0.0838772 0.0838772
67 47 -0.0218002 -0.135723 -0.135723
67 48 0.0463094 0.0839309 0.0839309
67 49 0.0476232 0.117006 0.117006
67 50 -0.0342991 0.0245069 0.0245069
67 51 0.0472272 0.115688 0.115688
67 52 -0.0342378 0.0250485 0.0250485
67 53 0.0472673 0.115752 0.115752
67 54 -0.0343192 0.0243544 0.0243544
67 55 -0.0440336 -0.0356399 -0.0356399
67 56 -0.0177497 -0.126893 -0.126893
67 57 -0.0421016 -0.0276158 -0.0276158
67 58 -0.0161382 -0.125312 -0.125312
67 59 -0.042082 -0.027598 -0.027598
67 60 -0.0177661 -0.126882 -0.126882
67 61 -0.0126626 -0.112772 -0.112772
67 62 0.0445943 0.15164 0.15164
67 63 0.00405281 -0.091672 -0.091672
67 64 0.0412707 0.144375 0.144375
67 65 0.00402497 -0.0916995 -0.0916995
67 66 0.0446017 0.151605 0.151605
67 67 0.248545 0.354191 0.63999
67 68 -0.0947602 -0.177485 -0.177485
67 69 0.030182 0.200481 0.200481
67 70 -0.0640637 -0.11394 -0.11394
67 71 0.0304408 0.200171 0.200171
67 72 -0.0946958 -0.177302 -0.177302
68 1 -0.0395594 -0.0343182 -0.0343182
68 2 0.102377 0.0259463 0.0259463
68 3 -0.0395436 -0.0343135 -0.0343135
68 4 0.102354 0.0260252 0.0260252
68 5 -0.0395198 -0.034356 -0.034356
68 6 0.102356 0.0260393 0.0260393
68 7 0.0717453 0.026374 0.026374
68 8 -0.057732 0.00953328 0.00953328
68 9 0.0717494 0.0263713 0.0263713
68 10 -0.0577556 0.00948827 0.00948827
68 11 0.0717706 0.0264391 0.0264391
68 12 -0.0577491 0.0094919 0.0094919
68 13 -0.0720129 -0.0070057 -0.0070057
68 14 0.00172401 -0.0274331 -0.0274331
68 15 -0.0720145 -0.00700935 -0.00700935
68 16 0.00172365 -0.0274433 -0.0274433
68 17 -0.0720475 -0.00709315 -0.00709315
68 18 0.00171285 -0.027456 -0.027456
68 19 0.028987 -0.0237818 -0.0237818
68 20 0.0573475 0.036551 0.036551
68 21 0.0289876 -0.023782 -0.023782
68 22 0.057381 0.0366517 0.0366517
68 23 0.02899 -0.0237642 -0.0237642
68 24 0.0573963 0.03668 0.03668
68 25 0.0495219 0.0500211 0.0500211
68 26 -0.0857285 -0.0229738 -0.0229738
68 27 0.0495296 0.0500251 0.0500251
68 28 -0.0857746 -0.0231648 -0.0231648
68 29 0.0495683 0.050168 0.050168
68 30 -0.0857815 -0.0232077 -0.0232077
68 31 -0.0824221 -0.0429334 -0.0429334
68 32 0.0428031 -0.0153572 -0.0153572
68 33 -0.0824246 -0.0429525 -0.0429525
68 34 0.0428041 -0.0153062 -0.0153062
68 35 -0.0824774 -0.0432538 -0.0432538
68 36 0.0427868 -0.0153055 -0.0153055
68 37 0.0667131 0.00962056 0.00962056
68 38 0.0235051 0.0497606 0.0497606
68 39 0.0667035 0.00961661 0.00961661
68 40 0.0235845 0.0499591 0.0499591
68 41 0.0666734 0.00966108 0.00966108
68 42 0.0236161 0.0500035 0.0500035
68 43 0.00424806 0.046879 0.046879
68 44 -0.0822947 -0.0698383 -0.0698383
68 45 0.00426969 0.0468961 0.0468961
68 46 -0.0825625 -0.0707804 -0.0707804
68 47 0.00439901 0.0473482 0.0473482
68 48 -0.0826117 -0.0708978 -0.0708978
68 49 -0.0791253 -0.101172 -0.101172
68 50 0.0808192 0.0417119 0.0417119
68 51 -0.0791513 -0.101223 -0.101223
68 52 0.0804318 0.041198 0.041198
68 53 -0.0777718 -0.0977129 -0.0977129
68 54 0.0804422 0.0412196 0.0412196
68 55 0.0883129 0.0805253 0.0805253
68 56 -0.0104079 0.0297431 0.0297431
68 57 0.0883143 0.080522 0.080522
68 58 -0.0125493 0.0297613 0.0297613
68 59 0.0861272 0.0717931 0.0717931
68 60 -0.0125525 0.0297596 0.0297596
68 61 -0.0633263 -0.0523247 -0.0523247
68 62 -0.0798281 -0.145663 -0.145663
68 63 -0.0632731 -0.052241 -0.052241
68 64 -0.059506 -0.102001 -0.102001
68 65 -0.0545356 -0.0193057 -0.0193057
68 66 -0.0594888 -0.101977 -0.101977
68 67 -0.0947602 -0.177485 -0.177485
68 68 0.246066 0.777684 0.20658
68 69 -0.095191 -0.17775 -0.17775
68 70 0.105643 0.111665 0.111665
68 71 -0.0648408 -0.114126 -0.114126
68 72 0.105611 0.111661 0.111661
69 1 0.0236651 0.0795743 0.0795743
69 2 -0.0536287 -0.0462849 -0.0462849
69 3 0.0236545 0.0795791 0.0795791
69 4 -0.0536275 -0.0464347 -0.0464347
69 5 0.0236533 0.0797008 0.0797008
69 6 -0.053628 -0.0464811 -0.0464811
69 7 -0.0383724 -0.0401628 -0.0401628
69 8 0.0256445 -0.0489228 -0.0489228
69 9 -0.0383746 -0.0401666 -0.0401666
69 10 0.0256463 -0.0489391 -0.0489391
69 11 -0.0383958 -0.0402636 -0.0402636
69 12 0.0256368 -0.048971 -0.048971
69 13 0.0345629 -0.0162584 -0.0162584
69 14 0.00358817 0.0744688 0.0744688
69 15 0.034563 -0.0162572 -0.0162572
69 16 0.00360789 0.0745606 0.0745606
69 17 0.0345744 -0.0162296 -0.0162296
69 18 0.0036207 0.0745877 0.0745877
69 19 -0.00910275 0.08129 0.08129
69 20 -0.0334779 -0.0687368 -0.0687368
69 21 -0.00909757 0.0813014 0.0813014
69 22 -0.0335213 -0.0688944 -0.0688944
69 23 -0.00906946 0.0814116 0.0814116
69 24 -0.0335304 -0.0689151 -0.0689151
69 25 -0.0336651 -0.0986143 -0.0986143
69 26 0.0422426 0.00423163 0.00423163
69 27 -0.0336908 -0.0986267 -0.0986267
69 28 0.0422619 0.00434556 0.00434556
69 29 -0.0337432 -0.0988443 -0.0988443
69 30 0.0422555 0.00432768 0.00432768
69 31 0.0425516 0.0360695 0.0360695
69 32 -0.0146807 0.0795032 0.0795032
69 33 0.0425846 0.0360904 0.0360904
69 34 -0.014647 0.0795263 0.0795263
69 35 0.0425864 0.0362441 0.0362441
69 36 -0.0146156 0.0795838 0.0795838
69 37 -0.0276093 0.0509311 0.0509311
69 38 -0.0241905 -0.11418 -0.11418
69 39 -0.0276656 0.0509186 0.0509186
69 40 -0.0242658 -0.114353 -0.114353
69 41 -0.0275712 0.0509101 0.0509101
69 42 -0.0242955 -0.11444 -0.11444
69 43 -0.0216381 -0.135358 -0.135358
69 44 0.0465064 0.0836389 0.0836389
69 45 -0.0212889 -0.135063 -0.135063
69 46 0.0465759 0.0838543 0.0838543
69 47 -0.0217301 -0.135512 -0.135512
69 48 0.0465945 0.0838724 0.0838724
69 49 0.0474436 0.115625 0.115625
69 50 -0.0346302 0.0243608 0.0243608
69 51 0.0478714 0.116948 0.116948
69 52 -0.0346488 0.0242146 0.0242146
69 53 0.0474958 0.11569 0.11569
69 54 -0.0345595 0.0249153 0.0249153
69 55 -0.0424414 -0.0277881 -0.0277881
69 56 -0.0176106 -0.126674 -0.126674
69 57 -0.0443691 -0.0358011 -0.0358011
69 58 -0.0176338 -0.126671 -0.126671
69 59 -0.0424014 -0.0277117 -0.0277117
69 60 -0.0159981 -0.125089 -0.125089
69 61 0.00438668 -0.0913236 -0.0913236
69 62 0.0447129 0.151537 0.151537
69 63 -0.012352 -0.112479 -0.112479
69 64 0.0447276 0.151483 0.151483
69 65 0.00431821 -0.0914083 -0.0914083
69 66 0.0413868 0.144247 0.144247
69 67 0.030182 0.200481 0.200481
69 68 -0.095191 -0.17775 -0.17775
69 69 0.248545 0.353006 0.641174
69 70 -0.095081 -0.177426 -0.177426
69 71 0.0307625 0.199817 0.199817
69 72 -0.0644113 -0.114013 -0.114013
70 1 -0.0395653 -0.0342513 -0.0342513
70 2 0.102413 0.0258824 0.0258824
70 3 -0.0395493 -0.0342465 -0.0342465
70 4 0.10239 0.0259603 0.0259603
70 5 -0.0395253 -0.0342888 -0.0342888
70 6 0.102392 0.0259748 0.0259748
70 7 0.0717666 0.0263026 0.0263026
70 8 -0.0577598 0.00954039 0.00954039
70 9 0.0717702 0.0262986 0.0262986
70 10 -0.0577834 0.00949851 0.00949851
70 11 0.071791 0.0263648 0.0263648
70 12 -0.0577769 0.00950069 0.00950069
70 13 -0.0720411 -0.00695957 -0.00695957
70 14 0.00173523 -0.0273884 -0.0273884
70 15 -0.0720423 -0.00696275 -0.00696275
70 16 0.00173518 -0.027402 -0.027402
70 17 -0.0720749 -0.00704578 -0.00704578
70 18 0.00172426 -0.027413 -0.027413
70 19 0.0290104 -0.0237644 -0.0237644
70 20 0.0573566 0.0364616 0.0364616
70 21 0.0290102 -0.0237619 -0.0237619
70 22 0.0573907 0.0365663 0.0365663
70 23 0.0290119 -0.0237417 -0.0237417
70 24 0.0574056 0.0365922 0.0365922
70 25 0.0495134 0.0499038 0.0499038
70 26 -0.0857496 -0.0228588 -0.0228588
70 27 0.0495244 0.0499088 0.0499088
70 28 -0.0858026 -0.0230854 -0.0230854
70 29 0.0495646 0.0500488 0.0500488
70 30 -0.0858058 -0.0231094 -0.0231094
70 31 -0.0824187 -0.0427873 -0.0427873
70 32 0.0428161 -0.0154357 -0.0154357
70 33 -0.0824294 -0.0427961 -0.0427961
70 34 0.0428434 -0.0152493 -0.0152493
70 35 -0.0824863 -0.0430691 -0.0430691
70 36 0.0428123 -0.0153173 -0.0153173
70 37 0.0666657 0.00941081 0.00941081
70 38 0.0235187 0.0497838 0.0497838
70 39 0.0667185 0.00952839 0.00952839
70 40 0.0235184 0.0497224 0.0497224
70 41 0.0667584 0.00972008 0.00972008
70 42 0.0235907 0.0498992 0.0498992
70 43 0.00431928 0.0472005 0.0472005
70 44 -0.0824003 -0.0701033 -0.0701033
70 45 0.00421955 0.0468177 0.0468177
70 46 -0.0823658 -0.0699596 -0.0699596
70 47 0.00424892 0.0468207 0.0468207
70 48 -0.0825641 -0.0706224 -0.0706224
70 49 -0.0777011 -0.0974663 -0.0974663
70 50 0.0804002 0.0409993 0.0409993
70 51 -0.0791394 -0.101109 -0.101109
70 52 0.0809092 0.0418491 0.0418491
70 53 -0.079248 -0.101358 -0.101358
70 54 0.0804603 0.0411818 0.0411818
70 55 0.0861719 0.07182 0.07182
70 56 -0.0125875 0.0296825 0.0296825
70 57 0.0883447 0.0805214 0.0805214
70 58 -0.0104463 0.0296142 0.0296142
70 59 0.0883569 0.0805573 0.0805573
70 60 -0.0125856 0.029669 0.029669
70 61 -0.054661 -0.0194943 -0.0194943
70 62 -0.0594472 -0.101868 -0.101868
70 63 -0.0633487 -0.0524012 -0.0524012
70 64 -0.079856 -0.145607 -0.145607
70 65 -0.0633236 -0.0523684 -0.0523684
70 66 -0.059484 -0.101905 -0.101905
70 67 -0.0640637 -0.11394 -0.11394
70 68 0.105643 0.111665 0.111665
70 69 -0.095081 -0.177426 -0.177426
70 70 0.246065 0.777797 0.206463
70 71 -0.095603 -0.177758 -0.177758
70 72 0.105664 0.111665 0.111665
71 1 0.023832 0.0793976 0.0793976
71 2 -0.0541391 -0.0461872 -0.0461872
71 3 0.0238219 0.0794025 0.0794025
71 4 -0.0541375 -0.0463366 -0.0463366
71 5 0.0238192 0.0795238 0.0795238
71 6 -0.0541377 -0.0463827 -0.0463827
71 7 -0.0387199 -0.0400807 -0.0400807
71 8 0.0259712 -0.048804 -0.048804
71 9 -0.0387232 -0.0400851 -0.0400851
71 10 0.0259735 -0.0488207 -0.0488207
71 11 -0.0387423 -0.0401807 -0.0401807
71 12 0.0259643 -0.048853 -0.048853
71 13 0.0349458 -0.0162107 -0.0162107
71 14 0.00353687 0.0742991 0.0742991
71 15 0.0349466 -0.0162091 -0.0162091
71 16 0.00355564 0.074391 0.074391
71 17 0.0349567 -0.0161824 -0.0161824
71 18 0.00356777 0.0744184 0.0744184
71 19 -0.00930474 0.081101 0.081101
71 20 -0.0337279 -0.0685882 -0.0685882
71 21 -0.00930351 0.0811133 0.0811133
71 22 -0.0337717 -0.0687464 -0.0687464
71 23 -0.00926776 0.0812214 0.0812214
71 24 -0.0337815 -0.0687679 -0.0687679
71 25 -0.033835 -0.0983968 -0.0983968
71 26 0.0426791 0.00423298 0.00423298
71 27 -0.033842 -0.0984053 -0.0984053
71 28 0.0427011 0.00435241 0.00435241
71 29 -0.033932 -0.0986303 -0.0986303
71 30 0.0426976 0.00433974 0.00433974
71 31 0.042941 0.0360086 0.0360086
71 32 -0.0149645 0.0793301 0.0793301
71 33 0.0429417 0.0360081 0.0360081
71 34 -0.0149306 0.0793355 0.0793355
71 35 0.043009 0.036205 0.036205
71 36 -0.0149021 0.0793746 0.0793746
71 37 -0.0279932 0.0508023 0.0508023
71 38 -0.0242019 -0.113965 -0.113965
71 39 -0.0279759 0.0508334 0.0508334
71 40 -0.0242696 -0.11409 -0.11409
71 41 -0.0280333 0.0507309 0.0507309
71 42 -0.0242838 -0.11412 -0.11412
71 43 -0.0214766 -0.135019 -0.135019
71 44 0.0468404 0.0834821 0.0834821
71 45 -0.0214948 -0.135042 -0.135042
71 46 0.0469042 0.0836906 0.0836906
71 47 -0.0211613 -0.13479 -0.13479
71 48 0.0469292 0.0837263 0.0837263
71 49 0.0476912 0.115518 0.115518
71 50 -0.0349829 0.0248525 0.0248525
71 51 0.0477023 0.115519 0.115519
71 52 -0.0350696 0.0240909 0.0240909
71 53 0.048177 0.116894 0.116894
71 54 -0.0350703 0.0240698 0.0240698
71 55 -0.0428395 -0.0279316 -0.0279316
71 56 -0.0157964 -0.124845 -0.124845
71 57 -0.0428187 -0.0278711 -0.0278711
71 58 -0.017427 -0.126391 -0.126391
71 59 -0.0448042 -0.0360541 -0.0360541
71 60 -0.0174208 -0.126381 -0.126381
71 61 0.00477944 -0.0909581 -0.0909581
71 62 0.0414848 0.144114 0.144114
71 63 0.00473795 -0.0910183 -0.0910183
71 64 0.0448413 0.151343 0.151343
71 65 -0.0119425 -0.112072 -0.112072
71 66 0.0448353 0.151362 0.151362
71 67 0.0304408 0.200171 0.200171
71 68 -0.0648408 -0.114126 -0.114126
