
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 16
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/16_Nh_folder/
42 53 -0.00557773 -0.00863495 -0.00863495
42 54 -0.0163516 -0.0086307 -0.0086307
42 55 -0.0225143 -0.00356007 -0.00356007
42 56 0.0189154 0.0105831 0.0105831
42 57 -0.0234981 -0.00334051 -0.00334051
42 58 0.0233215 0.00925776 0.00925776
42 59 -0.0234217 -0.00427157 -0.00427157
42 60 0.0169126 0.0136602 0.0136602
42 61 0.00248442 0.00317295 0.00317295
42 62 0.0165656 -0.000447391 -0.000447391
42 63 0.00328799 0.00426435 0.00426435
42 64 0.0167272 -0.000187137 -0.000187137
42 65 0.00295639 0.00508479 0.00508479
42 66 0.0165351 0.000206209 0.000206209
42 67 0.0378466 0.00378778 0.00378778
42 68 -0.027136 -0.00429416 -0.00429416
42 69 0.0425874 0.00185283 0.00185283
42 70 -0.0252486 -0.00411267 -0.00411267
42 71 0.0421226 0.00239756 0.00239756
42 72 -0.0268779 -0.00482877 -0.00482877
43 1 -0.0198647 0.00381616 0.00381616
43 2 0.0467712 -0.00238657 -0.00238657
43 3 -0.0242363 0.00324269 0.00324269
43 4 0.0285432 -0.00442057 -0.00442057
43 5 -0.0242409 0.00322589 0.00322589
43 6 0.0469957 -0.00231421 -0.00231421
43 7 0.0224126 -0.00135665 -0.00135665
43 8 -0.0136732 -0.00193328 -0.00193328
43 9 0.0230102 -0.00131647 -0.00131647
43 10 -0.0101795 -0.000613258 -0.000613258
43 11 0.023074 -0.00132027 -0.00132027
43 12 -0.0137858 -0.00194239 -0.00194239
43 13 -0.00353283 -0.00846254 -0.00846254
43 14 -0.0229136 0.00370452 0.00370452
43 15 -0.0268372 -0.00382131 -0.00382131
43 16 -0.0178862 0.00230043 0.00230043
43 17 -0.0266482 -0.00393068 -0.00393068
43 18 -0.0231114 0.00374125 0.00374125
43 19 -0.0194401 0.00488175 0.00488175
43 20 0.0195077 -0.00109592 -0.00109592
43 21 -0.00920852 0.00465431 0.00465431
43 22 0.0277177 0.000965605 0.000965605
43 23 -0.00903282 0.00473271 0.00473271
43 24 0.0196 -0.000943707 -0.000943707
43 25 0.0252482 0.00506767 0.00506767
43 26 -0.0114392 -0.0113049 -0.0113049
43 27 0.0235953 0.00727687 0.00727687
43 28 -0.0246777 -0.0117962 -0.0117962
43 29 0.0234838 0.00762799 0.00762799
43 30 -0.0115255 -0.011614 -0.011614
43 31 -0.0245978 -0.0330337 -0.0330337
43 32 -0.0232828 0.00286801 0.00286801
43 33 -0.0242597 -0.0220161 -0.0220161
43 34 0.000423631 0.0103698 0.0103698
43 35 -0.0243246 -0.0222662 -0.0222662
43 36 -0.023446 0.00232718 0.00232718
43 37 -0.0280784 -0.0309513 -0.0309513
43 38 0.0278215 0.020609 0.020609
43 39 -0.0130051 0.00820515 0.00820515
43 40 0.0211244 0.0170134 0.0170134
43 41 -0.0124072 0.00859982 0.00859982
43 42 0.027838 0.0208764 0.0208764
43 43 0.193989 0.546445 0.229509
43 44 -0.0641835 -0.103383 -0.103383
43 45 0.0356175 0.0300266 0.0300266
43 46 -0.030544 -0.0446857 -0.0446857
43 47 0.0354322 0.0296382 0.0296382
43 48 -0.0638034 -0.102471 -0.102471
43 49 -0.0169411 -0.0348894 -0.0348894
43 50 -0.0427197 -0.0647725 -0.0647725
43 51 -0.00585296 -0.00930542 -0.00930542
43 52 -0.0220686 -0.0176523 -0.0176523
43 53 -0.00568243 -0.00907474 -0.00907474
43 54 -0.0418867 -0.0629559 -0.0629559
43 55 -0.0246829 -0.0115563 -0.0115563
43 56 0.0235672 0.0251477 0.0251477
43 57 -0.0249692 -0.00915794 -0.00915794
43 58 0.0253459 0.0188792 0.0188792
43 59 -0.0249147 -0.00893777 -0.00893777
43 60 0.0235424 0.0248619 0.0248619
43 61 0.00324615 0.00728984 0.00728984
43 62 0.0170109 0.00135173 0.00135173
43 63 0.00459576 0.00760214 0.00760214
43 64 0.0170692 0.000855211 0.000855211
43 65 0.00454626 0.00746965 0.00746965
43 66 0.0169875 0.00145747 0.00145747
43 67 0.0393156 0.011722 0.011722
43 68 -0.0278989 -0.0099837 -0.0099837
43 69 0.0444171 0.00622619 0.00622619
43 70 -0.0266996 -0.00864424 -0.00864424
43 71 0.0444495 0.00609307 0.00609307
43 72 -0.0278155 -0.00970207 -0.00970207
44 1 0.0183493 -0.003014 -0.003014
44 2 -0.0432214 0.001411 0.001411
44 3 0.0223748 -0.00264574 -0.00264574
44 4 -0.026369 0.00379068 0.00379068
44 5 0.0223146 -0.00255454 -0.00255454
44 6 -0.0433142 0.00137361 0.00137361
44 7 -0.0207786 0.0010083 0.0010083
44 8 0.0125992 0.00161456 0.00161456
44 9 -0.0213601 0.00152147 0.00152147
44 10 0.00930447 -1.71876e-05 -1.71876e-05
44 11 -0.0211321 0.0013314 0.0013314
44 12 0.0125119 0.00126026 0.00126026
44 13 0.00257972 0.00706502 0.00706502
44 14 0.0212239 -0.00324593 -0.00324593
44 15 0.0245148 0.00212828 0.00212828
44 16 0.0164615 -0.00179827 -0.00179827
44 17 0.02431 0.00184452 0.00184452
44 18 0.0213227 -0.00302375 -0.00302375
44 19 0.0180715 -0.00465216 -0.00465216
44 20 -0.0180511 0.00331447 0.00331447
44 21 0.00848617 -0.00543075 -0.00543075
44 22 -0.0257369 0.000476207 0.000476207
44 23 0.00814925 -0.00629682 -0.00629682
44 24 -0.0177917 0.00179079 0.00179079
44 25 -0.0235337 -0.00195428 -0.00195428
44 26 0.00818732 0.00882038 0.00882038
44 27 -0.0212873 -0.00447544 -0.00447544
44 28 0.022679 0.00968143 0.00968143
44 29 -0.0224774 -0.00760307 -0.00760307
44 30 0.0100085 0.00830562 0.00830562
44 31 0.0170798 0.0214696 0.0214696
44 32 0.0208687 -0.00618603 -0.00618603
44 33 0.0204975 0.0238568 0.0238568
44 34 -0.00229655 -0.0174107 -0.0174107
44 35 0.0191533 0.0223502 0.0223502
44 36 0.0195629 -0.00841556 -0.00841556
44 37 -0.0160034 -0.0549377 -0.0549377
44 38 -0.0367122 -0.0452576 -0.0452576
44 39 -0.00962549 -0.0568013 -0.0568013
44 40 -0.0190769 -0.00984404 -0.00984404
44 41 0.00933238 -0.0167665 -0.0167665
44 42 -0.0217738 -0.011837 -0.011837
44 43 -0.0641835 -0.103383 -0.103383
44 44 0.19415 0.242779 0.53382
44 45 -0.060611 -0.0880291 -0.0880291
44 46 0.0231076 0.0338523 0.0338523
44 47 -0.0360518 -0.0341783 -0.0341783
44 48 0.0296729 0.0348531 0.0348531
44 49 0.0107147 0.0232795 0.0232795
44 50 -0.0020424 -0.027285 -0.027285
44 51 0.010326 0.0228333 0.0228333
44 52 0.0132583 0.00154606 0.00154606
44 53 0.0102799 0.0204503 0.0204503
44 54 0.0132871 0.00577234 0.00577234
44 55 0.0214627 0.00475772 0.00475772
44 56 -0.0328965 -0.0467284 -0.0467284
44 57 0.0223037 0.00548563 0.00548563
44 58 -0.0253986 -0.0226274 -0.0226274
44 59 0.0220769 0.00428922 0.00428922
44 60 -0.0240476 -0.0269656 -0.0269656
44 61 -0.00532022 -0.0106603 -0.0106603
44 62 -0.0144126 0.00372346 0.00372346
44 63 -0.00646793 -0.0133613 -0.0133613
44 64 -0.0146935 0.00401979 0.00401979
44 65 -0.00606578 -0.00996149 -0.00996149
44 66 -0.0143273 0.0040239 0.0040239
44 67 -0.0369359 -0.00588412 -0.00588412
44 68 0.0243324 0.00912938 0.00912938
44 69 -0.0408217 -0.00237974 -0.00237974
44 70 0.0246656 0.00642368 0.00642368
44 71 -0.0403706 0.000754646 0.000754646
44 72 0.025608 0.00648579 0.00648579
45 1 -0.0227684 0.00126024 0.00126024
45 2 0.052976 -0.000188326 -0.000188326
45 3 -0.027746 0.00118882 0.00118882
45 4 0.0324758 -0.00192856 -0.00192856
45 5 -0.0276511 0.000999361 0.000999361
45 6 0.053066 0.000456647 0.000456647
45 7 0.0253744 0.000232185 0.000232185
45 8 -0.0155006 -0.000962554 -0.000962554
45 9 0.0263318 -0.000193859 -0.000193859
45 10 -0.0117954 -0.000417185 -0.000417185
45 11 0.026133 6.91811e-05 6.91811e-05
45 12 -0.0155772 -0.00143681 -0.00143681
45 13 -0.00414284 -0.00405835 -0.00405835
45 14 -0.0260887 0.0013056 0.0013056
45 15 -0.0313112 -0.00306215 -0.00306215
45 16 -0.0204261 0.000708142 0.000708142
45 17 -0.0302153 -0.00244528 -0.00244528
45 18 -0.0264181 0.00102959 0.00102959
45 19 -0.0220306 0.00124906 0.00124906
45 20 0.0222832 6.2552e-07 6.2552e-07
45 21 -0.010572 0.00235458 0.00235458
45 22 0.0320014 0.00105519 0.00105519
45 23 -0.0103992 0.00170134 0.00170134
45 24 0.0220094 0.00116303 0.00116303
45 25 0.0294349 0.00409097 0.00409097
45 26 -0.0126108 -0.00603967 -0.00603967
45 27 0.0263319 0.00515031 0.00515031
45 28 -0.028558 -0.00908662 -0.00908662
45 29 0.0266025 0.0057545 0.0057545
45 30 -0.0126722 -0.00474726 -0.00474726
45 31 -0.0206019 -0.013752 -0.013752
45 32 -0.0259155 -0.000486091 -0.000486091
45 33 -0.0275596 -0.0210072 -0.0210072
45 34 -0.000147314 0.00528171 0.00528171
45 35 -0.025805 -0.0156048 -0.0156048
45 36 -0.0263363 -0.00455597 -0.00455597
45 37 -0.0116673 0.000540879 0.000540879
45 38 0.0291179 0.0158809 0.0158809
45 39 -0.034502 -0.0350109 -0.0350109
45 40 0.0262568 0.0153476 0.0153476
45 41 -0.0146552 0.00528649 0.00528649
45 42 0.027345 0.0141576 0.0141576
45 43 0.0356175 0.0300266 0.0300266
45 44 -0.060611 -0.0880291 -0.0880291
45 45 0.193516 0.56681 0.207253
45 46 -0.0492552 -0.0783886 -0.0783886
45 47 0.0377662 0.0253481 0.0253481
45 48 -0.0366105 -0.0351358 -0.0351358
45 49 -0.00421237 -0.00593378 -0.00593378
45 50 -0.0467478 -0.0695672 -0.0695672
45 51 -0.0197415 -0.0376851 -0.0376851
45 52 -0.0451047 -0.0646584 -0.0646584
45 53 -0.00454862 -0.00547581 -0.00547581
45 54 -0.0215974 -0.0172163 -0.0172163
45 55 -0.026865 -0.0102704 -0.0102704
45 56 0.0232614 0.0231315 0.0231315
45 57 -0.0287781 -0.0161911 -0.0161911
45 58 0.0261745 0.0211653 0.0211653
45 59 -0.0279071 -0.0108099 -0.0108099
45 60 0.0228254 0.0190541 0.0190541
45 61 0.00368982 0.00533523 0.00533523
45 62 0.0191697 0.00340088 0.00340088
45 63 0.00300577 0.00952651 0.00952651
45 64 0.0193587 0.00366234 0.00366234
45 65 0.00477882 0.00612598 0.00612598
45 66 0.0191565 0.00249448 0.00249448
45 67 0.0448363 0.0107867 0.0107867
45 68 -0.0313232 -0.0122971 -0.0122971
45 69 0.0471977 0.0138989 0.0138989
45 70 -0.029762 -0.0123175 -0.0123175
45 71 0.0500898 0.00870145 0.00870145
45 72 -0.0314459 -0.0106258 -0.0106258
46 1 0.0118114 -0.00709389 -0.00709389
46 2 -0.0287789 0.00376369 0.00376369
46 3 0.0147183 -0.00614708 -0.00614708
46 4 -0.0173621 0.00799117 0.00799117
46 5 0.0147166 -0.00612246 -0.00612246
46 6 -0.0289069 0.00368447 0.00368447
46 7 -0.0137186 0.0018992 0.0018992
46 8 0.00830778 0.00312098 0.00312098
46 9 -0.0138014 0.00321847 0.00321847
46 10 0.00549737 -4.06345e-05 -4.06345e-05
46 11 -0.0138286 0.00329405 0.00329405
46 12 0.00838374 0.00302832 0.00302832
46 13 8.31896e-05 0.0149001 0.0149001
46 14 0.0138375 -0.00717438 -0.00717438
46 15 0.0156682 0.00341836 0.00341836
46 16 0.0107557 -0.0043791 -0.0043791
46 17 0.0154914 0.00337235 0.00337235
46 18 0.01394 -0.00730343 -0.00730343
46 19 0.0118515 -0.0091535 -0.0091535
46 20 -0.0114518 0.00374417 0.00374417
46 21 0.00483167 -0.0106735 -0.0106735
46 22 -0.0164712 0.00252838 0.00252838
46 23 0.00460311 -0.0110002 -0.0110002
46 24 -0.0114663 0.00378682 0.00378682
46 25 -0.0148843 -0.00143065 -0.00143065
46 26 0.00586181 0.0129579 0.0129579
46 27 -0.0144548 -0.00590699 -0.00590699
46 28 0.0118678 0.0164292 0.0164292
46 29 -0.0143567 -0.00600565 -0.00600565
46 30 0.00591591 0.013113 0.013113
46 31 0.00978503 0.0223793 0.0223793
46 32 0.0128687 -0.0130731 -0.0130731
46 33 0.017219 0.0258084 0.0258084
46 34 -0.00832096 -0.0299437 -0.0299437
46 35 0.0173728 0.0261679 0.0261679
46 36 0.0126551 -0.0136645 -0.0136645
46 37 0.000263832 -0.0157204 -0.0157204
46 38 -0.0129254 -0.00894911 -0.00894911
46 39 -0.0302653 -0.0897361 -0.0897361
46 40 -0.028149 -0.0407104 -0.0407104
46 41 -0.0318025 -0.0919193 -0.0919193
46 42 -0.0127641 -0.00901487 -0.00901487
46 43 -0.030544 -0.0446857 -0.0446857
46 44 0.0231076 0.0338523 0.0338523
46 45 -0.0492552 -0.0783886 -0.0783886
46 46 0.191995 0.28787 0.48011
46 47 -0.0490642 -0.0781305 -0.0781305
46 48 0.0232738 0.0342376 0.0342376
46 49 0.0082022 0.0191574 0.0191574
46 50 0.00990738 0.00303745 0.00303745
46 51 0.00939717 0.021481 0.021481
46 52 -0.00341805 -0.0250801 -0.0250801
46 53 0.00921425 0.0211063 0.0211063
46 54 0.0098275 0.00291696 0.00291696
46 55 0.0138426 0.00236635 0.00236635
46 56 -0.0170496 -0.0234181 -0.0234181
46 57 0.0145063 0.00344008 0.00344008
46 58 -0.0209662 -0.0283137 -0.0283137
46 59 0.0145436 0.00345485 0.00345485
46 60 -0.0170956 -0.0231547 -0.0231547
46 61 -0.00337192 -0.00675426 -0.00675426
46 62 -0.00885178 0.0042911 0.0042911
46 63 -0.0041624 -0.0100319 -0.0100319
46 64 -0.00907025 0.00422958 0.00422958
46 65 -0.00409482 -0.00981449 -0.00981449
46 66 -0.00889111 0.00413898 0.00413898
46 67 -0.0232485 -0.0014821 -0.0014821
46 68 0.0165454 0.00490508 0.00490508
46 69 -0.0261787 0.000270164 0.000270164
46 70 0.0160204 0.00587344 0.00587344
46 71 -0.026243 0.000263604 0.000263604
46 72 0.0165236 0.00486912 0.00486912
47 1 -0.0226988 0.0012938 0.0012938
47 2 0.0526838 0.000351276 0.000351276
47 3 -0.0275568 0.0010548 0.0010548
47 4 0.0323879 -0.00193871 -0.00193871
47 5 -0.0276693 0.00117368 0.00117368
47 6 0.05307 -0.000190391 -0.000190391
47 7 0.0253277 0.000179441 0.000179441
47 8 -0.0154422 -0.00145061 -0.00145061
47 9 0.0260149 -8.28006e-07 -8.28006e-07
47 10 -0.0117535 -0.000395312 -0.000395312
47 11 0.0263207 -0.000225265 -0.000225265
47 12 -0.0155792 -0.000907254 -0.000907254
47 13 -0.00414492 -0.00404409 -0.00404409
47 14 -0.0261046 0.00112138 0.00112138
47 15 -0.0303405 -0.00231693 -0.00231693
47 16 -0.0203668 0.000732841 0.000732841
47 17 -0.0310102 -0.0030425 -0.0030425
47 18 -0.0262408 0.00131776 0.00131776
47 19 -0.0219563 0.00134259 0.00134259
47 20 0.0219876 0.000883105 0.000883105
47 21 -0.0105762 0.00173326 0.00173326
47 22 0.0318956 0.000946253 0.000946253
47 23 -0.0103254 0.00244476 0.00244476
47 24 0.0222809 4.04568e-05 4.04568e-05
47 25 0.0294076 0.0038594 0.0038594
47 26 -0.0125702 -0.00450442 -0.00450442
47 27 0.0266683 0.00525826 0.00525826
47 28 -0.028481 -0.00887357 -0.00887357
47 29 0.0261282 0.00518834 0.00518834
47 30 -0.0126513 -0.00609773 -0.00609773
47 31 -0.0204913 -0.0135296 -0.0135296
47 32 -0.0261631 -0.00340394 -0.00340394
47 33 -0.0256385 -0.0150319 -0.0150319
47 34 -3.54547e-05 0.00552596 0.00552596
47 35 -0.0276081 -0.0211275 -0.0211275
47 36 -0.0259832 -0.00061669 -0.00061669
47 37 -0.011715 0.000559205 0.000559205
47 38 0.0273225 0.0136239 0.0136239
47 39 -0.0154361 0.00503666 0.00503666
47 40 0.0260857 0.0150564 0.0150564
47 41 -0.0336372 -0.0343839 -0.0343839
47 42 0.0289904 0.0160022 0.0160022
47 43 0.0354322 0.0296382 0.0296382
47 44 -0.0360518 -0.0341783 -0.0341783
47 45 0.0377662 0.0253481 0.0253481
47 46 -0.0490642 -0.0781305 -0.0781305
47 47 0.193381 0.566001 0.207524
47 48 -0.0607382 -0.0881744 -0.0881744
47 49 -0.00415495 -0.00583601 -0.00583601
47 50 -0.0215831 -0.0173796 -0.0173796
47 51 -0.00467607 -0.00559024 -0.00559024
47 52 -0.0455546 -0.0657839 -0.0657839
47 53 -0.0194736 -0.0372373 -0.0372373
47 54 -0.046658 -0.0694688 -0.0694688
47 55 -0.0268332 -0.0105066 -0.0105066
47 56 0.0225659 0.0191615 0.0191615
47 57 -0.0279148 -0.0112247 -0.0112247
47 58 0.0262316 0.021306 0.021306
47 59 -0.0288162 -0.0164951 -0.0164951
47 60 0.0233726 0.0231032 0.0231032
47 61 0.00371131 0.00540325 0.00540325
47 62 0.0190848 0.00246044 0.00246044
47 63 0.0048551 0.00628659 0.00628659
47 64 0.0193105 0.00377236 0.00377236
47 65 0.00304205 0.00955029 0.00955029
47 66 0.0190825 0.00360759 0.00360759
47 67 0.0447086 0.010922 0.010922
47 68 -0.0314784 -0.011091 -0.011091
47 69 0.0498971 0.00896616 0.00896616
47 70 -0.0297681 -0.0128703 -0.0128703
47 71 0.0470759 0.0142823 0.0142823
47 72 -0.0311488 -0.0123568 -0.0123568
48 1 0.018488 -0.0031002 -0.0031002
48 2 -0.043391 0.00153005 0.00153005
48 3 0.0224704 -0.00265645 -0.00265645
48 4 -0.0265572 0.00384645 0.00384645
48 5 0.0225393 -0.00270127 -0.00270127
48 6 -0.043707 0.00147387 0.00147387
48 7 -0.0209268 0.00106052 0.00106052
48 8 0.0125025 0.00132135 0.00132135
48 9 -0.0212347 0.00138339 0.00138339
48 10 0.00936494 -2.81545e-05 -2.81545e-05
48 11 -0.0215772 0.00162862 0.00162862
48 12 0.0127716 0.00158745 0.00158745
48 13 0.00260685 0.00717171 0.00717171
48 14 0.0213004 -0.00308955 -0.00308955
48 15 0.0246382 0.00177485 0.00177485
48 16 0.0165877 -0.00184695 -0.00184695
48 17 0.0244959 0.00216591 0.00216591
48 18 0.0215662 -0.0033762 -0.0033762
48 19 0.018204 -0.00470262 -0.00470262
48 20 -0.0179019 0.00191255 0.00191255
48 21 0.00841319 -0.00614704 -0.00614704
48 22 -0.0259015 0.000593228 0.000593228
48 23 0.00839219 -0.00551363 -0.00551363
48 24 -0.0182062 0.00335959 0.00335959
48 25 -0.0237194 -0.00206237 -0.00206237
48 26 0.00997967 0.00801128 0.00801128
48 27 -0.0226219 -0.00687312 -0.00687312
48 28 0.0228245 0.00954881 0.00954881
48 29 -0.0212837 -0.00455855 -0.00455855
48 30 0.00820711 0.0091115 0.0091115
48 31 0.0170244 0.0213641 0.0213641
48 32 0.0198411 -0.0082151 -0.0082151
48 33 0.019158 0.0221019 0.0221019
48 34 -0.00236382 -0.0174336 -0.0174336
48 35 0.0206478 0.0240853 0.0240853
48 36 0.0209989 -0.00618111 -0.00618111
48 37 -0.0151674 -0.0532817 -0.0532817
48 38 -0.0219945 -0.0117435 -0.0117435
48 39 0.0101372 -0.0161405 -0.0161405
48 40 -0.0191939 -0.00990176 -0.00990176
48 41 -0.0103293 -0.0574479 -0.0574479
48 42 -0.0371122 -0.046291 -0.046291
48 43 -0.0638034 -0.102471 -0.102471
48 44 0.0296729 0.0348531 0.0348531
48 45 -0.0366105 -0.0351358 -0.0351358
48 46 0.0232738 0.0342376 0.0342376
48 47 -0.0607382 -0.0881744 -0.0881744
48 48 0.194277 0.242042 0.535064
48 49 0.010924 0.0238032 0.0238032
48 50 0.0133536 0.00579222 0.00579222
48 51 0.0107228 0.0213428 0.0213428
48 52 0.0132471 0.00145329 0.00145329
48 53 0.010448 0.0232235 0.0232235
48 54 -0.00225775 -0.0278946 -0.0278946
48 55 0.0214884 0.00447521 0.00447521
48 56 -0.0243436 -0.0279869 -0.0279869
48 57 0.0220993 0.00406665 0.00406665
48 58 -0.0257314 -0.0233037 -0.0233037
48 59 0.0223802 0.00525615 0.00525615
48 60 -0.0331244 -0.0468985 -0.0468985
48 61 -0.00541282 -0.0109597 -0.0109597
48 62 -0.0142725 0.00472244 0.00472244
48 63 -0.00629879 -0.0105262 -0.0105262
48 64 -0.0146758 0.00450815 0.00450815
48 65 -0.00651809 -0.013571 -0.013571
48 66 -0.0143456 0.00416276 0.00416276
48 67 -0.037033 -0.00537582 -0.00537582
48 68 0.0257596 0.0064168 0.0064168
48 69 -0.0405469 0.00133251 0.00133251
48 70 0.0248032 0.0063758 0.0063758
48 71 -0.0410845 -0.00184572 -0.00184572
48 72 0.0243774 0.00902368 0.00902368
49 1 0.00359807 -0.00265152 -0.00265152
49 2 -0.00882592 0.00175261 0.00175261
49 3 0.00445566 -0.00228027 -0.00228027
49 4 -0.00528636 0.00293104 0.00293104
49 5 0.00445335 -0.00228119 -0.00228119
49 6 -0.00886809 0.001736 0.001736
49 7 -0.00429407 0.000944022 0.000944022
49 8 0.00251661 0.00110254 0.00110254
49 9 -0.00423722 0.0011961 0.0011961
49 10 0.00173204 0.000137197 0.000137197
49 11 -0.00425253 0.00122648 0.00122648
49 12 0.00254149 0.00108174 0.00108174
49 13 -3.48479e-05 0.005319 0.005319
49 14 0.00425539 -0.00260595 -0.00260595
49 15 0.00483401 0.00156641 0.00156641
49 16 0.00333634 -0.00167911 -0.00167911
49 17 0.00479258 0.00158941 0.00158941
49 18 0.00428904 -0.00265978 -0.00265978
49 19 0.00371513 -0.00330607 -0.00330607
49 20 -0.00353422 0.00129109 0.00129109
49 21 0.00185911 -0.00341914 -0.00341914
49 22 -0.00503537 0.00056189 0.00056189
49 23 0.00181337 -0.00350921 -0.00350921
49 24 -0.00354359 0.00132003 0.00132003
49 25 -0.00394424 -0.000389338 -0.000389338
49 26 0.00122764 0.00566069 0.00566069
49 27 -0.00450247 -0.00303667 -0.00303667
49 28 0.004293 0.0058572 0.0058572
49 29 -0.00449408 -0.00314698 -0.00314698
49 30 0.00122658 0.00585255 0.00585255
49 31 0.00112988 0.0115609 0.0115609
49 32 0.0042733 -0.00440669 -0.00440669
49 33 0.00556487 0.0107672 0.0107672
49 34 -0.000843143 -0.00762425 -0.00762425
49 35 0.00562538 0.011019 0.011019
49 36 0.00423844 -0.00457777 -0.00457777
49 37 -0.00145437 -0.00698805 -0.00698805
49 38 -0.0041601 -0.00712095 -0.00712095
49 39 0.00059516 -0.00908923 -0.00908923
49 40 -0.00544682 -0.0087738 -0.0087738
49 41 0.000349191 -0.00942158 -0.00942158
49 42 -0.00416392 -0.00749256 -0.00749256
49 43 -0.0169411 -0.0348894 -0.0348894
49 44 0.0107147 0.0232795 0.0232795
49 45 -0.00421237 -0.00593378 -0.00593378
49 46 0.0082022 0.0191574 0.0191574
49 47 -0.00415495 -0.00583601 -0.00583601
49 48 0.010924 0.0238032 0.0238032
49 49 0.190255 0.35117 0.40985
49 50 -0.0368888 -0.0774704 -0.0774704
49 51 0.0174271 0.0366521 0.0366521
49 52 -0.0154408 -0.0373288 -0.0373288
49 53 0.0173217 0.0364612 0.0364612
49 54 -0.036882 -0.0774593 -0.0774593
49 55 -0.00603721 -0.0235061 -0.0235061
49 56 -0.0524355 -0.104202 -0.104202
49 57 0.00426475 -0.000761908 -0.000761908
49 58 -0.0202758 -0.0378053 -0.0378053
49 59 0.00428573 -0.000712073 -0.000712073
49 60 -0.0516914 -0.102662 -0.102662
49 61 -0.0108121 -0.0223933 -0.0223933
49 62 0.00333254 0.0171153 0.0171153
49 63 -0.00521866 -0.011656 -0.011656
49 64 0.00130404 0.0123146 0.0123146
49 65 -0.00511926 -0.0114525 -0.0114525
49 66 0.00333969 0.0170748 0.0170748
49 67 -0.00800308 0.00649731 0.00649731
49 68 0.0045928 -0.00140188 -0.00140188
49 69 -0.00544578 0.0128248 0.0128248
49 70 0.00479689 -0.00229665 -0.00229665
49 71 -0.0055728 0.0125864 0.0125864
49 72 0.00457585 -0.00142545 -0.00142545
50 1 0.0113685 -0.000357492 -0.000357492
50 2 -0.026808 0.000314379 0.000314379
50 3 0.0138619 -0.000290561 -0.000290561
50 4 -0.0163912 0.000187748 0.000187748
50 5 0.0138298 -0.000252554 -0.000252554
50 6 -0.026902 -0.000184451 -0.000184451
50 7 -0.0128795 -0.00019023 -0.00019023
50 8 0.00768136 0.00012398 0.00012398
50 9 -0.0134228 -0.000302542 -0.000302542
50 10 0.00592349 0.000396975 0.000396975
50 11 -0.01329 -0.000543285 -0.000543285
50 12 0.00759461 0.000890749 0.000890749
50 13 0.00178755 0.000840518 0.000840518
50 14 0.0131311 -0.000157408 -0.000157408
50 15 0.0152715 0.00142504 0.00142504
50 16 0.0102486 -0.000117676 -0.000117676
50 17 0.014891 0.00185287 0.00185287
50 18 0.0132458 -0.00022342 -0.00022342
50 19 0.0111527 0.000650504 0.000650504
50 20 -0.0117341 -0.00236172 -0.00236172
50 21 0.00508506 -0.000400994 -0.000400994
50 22 -0.0160717 -0.00121826 -0.00121826
50 23 0.00507943 0.0019412 0.0019412
50 24 -0.0112793 -0.0014556 -0.0014556
50 25 -0.0155588 -0.00434562 -0.00434562
50 26 0.00611821 0.0018736 0.0018736
50 27 -0.0135052 -0.0028319 -0.0028319
50 28 0.0139208 0.00178506 0.00178506
50 29 -0.0132107 -0.00268135 -0.00268135
50 30 0.00587192 0.00128941 0.00128941
50 31 0.00950833 0.00170917 0.00170917
50 32 0.0116093 0.0035273 0.0035273
50 33 0.0108392 -0.000402957 -0.000402957
50 34 0.000393315 0.00263173 0.00263173
50 35 0.0106706 0.000303557 0.000303557
50 36 0.0127221 0.00475491 0.00475491
50 37 0.0106297 0.00898928 0.00898928
50 38 -0.0164563 -0.00891602 -0.00891602
50 39 0.0121133 0.0110105 0.0110105
50 40 -0.0130696 -0.00573198 -0.00573198
50 41 0.00892478 0.0091903 0.0091903
