Nx Ny Nh g path_to_PH
41 25 -0.000827777 -0.00165557 -0.00165557
41 26 -0.00235243 -0.0047049 -0.0047049
41 27 -0.00083106 -0.00166213 -0.00166213
41 28 -0.00075754 -0.00151512 -0.00151512
41 29 -0.00707977 -0.0141595 -0.0141595
41 30 -0.000757294 -0.00151457 -0.00151457
41 31 -0.000483339 -0.000966669 -0.000966669
41 32 -0.00132664 -0.00265332 -0.00265332
41 33 -0.000484857 -0.000969626 -0.000969626
41 34 -0.00631449 -0.0126291 -0.0126291
41 35 -0.0113167 -0.0226334 -0.0226334
41 36 -0.00632511 -0.0126503 -0.0126503
41 37 0.000199726 0.000399393 0.000399393
41 38 0.000115513 0.000230989 0.000230989
41 39 0.000198263 0.000396516 0.000396516
41 40 -0.00530268 -0.0106054 -0.0106054
41 41 0.0792323 0.158454 0.158476
41 42 -0.00530196 -0.0106039 -0.0106039
41 43 0.00026369 0.000527404 0.000527404
41 44 0.000403225 0.000806408 0.000806408
41 45 0.000263052 0.000526082 0.000526082
41 46 -0.00396866 -0.00793733 -0.00793733
41 47 -0.00676321 -0.0135264 -0.0135264
41 48 -0.00397738 -0.00795478 -0.00795478
41 49 -0.000275765 -0.000551517 -0.000551517
41 50 -0.000290968 -0.000581874 -0.000581874
41 51 -0.000278425 -0.000556867 -0.000556867
41 52 -0.00293838 -0.00587675 -0.00587675
41 53 -0.00278059 -0.00556117 -0.00556117
41 54 -0.0029352 -0.00587041 -0.00587041
41 55 -0.000176463 -0.00035293 -0.00035293
41 56 -0.000857485 -0.00171499 -0.00171499
41 57 -0.000175802 -0.000351634 -0.000351634
41 58 -0.000273554 -0.000547113 -0.000547113
41 59 0.000385831 0.000771652 0.000771652
41 60 -0.000273645 -0.000547313 -0.000547313
41 61 0.000753554 0.00150707 0.00150707
41 62 0.000241206 0.000482372 0.000482372
41 63 0.000752249 0.00150447 0.00150447
41 64 0.000395498 0.000790983 0.000790983
41 65 0.000283312 0.000566604 0.000566604
41 66 0.000394488 0.000788947 0.000788947
41 67 0.000527088 0.00105416 0.00105416
41 68 0.000994726 0.00198941 0.00198941
41 69 0.000525957 0.00105189 0.00105189
41 70 0.000307 0.000613997 0.000613997
41 71 6.49821e-06 1.29895e-05 1.29895e-05
41 72 0.000305818 0.000611619 0.000611619
42 1 -0.000102117 -0.000204185 -0.000204185
42 2 -0.000872175 -0.00174435 -0.00174435
42 3 -0.0020822 -0.00416443 -0.00416443
42 4 -0.00088313 -0.00176625 -0.00176625
42 5 -0.000106084 -0.000212098 -0.000212098
42 6 4.7483e-05 9.50279e-05 9.50279e-05
42 7 -0.000227561 -0.000455082 -0.000455082
42 8 -0.000841675 -0.00168334 -0.00168334
42 9 -0.000272385 -0.000544724 -0.000544724
42 10 -0.000850056 -0.00170008 -0.00170008
42 11 -0.000223395 -0.000446773 -0.000446773
42 12 -0.0003128 -0.000625535 -0.000625535
42 13 -8.57105e-06 -1.70506e-05 -1.70506e-05
42 14 0.000310998 0.000622069 0.000622069
42 15 0.000116546 0.00023313 0.00023313
42 16 0.000316544 0.000633125 0.000633125
42 17 -5.85952e-06 -1.1731e-05 -1.1731e-05
42 18 -0.00062051 -0.00124101 -0.00124101
42 19 5.61665e-05 0.000112345 0.000112345
42 20 -0.000414251 -0.00082849 -0.00082849
42 21 -0.00185811 -0.00371628 -0.00371628
42 22 -0.000416786 -0.000833577 -0.000833577
42 23 4.86483e-05 9.73467e-05 9.73467e-05
42 24 0.000542283 0.00108466 0.00108466
42 25 -0.00488753 -0.00977509 -0.00977509
42 26 -0.000497002 -0.000994063 -0.000994063
42 27 -0.00122048 -0.002441 -0.002441
42 28 -0.000496989 -0.000994031 -0.000994031
42 29 -0.00490808 -0.00981614 -0.00981614
42 30 -0.00424731 -0.00849457 -0.00849457
42 31 -0.0063832 -0.0127664 -0.0127664
42 32 -0.000483613 -0.000967175 -0.000967175
42 33 -3.38652e-05 -6.77125e-05 -6.77125e-05
42 34 -0.000484248 -0.000968541 -0.000968541
42 35 -0.00635761 -0.0127152 -0.0127152
42 36 -0.0112868 -0.0225736 -0.0225736
42 37 -0.0053008 -0.0106016 -0.0106016
42 38 -0.000469811 -0.000939648 -0.000939648
42 39 0.000110173 0.000220315 0.000220315
42 40 -0.000473799 -0.000947618 -0.000947618
42 41 -0.00530196 -0.0106039 -0.0106039
42 42 0.0801905 0.160376 0.160386
42 43 -0.00310219 -0.0062044 -0.0062044
42 44 0.000105011 0.000209949 0.000209949
42 45 -0.000816649 -0.00163325 -0.00163325
42 46 0.000103815 0.000207531 0.000207531
42 47 -0.0030695 -0.00613899 -0.00613899
42 48 -0.00845643 -0.0169129 -0.0169129
42 49 -3.63301e-05 -7.26362e-05 -7.26362e-05
42 50 -0.000262692 -0.000525397 -0.000525397
42 51 -0.00115132 -0.00230261 -0.00230261
42 52 -0.000265216 -0.000530422 -0.000530422
42 53 -4.3821e-05 -8.7655e-05 -8.7655e-05
42 54 -0.00264944 -0.00529887 -0.00529887
42 55 0.000111688 0.000223385 0.000223385
42 56 -0.000286639 -0.000573264 -0.000573264
42 57 1.59143e-05 3.1776e-05 3.1776e-05
42 58 -0.000291599 -0.000583255 -0.000583255
42 59 0.000102319 0.00020463 0.00020463
42 60 0.000314606 0.000629197 0.000629197
42 61 0.000183404 0.000366803 0.000366803
42 62 0.000250619 0.000501207 0.000501207
42 63 1.60974e-05 3.21623e-05 3.21623e-05
42 64 0.000251362 0.000502703 0.000502703
42 65 0.000182081 0.000364177 0.000364177
42 66 -3.43804e-05 -6.87533e-05 -6.87533e-05
42 67 0.000106487 0.000212959 0.000212959
42 68 3.22694e-05 6.4491e-05 6.4491e-05
42 69 -0.000291001 -0.00058202 -0.00058202
42 70 4.41572e-05 8.83223e-05 8.83223e-05
42 71 0.00010935 0.000218699 0.000218699
42 72 1.94707e-05 3.89331e-05 3.89331e-05
43 1 -0.000549658 -0.00109932 -0.00109932
43 2 -0.000176602 -0.00035319 -0.00035319
43 3 -0.000329844 -0.000659661 -0.000659661
43 4 -0.000394072 -0.000788154 -0.000788154
43 5 -0.000330165 -0.000660351 -0.000660351
43 6 -0.000177725 -0.000355452 -0.000355452
43 7 -0.000506606 -0.00101321 -0.00101321
43 8 -0.00033324 -0.00066647 -0.00066647
43 9 -0.000299578 -0.000599154 -0.000599154
43 10 -0.000865428 -0.00173088 -0.00173088
43 11 -0.000300473 -0.000600939 -0.000600939
43 12 -0.000333181 -0.000666343 -0.000666343
43 13 3.29326e-05 6.58577e-05 6.58577e-05
43 14 -5.07495e-05 -0.00010152 -0.00010152
43 15 0.000183319 0.000366637 0.000366637
43 16 -0.000287622 -0.000575237 -0.000575237
43 17 0.000183083 0.000366198 0.000366198
43 18 -4.9261e-05 -9.84928e-05 -9.84928e-05
43 19 0.000279627 0.000559291 0.000559291
43 20 0.000225025 0.000450058 0.000450058
43 21 0.000114738 0.000229468 0.000229468
43 22 0.000370374 0.000740773 0.000740773
43 23 0.000116179 0.000232357 0.000232357
43 24 0.00022511 0.000450226 0.000450226
43 25 -0.0006425 -0.00128493 -0.00128493
43 26 0.000154517 0.000309065 0.000309065
43 27 -0.000754784 -0.00150959 -0.00150959
43 28 -0.000909445 -0.00181887 -0.00181887
43 29 -0.000757979 -0.00151596 -0.00151596
43 30 0.000157592 0.000315219 0.000315219
43 31 -0.0042475 -0.00849506 -0.00849506
43 32 -0.000757213 -0.00151441 -0.00151441
43 33 -0.000496131 -0.000992315 -0.000992315
43 34 -0.00237482 -0.00474964 -0.00474964
43 35 -0.000493099 -0.000986233 -0.000986233
43 36 -0.000751237 -0.0015025 -0.0015025
43 37 -0.00672442 -0.0134488 -0.0134488
43 38 -0.00306537 -0.00613073 -0.00613073
43 39 0.000262181 0.000524357 0.000524357
43 40 -0.000814956 -0.00162992 -0.00162992
43 41 0.00026369 0.000527404 0.000527404
43 42 -0.00310219 -0.0062044 -0.0062044
43 43 0.0754227 0.150842 0.150849
43 44 -0.00411434 -0.00822869 -0.00822869
43 45 -0.000458993 -0.000917994 -0.000917994
43 46 0.00059063 0.00118126 0.00118126
43 47 -0.000457162 -0.000914334 -0.000914334
43 48 -0.00411618 -0.00823236 -0.00823236
43 49 -0.00820228 -0.0164046 -0.0164046
43 50 -0.00500697 -0.010014 -0.010014
43 51 -0.000448203 -0.000896411 -0.000896411
43 52 0.00046657 0.000933151 0.000933151
43 53 -0.000448736 -0.000897435 -0.000897435
43 54 -0.00503359 -0.0100672 -0.0100672
43 55 -0.00454713 -0.00909423 -0.00909423
43 56 -0.00440423 -0.00880842 -0.00880842
43 57 7.35013e-05 0.000147015 0.000147015
43 58 0.000287536 0.000575072 0.000575072
43 59 7.85249e-05 0.000157061 0.000157061
43 60 -0.00440063 -0.00880124 -0.00880124
43 61 0.000433575 0.00086713 0.00086713
43 62 -0.000345044 -0.000690079 -0.000690079
43 63 -0.00112206 -0.00224413 -0.00224413
43 64 -0.00149235 -0.00298469 -0.00298469
43 65 -0.00112592 -0.00225185 -0.00225185
43 66 -0.000341104 -0.000682226 -0.000682226
43 67 0.000533778 0.00106754 0.00106754
43 68 0.000338744 0.000677467 0.000677467
43 69 -0.000835394 -0.00167081 -0.00167081
43 70 -0.00251089 -0.00502181 -0.00502181
43 71 -0.000842864 -0.00168576 -0.00168576
43 72 0.000336018 0.000672028 0.000672028
44 1 -0.000328399 -0.000656765 -0.000656765
44 2 -0.000201868 -0.000403704 -0.000403704
44 3 -0.000328601 -0.00065716 -0.00065716
44 4 -0.000788583 -0.00157716 -0.00157716
44 5 -0.00204959 -0.00409922 -0.00409922
44 6 -0.000787442 -0.00157488 -0.00157488
44 7 -0.000404778 -0.000809556 -0.000809556
44 8 -0.000705144 -0.00141027 -0.00141027
44 9 -0.000404635 -0.000809295 -0.000809295
44 10 -0.00116264 -0.00232529 -0.00232529
44 11 -0.000980717 -0.00196145 -0.00196145
44 12 -0.0011612 -0.00232242 -0.00232242
44 13 9.51399e-06 1.90505e-05 1.90505e-05
44 14 -0.000768263 -0.00153655 -0.00153655
44 15 1.0226e-05 2.04407e-05 2.04407e-05
44 16 0.000191933 0.000383879 0.000383879
44 17 0.000661597 0.00132325 0.00132325
44 18 0.000192384 0.000384776 0.000384776
44 19 0.000401553 0.00080317 0.00080317
44 20 0.00037659 0.000753265 0.000753265
44 21 0.000400776 0.00080164 0.00080164
44 22 0.00025449 0.000509027 0.000509027
44 23 -0.000820142 -0.00164022 -0.00164022
44 24 0.000253555 0.000507167 0.000507167
44 25 -0.00149761 -0.00299519 -0.00299519
44 26 -0.000644686 -0.00128929 -0.00128929
44 27 -0.00149863 -0.00299728 -0.00299728
44 28 -0.000757273 -0.0015146 -0.0015146
44 29 -0.00243589 -0.00487178 -0.00487178
44 30 -0.000757742 -0.00151546 -0.00151546
44 31 -0.0049087 -0.00981739 -0.00981739
44 32 -0.00707964 -0.0141593 -0.0141593
44 33 -0.00491625 -0.00983252 -0.00983252
44 34 -0.000828686 -0.00165743 -0.00165743
44 35 -0.00123327 -0.00246653 -0.00246653
44 36 -0.000823952 -0.00164789 -0.00164789
44 37 -0.00397387 -0.00794777 -0.00794777
44 38 -0.00848907 -0.0169782 -0.0169782
44 39 -0.00396631 -0.00793262 -0.00793262
44 40 0.000104507 0.000208993 0.000208993
44 41 0.000403225 0.000806408 0.000806408
44 42 0.000105011 0.000209949 0.000209949
44 43 -0.00411434 -0.00822869 -0.00822869
44 44 0.0762715 0.152533 0.152553
44 45 -0.00411564 -0.00823129 -0.00823129
44 46 0.000248974 0.000497893 0.000497893
44 47 0.000596518 0.00119302 0.00119302
44 48 0.000250104 0.000500174 0.000500174
44 49 -0.0037263 -0.00745254 -0.00745254
44 50 -0.0070376 -0.0140752 -0.0140752
44 51 -0.00371793 -0.00743583 -0.00743583
44 52 -0.0001753 -0.000350637 -0.000350637
44 53 -9.02933e-05 -0.000180544 -0.000180544
44 54 -0.000173091 -0.000346186 -0.000346186
44 55 -0.000411032 -0.000822052 -0.000822052
44 56 -0.00363845 -0.00727687 -0.00727687
44 57 -0.000411211 -0.00082239 -0.00082239
44 58 -0.000249452 -0.000498858 -0.000498858
44 59 -0.000563978 -0.00112791 -0.00112791
44 60 -0.000247875 -0.000495734 -0.000495734
44 61 0.000537202 0.0010744 0.0010744
44 62 0.000288487 0.000576976 0.000576976
44 63 0.000535707 0.00107141 0.00107141
44 64 1.93621e-05 3.87222e-05 3.87222e-05
44 65 -9.72614e-05 -0.000194602 -0.000194602
44 66 1.89494e-05 3.78647e-05 3.78647e-05
44 67 0.000186479 0.000372958 0.000372958
44 68 0.000422633 0.000845244 0.000845244
44 69 0.000186661 0.000373303 0.000373303
44 70 0.000173983 0.0003479 0.0003479
44 71 0.000199118 0.000398182 0.000398182
44 72 0.000172346 0.000344676 0.000344676
45 1 -0.000330104 -0.00066021 -0.00066021
45 2 -0.000175501 -0.000350993 -0.000350993
45 3 -0.000546036 -0.00109207 -0.00109207
45 4 -0.000177363 -0.000354719 -0.000354719
45 5 -0.000329771 -0.000659555 -0.000659555
45 6 -0.000393371 -0.000786775 -0.000786775
45 7 -0.000300594 -0.00060118 -0.00060118
45 8 -0.000331291 -0.000662571 -0.000662571
45 9 -0.000503509 -0.00100704 -0.00100704
45 10 -0.00033239 -0.000664755 -0.000664755
45 11 -0.000301146 -0.000602262 -0.000602262
45 12 -0.000865393 -0.00173083 -0.00173083
45 13 0.000182366 0.000364758 0.000364758
45 14 -5.15222e-05 -0.000103037 -0.000103037
45 15 3.3218e-05 6.6456e-05 6.6456e-05
45 16 -4.865e-05 -9.72826e-05 -9.72826e-05
45 17 0.000183308 0.000366641 0.000366641
45 18 -0.000288508 -0.000576997 -0.000576997
45 19 0.000115057 0.000230112 0.000230112
45 20 0.000222944 0.000445895 0.000445895
45 21 0.00027759 0.000555228 0.000555228
45 22 0.000226489 0.000453004 0.000453004
45 23 0.000116199 0.000232385 0.000232385
45 24 0.000371006 0.000742057 0.000742057
45 25 -0.000753264 -0.00150654 -0.00150654
45 26 0.000151645 0.000303252 0.000303252
45 27 -0.000645481 -0.00129096 -0.00129096
45 28 0.00015433 0.000308623 0.000308623
45 29 -0.000757331 -0.00151463 -0.00151463
45 30 -0.000909244 -0.00181845 -0.00181845
45 31 -0.000497232 -0.000994449 -0.000994449
45 32 -0.000757543 -0.00151511 -0.00151511
45 33 -0.00425008 -0.00850014 -0.00850014
45 34 -0.000758265 -0.00151661 -0.00151661
45 35 -0.000495913 -0.000991793 -0.000991793
45 36 -0.00237466 -0.0047493 -0.0047493
45 37 0.000260345 0.000520631 0.000520631
45 38 -0.00305179 -0.00610353 -0.00610353
45 39 -0.00675137 -0.0135028 -0.0135028
45 40 -0.00306747 -0.00613483 -0.00613483
45 41 0.000263052 0.000526082 0.000526082
45 42 -0.000816649 -0.00163325 -0.00163325
45 43 -0.000458993 -0.000917994 -0.000917994
45 44 -0.00411564 -0.00823129 -0.00823129
45 45 0.0754338 0.150864 0.150871
45 46 -0.00411756 -0.00823513 -0.00823513
45 47 -0.000457107 -0.000914257 -0.000914257
45 48 0.000590002 0.00118 0.00118
45 49 -0.000447536 -0.000895076 -0.000895076
45 50 -0.00500176 -0.0100035 -0.0100035
45 51 -0.00822199 -0.016444 -0.016444
45 52 -0.00501622 -0.0100325 -0.0100325
45 53 -0.000450065 -0.000900137 -0.000900137
45 54 0.000466399 0.000932814 0.000932814
45 55 7.19347e-05 0.000143883 0.000143883
45 56 -0.00441181 -0.00882357 -0.00882357
45 57 -0.0045492 -0.00909837 -0.00909837
45 58 -0.00440908 -0.00881808 -0.00881808
45 59 7.57526e-05 0.000151523 0.000151523
45 60 0.000286304 0.00057263 0.00057263
45 61 -0.00112201 -0.00224402 -0.00224402
45 62 -0.000346698 -0.000693407 -0.000693407
45 63 0.000433762 0.000867493 0.000867493
45 64 -0.000343427 -0.000686881 -0.000686881
45 65 -0.00112398 -0.00224799 -0.00224799
45 66 -0.0014934 -0.00298677 -0.00298677
45 67 -0.000834624 -0.00166929 -0.00166929
45 68 0.000340493 0.000680968 0.000680968
45 69 0.000535908 0.0010718 0.0010718
45 70 0.000337894 0.000675765 0.000675765
45 71 -0.000839903 -0.00167984 -0.00167984
45 72 -0.00250737 -0.0050148 -0.0050148
46 1 -0.00203788 -0.00407581 -0.00407581
46 2 -0.000780594 -0.00156117 -0.00156117
46 3 -0.00032753 -0.000655046 -0.000655046
46 4 -0.000206964 -0.000413917 -0.000413917
46 5 -0.000330942 -0.000661884 -0.000661884
46 6 -0.000783591 -0.00156722 -0.00156722
46 7 -0.000977664 -0.00195535 -0.00195535
46 8 -0.00115027 -0.00230056 -0.00230056
46 9 -0.000405613 -0.000811243 -0.000811243
46 10 -0.000713731 -0.00142745 -0.00142745
46 11 -0.00040567 -0.000811311 -0.000811311
46 12 -0.0011552 -0.00231043 -0.00231043
46 13 0.000653416 0.00130691 0.00130691
46 14 0.000189874 0.000379747 0.000379747
46 15 6.20385e-06 1.2506e-05 1.2506e-05
46 16 -0.000767332 -0.00153463 -0.00153463
46 17 1.1732e-05 2.34888e-05 2.34888e-05
46 18 0.000193053 0.000386157 0.000386157
46 19 -0.000813681 -0.00162734 -0.00162734
46 20 0.000249938 0.000499939 0.000499939
46 21 0.000397647 0.000795403 0.000795403
46 22 0.000378517 0.000757115 0.000757115
46 23 0.00039777 0.000795546 0.000795546
46 24 0.000252417 0.000504908 0.000504908
46 25 -0.00241448 -0.00482895 -0.00482895
46 26 -0.000748469 -0.00149694 -0.00149694
46 27 -0.00149433 -0.0029887 -0.0029887
46 28 -0.00064605 -0.00129211 -0.00129211
46 29 -0.00149861 -0.00299722 -0.00299722
46 30 -0.000755033 -0.00151004 -0.00151004
46 31 -0.00122048 -0.00244088 -0.00244088
46 32 -0.000831201 -0.00166242 -0.00166242
46 33 -0.00490288 -0.00980575 -0.00980575
46 34 -0.00707445 -0.0141489 -0.0141489
46 35 -0.00491687 -0.00983368 -0.00983368
46 36 -0.00082705 -0.00165413 -0.00165413
46 37 0.000398375 0.000796738 0.000796738
46 38 0.000100196 0.000200365 0.000200365
46 39 -0.00398121 -0.00796244 -0.00796244
46 40 -0.00847951 -0.0169591 -0.0169591
46 41 -0.00396866 -0.00793733 -0.00793733
46 42 0.000103815 0.000207531 0.000207531
46 43 0.00059063 0.00118126 0.00118126
46 44 0.000248974 0.000497893 0.000497893
46 45 -0.00411756 -0.00823513 -0.00823513
46 46 0.076274 0.152538 0.152558
46 47 -0.00412059 -0.00824118 -0.00824118
46 48 0.000245424 0.000490819 0.000490819
46 49 -9.98705e-05 -0.000199737 -0.000199737
46 50 -0.000169878 -0.000339754 -0.000339754
46 51 -0.00372787 -0.0074557 -0.0074557
46 52 -0.00703697 -0.014074 -0.014074
46 53 -0.00372708 -0.00745413 -0.00745413
46 54 -0.000173836 -0.000347725 -0.000347725
46 55 -0.000581772 -0.0011635 -0.0011635
46 56 -0.000248267 -0.000496531 -0.000496531
46 57 -0.000408426 -0.000816812 -0.000816812
46 58 -0.00364496 -0.00728985 -0.00728985
46 59 -0.000413073 -0.000826148 -0.000826148
46 60 -0.000247769 -0.000495543 -0.000495543
46 61 -9.04884e-05 -0.000181038 -0.000181038
46 62 1.67682e-05 3.35398e-05 3.35398e-05
46 63 0.000533692 0.00106737 0.00106737
46 64 0.000288703 0.000577361 0.000577361
46 65 0.000530512 0.00106101 0.00106101
46 66 1.4805e-05 2.96291e-05 2.96291e-05
46 67 0.000210491 0.000420919 0.000420919
46 68 0.000179781 0.00035954 0.00035954
46 69 0.000182803 0.000365606 0.000365606
46 70 0.000415166 0.000830287 0.000830287
46 71 0.000182851 0.000365675 0.000365675
46 72 0.00017684 0.000353637 0.000353637
47 1 -0.000325834 -0.000651654 -0.000651654
47 2 -0.000386462 -0.000772899 -0.000772899
47 3 -0.000324881 -0.000649712 -0.000649712
47 4 -0.000181634 -0.000363235 -0.000363235
47 5 -0.000559511 -0.00111901 -0.00111901
47 6 -0.000181714 -0.00036343 -0.00036343
47 7 -0.00029726 -0.000594511 -0.000594511
47 8 -0.000851187 -0.00170235 -0.00170235
47 9 -0.000298165 -0.000596333 -0.000596333
47 10 -0.000339209 -0.000678378 -0.000678378
47 11 -0.00050657 -0.00101312 -0.00101312
47 12 -0.000339721 -0.000679434 -0.000679434
47 13 0.000179905 0.000359823 0.000359823
47 14 -0.000288566 -0.000577133 -0.000577133
47 15 0.000179164 0.000358321 0.000358321
47 16 -4.7327e-05 -9.46594e-05 -9.46594e-05
47 17 4.12856e-05 8.25875e-05 8.25875e-05
47 18 -4.78966e-05 -9.57702e-05 -9.57702e-05
47 19 0.000112138 0.000224296 0.000224296
47 20 0.000361899 0.000723851 0.000723851
47 21 0.000113974 0.000228017 0.000228017
47 22 0.000227666 0.000455325 0.000455325
47 23 0.000278524 0.000557036 0.000557036
47 24 0.000226169 0.00045233 0.00045233
47 25 -0.000747088 -0.00149415 -0.00149415
47 26 -0.000893137 -0.00178625 -0.00178625
47 27 -0.000748403 -0.0014968 -0.0014968
47 28 0.000151534 0.00030304 0.00030304
47 29 -0.000644324 -0.00128874 -0.00128874
47 30 0.000154591 0.000309199 0.000309199
47 31 -0.000497155 -0.000994347 -0.000994347
47 32 -0.0023527 -0.0047054 -0.0047054
47 33 -0.000498779 -0.000997531 -0.000997531
47 34 -0.000756153 -0.0015123 -0.0015123
47 35 -0.00425396 -0.00850795 -0.00850795
47 36 -0.000756 -0.00151204 -0.00151204
47 37 0.000261067 0.000522101 0.000522101
47 38 -0.00081271 -0.00162543 -0.00162543
47 39 0.000258603 0.000517146 0.000517146
47 40 -0.00305933 -0.00611859 -0.00611859
47 41 -0.00676321 -0.0135264 -0.0135264
47 42 -0.0030695 -0.00613899 -0.00613899
47 43 -0.000457162 -0.000914334 -0.000914334
47 44 0.000596518 0.00119302 0.00119302
47 45 -0.000457107 -0.000914257 -0.000914257
47 46 -0.00412059 -0.00824118 -0.00824118
47 47 0.0754403 0.150877 0.150885
47 48 -0.00412148 -0.00824299 -0.00824299
47 49 -0.000447866 -0.000895707 -0.000895707
47 50 0.000469234 0.000938487 0.000938487
47 51 -0.000446196 -0.000892381 -0.000892381
47 52 -0.00500598 -0.010012 -0.010012
47 53 -0.00822995 -0.0164599 -0.0164599
47 54 -0.00501713 -0.0100343 -0.0100343
47 55 7.74134e-05 0.000154809 0.000154809
47 56 0.000276996 0.000553995 0.000553995
47 57 7.61884e-05 0.000152385 0.000152385
47 58 -0.00441515 -0.00883025 -0.00883025
47 59 -0.00455155 -0.00910308 -0.00910308
47 60 -0.0044154 -0.00883075 -0.00883075
47 61 -0.00112427 -0.00224853 -0.00224853
47 62 -0.00150414 -0.0030083 -0.0030083
47 63 -0.00112171 -0.00224345 -0.00224345
47 64 -0.000344044 -0.000688087 -0.000688087
47 65 0.000435167 0.000870292 0.000870292
47 66 -0.000343181 -0.000686385 -0.000686385
47 67 -0.000837007 -0.00167401 -0.00167401
47 68 -0.00250488 -0.00500979 -0.00500979
47 69 -0.000835411 -0.00167084 -0.00167084
47 70 0.000338338 0.000676651 0.000676651
47 71 0.000533978 0.00106794 0.00106794
47 72 0.00033793 0.000675849 0.000675849
48 1 -0.000327792 -0.000655529 -0.000655529
48 2 -0.000778857 -0.00155769 -0.00155769
48 3 -0.00203636 -0.00407271 -0.00407271
48 4 -0.000783539 -0.00156705 -0.00156705
48 5 -0.000329513 -0.000658963 -0.000658963
48 6 -0.000206602 -0.000413176 -0.000413176
48 7 -0.000406388 -0.000812752 -0.000812752
48 8 -0.00114681 -0.00229358 -0.00229358
48 9 -0.000977723 -0.00195542 -0.00195542
48 10 -0.00115503 -0.00231 -0.00231
48 11 -0.000405533 -0.000810996 -0.000810996
48 12 -0.000715538 -0.00143103 -0.00143103
48 13 3.17206e-06 6.32592e-06 6.32592e-06
48 14 0.000190309 0.000380645 0.000380645
48 15 0.000652612 0.00130527 0.00130527
48 16 0.00019182 0.00038368 0.00038368
48 17 8.52356e-06 1.70724e-05 1.70724e-05
