Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 6
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/6_Nh_folder/
19 28 0.0145316 0.0511141 0.0511141
19 29 -0.0149426 -0.0326055 -0.0326055
19 30 -0.0104949 0.000419585 0.000419585
19 31 0.0122054 0.0180326 0.0180326
19 32 0.00239446 0.00127827 0.00127827
19 33 0.0155482 0.0236259 0.0236259
19 34 -0.0542978 -0.115406 -0.115406
19 35 0.0154192 0.023144 0.023144
19 36 0.00253578 0.00162976 0.00162976
19 37 0.00952703 0.00516233 0.00516233
19 38 -0.0130588 -0.010697 -0.010697
19 39 0.00709005 -0.00261036 -0.00261036
19 40 -0.0093104 0.00229051 0.00229051
19 41 0.00720282 -0.00236935 -0.00236935
19 42 -0.0130433 -0.0106048 -0.0106048
19 43 -0.00739781 -0.00533802 -0.00533802
19 44 0.00516318 -1.6748e-05 -1.6748e-05
19 45 -0.00661009 -0.00278706 -0.00278706
19 46 0.00509235 0.00196816 0.00196816
19 47 -0.00659208 -0.0027542 -0.0027542
19 48 0.00499356 -2.05844e-05 -2.05844e-05
19 49 -0.0023789 0.00254641 0.00254641
19 50 0.00455014 0.00242391 0.00242391
19 51 -0.00195405 0.000956252 0.000956252
19 52 0.00408688 0.00365996 0.00365996
19 53 -0.00214202 0.000930337 0.000930337
19 54 0.0046551 0.00238457 0.00238457
19 55 0.00895231 0.000678721 0.000678721
19 56 -0.00816537 -0.00184709 -0.00184709
19 57 0.00889437 0.000963714 0.000963714
19 58 -0.00820941 -0.00185027 -0.00185027
19 59 0.00888421 0.00093656 0.00093656
19 60 -0.00814798 -0.00180899 -0.00180899
19 61 -0.00764206 -0.000361135 -0.000361135
19 62 -0.00296143 -0.000347983 -0.000347983
19 63 -0.00764372 -0.000290639 -0.000290639
19 64 -0.00292671 -0.000487283 -0.000487283
19 65 -0.00762152 -0.000286458 -0.000286458
19 66 -0.00297997 -0.000339262 -0.000339262
19 67 0.00602928 -0.000347544 -0.000347544
19 68 0.00349157 0.000532002 0.000532002
19 69 0.00602447 -0.000319861 -0.000319861
19 70 0.00346287 0.000629174 0.000629174
19 71 0.00599415 -0.000324886 -0.000324886
19 72 0.00349545 0.00051824 0.00051824
20 1 -0.0498375 -0.037683 -0.037683
20 2 0.0692475 0.0280984 0.0280984
20 3 -0.0497641 -0.0376027 -0.0376027
20 4 0.0690389 0.0278737 0.0278737
20 5 -0.051777 -0.0408731 -0.0408731
20 6 0.0691668 0.0278743 0.0278743
20 7 0.0469173 0.0460889 0.0460889
20 8 -0.0186814 -0.00775382 -0.00775382
20 9 0.0469267 0.0460854 0.0460854
20 10 -0.0214033 -0.00617183 -0.00617183
20 11 0.0427375 0.0380594 0.0380594
20 12 -0.0213365 -0.0061176 -0.0061176
20 13 -0.0809999 -0.11769 -0.11769
20 14 -0.0128965 -0.0379477 -0.0379477
20 15 -0.0812102 -0.117952 -0.117952
20 16 0.00175393 -0.0122979 -0.0122979
20 17 -0.0471167 -0.0411606 -0.0411606
20 18 0.00167607 -0.0123631 -0.0123631
20 19 -0.0398397 -0.0886942 -0.0886942
20 20 0.228548 0.670181 0.24401
20 21 -0.0394187 -0.0883088 -0.0883088
20 22 0.057478 0.0620887 0.0620887
20 23 -0.0119618 -0.0214809 -0.0214809
20 24 0.057488 0.0620993 0.0620993
20 25 0.0471076 0.0513949 0.0513949
20 26 -0.060368 -0.0952899 -0.0952899
20 27 0.0469134 0.0511235 0.0511235
20 28 -0.0330529 -0.0413295 -0.0413295
20 29 0.0412883 0.0392566 0.0392566
20 30 -0.0328204 -0.0413148 -0.0413148
20 31 -0.0595028 -0.0399272 -0.0399272
20 32 -0.00797434 0.00533135 0.00533135
20 33 -0.0594045 -0.0394668 -0.0394668
20 34 -0.0089111 0.00929608 0.00929608
20 35 -0.0629661 -0.0439442 -0.0439442
20 36 -0.00925099 0.00920419 0.00920419
20 37 -0.0505257 -0.00773173 -0.00773173
20 38 0.060093 0.0221057 0.0221057
20 39 -0.0504469 -0.00767178 -0.00767178
20 40 0.0607292 0.0197648 0.0197648
20 41 -0.0503574 -0.00601258 -0.00601258
20 42 0.0607952 0.0197709 0.0197709
20 43 0.0365383 0.00682988 0.00682988
20 44 -0.0210809 -0.00302417 -0.00302417
20 45 0.0365987 0.0067632 0.0067632
20 46 -0.0205827 -0.00308242 -0.00308242
20 47 0.036252 0.00609274 0.00609274
20 48 -0.0203587 -0.00300408 -0.00300408
20 49 0.0100135 -0.000291616 -0.000291616
20 50 -0.0274512 -0.00469503 -0.00469503
20 51 0.00975496 -0.000325374 -0.000325374
20 52 -0.0278701 -0.00445161 -0.00445161
20 53 0.0107402 -0.000188557 -0.000188557
20 54 -0.0280156 -0.00444573 -0.00444573
20 55 -0.0511906 -0.00316963 -0.00316963
20 56 0.0479062 0.0043747 0.0043747
20 57 -0.0510862 -0.00312341 -0.00312341
20 58 0.0478195 0.00427743 0.00427743
20 59 -0.0510382 -0.00301157 -0.00301157
20 60 0.0477938 0.00425565 0.00425565
20 61 0.043851 0.00143721 0.00143721
20 62 0.0169178 0.0010501 0.0010501
20 63 0.0437853 0.00141991 0.00141991
20 64 0.0169736 0.00102352 0.00102352
20 65 0.0436486 0.00139191 0.00139191
20 66 0.0170039 0.00101983 0.00101983
20 67 -0.034491 0.000256824 0.000256824
20 68 -0.0199799 -0.00133652 -0.00133652
20 69 -0.0343751 0.000266241 0.000266241
20 70 -0.0199619 -0.00129559 -0.00129559
20 71 -0.0342082 0.000277627 0.000277627
20 72 -0.0199875 -0.0012878 -0.0012878
21 1 0.0116755 0.0102055 0.0102055
21 2 -0.0142415 -0.0135706 -0.0135706
21 3 0.0133041 0.0153384 0.0153384
21 4 -0.0143595 -0.013812 -0.013812
21 5 0.0117958 0.0104052 0.0104052
21 6 -0.0132907 -0.0107806 -0.0107806
21 7 -0.00701168 -0.00970727 -0.00970727
21 8 -0.00733061 -0.0134407 -0.0134407
21 9 -0.00806771 -0.0122413 -0.0122413
21 10 -0.00749455 -0.0136232 -0.0136232
21 11 -0.00714262 -0.00993888 -0.00993888
21 12 0.00633523 0.0215157 0.0215157
21 13 0.00335695 0.0194017 0.0194017
21 14 0.0128541 0.017882 0.017882
21 15 -0.0341347 -0.0628814 -0.0628814
21 16 0.0131525 0.0182857 0.0182857
21 17 0.00342351 0.0197402 0.0197402
21 18 -2.34397e-05 -0.0102398 -0.0102398
21 19 0.011233 0.00910854 0.00910854
21 20 -0.0394187 -0.0883088 -0.0883088
21 21 0.226228 0.416461 0.488452
21 22 -0.0400462 -0.0896449 -0.0896449
21 23 0.0111888 0.00907873 0.00907873
21 24 -0.0115097 -0.0218605 -0.0218605
21 25 -0.0147747 -0.0326094 -0.0326094
21 26 -0.0110202 -0.00064245 -0.00064245
21 27 -0.0649981 -0.137061 -0.137061
21 28 -0.0107737 -7.94607e-05 -7.94607e-05
21 29 -0.0147592 -0.0326021 -0.0326021
21 30 0.0142604 0.0512291 0.0512291
21 31 0.0151527 0.0232554 0.0232554
21 32 0.00238392 0.00137336 0.00137336
21 33 0.0119233 0.0177863 0.0177863
21 34 0.00239449 0.00153281 0.00153281
21 35 0.0150707 0.0229107 0.0229107
21 36 -0.0543267 -0.115494 -0.115494
21 37 0.00677408 -0.00279084 -0.00279084
21 38 -0.0127232 -0.0105744 -0.0105744
21 39 0.00918194 0.00500439 0.00500439
21 40 -0.0126602 -0.0103746 -0.0103746
21 41 0.00688247 -0.00256376 -0.00256376
21 42 -0.0089444 0.00263852 0.00263852
21 43 -0.00639617 -0.00275883 -0.00275883
21 44 0.00505085 -0.000159144 -0.000159144
21 45 -0.00717146 -0.00518527 -0.00518527
21 46 0.00493108 -0.000139954 -0.000139954
21 47 -0.00637398 -0.00266088 -0.00266088
21 48 0.00495582 0.00191508 0.00191508
21 49 -0.00194828 0.0010323 0.0010323
21 50 0.0043815 0.00240754 0.00240754
21 51 -0.00227152 0.00253744 0.00253744
21 52 0.00444665 0.00236975 0.00236975
21 53 -0.00207592 0.000995824 0.000995824
21 54 0.00394085 0.00359188 0.00359188
21 55 0.00860086 0.000910505 0.000910505
21 56 -0.00786691 -0.00177529 -0.00177529
21 57 0.00862568 0.000604908 0.000604908
21 58 -0.00785641 -0.00175028 -0.00175028
21 59 0.00857495 0.000876689 0.000876689
21 60 -0.00790943 -0.00178866 -0.00178866
21 61 -0.00738823 -0.000263873 -0.000263873
21 62 -0.0028596 -0.000332416 -0.000332416
21 63 -0.0073653 -0.000321339 -0.000321339
21 64 -0.00287113 -0.000327297 -0.000327297
21 65 -0.00735692 -0.000255035 -0.000255035
21 66 -0.00283038 -0.000467677 -0.000467677
21 67 0.00583573 -0.000325937 -0.000325937
21 68 0.00337127 0.000513469 0.000513469
21 69 0.00580171 -0.000358284 -0.000358284
21 70 0.00336951 0.000504951 0.000504951
21 71 0.00578803 -0.000332514 -0.000332514
21 72 0.00334745 0.000608662 0.000608662
22 1 -0.0513846 -0.0395124 -0.0395124
22 2 0.0689147 0.0270772 0.0270772
22 3 -0.0494512 -0.0363639 -0.0363639
22 4 0.0692856 0.0272729 0.0272729
22 5 -0.0495362 -0.0365063 -0.0365063
22 6 0.0691022 0.0270506 0.0270506
22 7 0.0424677 0.0372635 0.0372635
22 8 -0.0214397 -0.00614698 -0.00614698
22 9 0.0466146 0.0451116 0.0451116
22 10 -0.0186942 -0.00765122 -0.00765122
22 11 0.0467813 0.0454062 0.0454062
22 12 -0.0216525 -0.00671747 -0.00671747
22 13 -0.0469245 -0.0406833 -0.0406833
22 14 0.00197227 -0.0119062 -0.0119062
22 15 -0.0803818 -0.116095 -0.116095
22 16 -0.0128496 -0.0377179 -0.0377179
22 17 -0.0812969 -0.118166 -0.118166
22 18 0.0018955 -0.0118447 -0.0118447
22 19 -0.0117306 -0.0218126 -0.0218126
22 20 0.057478 0.0620887 0.0620887
22 21 -0.0400462 -0.0896449 -0.0896449
22 22 0.228603 0.670726 0.243686
22 23 -0.0402438 -0.0887935 -0.0887935
22 24 0.0575955 0.0622797 0.0622797
22 25 0.0415821 0.0404166 0.0404166
22 26 -0.0337021 -0.0422989 -0.0422989
22 27 0.0472395 0.0520462 0.0520462
22 28 -0.0600088 -0.0951806 -0.0951806
22 29 0.0472333 0.0515464 0.0515464
22 30 -0.0330219 -0.0419639 -0.0419639
22 31 -0.0640938 -0.0473435 -0.0473435
22 32 -0.00818543 0.00997523 0.00997523
22 33 -0.0598054 -0.0407232 -0.0407232
22 34 -0.00845292 0.0051494 0.0051494
22 35 -0.0593005 -0.0393432 -0.0393432
22 36 -0.00898597 0.0100053 0.0100053
22 37 -0.0503772 -0.00618172 -0.00618172
22 38 0.0609517 0.0207778 0.0207778
22 39 -0.0505489 -0.00786398 -0.00786398
22 40 0.060222 0.022241 0.022241
22 41 -0.0506857 -0.00770361 -0.00770361
22 42 0.0609839 0.0202958 0.0202958
22 43 0.036446 0.00653991 0.00653991
22 44 -0.0212446 -0.00342399 -0.00342399
22 45 0.0366812 0.00696117 0.00696117
22 46 -0.0205298 -0.00286392 -0.00286392
22 47 0.0365071 0.00669213 0.00669213
22 48 -0.020431 -0.00309325 -0.00309325
22 49 0.0101003 -0.000338094 -0.000338094
22 50 -0.0275792 -0.00466116 -0.00466116
22 51 0.00977842 -0.000338071 -0.000338071
22 52 -0.0278691 -0.00473986 -0.00473986
22 53 0.0106876 -0.000150146 -0.000150146
22 54 -0.0280701 -0.0045646 -0.0045646
22 55 -0.0513305 -0.00322482 -0.00322482
22 56 0.0480408 0.00450817 0.00450817
22 57 -0.0511922 -0.00321347 -0.00321347
22 58 0.0478834 0.00438742 0.00438742
22 59 -0.0511107 -0.00312914 -0.00312914
22 60 0.0478945 0.00437365 0.00437365
22 61 0.0439277 0.00147175 0.00147175
22 62 0.0169552 0.00105961 0.00105961
22 63 0.0438748 0.00146154 0.00146154
22 64 0.0170063 0.00107137 0.00107137
22 65 0.0437508 0.00143826 0.00143826
22 66 0.0170378 0.00104836 0.00104836
22 67 -0.0345524 0.000264723 0.000264723
22 68 -0.0200242 -0.00135255 -0.00135255
22 69 -0.0344446 0.000273043 0.000273043
22 70 -0.0200009 -0.00135281 -0.00135281
22 71 -0.0342866 0.000283453 0.000283453
22 72 -0.0200288 -0.00132347 -0.00132347
23 1 0.0122559 0.0099213 0.0099213
23 2 -0.0143109 -0.0103845 -0.0103845
23 3 0.0122699 0.00993627 0.00993627
23 4 -0.0152252 -0.0129608 -0.0129608
23 5 0.0136702 0.0145752 0.0145752
23 6 -0.0152128 -0.0129156 -0.0129156
23 7 -0.00758479 -0.00954615 -0.00954615
23 8 0.00669864 0.0208939 0.0208939
23 9 -0.00759522 -0.00959971 -0.00959971
23 10 -0.00672139 -0.0128905 -0.0128905
23 11 -0.00864881 -0.0122869 -0.0122869
23 12 -0.00683402 -0.0130658 -0.0130658
23 13 0.00415217 0.0194332 0.0194332
23 14 -0.000166366 -0.00976193 -0.00976193
23 15 0.00416951 0.01944 0.01944
23 16 0.0125679 0.0175309 0.0175309
23 17 -0.0330659 -0.0617353 -0.0617353
23 18 0.0127017 0.0177377 0.0177377
23 19 0.0111931 0.00903029 0.00903029
23 20 -0.0119618 -0.0214809 -0.0214809
23 21 0.0111888 0.00907873 0.00907873
23 22 -0.0402438 -0.0887935 -0.0887935
23 23 0.226287 0.412726 0.492421
23 24 -0.0404208 -0.0892302 -0.0892302
23 25 -0.0155933 -0.033482 -0.033482
23 26 0.0151513 0.0514771 0.0514771
23 27 -0.0155309 -0.0333677 -0.0333677
23 28 -0.0105151 5.87947e-05 5.87947e-05
23 29 -0.0659598 -0.138244 -0.138244
23 30 -0.0105102 0.00021236 0.00021236
23 31 0.0163647 0.0246556 0.0246556
23 32 -0.055152 -0.117433 -0.117433
23 33 0.0163401 0.0245442 0.0245442
23 34 0.00269977 0.00172739 0.00172739
23 35 0.0126457 0.0180474 0.0180474
23 36 0.00275012 0.00173252 0.00173252
23 37 0.00764788 -0.00242697 -0.00242697
23 38 -0.0100751 0.00155898 0.00155898
23 39 0.00767742 -0.00235432 -0.00235432
23 40 -0.0137848 -0.0112548 -0.0112548
23 41 0.0101329 0.00536601 0.00536601
23 42 -0.0138643 -0.0114594 -0.0114594
23 43 -0.0070433 -0.00307343 -0.00307343
23 44 0.0054706 0.00227743 0.00227743
23 45 -0.0070517 -0.0030258 -0.0030258
23 46 0.00523302 -1.23589e-05 -1.23589e-05
23 47 -0.00775956 -0.00525526 -0.00525526
23 48 0.00521036 3.23828e-05 3.23828e-05
23 49 -0.00209111 0.000968181 0.000968181
23 50 0.00434583 0.00387724 0.00387724
23 51 -0.0020436 0.000930463 0.000930463
23 52 0.00497505 0.00250717 0.00250717
23 53 -0.00261238 0.00239506 0.00239506
23 54 0.00500833 0.00249611 0.00249611
23 55 0.00952762 0.00110286 0.00110286
23 56 -0.00882438 -0.00205001 -0.00205001
23 57 0.00951079 0.00109187 0.00109187
23 58 -0.00873628 -0.0019588 -0.0019588
23 59 0.00953748 0.000767396 0.000767396
23 60 -0.00873531 -0.00195885 -0.00195885
23 61 -0.0081849 -0.00034879 -0.00034879
23 62 -0.00311554 -0.000531006 -0.000531006
23 63 -0.00817406 -0.000342232 -0.000342232
23 64 -0.00317915 -0.00037765 -0.00037765
23 65 -0.0081366 -0.000409933 -0.000409933
23 66 -0.00318425 -0.000371897 -0.000371897
23 67 0.00645968 -0.000323231 -0.000323231
23 68 0.00370657 0.000683362 0.000683362
23 69 0.0064391 -0.000325536 -0.000325536
23 70 0.00373299 0.000561911 0.000561911
23 71 0.00639 -0.000360393 -0.000360393
23 72 0.00373788 0.000556538 0.000556538
24 1 -0.0494263 -0.0360348 -0.0360348
24 2 0.0689364 0.0269126 0.0269126
24 3 -0.0513032 -0.0392643 -0.0392643
24 4 0.0689976 0.026893 0.026893
24 5 -0.0494647 -0.0361621 -0.0361621
24 6 0.0694028 0.0270614 0.0270614
24 7 0.0465835 0.0449273 0.0449273
24 8 -0.0214601 -0.00613384 -0.00613384
24 9 0.0424659 0.0371707 0.0371707
24 10 -0.0216776 -0.00664252 -0.00664252
24 11 0.0467343 0.0451611 0.0451611
24 12 -0.0185792 -0.00738344 -0.00738344
24 13 -0.0800671 -0.115489 -0.115489
24 14 0.00201603 -0.0118279 -0.0118279
24 15 -0.0470706 -0.0407677 -0.0407677
24 16 0.00198109 -0.0117707 -0.0117707
24 17 -0.0811251 -0.117688 -0.117688
24 18 -0.0130492 -0.0380558 -0.0380558
24 19 -0.0403032 -0.0897341 -0.0897341
24 20 0.057488 0.0620993 0.0620993
24 21 -0.0115097 -0.0218605 -0.0218605
24 22 0.0575955 0.0622797 0.0622797
24 23 -0.0404208 -0.0892302 -0.0892302
24 24 0.228621 0.67091 0.243573
24 25 0.0474242 0.0523836 0.0523836
24 26 -0.0337461 -0.0424073 -0.0424073
24 27 0.0415357 0.0404453 0.0404453
24 28 -0.0332787 -0.0420474 -0.0420474
24 29 0.0473146 0.0518639 0.0518639
24 30 -0.0598643 -0.0953193 -0.0953193
24 31 -0.0599869 -0.0415385 -0.0415385
24 32 -0.00816436 0.010056 0.010056
24 33 -0.0640888 -0.0472745 -0.0472745
24 34 -0.00870052 0.00995512 0.00995512
24 35 -0.0594911 -0.0399454 -0.0399454
24 36 -0.00873523 0.00506909 0.00506909
24 37 -0.050654 -0.00799392 -0.00799392
24 38 0.0609922 0.0209357 0.0209357
24 39 -0.05035 -0.0062725 -0.0062725
24 40 0.0609829 0.0205239 0.0205239
24 41 -0.0507185 -0.00780309 -0.00780309
24 42 0.06032 0.0225107 0.0225107
24 43 0.0366462 0.00710122 0.00710122
24 44 -0.0212664 -0.00348523 -0.00348523
24 45 0.036538 0.00657076 0.00657076
24 46 -0.0206747 -0.00322534 -0.00322534
24 47 0.0365334 0.0067819 0.0067819
24 48 -0.0203276 -0.00283302 -0.00283302
24 49 0.0100423 -0.000300579 -0.000300579
24 50 -0.027604 -0.00471587 -0.00471587
24 51 0.00984686 -0.000371878 -0.000371878
24 52 -0.0279485 -0.00463003 -0.00463003
24 53 0.0106954 -0.000143347 -0.000143347
24 54 -0.0280427 -0.00479741 -0.00479741
24 55 -0.0513338 -0.00330583 -0.00330583
24 56 0.048075 0.00456809 0.00456809
24 57 -0.0512622 -0.00322398 -0.00322398
24 58 0.047955 0.00445485 0.00445485
24 59 -0.0511479 -0.00317405 -0.00317405
24 60 0.0478913 0.00442211 0.00442211
24 61 0.0439717 0.00150017 0.00150017
24 62 0.0169671 0.00107355 0.00107355
24 63 0.0438928 0.00147528 0.00147528
24 64 0.0170194 0.00106675 0.00106675
24 65 0.0437815 0.00145885 0.00145885
24 66 0.017049 0.0010822 0.0010822
24 67 -0.034585 0.000265845 0.000265845
24 68 -0.0200387 -0.00137057 -0.00137057
24 69 -0.0344604 0.000276914 0.000276914
24 70 -0.0200176 -0.00134974 -0.00134974
24 71 -0.0343105 0.000286186 0.000286186
24 72 -0.020041 -0.00136292 -0.00136292
25 1 -0.0368941 -0.00708551 -0.00708551
25 2 0.0553567 0.00682693 0.00682693
25 3 -0.0363996 -0.00627465 -0.00627465
25 4 0.05483 0.00651189 0.00651189
25 5 -0.0364821 -0.00642572 -0.00642572
25 6 0.0555409 0.00688379 0.00688379
25 7 0.030643 0.010857 0.010857
25 8 -0.0189133 -0.0133503 -0.0133503
25 9 0.0297956 0.00759627 0.00759627
25 10 -0.0195407 -0.0148421 -0.0148421
25 11 0.0298575 0.00761505 0.00761505
25 12 -0.0188325 -0.0133546 -0.0133546
25 13 -0.0361213 -0.0264452 -0.0264452
25 14 0.00343259 0.00331641 0.00331641
25 15 -0.0345371 -0.0230579 -0.0230579
25 16 0.00489061 0.00785249 0.00785249
25 17 -0.034489 -0.0232478 -0.0232478
25 18 0.00319773 0.00304462 0.00304462
25 19 -0.065347 -0.137432 -0.137432
25 20 0.0471076 0.0513949 0.0513949
25 21 -0.0147747 -0.0326094 -0.0326094
25 22 0.0415821 0.0404166 0.0404166
25 23 -0.0155933 -0.033482 -0.033482
25 24 0.0474242 0.0523836 0.0523836
25 25 0.225028 0.628502 0.271611
25 26 -0.0492846 -0.0858589 -0.0858589
25 27 0.0423021 0.0495366 0.0495366
25 28 -0.0266773 -0.0381502 -0.0381502
25 29 0.0423347 0.0494895 0.0494895
25 30 -0.0486754 -0.0853985 -0.0853985
25 31 -0.0921579 -0.142701 -0.142701
25 32 -0.0207604 -0.0143121 -0.0143121
25 33 -0.0577497 -0.0566399 -0.0566399
25 34 -0.00310107 0.020723 0.020723
25 35 -0.0575352 -0.055929 -0.055929
25 36 -0.0217219 -0.0155042 -0.0155042
25 37 -0.0442574 -0.0197707 -0.0197707
25 38 0.0551742 0.0363169 0.0363169
25 39 -0.0425544 -0.00925264 -0.00925264
25 40 0.0510281 0.0226993 0.0226993
25 41 -0.0426707 -0.00920244 -0.00920244
25 42 0.0551425 0.0360409 0.0360409
25 43 0.0303888 0.0158333 0.0158333
25 44 -0.0177057 -0.00609456 -0.00609456
25 45 0.0303572 0.00867668 0.00867668
25 46 -0.0161669 -0.00224825 -0.00224825
25 47 0.0301865 0.00840693 0.00840693
25 48 -0.0169962 -0.0056608 -0.0056608
25 49 0.00771233 -0.00258311 -0.00258311
25 50 -0.023653 -0.00872049 -0.00872049
25 51 0.00795193 -0.000526082 -0.000526082
25 52 -0.0244947 -0.00826775 -0.00826775
25 53 0.00873424 -0.000263572 -0.000263572
25 54 -0.0240365 -0.00850856 -0.00850856
25 55 -0.0430018 -0.00533106 -0.00533106
25 56 0.040388 0.00762879 0.00762879
25 57 -0.042897 -0.00505768 -0.00505768
25 58 0.0401326 0.00672022 0.00672022
25 59 -0.0428249 -0.00492654 -0.00492654
25 60 0.0402635 0.00742517 0.00742517
25 61 0.0367893 0.00242593 0.00242593
25 62 0.01418 0.00172015 0.00172015
25 63 0.0367192 0.00221122 0.00221122
25 64 0.0142744 0.00180614 0.00180614
25 65 0.0366154 0.00217955 0.00217955
25 66 0.0142492 0.00169708 0.00169708
25 67 -0.0289112 0.000544612 0.000544612
25 68 -0.016789 -0.00226141 -0.00226141
25 69 -0.0288024 0.000547286 0.000547286
25 70 -0.0168013 -0.00225205 -0.00225205
25 71 -0.0286696 0.00056484 0.00056484
25 72 -0.0167899 -0.00220886 -0.00220886
26 1 0.0217302 0.00112604 0.00112604
26 2 -0.0342938 -0.00173373 -0.00173373
26 3 0.0217028 0.001063 0.001063
26 4 -0.0345277 -0.00225894 -0.00225894
26 5 0.0218211 0.00145518 0.00145518
26 6 -0.0345772 -0.00228386 -0.00228386
26 7 -0.0204384 -0.00538555 -0.00538555
26 8 0.0149858 0.0235792 0.0235792
26 9 -0.0204344 -0.00539276 -0.00539276
26 10 0.0116166 0.00562211 0.00562211
26 11 -0.019743 -0.000925159 -0.000925159
26 12 0.0115364 0.00550335 0.00550335
26 13 0.03239 0.0278417 0.0278417
26 14 -0.00897887 -0.0178034 -0.0178034
26 15 0.0325457 0.0281058 0.0281058
26 16 -0.00414301 -0.00288145 -0.00288145
26 17 0.0225615 0.00458635 0.00458635
26 18 -0.00407093 -0.00277371 -0.00277371
26 19 -0.0106923 -0.000142295 -0.000142295
26 20 -0.060368 -0.0952899 -0.0952899
26 21 -0.0110202 -0.00064245 -0.00064245
26 22 -0.0337021 -0.0422989 -0.0422989
26 23 0.0151513 0.0514771 0.0514771
26 24 -0.0337461 -0.0424073 -0.0424073
26 25 -0.0492846 -0.0858589 -0.0858589
26 26 0.225695 0.339848 0.562933
26 27 -0.0492826 -0.085911 -0.085911
26 28 0.0236849 0.0407825 0.0407825
26 29 -0.0271585 -0.0383845 -0.0383845
26 30 0.0235755 0.0406904 0.0406904
26 31 0.0340208 0.0457526 0.0457526
26 32 -0.0870506 -0.19949 -0.19949
26 33 0.0339816 0.0456872 0.0456872
26 34 0.000979147 -0.021039 -0.021039
26 35 0.0272655 0.0147249 0.0147249
26 36 0.00127042 -0.0206424 -0.0206424
26 37 0.0244521 0.00196454 0.00196454
26 38 -0.0326239 -0.0161699 -0.0161699
26 39 0.0244672 0.00208735 0.00208735
26 40 -0.0337811 -0.0161836 -0.0161836
26 41 0.0276372 0.0101491 0.0101491
26 42 -0.0338092 -0.016214 -0.016214
26 43 -0.0203282 -0.0109538 -0.0109538
26 44 0.0115277 0.0043856 0.0043856
26 45 -0.0203537 -0.0108457 -0.0108457
26 46 0.0113951 -0.000123548 -0.000123548
26 47 -0.0214033 -0.0111447 -0.0111447
26 48 0.0112771 -0.000139885 -0.000139885
26 49 -0.00542368 0.00206309 0.00206309
26 50 0.0124325 0.0095421 0.0095421
26 51 -0.00527978 0.00205021 0.00205021
26 52 0.0145514 0.00623499 0.00623499
26 53 -0.00646669 0.00433975 0.00433975
26 54 0.0146375 0.00621101 0.00621101
26 55 0.0266644 0.00356581 0.00356581
26 56 -0.025353 -0.00639728 -0.00639728
26 57 0.0266149 0.00352554 0.00352554
26 58 -0.0251239 -0.00579238 -0.00579238
26 59 0.0267134 0.00269756 0.00269756
26 60 -0.0251086 -0.00576694 -0.00576694
26 61 -0.0229561 -0.00136319 -0.00136319
26 62 -0.00876295 -0.0014825 -0.0014825
26 63 -0.0229224 -0.00134372 -0.00134372
26 64 -0.00890409 -0.00116052 -0.00116052
26 65 -0.0228083 -0.00136091 -0.00136091
26 66 -0.00891821 -0.00114896 -0.00114896
26 67 0.01798 -0.000732169 -0.000732169
26 68 0.0103816 0.00190803 0.00190803
26 69 0.0179198 -0.00074131 -0.00074131
26 70 0.0104307 0.00161746 0.00161746
26 71 0.0177987 -0.000811686 -0.000811686
26 72 0.0104434 0.00160436 0.00160436
27 1 -0.0363454 -0.00611646 -0.00611646
27 2 0.0552494 0.00665313 0.00665313
27 3 -0.0367565 -0.0068768 -0.0068768
27 4 0.0553365 0.00670225 0.00670225
27 5 -0.0363912 -0.00626117 -0.00626117
27 6 0.0548368 0.006386 0.006386
27 7 0.0297165 0.00743013 0.00743013
27 8 -0.0188531 -0.0132237 -0.0132237
27 9 0.0305742 0.0107144 0.0107144
27 10 -0.0188429 -0.013279 -0.013279
27 11 0.0298075 0.00753101 0.00753101
27 12 -0.019423 -0.0147344 -0.0147344
27 13 -0.0343212 -0.0227725 -0.0227725
27 14 0.00345521 0.00337139 0.00337139
27 15 -0.0362609 -0.026563 -0.026563
