
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 20
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/20_Nh_folder/
38 3 -0.000786018 -0.00116521 -0.00116521
38 4 -0.00229692 0.00222706 0.00222706
38 5 -0.00232001 -0.00397834 -0.00397834
38 6 -0.00231905 0.00224546 0.00224546
38 7 -0.00166076 0.000808002 0.000808002
38 8 0.000527635 -0.000104148 -0.000104148
38 9 -0.00166003 0.000819976 0.000819976
38 10 0.00080636 8.53764e-05 8.53764e-05
38 11 -0.00063265 0.000616142 0.000616142
38 12 0.000813916 9.60035e-05 9.60035e-05
38 13 -0.00058645 -0.00257412 -0.00257412
38 14 -0.00122491 -0.00226272 -0.00226272
38 15 -0.000630047 -0.00264921 -0.00264921
38 16 -0.00118199 -0.00229663 -0.00229663
38 17 0.000510896 0.00102947 0.00102947
38 18 -0.00119443 -0.00232623 -0.00232623
38 19 -0.00102581 -0.00190284 -0.00190284
38 20 0.000666205 0.00231018 0.00231018
38 21 -0.0010316 -0.00192196 -0.00192196
38 22 -0.000689724 0.000598683 0.000598683
38 23 -0.00132559 -0.00300212 -0.00300212
38 24 -0.000684547 0.000641691 0.000641691
38 25 0.00344114 0.00784277 0.00784277
38 26 -0.00840197 -0.0175441 -0.0175441
38 27 0.00343962 0.00784303 0.00784303
38 28 -0.000995126 -0.00238233 -0.00238233
38 29 0.000248846 -0.000456519 -0.000456519
38 30 -0.00104557 -0.00247093 -0.00247093
38 31 -0.0412458 -0.0832222 -0.0832222
38 32 -0.0140873 -0.0276819 -0.0276819
38 33 -0.0412603 -0.0832524 -0.0832524
38 34 0.00345546 0.00736446 0.00736446
38 35 -0.0110219 -0.0226323 -0.0226323
38 36 0.00345882 0.00736122 0.00736122
38 37 -0.0343641 -0.0674407 -0.0674407
38 38 0.175584 0.369687 0.332647
38 39 -0.0341914 -0.0670951 -0.0670951
38 40 0.00932937 0.0182737 0.0182737
38 41 -0.0133805 -0.0250734 -0.0250734
38 42 0.0093292 0.0182846 0.0182846
38 43 0.00419803 0.00822937 0.00822937
38 44 -0.00830237 -0.0181751 -0.0181751
38 45 0.00411318 0.00805334 0.00805334
38 46 0.00371115 0.00586295 0.00586295
38 47 0.000866973 0.000667367 0.000667367
38 48 0.00370948 0.00585714 0.00585714
38 49 0.00196344 0.00155749 0.00155749
38 50 -0.00622205 -0.0102096 -0.0102096
38 51 0.00198749 0.00160294 0.00160294
38 52 -0.00280821 -0.00312064 -0.00312064
38 53 0.00114104 -0.000539323 -0.000539323
38 54 -0.00280231 -0.00310948 -0.00310948
38 55 -0.0025929 -0.00242813 -0.00242813
38 56 0.00160182 0.00313532 0.00313532
38 57 -0.00257709 -0.00239504 -0.00239504
38 58 0.000626652 0.000970747 0.000970747
38 59 -0.00242848 -0.00131006 -0.00131006
38 60 0.000630234 0.000991833 0.000991833
38 61 -0.000165792 0.000257512 0.000257512
38 62 0.00290372 0.00208917 0.00208917
38 63 -0.000170607 0.000246579 0.000246579
38 64 0.00262143 0.00132714 0.00132714
38 65 -0.000346979 -0.000143689 -0.000143689
38 66 0.00261729 0.00132472 0.00132472
38 67 0.00479863 0.00318339 0.00318339
38 68 -0.0020834 -0.00130492 -0.00130492
38 69 0.00478726 0.00316005 0.00316005
38 70 -0.0017813 -0.000867454 -0.000867454
38 71 0.00348342 0.000113152 0.000113152
38 72 -0.00177931 -0.000858588 -0.000858588
39 1 0.00425343 0.00407274 0.00407274
39 2 0.00198666 -0.00838274 -0.00838274
39 3 0.00421176 0.00395923 0.00395923
39 4 0.0019775 -0.00842257 -0.00842257
39 5 0.0042541 0.00416193 0.00416193
39 6 0.00260926 -0.00779432 -0.00779432
39 7 0.00140159 -0.00501006 -0.00501006
39 8 -0.00244393 0.000356408 0.000356408
39 9 0.00118876 -0.00539815 -0.00539815
39 10 -0.00243171 0.000348147 0.000348147
39 11 0.00134556 -0.00505212 -0.00505212
39 12 -0.00239902 0.000441747 0.000441747
39 13 -0.00322014 -0.0010362 -0.0010362
39 14 0.00458407 0.00488044 0.00488044
39 15 -0.00383149 -0.00201713 -0.00201713
39 16 0.00464943 0.00499731 0.00499731
39 17 -0.00318421 -0.00103539 -0.00103539
39 18 0.00421584 0.005928 0.005928
39 19 0.00467328 0.00620313 0.00620313
39 20 -0.000316623 -0.00467494 -0.00467494
39 21 0.00486824 0.00724397 0.00724397
39 22 -0.000338655 -0.00471862 -0.00471862
39 23 0.00468772 0.00626038 0.00626038
39 24 0.000333202 -0.00303895 -0.00303895
39 25 -0.00145444 -0.00344062 -0.00344062
39 26 -0.00381918 -0.0036236 -0.0036236
39 27 -0.00492183 -0.0107644 -0.0107644
39 28 -0.00384334 -0.00365727 -0.00365727
39 29 -0.00153532 -0.00353115 -0.00353115
39 30 -0.00302626 -0.00259887 -0.00259887
39 31 0.00015088 0.0031367 0.0031367
39 32 0.0074295 0.0106978 0.0106978
39 33 -0.013689 -0.0245853 -0.0245853
39 34 0.00754927 0.0109253 0.0109253
39 35 0.000218085 0.0032229 0.0032229
39 36 0.00563391 0.0088059 0.0088059
39 37 0.0149303 0.0232524 0.0232524
39 38 -0.0341914 -0.0670951 -0.0670951
39 39 0.177276 0.27952 0.429582
39 40 -0.0344166 -0.0675314 -0.0675314
39 41 0.0148586 0.0231495 0.0231495
39 42 -0.0138253 -0.0259682 -0.0259682
39 43 0.00243168 0.00689531 0.00689531
39 44 -0.0396128 -0.0752909 -0.0752909
39 45 -0.0159823 -0.0302668 -0.0302668
39 46 -0.039246 -0.0745564 -0.0745564
39 47 0.00233274 0.00671908 0.00671908
39 48 -0.0178696 -0.0318449 -0.0318449
39 49 -0.0069794 -0.00686173 -0.00686173
39 50 0.00947207 0.0113871 0.0113871
39 51 -0.0125047 -0.0183105 -0.0183105
39 52 0.00938341 0.0112517 0.0112517
39 53 -0.00683348 -0.00658669 -0.00658669
39 54 0.00773648 0.0084576 0.0084576
39 55 0.00812125 0.00591778 0.00591778
39 56 -0.0020197 -0.00322659 -0.00322659
39 57 0.00749595 0.00859265 0.00859265
39 58 -0.0020142 -0.00323995 -0.00323995
39 59 0.00805063 0.00580964 0.00580964
39 60 -0.00114444 -0.00125513 -0.00125513
39 61 0.00123473 0.000474597 0.000474597
39 62 -0.0107238 -0.00932357 -0.00932357
39 63 0.000764209 -0.000475802 -0.000475802
39 64 -0.010708 -0.00928833 -0.00928833
39 65 0.00122545 0.000455137 0.000455137
39 66 -0.00924922 -0.00582146 -0.00582146
39 67 -0.0152469 -0.00803882 -0.00803882
39 68 0.00707031 0.0055291 0.0055291
39 69 -0.0201105 -0.0180779 -0.0180779
39 70 0.00702206 0.00549327 0.00549327
39 71 -0.015157 -0.00793198 -0.00793198
39 72 0.00666289 0.00509086 0.00509086
40 1 -0.00224063 -0.00377476 -0.00377476
40 2 -0.00223425 0.00228519 0.00228519
40 3 -0.000801126 -0.00117468 -0.00117468
40 4 -0.00128821 3.77904e-05 3.77904e-05
40 5 -0.000797552 -0.00119866 -0.00119866
40 6 -0.00225465 0.00225044 0.00225044
40 7 -0.000639145 0.000653893 0.000653893
40 8 0.000833133 9.84138e-05 9.84138e-05
40 9 -0.00161542 0.000817416 0.000817416
40 10 0.000479803 -0.000178483 -0.000178483
40 11 -0.00164369 0.000807827 0.000807827
40 12 0.000808773 6.5192e-05 6.5192e-05
40 13 0.000515741 0.00100987 0.00100987
40 14 -0.00112706 -0.00215211 -0.00215211
40 15 -0.000642309 -0.0026768 -0.0026768
40 16 -0.00128733 -0.00238367 -0.00238367
40 17 -0.000702079 -0.00278179 -0.00278179
40 18 -0.00117364 -0.00227037 -0.00227037
40 19 -0.0013799 -0.00305229 -0.00305229
40 20 -0.000680225 0.000616244 0.000616244
40 21 -0.00101949 -0.00189572 -0.00189572
40 22 0.000633239 0.00225715 0.00225715
40 23 -0.00104599 -0.00192752 -0.00192752
40 24 -0.000651818 0.00067261 0.00067261
40 25 0.000278515 -0.000408573 -0.000408573
40 26 -0.000949249 -0.00225096 -0.00225096
40 27 0.00339187 0.00772667 0.00772667
40 28 -0.00842484 -0.0175883 -0.0175883
40 29 0.0034635 0.00785804 0.00785804
40 30 -0.00103733 -0.00245513 -0.00245513
40 31 -0.010834 -0.0222552 -0.0222552
40 32 0.0033481 0.00713848 0.00713848
40 33 -0.0409447 -0.0826247 -0.0826247
40 34 -0.0142092 -0.0278882 -0.0278882
40 35 -0.0413088 -0.0833473 -0.0833473
40 36 0.00342622 0.00730613 0.00730613
40 37 -0.0138069 -0.0259461 -0.0259461
40 38 0.00932937 0.0182737 0.0182737
40 39 -0.0344166 -0.0675314 -0.0675314
40 40 0.175598 0.369845 0.332549
40 41 -0.0341252 -0.066949 -0.066949
40 42 0.00937138 0.018362 0.018362
40 43 0.00092624 0.000838676 0.000838676
40 44 0.00379664 0.00602803 0.00602803
40 45 0.00421185 0.00824797 0.00824797
40 46 -0.00834993 -0.0182971 -0.0182971
40 47 0.0041226 0.00807834 0.00807834
40 48 0.0037808 0.00598084 0.00598084
40 49 0.00115456 -0.000538172 -0.000538172
40 50 -0.00289865 -0.00334162 -0.00334162
40 51 0.001962 0.00158809 0.00158809
40 52 -0.00614775 -0.0101088 -0.0101088
40 53 0.00198273 0.00162958 0.00162958
40 54 -0.00286924 -0.00327332 -0.00327332
40 55 -0.00246183 -0.00139063 -0.00139063
40 56 0.00063623 0.000968813 0.000968813
40 57 -0.00258756 -0.00242057 -0.00242057
40 58 0.00159981 0.00312042 0.00312042
40 59 -0.00259063 -0.00240277 -0.00240277
40 60 0.000615841 0.000940889 0.000940889
40 61 -0.000355911 -0.000160613 -0.000160613
40 62 0.0026317 0.00133228 0.00133228
40 63 -0.000167124 0.000257821 0.000257821
40 64 0.002907 0.00210415 0.00210415
40 65 -0.000182552 0.000226744 0.000226744
40 66 0.00263805 0.00134068 0.00134068
40 67 0.00351295 6.40145e-05 6.40145e-05
40 68 -0.00180865 -0.000892909 -0.000892909
40 69 0.00483096 0.00321896 0.00321896
40 70 -0.0020903 -0.00132942 -0.00132942
40 71 0.00479044 0.00323006 0.00323006
40 72 -0.00178702 -0.000877454 -0.000877454
41 1 0.00422616 0.00392354 0.00392354
41 2 0.00268426 -0.00745222 -0.00745222
41 3 0.00423604 0.00395054 0.00395054
41 4 0.00203835 -0.00804793 -0.00804793
41 5 0.00417216 0.00390178 0.00390178
41 6 0.00196336 -0.00808363 -0.00808363
41 7 0.00142326 -0.0048228 -0.0048228
41 8 -0.00241713 0.000407523 0.000407523
41 9 0.00141015 -0.00481025 -0.00481025
41 10 -0.00242016 0.000334579 0.000334579
41 11 0.00118194 -0.00523419 -0.00523419
41 12 -0.00241865 0.000321656 0.000321656
41 13 -0.00320089 -0.00101148 -0.00101148
41 14 0.00414825 0.0055266 0.0055266
41 15 -0.00321044 -0.0010447 -0.0010447
41 16 0.00458269 0.00484885 0.00484885
41 17 -0.00376703 -0.00196424 -0.00196424
41 18 0.00461621 0.0049088 0.0049088
41 19 0.0046235 0.00598116 0.00598116
41 20 0.000391228 -0.00284762 -0.00284762
41 21 0.00461973 0.00598563 0.00598563
41 22 -0.000296091 -0.00455117 -0.00455117
41 23 0.00485005 0.00719299 0.00719299
41 24 -0.000345216 -0.00461978 -0.00461978
41 25 -0.00143174 -0.00334607 -0.00334607
41 26 -0.00302759 -0.00250271 -0.00250271
41 27 -0.00143583 -0.00332987 -0.00332987
41 28 -0.00374607 -0.00347414 -0.00347414
41 29 -0.00500598 -0.0108274 -0.0108274
41 30 -0.00376258 -0.00352464 -0.00352464
41 31 0.000103528 0.00304922 0.00304922
41 32 0.00545993 0.00840777 0.00840777
41 33 0.00010988 0.00305626 0.00305626
41 34 0.00744356 0.0107085 0.0107085
41 35 -0.0135731 -0.0243984 -0.0243984
41 36 0.00754012 0.0109137 0.0109137
41 37 0.0148721 0.0231632 0.0231632
41 38 -0.0133805 -0.0250734 -0.0250734
41 39 0.0148586 0.0231495 0.0231495
41 40 -0.0341252 -0.066949 -0.066949
41 41 0.177248 0.279822 0.42917
41 42 -0.0343444 -0.0673666 -0.0673666
41 43 0.00245018 0.00694158 0.00694158
41 44 -0.0179913 -0.0321507 -0.0321507
41 45 0.00245517 0.00694953 0.00694953
41 46 -0.0396788 -0.0754476 -0.0754476
41 47 -0.0160071 -0.0303003 -0.0303003
41 48 -0.0396175 -0.0753064 -0.0753064
41 49 -0.00699666 -0.00696732 -0.00696732
41 50 0.00775973 0.00856619 0.00856619
41 51 -0.00693372 -0.0068388 -0.0068388
41 52 0.00945083 0.0114034 0.0114034
41 53 -0.0125657 -0.0185186 -0.0185186
41 54 0.00946055 0.0114177 0.0114177
41 55 0.00814162 0.00604918 0.00604918
41 56 -0.00111356 -0.00118043 -0.00118043
41 57 0.00810407 0.00600173 0.00600173
41 58 -0.00203787 -0.00326017 -0.00326017
41 59 0.0075094 0.00862515 0.00862515
41 60 -0.00202237 -0.00322398 -0.00322398
41 61 0.00123093 0.000481543 0.000481543
41 62 -0.00924823 -0.00598363 -0.00598363
41 63 0.00123491 0.000485011 0.000485011
41 64 -0.0107255 -0.009459 -0.009459
41 65 0.000781701 -0.000424448 -0.000424448
41 66 -0.0107075 -0.00940835 -0.00940835
41 67 -0.0152133 -0.00818856 -0.00818856
41 68 0.00668698 0.00524049 0.00524049
41 69 -0.0151995 -0.00812197 -0.00812197
41 70 0.00705742 0.00560737 0.00560737
41 71 -0.0202138 -0.0186796 -0.0186796
41 72 0.0070545 0.00562303 0.00562303
42 1 -0.000817055 -0.00118262 -0.00118262
42 2 -0.00227017 0.00227235 0.00227235
42 3 -0.00225199 -0.00378907 -0.00378907
42 4 -0.00222225 0.0022145 0.0022145
42 5 -0.000812528 -0.00118773 -0.00118773
42 6 -0.00128709 1.85153e-05 1.85153e-05
42 7 -0.00161117 0.000790429 0.000790429
42 8 0.00083605 0.000104435 0.000104435
42 9 -0.000626073 0.00064682 0.00064682
42 10 0.000802805 6.76773e-05 6.76773e-05
42 11 -0.00165246 0.00079262 0.00079262
42 12 0.000485107 -0.000166628 -0.000166628
42 13 -0.000616387 -0.00266361 -0.00266361
42 14 -0.00112708 -0.00211996 -0.00211996
42 15 0.000541589 0.00104678 0.00104678
42 16 -0.00117907 -0.00225529 -0.00225529
42 17 -0.000683029 -0.00274886 -0.00274886
42 18 -0.00133235 -0.002432 -0.002432
42 19 -0.00101132 -0.00186246 -0.00186246
42 20 -0.000710716 0.000588685 0.000588685
42 21 -0.00134945 -0.00298132 -0.00298132
42 22 -0.00069017 0.000582889 0.000582889
42 23 -0.00101364 -0.00185827 -0.00185827
42 24 0.000697728 0.0023617 0.0023617
42 25 0.00342559 0.00779226 0.00779226
42 26 -0.000944766 -0.00227199 -0.00227199
42 27 0.000282516 -0.000390319 -0.000390319
42 28 -0.000976011 -0.00236215 -0.00236215
42 29 0.00348026 0.00789321 0.00789321
42 30 -0.00858437 -0.0178817 -0.0178817
42 31 -0.0406895 -0.0821113 -0.0821113
42 32 0.00333554 0.00713734 0.00713734
42 33 -0.0108326 -0.0222614 -0.0222614
42 34 0.00339897 0.0072739 0.0072739
42 35 -0.0412739 -0.0832719 -0.0832719
42 36 -0.0142672 -0.0280206 -0.0280206
42 37 -0.03444 -0.0675652 -0.0675652
42 38 0.0093292 0.0182846 0.0182846
42 39 -0.0138253 -0.0259682 -0.0259682
42 40 0.00937138 0.018362 0.018362
42 41 -0.0343444 -0.0673666 -0.0673666
42 42 0.175605 0.370008 0.332412
42 43 0.00435381 0.0085481 0.0085481
42 44 0.00379656 0.00601594 0.00601594
42 45 0.000937726 0.000831115 0.000831115
42 46 0.00379481 0.00599708 0.00599708
42 47 0.00420906 0.00824617 0.00824617
42 48 -0.00840462 -0.0184329 -0.0184329
42 49 0.00191687 0.00149918 0.00149918
42 50 -0.00296015 -0.00344766 -0.00344766
42 51 0.00115555 -0.000546202 -0.000546202
42 52 -0.00293201 -0.00339348 -0.00339348
42 53 0.00197063 0.00159103 0.00159103
42 54 -0.00628179 -0.0103425 -0.0103425
42 55 -0.00263472 -0.0024912 -0.0024912
42 56 0.000654295 0.00101083 0.00101083
42 57 -0.00247406 -0.00141069 -0.00141069
42 58 0.00063845 0.000982049 0.000982049
42 59 -0.00262654 -0.00246331 -0.00246331
42 60 0.00167101 0.00323693 0.00323693
42 61 -0.000160983 0.00027366 0.00027366
42 62 0.00264818 0.00134388 0.00134388
42 63 -0.000357117 -0.000159123 -0.000159123
42 64 0.00266445 0.00137261 0.00137261
42 65 -0.000178845 0.000236694 0.000236694
42 66 0.00293205 0.00211324 0.00211324
42 67 0.0048708 0.00324709 0.00324709
42 68 -0.00182145 -0.000909208 -0.000909208
42 69 0.00353993 6.53742e-05 6.53742e-05
42 70 -0.00180332 -0.000892545 -0.000892545
42 71 0.00483112 0.00325488 0.00325488
42 72 -0.00209921 -0.00131634 -0.00131634
43 1 -0.00101203 -0.000568346 -0.000568346
43 2 -0.00196985 -3.48905e-05 -3.48905e-05
43 3 -0.00133973 -0.000995057 -0.000995057
43 4 -0.000773859 0.0001477 0.0001477
43 5 -0.00134975 -0.00101891 -0.00101891
43 6 -0.00201201 -6.14228e-05 -6.14228e-05
43 7 -0.00101671 -0.000352943 -0.000352943
43 8 0.000818607 8.98722e-05 8.98722e-05
43 9 -0.00113378 -2.64477e-05 -2.64477e-05
43 10 0.000707403 0.000296715 0.000296715
43 11 -0.00113836 -4.92e-05 -4.92e-05
43 12 0.000806988 6.76977e-05 6.76977e-05
43 13 -8.21328e-05 -0.00146202 -0.00146202
43 14 -0.000909038 -0.000440587 -0.000440587
43 15 0.000768001 9.99439e-05 9.99439e-05
43 16 -0.00175113 -0.00195553 -0.00195553
43 17 0.000739438 7.27773e-05 7.27773e-05
43 18 -0.000937117 -0.000510691 -0.000510691
43 19 -0.0017684 -0.00216289 -0.00216289
43 20 -0.000452691 0.000356533 0.000356533
43 21 -0.000811485 -0.000467074 -0.000467074
43 22 -0.000566727 -0.000863395 -0.000863395
43 23 -0.000825477 -0.000496136 -0.000496136
43 24 -0.000466299 0.000369616 0.000369616
43 25 0.00153146 0.0031446 0.0031446
43 26 -0.0014543 -0.00413548 -0.00413548
43 27 0.000269311 0.000475499 0.000475499
43 28 0.000416515 0.000442946 0.000442946
43 29 0.000288548 0.000472436 0.000472436
43 30 -0.00152243 -0.00426731 -0.00426731
43 31 -0.00898856 -0.0182977 -0.0182977
43 32 -0.00197154 -0.00258385 -0.00258385
43 33 -0.000882195 -0.00314545 -0.00314545
43 34 -0.0014596 -0.00150479 -0.00150479
43 35 -0.000890301 -0.00315767 -0.00315767
43 36 -0.00201984 -0.00267315 -0.00267315
43 37 -0.0160303 -0.0303919 -0.0303919
43 38 0.00419803 0.00822937 0.00822937
43 39 0.00243168 0.00689531 0.00689531
43 40 0.00092624 0.000838676 0.000838676
43 41 0.00245018 0.00694158 0.00694158
43 42 0.00435381 0.0085481 0.0085481
43 43 0.174948 0.372354 0.327438
43 44 -0.0398489 -0.081393 -0.081393
43 45 0.00995849 0.0194373 0.0194373
43 46 -0.010336 -0.0229849 -0.0229849
43 47 0.00991435 0.0193617 0.0193617
43 48 -0.0398859 -0.0814659 -0.0814659
43 49 -0.00785798 -0.0190815 -0.0190815
43 50 -0.0343014 -0.0660898 -0.0660898
43 51 0.00537377 0.00754828 0.00754828
43 52 -0.0161549 -0.0295148 -0.0295148
43 53 0.00531442 0.00745948 0.00745948
43 54 -0.033756 -0.0649866 -0.0649866
43 55 -0.00719759 -0.0107761 -0.0107761
43 56 0.00338856 0.0067693 0.0067693
43 57 -0.00343651 -0.00370941 -0.00370941
43 58 0.000859319 0.00148707 0.00148707
43 59 -0.0034026 -0.0036365 -0.0036365
43 60 0.00334612 0.00667445 0.00667445
43 61 0.000323425 0.00137158 0.00137158
43 62 0.00337795 0.00212854 0.00212854
43 63 -0.00018202 0.000353048 0.000353048
43 64 0.00298162 0.00121364 0.00121364
43 65 -0.000201312 0.000321505 0.000321505
43 66 0.00339562 0.00212592 0.00212592
43 67 0.0044485 0.000907251 0.000907251
43 68 -0.00262429 -0.00207307 -0.00207307
43 69 0.00574351 0.00336278 0.00336278
43 70 -0.00250271 -0.00150096 -0.00150096
43 71 0.00574959 0.00344262 0.00344262
43 72 -0.00260578 -0.00201679 -0.00201679
44 1 -0.0028686 -0.00249497 -0.00249497
44 2 -0.00105224 0.00542201 0.00542201
44 3 -0.00287688 -0.00250959 -0.00250959
44 4 -0.00170615 0.00564697 0.00564697
44 5 -0.00308815 -0.00304573 -0.00304573
44 6 -0.00166466 0.00566488 0.00566488
44 7 -0.000906017 0.00363238 0.00363238
44 8 0.00165226 -0.000229652 -0.000229652
44 9 -0.000895392 0.0036287 0.0036287
44 10 0.00165125 -0.000255093 -0.000255093
44 11 -0.000840805 0.00334217 0.00334217
44 12 0.00164864 -0.000248805 -0.000248805
44 13 0.00254593 0.00112288 0.00112288
44 14 -0.00359349 -0.00405956 -0.00405956
44 15 0.00255001 0.00113555 0.00113555
44 16 -0.0031187 -0.00347045 -0.00347045
44 17 0.00221173 0.00160571 0.00160571
44 18 -0.00313494 -0.00350532 -0.00350532
44 19 -0.00389088 -0.00511913 -0.00511913
44 20 0.000156847 0.00271315 0.00271315
44 21 -0.00392575 -0.00519121 -0.00519121
44 22 -0.000262302 0.00237346 0.00237346
44 23 -0.00357009 -0.00504545 -0.00504545
44 24 -0.000252859 0.00236922 0.00236922
44 25 0.000701524 0.00181835 0.00181835
44 26 0.00332441 0.00394049 0.00394049
44 27 0.000672309 0.00174012 0.00174012
44 28 0.00274323 0.0034069 0.0034069
44 29 -5.14466e-06 -5.90131e-06 -5.90131e-06
44 30 0.00276125 0.00345396 0.00345396
44 31 0.00583419 0.00968392 0.00968392
44 32 -0.009182 -0.0152072 -0.0152072
44 33 0.00581708 0.00965976 0.00965976
44 34 -0.00454052 -0.00636302 -0.00636302
44 35 0.00274611 0.00630784 0.00630784
44 36 -0.00460516 -0.00648814 -0.00648814
44 37 -0.039587 -0.0752266 -0.0752266
44 38 -0.00830237 -0.0181751 -0.0181751
44 39 -0.0396128 -0.0752909 -0.0752909
44 40 0.00379664 0.00602803 0.00602803
44 41 -0.0179913 -0.0321507 -0.0321507
44 42 0.00379656 0.00601594 0.00601594
44 43 -0.0398489 -0.081393 -0.081393
44 44 0.177854 0.404997 0.306418
44 45 -0.0396559 -0.0810175 -0.0810175
44 46 0.0118569 0.0222094 0.0222094
44 47 -0.00990307 -0.0221218 -0.0221218
44 48 0.0118594 0.0222021 0.0222021
44 49 0.0062624 0.00849527 0.00849527
44 50 -0.0133136 -0.0218615 -0.0218615
44 51 0.0061636 0.00830595 0.00830595
44 52 -0.00090812 0.00331198 0.00331198
44 53 0.00351728 0.0053679 0.0053679
44 54 -0.000914501 0.00330833 0.00330833
44 55 -0.00390207 -0.00214687 -0.00214687
44 56 -0.00666256 -0.0130717 -0.0130717
44 57 -0.00386792 -0.00207312 -0.00207312
44 58 -0.00012399 -0.00173042 -0.00173042
44 59 -0.00491817 -0.00380917 -0.00380917
44 60 -0.000120477 -0.00173853 -0.00173853
44 61 -0.00102462 -0.000992839 -0.000992839
44 62 0.00374394 0.00234592 0.00234592
44 63 -0.0010243 -0.000983548 -0.000983548
44 64 0.0052228 0.00310075 0.00310075
44 65 -0.000449692 -0.000267849 -0.000267849
44 66 0.00522199 0.00311549 0.00311549
44 67 0.0075869 0.00204496 0.00204496
44 68 -0.00380587 -0.00206776 -0.00206776
44 69 0.00753478 0.00192589 0.00192589
44 70 -0.00413153 -0.00301877 -0.00301877
44 71 0.00874937 0.00712604 0.00712604
44 72 -0.00413342 -0.00303288 -0.00303288
45 1 -0.00132881 -0.000931166 -0.000931166
45 2 -0.00197378 -0.000171423 -0.000171423
45 3 -0.000991 -0.000493212 -0.000493212
45 4 -0.00200702 -0.000211332 -0.000211332
45 5 -0.00133619 -0.000957159 -0.000957159
45 6 -0.000780933 8.45453e-06 8.45453e-06
45 7 -0.00114263 -0.000123544 -0.000123544
45 8 0.000811738 9.89642e-05 9.89642e-05
45 9 -0.00102052 -0.000430548 -0.000430548
45 10 0.000798998 7.49267e-05 7.49267e-05
45 11 -0.00113789 -0.000140849 -0.000140849
45 12 0.000706659 0.000316844 0.000316844
45 13 0.00075836 0.000102046 0.000102046
45 14 -0.000888898 -0.000367119 -0.000367119
45 15 -8.93849e-05 -0.00147137 -0.00147137
45 16 -0.000903866 -0.000413346 -0.000413346
45 17 0.000732034 7.46207e-05 7.46207e-05
45 18 -0.00175271 -0.00190378 -0.00190378
45 19 -0.000814204 -0.000431564 -0.000431564
45 20 -0.000468132 0.000287258 0.000287258
45 21 -0.0017216 -0.00204911 -0.00204911
45 22 -0.000489716 0.000265222 0.000265222
45 23 -0.000811796 -0.000428055 -0.000428055
45 24 -0.000564859 -0.00090153 -0.00090153
45 25 0.000235345 0.000383578 0.000383578
45 26 -0.00146115 -0.00413407 -0.00413407
45 27 0.00152979 0.00312019 0.00312019
45 28 -0.00151623 -0.00424752 -0.00424752
45 29 0.000286596 0.000430599 0.000430599
45 30 0.000403469 0.000446748 0.000446748
45 31 -0.000848629 -0.00308033 -0.00308033
45 32 -0.00194772 -0.00253731 -0.00253731
45 33 -0.00882003 -0.0179587 -0.0179587
