Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 31
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/31_Nh_folder/
24 29 0.000161555 0.00034741 0.00034741
24 30 -0.0174076 -0.0346999 -0.0346999
24 31 -0.00214015 -0.00446489 -0.00446489
24 32 0.000127391 0.000191442 0.000191442
24 33 0.00146345 0.00297904 0.00297904
24 34 0.000154204 0.000267898 0.000267898
24 35 -0.00227863 -0.0047622 -0.0047622
24 36 0.000370177 0.000762937 0.000762937
24 37 0.000138595 0.000280488 0.000280488
24 38 0.000251159 0.000307744 0.000307744
24 39 -0.000605479 -0.00117393 -0.00117393
24 40 0.000298753 0.000402928 0.000402928
24 41 0.000179054 0.000341704 0.000341704
24 42 -0.000987931 -0.0018483 -0.0018483
24 43 -0.000147071 -0.000468764 -0.000468764
24 44 2.0216e-05 -2.56111e-05 -2.56111e-05
24 45 0.000446008 0.000925443 0.000925443
24 46 6.07026e-05 9.84523e-05 9.84523e-05
24 47 -0.000213805 -0.000639809 -0.000639809
24 48 -0.00105531 -0.0020921 -0.0020921
24 49 -0.000305012 -0.000604959 -0.000604959
24 50 -0.000366383 -0.000855796 -0.000855796
24 51 -0.000176896 -0.000275949 -0.000275949
24 52 -0.000289197 -0.000702298 -0.000702298
24 53 -0.000232478 -0.000460404 -0.000460404
24 54 0.00035269 0.000778405 0.000778405
24 55 0.0001853 0.000264781 0.000264781
24 56 0.000154715 0.000260235 0.000260235
24 57 -0.000425638 -0.000848079 -0.000848079
24 58 0.000178664 0.000331037 0.000331037
24 59 0.000159631 0.000176556 0.000176556
24 60 -0.000186745 -0.000361519 -0.000361519
24 61 -7.68275e-05 -0.000133274 -0.000133274
24 62 -0.000344505 -0.000748882 -0.000748882
24 63 0.000162863 0.00035184 0.00035184
24 64 -0.000286475 -0.000632669 -0.000632669
24 65 -5.48601e-05 -8.28504e-05 -8.28504e-05
24 66 0.000179957 0.000385426 0.000385426
24 67 0.000261009 0.00039146 0.00039146
24 68 -6.20572e-05 -0.0001486 -0.0001486
24 69 -0.00098515 -0.00197481 -0.00197481
24 70 -6.27017e-05 -0.000148555 -0.000148555
24 71 0.000220835 0.00025342 0.00025342
24 72 0.000126088 0.000261013 0.000261013
25 1 -0.00021105 -0.000449364 -0.000449364
25 2 -0.00129088 -0.00280116 -0.00280116
25 3 0.000241492 0.00053697 0.00053697
25 4 -0.000216187 0.000429611 0.000429611
25 5 0.000107106 0.000155439 0.000155439
25 6 -0.000289367 -0.000703408 -0.000703408
25 7 -0.00182164 -0.00352548 -0.00352548
25 8 0.000306561 0.000648927 0.000648927
25 9 0.000518931 0.00101224 0.00101224
25 10 -1.39865e-05 -0.000140344 -0.000140344
25 11 3.2988e-05 0.000252032 0.000252032
25 12 0.000241777 0.000507527 0.000507527
25 13 0.00110013 0.00219046 0.00219046
25 14 -0.00141837 -0.00300149 -0.00300149
25 15 0.000475854 0.000965359 0.000965359
25 16 0.000122046 0.000496381 0.000496381
25 17 0.000395018 0.000561557 0.000561557
25 18 -0.0006271 -0.00137991 -0.00137991
25 19 -0.015122 -0.0301522 -0.0301522
25 20 -4.09225e-05 -3.26521e-05 -3.26521e-05
25 21 0.00175076 0.00355704 0.00355704
25 22 -0.00152456 -0.00301438 -0.00301438
25 23 0.00154703 0.00318295 0.00318295
25 24 7.40828e-05 0.000193244 0.000193244
25 25 0.141026 0.281306 0.282799
25 26 -0.0214517 -0.043007 -0.043007
25 27 0.00133324 0.00263389 0.00263389
25 28 -0.00702675 -0.0139087 -0.0139087
25 29 0.00176409 0.00353648 0.00353648
25 30 -0.0189171 -0.0380004 -0.0380004
25 31 -0.020457 -0.0407156 -0.0407156
25 32 -0.0227523 -0.0454329 -0.0454329
25 33 0.0022809 0.00450938 0.00450938
25 34 -0.00430574 -0.00843026 -0.00843026
25 35 0.00188577 0.00376952 0.00376952
25 36 -0.0241257 -0.0482075 -0.0482075
25 37 0.000678533 0.00127385 0.00127385
25 38 0.000235409 0.000242605 0.000242605
25 39 1.23215e-05 -4.16013e-05 -4.16013e-05
25 40 -0.001921 -0.00391271 -0.00391271
25 41 0.000128213 0.000302317 0.000302317
25 42 -0.000278725 -0.000589125 -0.000589125
25 43 -0.00272109 -0.00517428 -0.00517428
25 44 -0.00204637 -0.00388249 -0.00388249
25 45 4.75719e-05 3.35835e-05 3.35835e-05
25 46 0.000694059 0.00166126 0.00166126
25 47 0.000461424 0.000937032 0.000937032
25 48 -0.00303841 -0.00609338 -0.00609338
25 49 -0.000686272 -0.00139912 -0.00139912
25 50 0.000426722 0.000688572 0.000688572
25 51 5.4694e-05 9.37937e-05 9.37937e-05
25 52 -0.00156639 -0.00320545 -0.00320545
25 53 -0.000136299 -8.11497e-05 -8.11497e-05
25 54 0.000696128 0.00141757 0.00141757
25 55 4.05393e-05 0.000302942 0.000302942
25 56 -0.000291563 -0.000195571 -0.000195571
25 57 -0.00101036 -0.00209881 -0.00209881
25 58 1.96264e-05 0.000270976 0.000270976
25 59 -0.000185342 -0.000399245 -0.000399245
25 60 -0.000672313 -0.00139962 -0.00139962
25 61 -0.000226221 -0.000467034 -0.000467034
25 62 5.18414e-05 -5.26929e-05 -5.26929e-05
25 63 0.000348688 0.00071563 0.00071563
25 64 -0.00100335 -0.00206707 -0.00206707
25 65 0.000106747 0.000298441 0.000298441
25 66 0.000292114 0.000604339 0.000604339
25 67 0.000492676 0.00121906 0.00121906
25 68 8.47747e-06 0.00022124 0.00022124
25 69 -0.0019819 -0.00410637 -0.00410637
25 70 -0.000519563 -0.000975842 -0.000975842
25 71 -0.000583585 -0.00120587 -0.00120587
25 72 0.000108235 0.000187151 0.000187151
26 1 0.000143293 0.000581245 0.000581245
26 2 0.000692947 0.00100689 0.00100689
26 3 0.000432275 0.000631665 0.000631665
26 4 0.00271825 0.00322653 0.00322653
26 5 -0.000497435 -0.00101272 -0.00101272
26 6 -0.00220799 -0.00275218 -0.00275218
26 7 -0.00274054 -0.00496773 -0.00496773
26 8 -0.000991332 -0.00185239 -0.00185239
26 9 -0.000811137 -0.00210383 -0.00210383
26 10 -0.000272641 -0.000153268 -0.000153268
26 11 0.000990958 0.00209827 0.00209827
26 12 0.000514259 0.000725474 0.000725474
26 13 0.00037877 0.000643479 0.000643479
26 14 0.00160595 0.0030924 0.0030924
26 15 -0.000827897 -0.00141862 -0.00141862
26 16 0.00126716 0.00171238 0.00171238
26 17 -0.000833628 -0.0017158 -0.0017158
26 18 -0.00097398 -0.00128337 -0.00128337
26 19 -0.024409 -0.0482389 -0.0482389
26 20 -0.0171908 -0.0340036 -0.0340036
26 21 -0.0194227 -0.0395186 -0.0395186
26 22 0.00105043 0.00242278 0.00242278
26 23 -0.00319311 -0.00621714 -0.00621714
26 24 0.00145627 0.00271757 0.00271757
26 25 -0.0214517 -0.043007 -0.043007
26 26 0.140485 0.31618 0.245759
26 27 -0.0193931 -0.0382846 -0.0382846
26 28 0.00188169 0.00376593 0.00376593
26 29 -0.00730145 -0.0144285 -0.0144285
26 30 0.000486903 0.000937927 0.000937927
26 31 0.000677795 0.00146082 0.00146082
26 32 -0.0176604 -0.0348675 -0.0348675
26 33 -0.000992963 -0.00238708 -0.00238708
26 34 0.00196764 0.00383059 0.00383059
26 35 -0.00143526 -0.00267768 -0.00267768
26 36 0.00163114 0.00358841 0.00358841
26 37 -0.00168709 -0.00326085 -0.00326085
26 38 0.00185641 0.00358004 0.00358004
26 39 -0.00121636 -0.0022185 -0.0022185
26 40 0.000528221 0.00152503 0.00152503
26 41 -0.000113163 8.1449e-05 8.1449e-05
26 42 0.000206031 -0.000145903 -0.000145903
26 43 0.00105337 0.00161406 0.00161406
26 44 -0.00258791 -0.00476419 -0.00476419
26 45 -7.68986e-05 9.92749e-06 9.92749e-06
26 46 0.000455463 0.000917348 0.000917348
26 47 0.000210834 0.000524669 0.000524669
26 48 -5.37767e-05 0.000366153 0.000366153
26 49 -0.000733867 -0.000866798 -0.000866798
26 50 0.000219868 0.000413727 0.000413727
26 51 -0.000205238 -0.000616453 -0.000616453
26 52 0.000199982 0.00103073 0.00103073
26 53 -0.000306588 9.82131e-06 9.82131e-06
26 54 0.000188428 -0.000468426 -0.000468426
26 55 0.000870057 0.000558727 0.000558727
26 56 -0.000296796 -0.000509485 -0.000509485
26 57 -0.000354878 9.479e-05 9.479e-05
26 58 0.000242048 0.000484372 0.000484372
26 59 0.000554653 0.000451724 0.000451724
26 60 -0.000353016 -0.000306986 -0.000306986
26 61 -0.00040084 -0.000141001 -0.000141001
26 62 0.000263424 0.000252638 0.000252638
26 63 9.83866e-05 -0.000135842 -0.000135842
26 64 0.000247661 0.0005932 0.0005932
26 65 -0.000437995 -0.000231597 -0.000231597
26 66 9.19137e-05 -0.000272261 -0.000272261
26 67 0.00211137 0.000708167 0.000708167
26 68 2.22762e-05 9.21464e-05 9.21464e-05
26 69 -0.000813238 0.000222684 0.000222684
26 70 9.67056e-06 0.000198356 0.000198356
26 71 0.00212172 0.00107232 0.00107232
26 72 -8.20589e-05 -0.000316095 -0.000316095
27 1 0.00017875 0.000353278 0.000353278
27 2 -0.00165127 -0.0018663 -0.0018663
27 3 -0.000220794 -0.000377432 -0.000377432
27 4 -0.00133919 -0.00146894 -0.00146894
27 5 0.000141907 0.000294179 0.000294179
27 6 0.00181388 0.00302597 0.00302597
27 7 0.000420767 0.000925621 0.000925621
27 8 0.000389911 0.000528281 0.000528281
27 9 -0.00144043 -0.00278796 -0.00278796
27 10 0.000374809 0.000527254 0.000527254
27 11 0.00034987 0.000789589 0.000789589
27 12 -0.000275813 -0.000463016 -0.000463016
27 13 0.000236798 0.000557098 0.000557098
27 14 -0.00140374 -0.00226959 -0.00226959
27 15 0.00159781 0.00310323 0.00310323
27 16 -0.00119487 -0.00191409 -0.00191409
27 17 0.000179768 0.00048064 0.00048064
27 18 0.00117536 0.00204394 0.00204394
27 19 0.0016921 0.00342809 0.00342809
27 20 0.000165927 0.000106801 0.000106801
27 21 -0.0143429 -0.0285352 -0.0285352
27 22 0.000157553 9.78459e-05 9.78459e-05
27 23 0.0016689 0.00339941 0.00339941
27 24 -0.0013949 -0.00280529 -0.00280529
27 25 0.00133324 0.00263389 0.00263389
27 26 -0.0193931 -0.0382846 -0.0382846
27 27 0.140886 0.270544 0.293
27 28 -0.018965 -0.0374604 -0.0374604
27 29 0.00140564 0.00276327 0.00276327
27 30 -0.00492851 -0.00998218 -0.00998218
27 31 0.00210378 0.00449504 0.00449504
27 32 -0.0239845 -0.0480214 -0.0480214
27 33 -0.0236122 -0.0471912 -0.0471912
27 34 -0.0241658 -0.0484139 -0.0484139
27 35 0.00196677 0.00427958 0.00427958
27 36 -0.00462151 -0.00940366 -0.00940366
27 37 0.000145557 0.000140046 0.000140046
27 38 -0.000281246 -0.000279846 -0.000279846
27 39 0.000795602 0.00152163 0.00152163
27 40 -0.000300603 -0.000333149 -0.000333149
27 41 0.000171896 0.000164999 0.000164999
27 42 -0.00266193 -0.00522412 -0.00522412
27 43 -8.67681e-05 0.00020476 0.00020476
27 44 -0.00279624 -0.00562279 -0.00562279
27 45 -0.00336269 -0.0067471 -0.0067471
27 46 -0.0030221 -0.00606442 -0.00606442
27 47 -5.11018e-05 0.000365073 0.000365073
27 48 0.000837418 0.00148266 0.00148266
27 49 0.000311854 0.000365795 0.000365795
27 50 0.000571717 0.00125693 0.00125693
27 51 -0.00106578 -0.00211314 -0.00211314
27 52 0.000628352 0.00135332 0.00135332
27 53 0.000304813 0.000323381 0.000323381
27 54 -0.00233926 -0.00448647 -0.00448647
27 55 -0.00128383 -0.00209706 -0.00209706
27 56 -0.000550215 -0.00100006 -0.00100006
27 57 0.000267606 0.000318196 0.000318196
27 58 -0.000642638 -0.00118112 -0.00118112
27 59 -0.00116641 -0.00176627 -0.00176627
27 60 -0.000109009 -0.00034138 -0.00034138
27 61 0.000540705 0.000861968 0.000861968
27 62 0.000147854 0.000393941 0.000393941
27 63 -0.000418664 -0.000764408 -0.000764408
27 64 0.000214653 0.000493362 0.000493362
27 65 0.000512524 0.000784867 0.000784867
27 66 -0.0014225 -0.00272536 -0.00272536
27 67 -0.00273315 -0.00425299 -0.00425299
27 68 0.000129917 0.000299764 0.000299764
27 69 0.00114145 0.00172155 0.00172155
27 70 0.000136686 0.000319473 0.000319473
27 71 -0.00255529 -0.0036736 -0.0036736
27 72 -0.000928213 -0.00180868 -0.00180868
28 1 -0.000701484 -0.0014488 -0.0014488
28 2 0.00268976 0.00315304 0.00315304
28 3 0.000438546 0.000675425 0.000675425
28 4 0.000779877 0.00140215 0.00140215
28 5 0.000128134 0.000540556 0.000540556
28 6 -0.00282426 -0.00420254 -0.00420254
28 7 0.000892774 0.00184474 0.00184474
28 8 -0.000276078 -0.000149712 -0.000149712
28 9 -0.00055353 -0.00158433 -0.00158433
28 10 -0.00100344 -0.00192731 -0.00192731
28 11 -0.00277738 -0.00510412 -0.00510412
28 12 0.000585946 0.000915311 0.000915311
28 13 -0.000977118 -0.00198002 -0.00198002
28 14 0.00122586 0.0016496 0.0016496
28 15 -0.000977033 -0.00170778 -0.00170778
28 16 0.00167464 0.00328713 0.00328713
28 17 0.000381764 0.000680466 0.000680466
28 18 -0.00132499 -0.00207784 -0.00207784
28 19 -0.00277407 -0.00547984 -0.00547984
28 20 0.00103195 0.00237201 0.00237201
28 21 -0.0186364 -0.0379439 -0.0379439
28 22 -0.0171791 -0.0341206 -0.0341206
28 23 -0.024695 -0.0488952 -0.0488952
28 24 0.00148761 0.00280306 0.00280306
28 25 -0.00702675 -0.0139087 -0.0139087
28 26 0.00188169 0.00376593 0.00376593
28 27 -0.018965 -0.0374604 -0.0374604
28 28 0.139908 0.308384 0.25125
28 29 -0.0214263 -0.0429221 -0.0429221
28 30 0.000160711 0.000292283 0.000292283
28 31 -0.00222488 -0.0043281 -0.0043281
28 32 0.00204844 0.00398069 0.00398069
28 33 -0.00148358 -0.00335582 -0.00335582
28 34 -0.0177844 -0.0352525 -0.0352525
28 35 0.000747105 0.00155039 0.00155039
28 36 0.00166256 0.00360009 0.00360009
28 37 8.30657e-05 0.000357646 0.000357646
28 38 0.000599505 0.0016448 0.0016448
28 39 -0.000965549 -0.0017407 -0.0017407
28 40 0.00192712 0.00373717 0.00373717
28 41 -0.00156877 -0.0030205 -0.0030205
28 42 2.71413e-05 -0.000438026 -0.000438026
28 43 -0.000262966 -0.000426401 -0.000426401
28 44 0.000468457 0.000890508 0.000890508
28 45 -0.000254368 -0.0003814 -0.0003814
28 46 -0.00270745 -0.0051346 -0.0051346
28 47 0.00103769 0.00159058 0.00159058
28 48 -0.000104519 0.00016609 0.00016609
28 49 -0.000101391 0.000222008 0.000222008
28 50 0.000254642 0.00114803 0.00114803
28 51 -0.00014698 -0.000465615 -0.000465615
28 52 0.000279727 0.000505761 0.000505761
28 53 -0.000666864 -0.000764668 -0.000764668
28 54 1.94988e-05 -0.000696662 -0.000696662
28 55 0.000133095 -9.66433e-05 -9.66433e-05
28 56 0.000275926 0.000537286 0.000537286
28 57 -0.000356523 -3.95985e-05 -3.95985e-05
28 58 -0.000491839 -0.000927068 -0.000927068
28 59 0.000849728 0.000556633 0.000556633
28 60 -0.000398628 -0.000494963 -0.000494963
28 61 -0.000258146 -8.19092e-05 -8.19092e-05
28 62 0.000282339 0.000663754 0.000663754
28 63 8.11974e-05 -0.000111899 -0.000111899
28 64 0.000223178 0.000270156 0.000270156
28 65 -0.000370277 -0.000111713 -0.000111713
28 66 -1.31064e-05 -0.000423971 -0.000423971
28 67 0.00112867 0.000202069 0.000202069
28 68 4.48731e-05 0.00024086 0.00024086
28 69 -0.0007355 5.32117e-05 5.32117e-05
28 70 -3.24729e-05 -3.14486e-05 -3.14486e-05
28 71 0.00203385 0.000674648 0.000674648
28 72 -0.000145766 -0.000434174 -0.000434174
29 1 0.000114771 0.000178945 0.000178945
29 2 -0.00064408 -0.000201788 -0.000201788
29 3 0.000213705 0.000483421 0.000483421
29 4 -0.00106154 -0.0022863 -0.0022863
29 5 -0.000243258 -0.000506173 -0.000506173
29 6 -0.000355091 -0.000725837 -0.000725837
29 7 3.05624e-05 0.000291116 0.000291116
29 8 3.89106e-05 -5.21466e-05 -5.21466e-05
29 9 0.000442704 0.000872309 0.000872309
29 10 0.00026539 0.000559796 0.000559796
29 11 -0.00189445 -0.00356276 -0.00356276
29 12 0.00022955 0.000460292 0.000460292
29 13 0.000428506 0.000605158 0.000605158
29 14 -0.00015269 1.37762e-05 1.37762e-05
29 15 0.000463092 0.000953979 0.000953979
29 16 -0.00132501 -0.00278695 -0.00278695
29 17 0.00100048 0.00197806 0.00197806
29 18 -0.000704484 -0.00149541 -0.00149541
29 19 0.00149176 0.00307554 0.00307554
29 20 -0.00137031 -0.00271887 -0.00271887
29 21 0.00166932 0.00341334 0.00341334
29 22 -2.04584e-06 2.43547e-05 2.43547e-05
29 23 -0.0153398 -0.0304986 -0.0304986
29 24 0.000161555 0.00034741 0.00034741
29 25 0.00176409 0.00353648 0.00353648
29 26 -0.00730145 -0.0144285 -0.0144285
29 27 0.00140564 0.00276327 0.00276327
29 28 -0.0214263 -0.0429221 -0.0429221
29 29 0.141064 0.281906 0.282351
29 30 -0.0194046 -0.0389229 -0.0389229
29 31 0.00196958 0.00392102 0.00392102
29 32 -0.00429103 -0.00834162 -0.00834162
29 33 0.00224758 0.00448303 0.00448303
29 34 -0.02275 -0.0454407 -0.0454407
29 35 -0.0198266 -0.0393291 -0.0393291
29 36 -0.0239952 -0.0479422 -0.0479422
29 37 0.000141859 0.000337573 0.000337573
29 38 -0.00188004 -0.00383791 -0.00383791
29 39 2.99829e-05 -2.67858e-05 -2.67858e-05
29 40 0.000185814 0.000165305 0.000165305
29 41 0.000668704 0.00120781 0.00120781
29 42 -0.000322102 -0.000630805 -0.000630805
29 43 0.000483506 0.000908834 0.000908834
29 44 0.000701853 0.00169641 0.00169641
29 45 0.000123674 0.000239131 0.000239131
29 46 -0.00204374 -0.00388381 -0.00388381
29 47 -0.00258709 -0.00475493 -0.00475493
29 48 -0.0027844 -0.00559892 -0.00559892
29 49 -0.000165429 -0.000153548 -0.000153548
29 50 -0.00145134 -0.00297452 -0.00297452
29 51 7.95892e-06 -4.52641e-05 -4.52641e-05
29 52 0.000438408 0.000701048 0.000701048
29 53 -0.000620831 -0.00127444 -0.00127444
29 54 0.000662937 0.00137183 0.00137183
29 55 -0.000203735 -0.000433823 -0.000433823
29 56 3.31511e-05 0.000410712 0.000410712
29 57 -0.000876631 -0.00180504 -0.00180504
29 58 -0.000295162 -0.000206192 -0.000206192
29 59 3.12293e-05 0.000393335 0.000393335
29 60 -0.000569291 -0.00119976 -0.00119976
29 61 8.8382e-05 0.00025625 0.00025625
29 62 -0.000961585 -0.00197871 -0.00197871
29 63 0.000299588 0.000592791 0.000592791
29 64 5.89806e-05 -4.13341e-05 -4.13341e-05
29 65 -0.000186023 -0.000392712 -0.000392712
29 66 0.000251366 0.000535153 0.000535153
29 67 -0.000581712 -0.00121135 -0.00121135
29 68 -0.000460648 -0.000817506 -0.000817506
29 69 -0.00175469 -0.00359373 -0.00359373
29 70 -7.35619e-06 0.000189303 0.000189303
29 71 0.00042109 0.00118029 0.00118029
29 72 9.84493e-05 0.000157929 0.000157929
30 1 0.000402946 0.00077374 0.00077374
30 2 -0.00198768 -0.00333074 -0.00333074
30 3 -0.00161115 -0.00308617 -0.00308617
30 4 -0.00258367 -0.00484462 -0.00484462
30 5 0.000390756 0.000693451 0.000693451
30 6 0.00159718 0.00298272 0.00298272
30 7 -0.00109691 -0.00202589 -0.00202589
30 8 0.000497527 0.000860278 0.000860278
30 9 0.000316405 0.00069917 0.00069917
30 10 0.000570261 0.00106033 0.00106033
30 11 -0.00137536 -0.00269256 -0.00269256
30 12 -0.00125869 -0.00247127 -0.00247127
30 13 -0.00073151 -0.00160538 -0.00160538
30 14 -0.000812907 -0.00136609 -0.00136609
30 15 -0.00191546 -0.00390853 -0.00390853
30 16 -0.00114174 -0.00215657 -0.00215657
30 17 -0.000598635 -0.00131209 -0.00131209
30 18 0.00214003 0.00421278 0.00421278
30 19 -0.0202206 -0.0401676 -0.0401676
30 20 0.00147553 0.00291275 0.00291275
30 21 -0.00147489 -0.00282864 -0.00282864
30 22 0.00152999 0.00304467 0.00304467
30 23 -0.0213768 -0.0425988 -0.0425988
30 24 -0.0174076 -0.0346999 -0.0346999
30 25 -0.0189171 -0.0380004 -0.0380004
30 26 0.000486903 0.000937927 0.000937927
30 27 -0.00492851 -0.00998218 -0.00998218
30 28 0.000160711 0.000292283 0.000292283
30 29 -0.0194046 -0.0389229 -0.0389229
30 30 0.137201 0.267569 0.281237
30 31 -0.00159955 -0.00301627 -0.00301627
30 32 0.00192557 0.00391344 0.00391344
30 33 -0.00504272 -0.0100496 -0.0100496
30 34 0.00187681 0.00376137 0.00376137
30 35 -0.00102212 -0.00191668 -0.00191668
30 36 -0.0185476 -0.0371419 -0.0371419
30 37 -0.000423795 -0.000908268 -0.000908268
30 38 0.000124156 0.000185437 0.000185437
30 39 0.000565154 0.00110957 0.00110957
30 40 -8.38251e-05 -0.000145792 -0.000145792
30 41 -0.000542789 -0.00114991 -0.00114991
30 42 0.00207447 0.00422314 0.00422314
30 43 -0.000244528 -0.00036478 -0.00036478
30 44 0.000129011 0.000252649 0.000252649
30 45 -0.00227079 -0.00456046 -0.00456046
30 46 5.90818e-05 5.20627e-05 5.20627e-05
30 47 -6.57219e-05 2.96779e-05 2.96779e-05
30 48 -0.00337288 -0.00677054 -0.00677054
30 49 6.27023e-05 -6.46515e-06 -6.46515e-06
30 50 5.0416e-05 4.37642e-05 4.37642e-05
30 51 0.00044478 0.000924088 0.000924088
30 52 -0.000137901 -0.000188363 -0.000188363
30 53 3.10603e-05 -0.000108754 -0.000108754
30 54 0.000311086 0.0007862 0.0007862
30 55 -0.000124899 -6.68002e-05 -6.68002e-05
30 56 -7.34416e-05 -0.000137644 -0.000137644
30 57 -0.00129932 -0.00262895 -0.00262895
30 58 -0.000181744 -0.000347043 -0.000347043
30 59 -5.91357e-05 0.000190173 0.000190173
30 60 -0.00130021 -0.00267318 -0.00267318
30 61 6.6364e-05 -5.39333e-06 -5.39333e-06
30 62 1.07671e-05 4.72623e-05 4.72623e-05
30 63 0.000233547 0.000499019 0.000499019
30 64 -0.000107867 -0.000115853 -0.000115853
30 65 7.23243e-05 -3.9709e-05 -3.9709e-05
30 66 7.89972e-05 0.000227905 0.000227905
30 67 -0.000351785 -7.47017e-05 -7.47017e-05
30 68 -7.59716e-05 -0.000149947 -0.000149947
30 69 -0.00176347 -0.0036988 -0.0036988
30 70 -0.000148754 -0.000255571 -0.000255571
30 71 -0.000309276 0.000267369 0.000267369
30 72 -0.00030901 -0.000597076 -0.000597076
31 1 2.38491e-05 0.000146147 0.000146147
31 2 0.000842103 0.000654988 0.000654988
31 3 -0.000650217 -0.0014568 -0.0014568
31 4 -0.00276845 -0.00614608 -0.00614608
31 5 -8.36016e-05 0.000240689 0.000240689
31 6 0.00074814 0.00257786 0.00257786
31 7 0.000332811 0.000540803 0.000540803
31 8 -0.000229985 -0.000227046 -0.000227046
31 9 -0.000971945 -0.0022578 -0.0022578
31 10 0.000438206 0.00107929 0.00107929
31 11 -7.59164e-05 0.000318077 0.000318077
31 12 -0.000360639 -0.000953105 -0.000953105
31 13 -0.00256001 -0.00501322 -0.00501322
31 14 0.000699627 0.00119837 0.00119837
31 15 0.000220269 0.000525468 0.000525468
31 16 -0.00202884 -0.00401365 -0.00401365
31 17 0.000613884 0.00150193 0.00150193
31 18 0.000543811 0.00158835 0.00158835
31 19 0.00164775 0.0031401 0.0031401
31 20 -0.00220006 -0.00425004 -0.00425004
31 21 -0.000963838 -0.00242347 -0.00242347
31 22 0.000778139 0.00165588 0.00165588
31 23 0.00022148 0.00118599 0.00118599
31 24 -0.00214015 -0.00446489 -0.00446489
31 25 -0.020457 -0.0407156 -0.0407156
31 26 0.000677795 0.00146082 0.00146082
31 27 0.00210378 0.00449504 0.00449504
31 28 -0.00222488 -0.0043281 -0.0043281
31 29 0.00196958 0.00392102 0.00392102
31 30 -0.00159955 -0.00301627 -0.00301627
31 31 0.140024 0.297827 0.262268
31 32 -0.0235946 -0.0471841 -0.0471841
31 33 0.000194354 0.000101475 0.000101475
31 34 -0.0038124 -0.00757998 -0.00757998
31 35 0.0014684 0.00362652 0.00362652
31 36 -0.0223406 -0.044594 -0.044594
31 37 -0.0147175 -0.0292318 -0.0292318
