Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 38
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/38_Nh_folder/
56 65 -0.00154191 -0.00308382 -0.00308382
56 66 0.00031313 0.000626245 0.000626245
56 67 0.000990159 0.00198037 0.00198037
56 68 0.00184909 0.00369816 0.00369816
56 69 0.000985365 0.00197076 0.00197076
56 70 -0.00106714 -0.00213428 -0.00213428
56 71 -0.002449 -0.00489799 -0.00489799
56 72 -0.00106805 -0.00213606 -0.00213606
57 1 0.000114617 0.000229208 0.000229208
57 2 -0.000377947 -0.00075591 -0.00075591
57 3 -0.000480283 -0.000960542 -0.000960542
57 4 -0.000385969 -0.000771922 -0.000771922
57 5 0.000112378 0.000224754 0.000224754
57 6 0.00027523 0.000550449 0.000550449
57 7 -6.0856e-05 -0.000121702 -0.000121702
57 8 5.62102e-05 0.000112424 0.000112424
57 9 2.483e-05 4.96488e-05 4.96488e-05
57 10 5.99421e-05 0.000119881 0.000119881
57 11 -6.54605e-05 -0.000130927 -0.000130927
57 12 -0.000111319 -0.000222633 -0.000222633
57 13 0.000125029 0.000250037 0.000250037
57 14 -0.000227663 -0.000455334 -0.000455334
57 15 -0.00041507 -0.000830105 -0.000830105
57 16 -0.000231555 -0.000463096 -0.000463096
57 17 0.000123103 0.000246193 0.000246193
57 18 0.000194991 0.000389959 0.000389959
57 19 -0.00043878 -0.000877545 -0.000877545
57 20 0.000127091 0.000254181 0.000254181
57 21 0.000227413 0.000454814 0.000454814
57 22 0.0001341 0.000268181 0.000268181
57 23 -0.000441432 -0.000882868 -0.000882868
57 24 -0.000646426 -0.00129283 -0.00129283
57 25 9.44621e-05 0.000188917 0.000188917
57 26 -6.71276e-05 -0.000134262 -0.000134262
57 27 -2.54541e-05 -5.0883e-05 -5.0883e-05
57 28 -6.68316e-05 -0.00013365 -0.00013365
57 29 9.38501e-05 0.000187724 0.000187724
57 30 5.96575e-05 0.000119288 0.000119288
57 31 -0.00101013 -0.00202024 -0.00202024
57 32 0.000271614 0.000543228 0.000543228
57 33 0.000501205 0.00100242 0.00100242
57 34 0.000283037 0.000566074 0.000566074
57 35 -0.00100506 -0.00201013 -0.00201013
57 36 -0.00152837 -0.00305674 -0.00305674
57 37 0.00020732 0.000414664 0.000414664
57 38 8.37373e-05 0.000167435 0.000167435
57 39 -0.000469133 -0.000938319 -0.000938319
57 40 7.25815e-05 0.00014524 0.00014524
57 41 0.000225477 0.000451008 0.000451008
57 42 -0.000473058 -0.000946128 -0.000946128
57 43 -0.00102309 -0.00204616 -0.00204616
57 44 0.000284398 0.000568758 0.000568758
57 45 0.00111746 0.00223492 0.00223492
57 46 0.000302779 0.000605566 0.000605566
57 47 -0.00100996 -0.00201988 -0.00201988
57 48 -0.00150298 -0.00300603 -0.00300603
57 49 0.000681873 0.00136378 0.00136378
57 50 -0.00228629 -0.00457265 -0.00457265
57 51 -0.015703 -0.0314059 -0.0314059
57 52 -0.00234311 -0.00468632 -0.00468632
57 53 0.000688038 0.00137613 0.00137613
57 54 -0.00253795 -0.0050759 -0.0050759
57 55 -0.00181048 -0.00362093 -0.00362093
57 56 -0.0149425 -0.0298851 -0.0298851
57 57 0.114865 0.229728 0.229734
57 58 -0.0149641 -0.0299282 -0.0299282
57 59 -0.00180247 -0.00360494 -0.00360494
57 60 9.69631e-05 0.000193942 0.000193942
57 61 0.000966508 0.00193302 0.00193302
57 62 -0.0126091 -0.0252181 -0.0252181
57 63 -0.0136304 -0.0272608 -0.0272608
57 64 -0.0125959 -0.0251919 -0.0251919
57 65 0.000965912 0.00193183 0.00193183
57 66 -0.000535703 -0.00107141 -0.00107141
57 67 -0.00202316 -0.00404631 -0.00404631
57 68 -0.00179272 -0.00358543 -0.00358543
57 69 -0.000941978 -0.00188396 -0.00188396
57 70 -0.00177814 -0.00355626 -0.00355626
57 71 -0.00203004 -0.00406005 -0.00406005
57 72 -0.00704618 -0.0140924 -0.0140924
58 1 -0.000306709 -0.000613423 -0.000613423
58 2 -0.000101475 -0.000202981 -0.000202981
58 3 -0.000270983 -0.000541977 -0.000541977
58 4 -0.00118906 -0.00237811 -0.00237811
58 5 -0.000264019 -0.000528056 -0.000528056
58 6 -9.67166e-05 -0.00019348 -0.00019348
58 7 0.000127147 0.000254315 0.000254315
58 8 -4.40684e-05 -8.81398e-05 -8.81398e-05
58 9 0.000155017 0.000310034 0.000310034
58 10 -0.000125816 -0.000251625 -0.000251625
58 11 0.000155163 0.000310329 0.000310329
58 12 -4.73329e-05 -9.4661e-05 -9.4661e-05
58 13 -0.000672223 -0.00134442 -0.00134442
58 14 0.000118155 0.000236309 0.000236309
58 15 -0.000270926 -0.000541851 -0.000541851
58 16 -0.00041462 -0.000829226 -0.000829226
58 17 -0.000260368 -0.00052075 -0.00052075
58 18 0.000123472 0.000246947 0.000246947
58 19 -0.000596834 -0.00119367 -0.00119367
58 20 -0.000393227 -0.000786468 -0.000786468
58 21 0.000185607 0.000371223 0.000371223
58 22 -0.000614328 -0.00122864 -0.00122864
58 23 0.000188095 0.000376156 0.000376156
58 24 -0.000406862 -0.000813732 -0.000813732
58 25 -0.000706213 -0.00141245 -0.00141245
58 26 0.000241125 0.000482263 0.000482263
58 27 5.34092e-05 0.000106824 0.000106824
58 28 0.000122748 0.000245498 0.000245498
58 29 6.01299e-05 0.000120259 0.000120259
58 30 0.000253499 0.000506988 0.000506988
58 31 -0.00256871 -0.00513741 -0.00513741
58 32 -0.000917979 -0.00183594 -0.00183594
58 33 4.17439e-05 8.34607e-05 8.34607e-05
58 34 -0.000871167 -0.00174233 -0.00174233
58 35 4.80588e-05 9.60725e-05 9.60725e-05
58 36 -0.000938971 -0.00187795 -0.00187795
58 37 0.000243176 0.00048621 0.00048621
58 38 0.000377547 0.000755046 0.000755046
58 39 0.000396432 0.000792829 0.000792829
58 40 -0.000767144 -0.00153428 -0.00153428
58 41 0.000421907 0.000843839 0.000843839
58 42 0.000400396 0.000800765 0.000800765
58 43 -0.00622075 -0.0124415 -0.0124415
58 44 -0.00089973 -0.00179936 -0.00179936
58 45 -0.00205383 -0.00410762 -0.00410762
58 46 0.00038336 0.000766644 0.000766644
58 47 -0.00211738 -0.00423479 -0.00423479
58 48 -0.000890968 -0.0017819 -0.0017819
58 49 -0.000924243 -0.00184851 -0.00184851
58 50 0.000900799 0.00180162 0.00180162
58 51 -0.0139674 -0.0279347 -0.0279347
58 52 -0.0165328 -0.0330655 -0.0330655
58 53 -0.0140055 -0.028011 -0.028011
58 54 0.000925919 0.00185186 0.00185186
58 55 0.000101749 0.000203513 0.000203513
58 56 -0.00148518 -0.00297034 -0.00297034
58 57 -0.0149641 -0.0299282 -0.0299282
58 58 0.116562 0.233113 0.233135
58 59 -0.0149569 -0.0299138 -0.0299138
58 60 -0.00148887 -0.00297771 -0.00297771
58 61 -0.00157679 -0.0031536 -0.0031536
58 62 0.000332348 0.0006647 0.0006647
58 63 -0.00171585 -0.00343169 -0.00343169
58 64 -0.0141201 -0.0282401 -0.0282401
58 65 -0.00170378 -0.00340755 -0.00340755
58 66 0.000330072 0.000660134 0.000660134
58 67 -0.00244611 -0.0048922 -0.0048922
58 68 -0.00106464 -0.00212925 -0.00212925
58 69 0.000973618 0.00194727 0.00194727
58 70 0.00186474 0.00372945 0.00372945
58 71 0.000964387 0.00192883 0.00192883
58 72 -0.00107117 -0.0021423 -0.0021423
59 1 0.000109437 0.000218855 0.000218855
59 2 0.000269381 0.000538751 0.000538751
59 3 0.000108563 0.000217119 0.000217119
59 4 -0.000385248 -0.000770502 -0.000770502
59 5 -0.000479996 -0.000959996 -0.000959996
59 6 -0.000383491 -0.000767008 -0.000767008
59 7 -5.47204e-05 -0.000109426 -0.000109426
59 8 -0.000102221 -0.000204443 -0.000204443
59 9 -5.52413e-05 -0.000110478 -0.000110478
59 10 5.56039e-05 0.000111205 0.000111205
59 11 2.61883e-05 5.23954e-05 5.23954e-05
59 12 5.46846e-05 0.00010937 0.00010937
59 13 0.000120076 0.000240127 0.000240127
59 14 0.000194053 0.00038811 0.00038811
59 15 0.000118428 0.00023685 0.00023685
59 16 -0.000227268 -0.000454536 -0.000454536
59 17 -0.00041683 -0.000833653 -0.000833653
59 18 -0.000226149 -0.000452287 -0.000452287
59 19 -0.000420286 -0.00084056 -0.00084056
59 20 -0.000620605 -0.00124121 -0.00124121
59 21 -0.0004226 -0.00084517 -0.00084517
59 22 0.000129432 0.000258849 0.000258849
59 23 0.00023793 0.00047585 0.00047585
59 24 0.000129289 0.000258575 0.000258575
59 25 9.19231e-05 0.000183835 0.000183835
59 26 5.54545e-05 0.000110903 0.000110903
59 27 9.49384e-05 0.000189875 0.000189875
59 28 -5.73067e-05 -0.000114605 -0.000114605
59 29 -2.43084e-05 -4.86126e-05 -4.86126e-05
59 30 -5.26484e-05 -0.000105306 -0.000105306
59 31 -0.000987017 -0.00197404 -0.00197404
59 32 -0.00147887 -0.00295771 -0.00295771
59 33 -0.00098175 -0.00196345 -0.00196345
59 34 0.000282659 0.000565319 0.000565319
59 35 0.000514723 0.00102944 0.00102944
59 36 0.00028547 0.00057094 0.00057094
59 37 0.000198425 0.00039682 0.00039682
59 38 -0.000487393 -0.00097483 -0.00097483
59 39 0.000203433 0.000406838 0.000406838
59 40 7.30081e-05 0.000146019 0.000146019
59 41 -0.000505859 -0.00101168 -0.00101168
59 42 7.36565e-05 0.000147278 0.000147278
59 43 -0.00103268 -0.00206542 -0.00206542
59 44 -0.00149098 -0.00298196 -0.00298196
59 45 -0.0010388 -0.00207749 -0.00207749
59 46 0.000279559 0.000559096 0.000559096
59 47 0.00112768 0.00225535 0.00225535
59 48 0.000284276 0.000568548 0.000568548
59 49 0.000670487 0.00134106 0.00134106
59 50 -0.00244797 -0.004896 -0.004896
59 51 0.00067194 0.0013439 0.0013439
59 52 -0.00231584 -0.00463171 -0.00463171
59 53 -0.0157677 -0.0315353 -0.0315353
59 54 -0.00233987 -0.00467972 -0.00467972
59 55 -0.00179961 -0.00359921 -0.00359921
59 56 0.000128629 0.00025726 0.00025726
59 57 -0.00180247 -0.00360494 -0.00360494
59 58 -0.0149569 -0.0299138 -0.0299138
59 59 0.114836 0.229669 0.229675
59 60 -0.014979 -0.0299579 -0.0299579
59 61 0.000971327 0.00194265 0.00194265
59 62 -0.000536754 -0.00107353 -0.00107353
59 63 0.000968839 0.00193767 0.00193767
59 64 -0.0125935 -0.025187 -0.025187
59 65 -0.0136147 -0.0272295 -0.0272295
59 66 -0.0126064 -0.0252127 -0.0252127
59 67 -0.00202734 -0.00405467 -0.00405467
59 68 -0.00705811 -0.0141162 -0.0141162
59 69 -0.00202726 -0.00405449 -0.00405449
59 70 -0.0018014 -0.00360278 -0.00360278
59 71 -0.000957737 -0.00191547 -0.00191547
59 72 -0.00180056 -0.0036011 -0.0036011
60 1 -0.000278871 -0.000557765 -0.000557765
60 2 -9.57328e-05 -0.00019152 -0.00019152
60 3 -0.000301359 -0.000602745 -0.000602745
60 4 -9.04575e-05 -0.000180972 -0.000180972
60 5 -0.000264762 -0.000529554 -0.000529554
60 6 -0.00120386 -0.00240775 -0.00240775
60 7 0.00015625 0.000312518 0.000312518
60 8 -4.11969e-05 -8.24019e-05 -8.24019e-05
60 9 0.000125306 0.000250636 0.000250636
60 10 -4.86353e-05 -9.72743e-05 -9.72743e-05
60 11 0.000155061 0.000310157 0.000310157
60 12 -0.000128016 -0.000256014 -0.000256014
60 13 -0.000279404 -0.000558818 -0.000558818
60 14 0.000119949 0.00023988 0.00023988
60 15 -0.000671895 -0.00134381 -0.00134381
60 16 0.000124891 0.000249781 0.000249781
60 17 -0.00026319 -0.000526395 -0.000526395
60 18 -0.000423434 -0.000846845 -0.000846845
60 19 0.000185227 0.000370469 0.000370469
60 20 -0.000387579 -0.000775196 -0.000775196
60 21 -0.000600624 -0.00120122 -0.00120122
60 22 -0.00041176 -0.000823543 -0.000823543
60 23 0.000186709 0.000373401 0.000373401
60 24 -0.000625011 -0.00125002 -0.00125002
60 25 5.91151e-05 0.000118211 0.000118211
60 26 0.000237495 0.000474991 0.000474991
60 27 -0.000705374 -0.00141076 -0.00141076
60 28 0.000248828 0.000497645 0.000497645
60 29 6.27889e-05 0.00012557 0.00012557
60 30 0.000121063 0.000242131 0.000242131
60 31 3.23326e-05 6.4635e-05 6.4635e-05
60 32 -0.000918296 -0.00183665 -0.00183665
60 33 -0.00256742 -0.00513487 -0.00513487
60 34 -0.000949921 -0.00189988 -0.00189988
60 35 4.5619e-05 9.11733e-05 9.11733e-05
60 36 -0.000876544 -0.00175312 -0.00175312
60 37 0.000395215 0.000790451 0.000790451
60 38 0.000372864 0.000745719 0.000745719
60 39 0.00025354 0.000507087 0.000507087
60 40 0.000394164 0.00078842 0.00078842
60 41 0.000419799 0.00083972 0.00083972
60 42 -0.000779481 -0.00155892 -0.00155892
60 43 -0.0020228 -0.00404558 -0.00404558
60 44 -0.00089253 -0.00178502 -0.00178502
60 45 -0.00621489 -0.0124298 -0.0124298
60 46 -0.000893898 -0.00178787 -0.00178787
60 47 -0.00210007 -0.00420023 -0.00420023
60 48 0.000394814 0.000789613 0.000789613
60 49 -0.0139616 -0.0279231 -0.0279231
60 50 0.000900614 0.00180125 0.00180125
60 51 -0.000916363 -0.00183275 -0.00183275
60 52 0.000915864 0.00183174 0.00183174
60 53 -0.0140068 -0.0280136 -0.0280136
60 54 -0.0164926 -0.0329852 -0.0329852
60 55 -0.0149628 -0.0299255 -0.0299255
60 56 -0.00147813 -0.00295625 -0.00295625
60 57 9.69631e-05 0.000193942 0.000193942
60 58 -0.00148887 -0.00297771 -0.00297771
60 59 -0.014979 -0.0299579 -0.0299579
60 60 0.116555 0.2331 0.233121
60 61 -0.00174797 -0.00349592 -0.00349592
60 62 0.000336132 0.000672256 0.000672256
60 63 -0.00159295 -0.00318591 -0.00318591
60 64 0.000338011 0.000676008 0.000676008
60 65 -0.00173219 -0.00346438 -0.00346438
60 66 -0.0141214 -0.0282429 -0.0282429
60 67 0.000987024 0.00197409 0.00197409
60 68 -0.00106 -0.00211997 -0.00211997
60 69 -0.00243705 -0.00487409 -0.00487409
60 70 -0.0010652 -0.00213035 -0.00213035
60 71 0.00097672 0.00195352 0.00195352
60 72 0.00188214 0.00376426 0.00376426
61 1 -3.43168e-05 -6.86295e-05 -6.86295e-05
61 2 4.2519e-05 8.50417e-05 8.50417e-05
61 3 -4.23146e-05 -8.46322e-05 -8.46322e-05
61 4 -0.000283773 -0.000567533 -0.000567533
61 5 -4.28712e-05 -8.5745e-05 -8.5745e-05
61 6 5.16602e-05 0.0001033 0.0001033
61 7 2.64048e-05 5.28158e-05 5.28158e-05
61 8 -6.05935e-06 -1.21206e-05 -1.21206e-05
61 9 4.25406e-05 8.50818e-05 8.50818e-05
61 10 -2.922e-05 -5.84365e-05 -5.84365e-05
61 11 4.3429e-05 8.68588e-05 8.68588e-05
61 12 -4.7807e-06 -9.56301e-06 -9.56301e-06
61 13 -0.000128085 -0.000256158 -0.000256158
61 14 5.47635e-05 0.000109534 0.000109534
61 15 -4.7308e-05 -9.46251e-05 -9.46251e-05
61 16 -0.000111214 -0.000222419 -0.000222419
61 17 -5.12988e-05 -0.0001026 -0.0001026
61 18 6.00524e-05 0.0001201 0.0001201
61 19 -0.000113558 -0.000227111 -0.000227111
61 20 -3.83044e-05 -7.6613e-05 -7.6613e-05
61 21 0.00012193 0.000243855 0.000243855
61 22 -0.000116208 -0.000232405 -0.000232405
61 23 0.000117038 0.000234075 0.000234075
61 24 -3.39397e-05 -6.78896e-05 -6.78896e-05
61 25 -0.00017955 -0.000359115 -0.000359115
61 26 4.64373e-05 9.2876e-05 9.2876e-05
61 27 -3.37936e-05 -6.75916e-05 -6.75916e-05
61 28 1.86697e-05 3.73367e-05 3.73367e-05
61 29 -3.92889e-05 -7.85726e-05 -7.85726e-05
61 30 4.74199e-05 9.48459e-05 9.48459e-05
61 31 -0.00056786 -0.00113571 -0.00113571
61 32 -8.67685e-05 -0.000173542 -0.000173542
61 33 0.000261108 0.000522184 0.000522184
61 34 -0.00021652 -0.000433022 -0.000433022
61 35 0.000248528 0.00049707 0.00049707
61 36 -8.10404e-05 -0.000162075 -0.000162075
61 37 3.36905e-05 6.73755e-05 6.73755e-05
61 38 2.1645e-05 4.33018e-05 4.33018e-05
61 39 -2.91982e-05 -5.83523e-05 -5.83523e-05
61 40 0.000145585 0.000291174 0.000291174
61 41 -1.89692e-05 -3.78953e-05 -3.78953e-05
61 42 3.22056e-05 6.44202e-05 6.44202e-05
61 43 -0.00192555 -0.00385111 -0.00385111
61 44 -0.000182185 -0.000364369 -0.000364369
61 45 0.000454723 0.000909498 0.000909498
61 46 -0.000383573 -0.000767173 -0.000767173
61 47 0.000459955 0.000919884 0.000919884
61 48 -0.00018139 -0.000362791 -0.000362791
61 49 0.00125437 0.00250874 0.00250874
61 50 1.42479e-05 2.84928e-05 2.84928e-05
61 51 0.000208935 0.000417902 0.000417902
61 52 0.000166247 0.000332446 0.000332446
61 53 0.000216642 0.000433311 0.000433311
61 54 3.12597e-05 6.2515e-05 6.2515e-05
61 55 -0.0136194 -0.0272388 -0.0272388
61 56 -0.00169823 -0.00339646 -0.00339646
61 57 0.000966508 0.00193302 0.00193302
61 58 -0.00157679 -0.0031536 -0.0031536
61 59 0.000971327 0.00194265 0.00194265
61 60 -0.00174797 -0.00349592 -0.00349592
61 61 0.120113 0.240225 0.240229
61 62 -0.012719 -0.0254379 -0.0254379
61 63 0.000455485 0.000910968 0.000910968
61 64 -0.00484882 -0.00969765 -0.00969765
61 65 0.000456851 0.000913699 0.000913699
61 66 -0.0127331 -0.0254663 -0.0254663
61 67 -0.0342874 -0.0685748 -0.0685748
61 68 -0.0197988 -0.0395975 -0.0395975
61 69 0.000929739 0.00185948 0.00185948
61 70 -0.00119383 -0.00238766 -0.00238766
61 71 0.000930983 0.00186196 0.00186196
61 72 -0.0198142 -0.0396283 -0.0396283
62 1 9.42907e-05 0.000188583 0.000188583
62 2 0.000189907 0.000379804 0.000379804
62 3 9.30707e-05 0.000186141 0.000186141
62 4 6.26419e-05 0.000125299 0.000125299
62 5 3.53209e-05 7.06502e-05 7.06502e-05
62 6 6.66e-05 0.000133219 0.000133219
62 7 -8.3095e-05 -0.000166187 -0.000166187
62 8 2.56638e-05 5.13287e-05 5.13287e-05
62 9 -8.243e-05 -0.00016486 -0.00016486
62 10 4.34272e-05 8.68546e-05 8.68546e-05
62 11 -9.03182e-05 -0.000180637 -0.000180637
62 12 4.34503e-05 8.68959e-05 8.68959e-05
62 13 0.000155268 0.00031053 0.00031053
62 14 2.66409e-05 5.32772e-05 5.32772e-05
62 15 0.000155443 0.000310885 0.000310885
62 16 -6.55794e-05 -0.000131155 -0.000131155
62 17 0.00012254 0.00024508 0.00024508
62 18 -6.43245e-05 -0.000128641 -0.000128641
62 19 -9.97672e-05 -0.000199523 -0.000199523
62 20 9.90575e-05 0.000198122 0.000198122
62 21 -9.9355e-05 -0.000198697 -0.000198697
62 22 0.000176966 0.000353938 0.000353938
62 23 -6.76341e-05 -0.000135256 -0.000135256
62 24 0.000179312 0.000358618 0.000358618
62 25 8.84757e-05 0.000176953 0.000176953
62 26 -4.31217e-05 -8.62444e-05 -8.62444e-05
62 27 8.97813e-05 0.000179562 0.000179562
62 28 -0.000165737 -0.000331469 -0.000331469
62 29 0.000141521 0.000283033 0.000283033
62 30 -0.0001657 -0.0003314 -0.0003314
62 31 4.46011e-05 8.9218e-05 8.9218e-05
62 32 5.08866e-05 0.000101805 0.000101805
62 33 4.66605e-05 9.33293e-05 9.33293e-05
62 34 0.000320794 0.000641588 0.000641588
62 35 0.00011304 0.000226118 0.000226118
62 36 0.000324832 0.000649644 0.000649644
62 37 -0.000289426 -0.00057885 -0.00057885
62 38 0.000116251 0.000232485 0.000232485
62 39 -0.000290052 -0.000580098 -0.000580098
62 40 -0.000174613 -0.000349188 -0.000349188
62 41 5.68007e-05 0.000113635 0.000113635
62 42 -0.000175836 -0.000351631 -0.000351631
62 43 0.000255753 0.000511429 0.000511429
62 44 -0.000981411 -0.00196289 -0.00196289
62 45 0.000259464 0.000518927 0.000518927
62 46 0.000385998 0.000771928 0.000771928
62 47 0.000633305 0.00126648 0.00126648
62 48 0.000390041 0.000780158 0.000780158
62 49 -0.00278894 -0.00557782 -0.00557782
62 50 0.00112506 0.00225017 0.00225017
62 51 -0.00281279 -0.00562562 -0.00562562
62 52 0.000371174 0.000742437 0.000742437
62 53 -0.000784996 -0.00156998 -0.00156998
62 54 0.000369622 0.000739203 0.000739203
62 55 -0.0126026 -0.0252052 -0.0252052
62 56 -0.0141522 -0.0283044 -0.0283044
62 57 -0.0126091 -0.0252181 -0.0252181
62 58 0.000332348 0.0006647 0.0006647
62 59 -0.000536754 -0.00107353 -0.00107353
62 60 0.000336132 0.000672256 0.000672256
62 61 -0.012719 -0.0254379 -0.0254379
62 62 0.116193 0.232392 0.232382
62 63 -0.0127121 -0.0254242 -0.0254242
62 64 0.00108421 0.00216841 0.00216841
62 65 -0.00483997 -0.00967993 -0.00967993
62 66 0.00108513 0.00217026 0.00217026
62 67 -0.0091401 -0.0182802 -0.0182802
62 68 -0.0226914 -0.0453829 -0.0453829
62 69 -0.00912436 -0.0182487 -0.0182487
62 70 0.000969938 0.00193987 0.00193987
62 71 -0.00727076 -0.0145415 -0.0145415
62 72 0.000968542 0.00193707 0.00193707
63 1 -4.26587e-05 -8.53181e-05 -8.53181e-05
63 2 4.47729e-05 8.95395e-05 8.95395e-05
63 3 -3.20703e-05 -6.41416e-05 -6.41416e-05
63 4 5.27447e-05 0.000105479 0.000105479
63 5 -4.24714e-05 -8.49494e-05 -8.49494e-05
63 6 -0.00028167 -0.000563342 -0.000563342
63 7 4.30744e-05 8.61489e-05 8.61489e-05
63 8 -5.6031e-06 -1.12098e-05 -1.12098e-05
63 9 2.57697e-05 5.15434e-05 5.15434e-05
63 10 -5.17881e-06 -1.0359e-05 -1.0359e-05
63 11 4.3472e-05 8.69501e-05 8.69501e-05
63 12 -2.92322e-05 -5.84586e-05 -5.84586e-05
63 13 -4.86502e-05 -9.72968e-05 -9.72968e-05
63 14 5.5766e-05 0.000111531 0.000111531
63 15 -0.0001261 -0.0002522 -0.0002522
63 16 5.99739e-05 0.000119947 0.000119947
63 17 -5.2085e-05 -0.000104172 -0.000104172
63 18 -0.000110573 -0.000221138 -0.000221138
63 19 0.00012202 0.000244042 0.000244042
63 20 -3.68365e-05 -7.36847e-05 -7.36847e-05
63 21 -0.000113134 -0.000226268 -0.000226268
63 22 -3.38623e-05 -6.7731e-05 -6.7731e-05
63 23 0.000117618 0.000235234 0.000235234
63 24 -0.000117734 -0.000235458 -0.000235458
63 25 -3.57417e-05 -7.14692e-05 -7.14692e-05
63 26 4.58261e-05 9.16561e-05 9.16561e-05
63 27 -0.000173534 -0.000347076 -0.000347076
63 28 4.70045e-05 9.4004e-05 9.4004e-05
63 29 -4.10391e-05 -8.20791e-05 -8.20791e-05
63 30 1.872e-05 3.74413e-05 3.74413e-05
63 31 0.000259923 0.00051985 0.00051985
63 32 -8.50814e-05 -0.000170174 -0.000170174
63 33 -0.000568506 -0.00113703 -0.00113703
63 34 -7.81393e-05 -0.000156293 -0.000156293
63 35 0.000249859 0.000499703 0.000499703
63 36 -0.000218755 -0.000437506 -0.000437506
63 37 -2.97198e-05 -5.94547e-05 -5.94547e-05
63 38 1.35022e-05 2.70077e-05 2.70077e-05
63 39 3.48514e-05 6.97028e-05 6.97028e-05
63 40 2.52308e-05 5.04562e-05 5.04562e-05
63 41 -2.06644e-05 -4.12995e-05 -4.12995e-05
63 42 0.000145373 0.000290765 0.000290765
63 43 0.000450343 0.000900725 0.000900725
63 44 -0.000185655 -0.000371288 -0.000371288
63 45 -0.00191973 -0.00383944 -0.00383944
63 46 -0.000176374 -0.000352759 -0.000352759
63 47 0.000457171 0.000914319 0.000914319
63 48 -0.000383796 -0.000767602 -0.000767602
63 49 0.000218063 0.000436141 0.000436141
63 50 3.14712e-06 6.32914e-06 6.32914e-06
63 51 0.00126086 0.00252172 0.00252172
63 52 1.31395e-05 2.62826e-05 2.62826e-05
63 53 0.000216977 0.000433962 0.000433962
63 54 0.000165595 0.000331188 0.000331188
63 55 0.000967025 0.00193406 0.00193406
63 56 -0.00169619 -0.00339238 -0.00339238
63 57 -0.0136304 -0.0272608 -0.0272608
63 58 -0.00171585 -0.00343169 -0.00343169
63 59 0.000968839 0.00193767 0.00193767
63 60 -0.00159295 -0.00318591 -0.00318591
63 61 0.000455485 0.000910968 0.000910968
