Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 34
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/34_Nh_folder/
42 22 0.000428117 0.000856322 0.000856322
42 23 -0.000714385 -0.00142868 -0.00142868
42 24 -0.001992 -0.00398397 -0.00398397
42 25 -0.00141685 -0.00283357 -0.00283357
42 26 -0.000524826 -0.00104976 -0.00104976
42 27 -0.00150078 -0.0030016 -0.0030016
42 28 -0.000519969 -0.00103999 -0.00103999
42 29 -0.00154646 -0.00309297 -0.00309297
42 30 0.00229085 0.0045817 0.0045817
42 31 -0.0181157 -0.0362314 -0.0362314
42 32 0.0013113 0.0026226 0.0026226
42 33 -0.00136245 -0.00272482 -0.00272482
42 34 0.00133373 0.0026675 0.0026675
42 35 -0.0182009 -0.0364018 -0.0364018
42 36 -0.017287 -0.034574 -0.034574
42 37 -0.0173881 -0.0347761 -0.0347761
42 38 -0.000363005 -0.000726026 -0.000726026
42 39 -0.00354959 -0.00709921 -0.00709921
42 40 -0.000360844 -0.000721763 -0.000721763
42 41 -0.0173672 -0.0347344 -0.0347344
42 42 0.128466 0.256859 0.257004
42 43 -0.00130678 -0.00261361 -0.00261361
42 44 0.00155107 0.00310212 0.00310212
42 45 -0.00459405 -0.00918812 -0.00918812
42 46 0.00154753 0.00309506 0.00309506
42 47 -0.00117126 -0.00234247 -0.00234247
42 48 -0.0181764 -0.0363529 -0.0363529
42 49 -0.000601943 -0.00120385 -0.00120385
42 50 -9.3527e-05 -0.00018712 -0.00018712
42 51 0.000958047 0.00191609 0.00191609
42 52 -0.000125835 -0.000251726 -0.000251726
42 53 -0.000641595 -0.00128326 -0.00128326
42 54 0.00200267 0.00400533 0.00400533
42 55 0.00046553 0.000931133 0.000931133
42 56 0.000162482 0.00032498 0.00032498
42 57 -0.00305939 -0.00611877 -0.00611877
42 58 0.000170259 0.000340578 0.000340578
42 59 0.000465076 0.000930225 0.000930225
42 60 -0.00274753 -0.00549502 -0.00549502
42 61 -8.87234e-05 -0.000177455 -0.000177455
42 62 -0.00016555 -0.000331125 -0.000331125
42 63 0.00061345 0.00122691 0.00122691
42 64 -0.000178123 -0.000356242 -0.000356242
42 65 -0.000105577 -0.000211159 -0.000211159
42 66 0.00044569 0.000891418 0.000891418
42 67 0.000623714 0.00124743 0.00124743
42 68 -0.000312676 -0.000625344 -0.000625344
42 69 -0.0045688 -0.00913764 -0.00913764
42 70 -0.000281732 -0.000563457 -0.000563457
42 71 0.00062192 0.00124396 0.00124396
42 72 -0.000338947 -0.000677878 -0.000677878
43 1 0.000238268 0.000476541 0.000476541
43 2 0.00104468 0.00208938 0.00208938
43 3 -0.000409067 -0.000818146 -0.000818146
43 4 -0.00421054 -0.00842108 -0.00842108
43 5 -0.000418953 -0.000837898 -0.000837898
43 6 0.00105187 0.00210372 0.00210372
43 7 0.00025908 0.000518146 0.000518146
43 8 -0.000137775 -0.000275536 -0.000275536
43 9 -0.000212007 -0.000424002 -0.000424002
43 10 0.000600386 0.0012008 0.0012008
43 11 -0.000222486 -0.000444991 -0.000444991
43 12 -0.000138679 -0.000277376 -0.000277376
43 13 -0.000866002 -0.00173198 -0.00173198
43 14 0.000720933 0.00144187 0.00144187
43 15 -6.55251e-05 -0.000131081 -0.000131081
43 16 -0.00293263 -0.00586526 -0.00586526
43 17 -7.58706e-05 -0.00015169 -0.00015169
43 18 0.00072459 0.00144915 0.00144915
43 19 0.000774159 0.00154838 0.00154838
43 20 -0.000449188 -0.000898366 -0.000898366
43 21 -0.000577015 -0.00115402 -0.00115402
43 22 0.00103697 0.00207407 0.00207407
43 23 -0.000575964 -0.00115197 -0.00115197
43 24 -0.000441907 -0.000883763 -0.000883763
43 25 -0.00375827 -0.00751661 -0.00751661
43 26 0.000642947 0.00128598 0.00128598
43 27 0.000524216 0.00104853 0.00104853
43 28 -0.00328175 -0.00656368 -0.00656368
43 29 0.000518609 0.00103719 0.00103719
43 30 0.000634755 0.00126947 0.00126947
43 31 0.00229318 0.00458646 0.00458646
43 32 -0.00131219 -0.00262443 -0.00262443
43 33 -0.000518647 -0.00103735 -0.00103735
43 34 0.00137052 0.00274106 0.00274106
43 35 -0.000487852 -0.000975766 -0.000975766
43 36 -0.00127268 -0.00254542 -0.00254542
43 37 -0.0203942 -0.0407883 -0.0407883
43 38 -0.0011735 -0.00234704 -0.00234704
43 39 0.0018994 0.00379871 0.00379871
43 40 -0.00459712 -0.0091943 -0.0091943
43 41 0.00189853 0.00379707 0.00379707
43 42 -0.00130678 -0.00261361 -0.00261361
43 43 0.129438 0.258789 0.258965
43 44 -0.0190914 -0.0381828 -0.0381828
43 45 -0.000644436 -0.00128889 -0.00128889
43 46 -0.002378 -0.00475595 -0.00475595
43 47 -0.000641441 -0.00128286 -0.00128286
43 48 -0.0191169 -0.0382338 -0.0382338
43 49 -0.0154679 -0.0309357 -0.0309357
43 50 -0.0175808 -0.0351616 -0.0351616
43 51 0.00134506 0.00269014 0.00269014
43 52 -0.00171686 -0.00343372 -0.00343372
43 53 0.00132496 0.00264987 0.00264987
43 54 -0.0175147 -0.0350294 -0.0350294
43 55 0.00290505 0.00581036 0.00581036
43 56 -0.000922557 -0.00184514 -0.00184514
43 57 -0.000765292 -0.00153049 -0.00153049
43 58 -0.00223209 -0.00446423 -0.00446423
43 59 -0.000776043 -0.00155199 -0.00155199
43 60 -0.000816029 -0.00163196 -0.00163196
43 61 -0.00123826 -0.00247657 -0.00247657
43 62 -0.00037564 -0.000751554 -0.000751554
43 63 0.000340127 0.000680203 0.000680203
43 64 0.000193601 0.000387114 0.000387114
43 65 0.000346109 0.000692198 0.000692198
43 66 -0.000427652 -0.00085537 -0.00085537
43 67 0.00303964 0.0060796 0.0060796
43 68 0.000550511 0.00110114 0.00110114
43 69 -0.0015888 -0.00317743 -0.00317743
43 70 -0.00153137 -0.00306273 -0.00306273
43 71 -0.00160067 -0.00320133 -0.00320133
43 72 0.00054696 0.0010939 0.0010939
44 1 -0.000281965 -0.000563928 -0.000563928
44 2 -0.00305438 -0.0061089 -0.0061089
44 3 -0.00028755 -0.000575102 -0.000575102
44 4 0.000568915 0.00113781 0.00113781
44 5 0.000114115 0.000228264 0.000228264
44 6 0.000578256 0.00115665 0.00115665
44 7 1.30757e-05 2.61547e-05 2.61547e-05
44 8 0.000412375 0.000824785 0.000824785
44 9 1.60199e-05 3.20118e-05 3.20118e-05
44 10 -7.25543e-05 -0.000145105 -0.000145105
44 11 -0.000136806 -0.000273583 -0.000273583
44 12 -7.37938e-05 -0.00014761 -0.00014761
44 13 -0.000218748 -0.000437507 -0.000437507
44 14 -0.0021537 -0.00430751 -0.00430751
44 15 -0.00022283 -0.000445651 -0.000445651
44 16 0.000410587 0.000821201 0.000821201
44 17 -0.000460184 -0.000920373 -0.000920373
44 18 0.000412036 0.000824159 0.000824159
44 19 1.7824e-05 3.56828e-05 3.56828e-05
44 20 0.000897205 0.00179454 0.00179454
44 21 2.29658e-05 4.58794e-05 4.58794e-05
44 22 -0.000186601 -0.000373226 -0.000373226
44 23 -0.00037293 -0.00074587 -0.00074587
44 24 -0.000187193 -0.000374403 -0.000374403
44 25 -0.000490458 -0.000980985 -0.000980985
44 26 -0.00376982 -0.00753968 -0.00753968
44 27 -0.000491363 -0.000982667 -0.000982667
44 28 0.000515078 0.00103005 0.00103005
44 29 -0.000931308 -0.00186251 -0.00186251
44 30 0.00051761 0.00103533 0.00103533
44 31 -0.00154411 -0.00308811 -0.00308811
44 32 0.00240398 0.00480792 0.00480792
44 33 -0.00156691 -0.0031338 -0.0031338
44 34 5.87202e-05 0.000117514 0.000117514
44 35 -0.00158539 -0.00317075 -0.00317075
44 36 5.41471e-05 0.000108123 0.000108123
44 37 -0.0167279 -0.0334558 -0.0334558
44 38 -0.0182613 -0.0365226 -0.0365226
44 39 -0.0167264 -0.0334527 -0.0334527
44 40 0.00153966 0.00307921 0.00307921
44 41 -0.00812548 -0.016251 -0.016251
44 42 0.00155107 0.00310212 0.00310212
44 43 -0.0190914 -0.0381828 -0.0381828
44 44 0.13082 0.261585 0.261693
44 45 -0.0190443 -0.0380886 -0.0380886
44 46 0.000515576 0.00103117 0.00103117
44 47 -0.00225737 -0.00451477 -0.00451477
44 48 0.000520432 0.00104086 0.00104086
44 49 -0.00117998 -0.00235987 -0.00235987
44 50 -0.0180566 -0.0361132 -0.0361132
44 51 -0.00114647 -0.00229295 -0.00229295
44 52 0.00122386 0.00244767 0.00244767
44 53 -0.00115999 -0.00232003 -0.00232003
44 54 0.00122463 0.00244934 0.00244934
44 55 -0.00199636 -0.00399283 -0.00399283
44 56 0.00170438 0.00340883 0.00340883
44 57 -0.0020054 -0.00401074 -0.00401074
44 58 0.000117023 0.000234074 0.000234074
44 59 0.00150604 0.00301215 0.00301215
44 60 0.000117487 0.000234918 0.000234918
44 61 0.000429574 0.000859096 0.000859096
44 62 -0.0023856 -0.0047712 -0.0047712
44 63 0.000424984 0.000850001 0.000850001
44 64 0.000289244 0.000578538 0.000578538
44 65 -0.000344184 -0.000688395 -0.000688395
44 66 0.000287211 0.000574441 0.000574441
44 67 -0.00217373 -0.00434738 -0.00434738
44 68 -0.000464319 -0.000928622 -0.000928622
44 69 -0.00218692 -0.00437391 -0.00437391
44 70 -5.2106e-05 -0.000104235 -0.000104235
44 71 0.00224699 0.0044942 0.0044942
44 72 -5.63666e-05 -0.000112704 -0.000112704
45 1 -0.000411489 -0.00082294 -0.00082294
45 2 0.00103971 0.00207959 0.00207959
45 3 0.000243981 0.000487979 0.000487979
45 4 0.00105287 0.00210582 0.00210582
45 5 -0.000418652 -0.000837272 -0.000837272
45 6 -0.00418604 -0.00837211 -0.00837211
45 7 -0.000213648 -0.000427299 -0.000427299
45 8 -0.000134576 -0.000269191 -0.000269191
45 9 0.000255748 0.000511536 0.000511536
45 10 -0.000138336 -0.000276704 -0.000276704
45 11 -0.000224199 -0.000448427 -0.000448427
45 12 0.000595797 0.00119161 0.00119161
45 13 -7.42958e-05 -0.000148565 -0.000148565
45 14 0.000718944 0.00143798 0.00143798
45 15 -0.000853824 -0.00170765 -0.00170765
45 16 0.000726397 0.00145281 0.00145281
45 17 -7.79058e-05 -0.000155783 -0.000155783
45 18 -0.00293102 -0.0058621 -0.0058621
45 19 -0.000577632 -0.00115528 -0.00115528
45 20 -0.000446833 -0.000893709 -0.000893709
45 21 0.000756716 0.00151347 0.00151347
45 22 -0.000450929 -0.000901907 -0.000901907
45 23 -0.000577327 -0.00115466 -0.00115466
45 24 0.00103573 0.00207149 0.00207149
45 25 0.000511859 0.0010237 0.0010237
45 26 0.000639998 0.00128008 0.00128008
45 27 -0.00373899 -0.00747796 -0.00747796
45 28 0.000633759 0.00126762 0.00126762
45 29 0.00051529 0.0010306 0.0010306
45 30 -0.00328349 -0.00656698 -0.00656698
45 31 -0.000519457 -0.00103886 -0.00103886
45 32 -0.00131366 -0.00262746 -0.00262746
45 33 0.00228367 0.00456735 0.00456735
45 34 -0.00128918 -0.0025784 -0.0025784
45 35 -0.000495512 -0.000991128 -0.000991128
45 36 0.00136983 0.00273967 0.00273967
45 37 0.00188429 0.00376858 0.00376858
45 38 -0.00113156 -0.00226294 -0.00226294
45 39 -0.0204351 -0.0408702 -0.0408702
45 40 -0.00120197 -0.00240393 -0.00240393
45 41 0.00189065 0.00378135 0.00378135
45 42 -0.00459405 -0.00918812 -0.00918812
45 43 -0.000644436 -0.00128889 -0.00128889
45 44 -0.0190443 -0.0380886 -0.0380886
45 45 0.12944 0.259016 0.258744
45 46 -0.0191039 -0.0382079 -0.0382079
45 47 -0.000646041 -0.00129207 -0.00129207
45 48 -0.00237982 -0.00475962 -0.00475962
45 49 0.0013643 0.00272861 0.00272861
45 50 -0.0175864 -0.0351728 -0.0351728
45 51 -0.0155194 -0.0310389 -0.0310389
45 52 -0.0175345 -0.035069 -0.035069
45 53 0.00132423 0.0026486 0.0026486
45 54 -0.00172349 -0.00344702 -0.00344702
45 55 -0.000763521 -0.00152704 -0.00152704
45 56 -0.000947667 -0.00189531 -0.00189531
45 57 0.00290439 0.00580873 0.00580873
45 58 -0.000869364 -0.00173874 -0.00173874
45 59 -0.000770035 -0.00154018 -0.00154018
45 60 -0.00223856 -0.00447704 -0.00447704
45 61 0.000341095 0.00068222 0.00068222
45 62 -0.000380952 -0.000761882 -0.000761882
45 63 -0.00123807 -0.00247624 -0.00247624
45 64 -0.000415701 -0.000831505 -0.000831505
45 65 0.000340238 0.000680516 0.000680516
45 66 0.000196124 0.000392148 0.000392148
45 67 -0.00157711 -0.00315419 -0.00315419
45 68 0.000554162 0.00110833 0.00110833
45 69 0.00303686 0.00607399 0.00607399
45 70 0.000556867 0.00111377 0.00111377
45 71 -0.00157779 -0.00315575 -0.00315575
45 72 -0.00153273 -0.00306547 -0.00306547
46 1 0.000127765 0.000255566 0.000255566
46 2 0.000577488 0.001155 0.001155
46 3 -0.000285046 -0.000570099 -0.000570099
46 4 -0.00295656 -0.00591315 -0.00591315
46 5 -0.000277154 -0.000554299 -0.000554299
46 6 0.000540339 0.00108076 0.00108076
46 7 -0.00014366 -0.000287312 -0.000287312
46 8 -7.15655e-05 -0.000143127 -0.000143127
46 9 1.70748e-05 3.41539e-05 3.41539e-05
46 10 0.000402155 0.000804334 0.000804334
46 11 1.96742e-05 3.93336e-05 3.93336e-05
46 12 -6.98994e-05 -0.000139818 -0.000139818
46 13 -0.000433175 -0.000866283 -0.000866283
46 14 0.000420898 0.000841809 0.000841809
46 15 -0.000245956 -0.000491889 -0.000491889
46 16 -0.00211061 -0.00422126 -0.00422126
46 17 -0.00021603 -0.000432011 -0.000432011
46 18 0.000412142 0.000824358 0.000824358
46 19 -0.000394037 -0.000788083 -0.000788083
46 20 -0.000189575 -0.000379148 -0.000379148
46 21 2.2794e-05 4.55517e-05 4.55517e-05
46 22 0.000889669 0.00177944 0.00177944
46 23 2.381e-05 4.76059e-05 4.76059e-05
46 24 -0.000188874 -0.000377697 -0.000377697
46 25 -0.000966065 -0.00193201 -0.00193201
46 26 0.000497204 0.000994468 0.000994468
46 27 -0.000535388 -0.00107072 -0.00107072
46 28 -0.00374032 -0.00748067 -0.00748067
46 29 -0.000491557 -0.000983208 -0.000983208
46 30 0.000524958 0.00105003 0.00105003
46 31 -0.00149447 -0.00298897 -0.00298897
46 32 1.88362e-05 3.76981e-05 3.76981e-05
46 33 -0.00147098 -0.00294182 -0.00294182
46 34 0.00238671 0.00477346 0.00477346
46 35 -0.00156295 -0.00312595 -0.00312595
46 36 4.28393e-05 8.56981e-05 8.56981e-05
46 37 -0.00808682 -0.0161736 -0.0161736
46 38 0.00149841 0.00299684 0.00299684
46 39 -0.0166537 -0.0333075 -0.0333075
46 40 -0.018227 -0.0364539 -0.0364539
46 41 -0.0167365 -0.033473 -0.033473
46 42 0.00154753 0.00309506 0.00309506
46 43 -0.002378 -0.00475595 -0.00475595
46 44 0.000515576 0.00103117 0.00103117
46 45 -0.0191039 -0.0382079 -0.0382079
46 46 0.130825 0.261554 0.261746
46 47 -0.0190587 -0.0381175 -0.0381175
46 48 0.000516271 0.00103251 0.00103251
46 49 -0.00128851 -0.00257696 -0.00257696
46 50 0.00126046 0.00252084 0.00252084
46 51 -0.00121368 -0.00242727 -0.00242727
46 52 -0.0180434 -0.0360869 -0.0360869
46 53 -0.0011524 -0.00230492 -0.00230492
46 54 0.00124877 0.00249757 0.00249757
46 55 0.00153382 0.00306776 0.00306776
46 56 0.000157126 0.00031429 0.00031429
46 57 -0.00198325 -0.00396662 -0.00396662
46 58 0.00169529 0.00339049 0.00339049
46 59 -0.00200745 -0.00401488 -0.00401488
46 60 0.000145098 0.000290095 0.000290095
46 61 -0.000351629 -0.000703285 -0.000703285
46 62 0.000300678 0.000601193 0.000601193
46 63 0.000444888 0.000889751 0.000889751
46 64 -0.00238872 -0.00477753 -0.00477753
46 65 0.000450539 0.000901065 0.000901065
46 66 0.000295897 0.00059176 0.00059176
46 67 0.00228859 0.00457732 0.00457732
46 68 -6.77211e-05 -0.000135417 -0.000135417
46 69 -0.00224425 -0.00448844 -0.00448844
46 70 -0.000482037 -0.000964069 -0.000964069
46 71 -0.00226907 -0.00453807 -0.00453807
46 72 -6.77816e-05 -0.000135556 -0.000135556
47 1 -0.000391925 -0.000783832 -0.000783832
47 2 -0.00409081 -0.00818172 -0.00818172
47 3 -0.000400651 -0.000801306 -0.000801306
47 4 0.00104467 0.00208934 0.00208934
47 5 0.000234136 0.000468305 0.000468305
47 6 0.00104159 0.00208332 0.00208332
47 7 -0.000211721 -0.000423424 -0.000423424
47 8 0.000579507 0.00115905 0.00115905
47 9 -0.000210379 -0.000420804 -0.000420804
47 10 -0.000143367 -0.000286738 -0.000286738
47 11 0.000261794 0.000523612 0.000523612
47 12 -0.000143524 -0.000287075 -0.000287075
47 13 -5.71874e-05 -0.000114371 -0.000114371
47 14 -0.00283963 -0.00567933 -0.00567933
47 15 -5.86256e-05 -0.000117254 -0.000117254
47 16 0.000723251 0.00144654 0.00144654
47 17 -0.000873875 -0.00174774 -0.00174774
47 18 0.000722048 0.00144416 0.00144416
47 19 -0.000564251 -0.0011285 -0.0011285
47 20 0.00099987 0.0019998 0.0019998
47 21 -0.000559166 -0.00111838 -0.00111838
47 22 -0.00046638 -0.000932812 -0.000932812
47 23 0.00074994 0.00149991 0.00149991
47 24 -0.000466427 -0.00093288 -0.00093288
47 25 0.000496098 0.000992168 0.000992168
47 26 -0.00325808 -0.00651627 -0.00651627
47 27 0.000497769 0.000995665 0.000995665
47 28 0.000639838 0.00127978 0.00127978
47 29 -0.00376913 -0.00753824 -0.00753824
47 30 0.000641545 0.00128314 0.00128314
47 31 -0.00052534 -0.00105059 -0.00105059
47 32 0.00132428 0.0026486 0.0026486
47 33 -0.000528941 -0.00105788 -0.00105788
47 34 -0.00131834 -0.00263666 -0.00263666
47 35 0.0022878 0.00457566 0.00457566
47 36 -0.00131117 -0.00262232 -0.00262232
47 37 0.00185213 0.00370428 0.00370428
47 38 -0.00444758 -0.00889506 -0.00889506
47 39 0.00184897 0.00369806 0.00369806
47 40 -0.00113644 -0.00227285 -0.00227285
47 41 -0.0204802 -0.0409605 -0.0409605
47 42 -0.00117126 -0.00234247 -0.00234247
47 43 -0.000641441 -0.00128286 -0.00128286
47 44 -0.00225737 -0.00451477 -0.00451477
47 45 -0.000646041 -0.00129207 -0.00129207
47 46 -0.0190587 -0.0381175 -0.0381175
47 47 0.129421 0.258792 0.258892
47 48 -0.0191127 -0.0382255 -0.0382255
47 49 0.0013762 0.00275242 0.00275242
47 50 -0.00174982 -0.00349963 -0.00349963
47 51 0.00136331 0.00272668 0.00272668
47 52 -0.0175896 -0.0351791 -0.0351791
47 53 -0.0155158 -0.0310315 -0.0310315
47 54 -0.0176026 -0.0352051 -0.0352051
47 55 -0.000742799 -0.00148556 -0.00148556
47 56 -0.00231856 -0.00463715 -0.00463715
47 57 -0.000743536 -0.00148714 -0.00148714
47 58 -0.000949244 -0.00189842 -0.00189842
47 59 0.00291366 0.00582737 0.00582737
47 60 -0.000926305 -0.0018527 -0.0018527
47 61 0.000361232 0.000722438 0.000722438
47 62 0.00020409 0.000407964 0.000407964
47 63 0.000357241 0.000714454 0.000714454
47 64 -0.000394424 -0.000788861 -0.000788861
47 65 -0.00126673 -0.00253342 -0.00253342
47 66 -0.000396821 -0.000793626 -0.000793626
47 67 -0.00163299 -0.00326601 -0.00326601
47 68 -0.00154826 -0.00309648 -0.00309648
47 69 -0.0016144 -0.00322898 -0.00322898
47 70 0.000561661 0.00112326 0.00112326
47 71 0.00307648 0.0061529 0.0061529
47 72 0.000552308 0.00110462 0.00110462
48 1 -0.000284921 -0.00056981 -0.00056981
48 2 0.000588623 0.00117733 0.00117733
48 3 0.000128045 0.000256082 0.000256082
48 4 0.000536542 0.00107314 0.00107314
48 5 -0.000277995 -0.000555962 -0.000555962
48 6 -0.00295723 -0.00591443 -0.00591443
48 7 1.29248e-05 2.58652e-05 2.58652e-05
48 8 -7.18822e-05 -0.000143784 -0.000143784
48 9 -0.000143872 -0.000287715 -0.000287715
48 10 -6.76939e-05 -0.000135411 -0.000135411
48 11 1.82122e-05 3.64392e-05 3.64392e-05
48 12 0.000404688 0.000809369 0.000809369
48 13 -0.000241365 -0.00048271 -0.00048271
48 14 0.000420912 0.00084189 0.00084189
48 15 -0.000433226 -0.000866517 -0.000866517
48 16 0.000405033 0.000810083 0.000810083
48 17 -0.000212374 -0.000424732 -0.000424732
48 18 -0.0021204 -0.00424081 -0.00424081
48 19 1.825e-05 3.65988e-05 3.65988e-05
48 20 -0.000186882 -0.000373775 -0.000373775
48 21 -0.000401373 -0.000802694 -0.000802694
48 22 -0.000185734 -0.000371494 -0.000371494
48 23 2.41322e-05 4.83193e-05 4.83193e-05
48 24 0.00091097 0.00182196 0.00182196
48 25 -0.000551821 -0.0011037 -0.0011037
48 26 0.000495093 0.000990203 0.000990203
48 27 -0.000965477 -0.00193082 -0.00193082
48 28 0.00051047 0.00102097 0.00102097
48 29 -0.000491566 -0.000983308 -0.000983308
48 30 -0.00375405 -0.00750808 -0.00750808
48 31 -0.00141464 -0.00282938 -0.00282938
48 32 1.82288e-05 3.65435e-05 3.65435e-05
48 33 -0.00149821 -0.00299646 -0.00299646
48 34 5.04264e-05 0.000101085 0.000101085
48 35 -0.00153991 -0.00307974 -0.00307974
48 36 0.00240117 0.00480228 0.00480228
48 37 -0.0166304 -0.0332608 -0.0332608
48 38 0.0014982 0.00299646 0.00299646
48 39 -0.00808619 -0.0161723 -0.0161723
48 40 0.00152874 0.00305739 0.00305739
48 41 -0.0167307 -0.0334614 -0.0334614
48 42 -0.0181764 -0.0363529 -0.0363529
48 43 -0.0191169 -0.0382338 -0.0382338
48 44 0.000520432 0.00104086 0.00104086
48 45 -0.00237982 -0.00475962 -0.00475962
48 46 0.000516271 0.00103251 0.00103251
48 47 -0.0191127 -0.0382255 -0.0382255
48 48 0.130816 0.261782 0.261483
48 49 -0.00131124 -0.00262247 -0.00262247
48 50 0.00127307 0.00254621 0.00254621
48 51 -0.00129427 -0.00258854 -0.00258854
48 52 0.00126317 0.00252638 0.00252638
48 53 -0.00118623 -0.00237246 -0.00237246
48 54 -0.0180226 -0.0360454 -0.0360454
48 55 -0.00196526 -0.00393061 -0.00393061
48 56 0.000151872 0.000303767 0.000303767
48 57 0.00153543 0.00307081 0.00307081
48 58 0.000139819 0.000279643 0.000279643
48 59 -0.00200589 -0.00401181 -0.00401181
48 60 0.00171096 0.00342195 0.00342195
48 61 0.000446581 0.000893186 0.000893186
48 62 0.000300049 0.000600166 0.000600166
48 63 -0.000357747 -0.000715549 -0.000715549
48 64 0.000299355 0.000598681 0.000598681
48 65 0.000454629 0.000909223 0.000909223
48 66 -0.00243351 -0.00486703 -0.00486703
48 67 -0.00223302 -0.00446602 -0.00446602
48 68 -6.30089e-05 -0.00012607 -0.00012607
48 69 0.00231452 0.0046291 0.0046291
48 70 -7.07659e-05 -0.000141478 -0.000141478
48 71 -0.00228749 -0.00457494 -0.00457494
48 72 -0.000448198 -0.000896355 -0.000896355
49 1 -0.000192162 -0.000384329 -0.000384329
49 2 -0.000593186 -0.00118636 -0.00118636
49 3 0.00012031 0.000240634 0.000240634
49 4 0.00136538 0.00273078 0.00273078
49 5 0.000119097 0.000238203 0.000238203
49 6 -0.00057569 -0.00115135 -0.00115135
49 7 -0.000166271 -0.000332546 -0.000332546
49 8 8.78115e-05 0.000175618 0.000175618
49 9 7.49192e-05 0.000149848 0.000149848
49 10 -0.000196347 -0.000392706 -0.000392706
49 11 7.28356e-05 0.000145682 0.000145682
49 12 8.62485e-05 0.000172496 0.000172496
49 13 0.000146813 0.000293612 0.000293612
49 14 -0.000420108 -0.000840207 -0.000840207
49 15 4.39864e-06 8.80902e-06 8.80902e-06
49 16 0.00094926 0.00189854 0.00189854
49 17 -5.52514e-06 -1.10453e-05 -1.10453e-05
49 18 -0.000411766 -0.000823536 -0.000823536
49 19 -0.000531646 -0.00106333 -0.00106333
49 20 0.0001907 0.000381394 0.000381394
49 21 0.000201553 0.00040315 0.00040315
49 22 -0.000387412 -0.00077486 -0.00077486
49 23 0.000197358 0.000394735 0.000394735
49 24 0.000189575 0.000379133 0.000379133
49 25 0.000912645 0.00182529 0.00182529
49 26 -0.000465916 -0.000931864 -0.000931864
