
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 12
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/12_Nh_folder/
32 53 -0.0100687 -0.00684293 -0.00684293
32 54 0.010573 0.00817863 0.00817863
32 55 0.00836215 0.00149609 0.00149609
32 56 -0.00198206 0.00173807 0.00173807
32 57 0.00834545 0.00146196 0.00146196
32 58 -0.00130587 0.00101021 0.00101021
32 59 0.0100614 0.00252602 0.00252602
32 60 -0.00133718 0.00103447 0.00103447
32 61 0.00403747 0.00127557 0.00127557
32 62 -0.0101148 -0.00169591 -0.00169591
32 63 0.00402906 0.00129015 0.00129015
32 64 -0.00713877 -0.00284873 -0.00284873
32 65 -0.00111197 0.00142802 0.00142802
32 66 -0.00715562 -0.00278107 -0.00278107
32 67 -0.0111867 -0.00178433 -0.00178433
32 68 0.0140922 0.000228984 0.000228984
32 69 -0.0111547 -0.0018112 -0.0018112
32 70 0.0115413 0.00144802 0.00144802
32 71 -0.00192578 -0.00314992 -0.00314992
32 72 0.0115122 0.00141103 0.00141103
33 1 0.0199712 -0.00723065 -0.00723065
33 2 -0.0437714 0.00526605 0.00526605
33 3 0.0203574 -0.00714711 -0.00714711
33 4 -0.0385092 0.00544079 0.00544079
33 5 0.0161294 -0.00696378 -0.00696378
33 6 -0.0373454 0.00559253 0.00559253
33 7 -0.0153457 0.00410601 0.00410601
33 8 0.0296736 0.0026338 0.0026338
33 9 -0.0165997 0.00366814 0.00366814
33 10 0.0360795 0.00196416 0.00196416
33 11 -0.0203268 0.00348505 0.00348505
33 12 0.0344473 0.000560156 0.000560156
33 13 0.031777 0.00670613 0.00670613
33 14 0.0068953 -0.0055853 -0.0055853
33 15 0.0297844 0.00472249 0.00472249
33 16 0.00279964 -0.00647641 -0.00647641
33 17 0.0399778 0.00824017 0.00824017
33 18 0.00316505 -0.00649797 -0.00649797
33 19 0.00862323 -0.0132098 -0.0132098
33 20 -0.034502 0.000391745 0.000391745
33 21 0.0118699 -0.00816817 -0.00816817
33 22 -0.0315574 -0.000397187 -0.000397187
33 23 -0.013932 -0.0163302 -0.0163302
33 24 -0.0324216 -0.00473272 -0.00473272
33 25 -0.0394099 -0.0157781 -0.0157781
33 26 0.037744 0.020797 0.020797
33 27 -0.0564978 -0.0537047 -0.0537047
33 28 0.0441755 0.0203866 0.0203866
33 29 -0.0301101 -0.011016 -0.011016
33 30 0.041003 0.0270642 0.0270642
33 31 0.0416505 0.0375661 0.0375661
33 32 -0.0493643 -0.0927059 -0.0927059
33 33 0.206304 0.606828 0.218388
33 34 -0.0317923 -0.0615799 -0.0615799
33 35 0.033697 0.0292335 0.0292335
33 36 -0.00609995 -0.0146456 -0.0146456
33 37 -0.0399587 -0.0224445 -0.0224445
33 38 -0.0487801 -0.0883197 -0.0883197
33 39 -0.0581581 -0.0611691 -0.0611691
33 40 -0.0485989 -0.0626067 -0.0626067
33 41 -0.00708625 -0.00827079 -0.00827079
33 42 -0.0311925 -0.0221775 -0.0221775
33 43 0.0289279 -0.00721957 -0.00721957
33 44 0.0303752 0.0249096 0.0249096
33 45 0.0311774 -0.00209694 -0.00209694
33 46 0.0415398 0.0219736 0.0219736
33 47 -0.0304134 -0.0189055 -0.0189055
33 48 0.0360973 0.0289103 0.0289103
33 49 0.0270182 0.0100539 0.0100539
33 50 -0.0453325 -0.00949307 -0.00949307
33 51 0.0263808 0.00582389 0.00582389
33 52 -0.036742 -0.00924256 -0.00924256
33 53 0.0397786 0.00983347 0.00983347
33 54 -0.0392561 -0.0150049 -0.0150049
33 55 -0.034855 -0.00129628 -0.00129628
33 56 0.00800306 -0.00243201 -0.00243201
33 57 -0.0343221 -0.00151689 -0.00151689
33 58 0.00597996 -0.00222007 -0.00222007
33 59 -0.0393215 -0.00256435 -0.00256435
33 60 0.00626696 -0.00453231 -0.00453231
33 61 -0.0149439 -0.00181324 -0.00181324
33 62 0.0372574 0.00252236 0.00252236
33 63 -0.0150315 -0.00151679 -0.00151679
33 64 0.0287056 0.00269785 0.00269785
33 65 0.0050712 -0.00152007 -0.00152007
33 66 0.0285187 0.00249468 0.00249468
33 67 0.0430429 0.00215451 0.00215451
33 68 -0.056237 -0.00060332 -0.00060332
33 69 0.0431476 0.00210833 0.00210833
33 70 -0.0458074 -0.00246698 -0.00246698
33 71 0.005911 0.00331813 0.00331813
33 72 -0.0457014 -0.00133066 -0.00133066
34 1 -0.00292016 0.0195611 0.0195611
34 2 0.00322912 -0.0182885 -0.0182885
34 3 -0.0021983 0.0215148 0.0215148
34 4 0.00256325 -0.0191128 -0.0191128
34 5 -0.00132785 0.0205915 0.0205915
34 6 0.00253055 -0.0161583 -0.0161583
34 7 -0.00129716 -0.0112316 -0.0112316
34 8 -0.00327196 -0.00358087 -0.00358087
34 9 -0.00120082 -0.0158615 -0.0158615
34 10 -0.00656047 0.00166113 0.00166113
34 11 0.000808215 -0.0154458 -0.0154458
34 12 -0.00517972 -0.000157509 -0.000157509
34 13 -0.00514589 -0.00537264 -0.00537264
34 14 0.000597733 0.0158729 0.0158729
34 15 -0.00466138 -0.00326448 -0.00326448
34 16 0.00309057 0.0154068 0.0154068
34 17 -0.00730914 -0.00759967 -0.00759967
34 18 0.00121866 0.0176018 0.0176018
34 19 0.00228716 0.0177624 0.0177624
34 20 4.4521e-05 -0.0178322 -0.0178322
34 21 0.00245285 0.0313347 0.0313347
34 22 0.00056249 -0.01621 -0.01621
34 23 0.00924421 0.0303012 0.0303012
34 24 0.000268127 -0.0143099 -0.0143099
34 25 0.00304665 -0.0134532 -0.0134532
34 26 -0.00297535 0.00551125 0.00551125
34 27 -0.0152114 -0.0529703 -0.0529703
34 28 -0.0348252 -0.060147 -0.060147
34 29 -0.0316396 -0.0784923 -0.0784923
34 30 -0.0089764 -0.00305559 -0.00305559
34 31 -0.00607089 -0.0146602 -0.0146602
34 32 0.00677299 0.0240185 0.0240185
34 33 -0.0317923 -0.0615799 -0.0615799
34 34 0.201406 0.377794 0.427829
34 35 -0.0332057 -0.0694691 -0.0694691
34 36 0.00740922 0.0303792 0.0303792
34 37 0.000165188 0.0299656 0.0299656
34 38 0.00465713 -0.00436486 -0.00436486
34 39 0.0046027 0.0219894 0.0219894
34 40 -0.0368451 -0.0668553 -0.0668553
34 41 0.00875322 0.0237453 0.0237453
34 42 -0.00497209 -0.0110657 -0.0110657
34 43 -0.0093133 -0.0219145 -0.0219145
34 44 -0.00568743 -0.0184765 -0.0184765
34 45 -0.00730658 -0.00511149 -0.00511149
34 46 -0.0034462 -0.0107809 -0.0107809
34 47 0.000298393 -0.00512267 -0.00512267
34 48 -0.00292242 -0.010708 -0.010708
34 49 -0.00185134 -0.00578634 -0.00578634
34 50 0.00583631 0.0136972 0.0136972
34 51 -0.00285779 -0.00576526 -0.00576526
34 52 0.0039678 0.00413687 0.00413687
34 53 -0.005085 -0.00658851 -0.00658851
34 54 0.00434001 0.010981 0.010981
34 55 0.00409367 0.0032523 0.0032523
34 56 -0.00283142 -0.00221664 -0.00221664
34 57 0.00432248 0.00200134 0.00200134
34 58 -0.000368316 0.0011399 0.0011399
34 59 0.00490352 0.00262277 0.00262277
34 60 -0.000725214 3.68274e-05 3.68274e-05
34 61 0.00169585 0.00196477 0.00196477
34 62 -0.00491972 -0.0010944 -0.0010944
34 63 0.00160087 0.00124849 0.00124849
34 64 -0.00396155 -0.00277097 -0.00277097
34 65 -0.00103847 0.000375773 0.000375773
34 66 -0.00362735 -0.0029252 -0.0029252
34 67 -0.00616727 -0.00267442 -0.00267442
34 68 0.0065233 -0.000913899 -0.000913899
34 69 -0.00601018 -0.00123874 -0.00123874
34 70 0.0066129 0.000848017 0.000848017
34 71 -0.000799496 -0.000202471 -0.000202471
34 72 0.00660067 0.00132062 0.00132062
35 1 0.016971 -0.00580357 -0.00580357
35 2 -0.0368583 0.00424373 0.00424373
35 3 0.0170164 -0.00579416 -0.00579416
35 4 -0.0323583 0.00397564 0.00397564
35 5 0.013072 -0.00551382 -0.00551382
35 6 -0.032338 0.0040127 0.0040127
35 7 -0.0136194 0.00293888 0.00293888
35 8 0.0246307 0.00143092 0.00143092
35 9 -0.0136171 0.00291918 0.00291918
35 10 0.0305398 0.00211964 0.00211964
35 11 -0.0173381 0.00214133 0.00214133
35 12 0.0306028 0.00216153 0.00216153
35 13 0.0272963 0.00555129 0.00555129
35 14 0.00627306 -0.00443241 -0.00443241
35 15 0.0271994 0.00556765 0.00556765
35 16 0.00223726 -0.00550838 -0.00550838
35 17 0.0328978 0.00863438 0.00863438
35 18 0.00224795 -0.00553484 -0.00553484
35 19 0.00795552 -0.00866702 -0.00866702
35 20 -0.0292767 -0.0031188 -0.0031188
35 21 0.00809303 -0.00865633 -0.00865633
35 22 -0.0275585 -0.00164574 -0.00164574
35 23 -0.00881959 -0.0122181 -0.0122181
35 24 -0.0276715 -0.0019481 -0.0019481
35 25 -0.0320693 -0.0136842 -0.0136842
35 26 0.024888 0.0250187 0.0250187
35 27 -0.0321093 -0.0137971 -0.0137971
35 28 0.03916 0.020395 0.020395
35 29 -0.0444877 -0.0481229 -0.0481229
35 30 0.0392861 0.0206562 0.0206562
35 31 0.033675 0.0291534 0.0291534
35 32 -0.00999966 -0.0152752 -0.0152752
35 33 0.033697 0.0292335 0.0292335
35 34 -0.0332057 -0.0694691 -0.0694691
35 35 0.202463 0.571016 0.238835
35 36 -0.0333456 -0.069749 -0.069749
35 37 -0.030809 -0.0176921 -0.0176921
35 38 -0.018455 -0.024931 -0.024931
35 39 -0.0306498 -0.0175411 -0.0175411
35 40 -0.0578377 -0.0874899 -0.0874899
35 41 -0.0269831 -0.0487911 -0.0487911
35 42 -0.0575129 -0.0868951 -0.0868951
35 43 0.0259034 -0.00452474 -0.00452474
35 44 0.0165548 0.0282305 0.0282305
35 45 0.0258842 -0.00446002 -0.00446002
35 46 0.0369855 0.0238997 0.0238997
35 47 -0.0281738 -0.0254296 -0.0254296
35 48 0.0371054 0.0238789 0.0238789
35 49 0.0229056 0.00876607 0.00876607
35 50 -0.0384959 -0.0119471 -0.0119471
35 51 0.0227882 0.00865431 0.00865431
35 52 -0.0321068 -0.00889344 -0.00889344
35 53 0.0335034 0.00871584 0.00871584
35 54 -0.0323143 -0.0088949 -0.0088949
35 55 -0.029895 -0.00143211 -0.00143211
35 56 0.00714283 -0.00289459 -0.00289459
35 57 -0.0298137 -0.00130503 -0.00130503
35 58 0.00545216 -0.00475141 -0.00475141
35 59 -0.0333461 -0.00172445 -0.00172445
35 60 0.00556196 -0.00461049 -0.00461049
35 61 -0.0127712 -0.00189024 -0.00189024
35 62 0.0315579 0.00313606 0.00313606
35 63 -0.0127553 -0.00187999 -0.00187999
35 64 0.0242327 0.00204192 0.00204192
35 65 0.00433937 -0.00184237 -0.00184237
35 66 0.024291 0.00202553 0.00202553
35 67 0.0366526 0.00218453 0.00218453
35 68 -0.0478051 -0.000343874 -0.000343874
35 69 0.0365802 0.00213451 0.00213451
35 70 -0.039124 -0.00156867 -0.00156867
35 71 0.00491275 0.00369523 0.00369523
35 72 -0.0390344 -0.00158207 -0.00158207
36 1 -0.00219971 0.0214697 0.0214697
36 2 0.00326628 -0.0182356 -0.0182356
36 3 -0.00292961 0.0195421 0.0195421
36 4 0.00255819 -0.0160537 -0.0160537
36 5 -0.00134013 0.0205543 0.0205543
36 6 0.00262793 -0.0191645 -0.0191645
36 7 -0.00110252 -0.0157371 -0.0157371
36 8 -0.00330402 -0.00357578 -0.00357578
36 9 -0.00130371 -0.0112424 -0.0112424
36 10 -0.0051643 -0.000103957 -0.000103957
36 11 0.00083244 -0.0154296 -0.0154296
36 12 -0.00660521 0.00168866 0.00168866
36 13 -0.00466723 -0.00325584 -0.00325584
36 14 0.000594074 0.0158249 0.0158249
36 15 -0.0051378 -0.00536121 -0.00536121
36 16 0.0011714 0.0174499 0.0174499
36 17 -0.00734641 -0.00760085 -0.00760085
36 18 0.00311012 0.0155319 0.0155319
36 19 0.00249053 0.0313221 0.0313221
36 20 6.01947e-05 -0.0178213 -0.0178213
36 21 0.00223319 0.0177347 0.0177347
36 22 0.000372133 -0.014147 -0.014147
36 23 0.00920742 0.0302356 0.0302356
36 24 0.000520672 -0.0163398 -0.0163398
36 25 -0.0149385 -0.0524098 -0.0524098
36 26 -0.00302725 0.00553061 0.00553061
36 27 0.00313664 -0.0134253 -0.0134253
36 28 -0.00902729 -0.0029399 -0.0029399
36 29 -0.031355 -0.07804 -0.07804
36 30 -0.0349189 -0.0604639 -0.0604639
36 31 -0.0317053 -0.0614029 -0.0614029
36 32 0.00675805 0.0240576 0.0240576
36 33 -0.00609995 -0.0146456 -0.0146456
36 34 0.00740922 0.0303792 0.0303792
36 35 -0.0333456 -0.069749 -0.069749
36 36 0.201497 0.377894 0.428095
36 37 0.00470861 0.0224103 0.0224103
36 38 0.00461349 -0.00452869 -0.00452869
36 39 0.000161097 0.0301082 0.0301082
36 40 -0.00498566 -0.0112581 -0.0112581
36 41 0.00884287 0.0241122 0.0241122
36 42 -0.0371365 -0.0674641 -0.0674641
36 43 -0.00743661 -0.00532268 -0.00532268
36 44 -0.00573273 -0.0186618 -0.0186618
36 45 -0.00937795 -0.0222358 -0.0222358
36 46 -0.0029464 -0.0108354 -0.0108354
36 47 0.000166093 -0.00546693 -0.00546693
36 48 -0.00346186 -0.0108984 -0.0108984
36 49 -0.00287881 -0.00592951 -0.00592951
36 50 0.00588686 0.0140082 0.0140082
36 51 -0.00183671 -0.00580601 -0.00580601
36 52 0.00433543 0.0112659 0.0112659
36 53 -0.0050977 -0.00667682 -0.00667682
36 54 0.00397898 0.0042317 0.0042317
36 55 0.00436132 0.00218328 0.00218328
36 56 -0.00286896 -0.00237306 -0.00237306
36 57 0.00408198 0.00333035 0.00333035
36 58 -0.000730599 -5.54785e-05 -5.54785e-05
36 59 0.00491159 0.00272957 0.00272957
36 60 -0.00036896 0.00109384 0.00109384
36 61 0.00159671 0.00123957 0.00123957
36 62 -0.00494483 -0.00115338 -0.00115338
36 63 0.00169821 0.00198794 0.00198794
36 64 -0.00362972 -0.00307035 -0.00307035
36 65 -0.00104471 0.000354359 0.000354359
36 66 -0.00397573 -0.00277485 -0.00277485
36 67 -0.00604196 -0.00125984 -0.00125984
36 68 0.00653633 -0.000876729 -0.000876729
36 69 -0.00618604 -0.00271676 -0.00271676
36 70 0.0066518 0.0013739 0.0013739
36 71 -0.000809395 -0.000138138 -0.000138138
36 72 0.00663333 0.000853506 0.000853506
37 1 -0.0203012 0.00754881 0.00754881
37 2 0.043317 -0.00706857 -0.00706857
37 3 -0.0202404 0.00775349 0.00775349
37 4 0.037707 -0.00653504 -0.00653504
37 5 -0.015969 0.00783699 0.00783699
37 6 0.0377662 -0.00632295 -0.00632295
37 7 0.0164572 -0.00427769 -0.00427769
37 8 -0.0298721 -0.00143515 -0.00143515
37 9 0.0161355 -0.00510857 -0.00510857
37 10 -0.0353335 0.000714131 0.000714131
37 11 0.0200446 -0.00615655 -0.00615655
37 12 -0.0355799 0.000280211 0.000280211
37 13 -0.0315013 -0.000908471 -0.000908471
37 14 -0.00707583 0.00572571 0.00572571
37 15 -0.0317105 -0.00224669 -0.00224669
37 16 -0.00303626 0.00636438 0.00636438
37 17 -0.0397633 -0.00272522 -0.00272522
37 18 -0.00311926 0.00635586 0.00635586
37 19 -0.0115575 0.00831985 0.00831985
37 20 0.0350648 -0.00590307 -0.00590307
37 21 -0.011358 0.0132878 0.0132878
37 22 0.0321356 -0.00387629 -0.00387629
37 23 0.0109508 0.0131162 0.0131162
37 24 0.0322151 -0.00432689 -0.00432689
37 25 0.0380557 -0.00319491 -0.00319491
37 26 -0.0333706 0.00272527 0.00272527
37 27 0.0363995 -0.00840649 -0.00840649
37 28 -0.0453202 -0.0188576 -0.0188576
37 29 0.0308282 -0.00712196 -0.00712196
37 30 -0.0436353 -0.00774034 -0.00774034
37 31 -0.058472 -0.0615943 -0.0615943
37 32 0.0156658 0.0255336 0.0255336
37 33 -0.0399587 -0.0224445 -0.0224445
37 34 0.000165188 0.0299656 0.0299656
37 35 -0.030809 -0.0176921 -0.0176921
37 36 0.00470861 0.0224103 0.0224103
37 37 0.207828 0.221601 0.609712
37 38 -0.0109931 -0.0515469 -0.0515469
37 39 0.0411684 0.0389136 0.0389136
37 40 0.0286854 -0.00127874 -0.00127874
37 41 0.00629912 0.0288739 0.0288739
37 42 0.0145976 -0.0348242 -0.0348242
37 43 -0.0621035 -0.0794012 -0.0794012
37 44 -0.066974 -0.108475 -0.108475
37 45 -0.032009 -0.0164985 -0.0164985
37 46 -0.0433514 -0.0312033 -0.0312033
37 47 0.030215 0.00495032 0.00495032
37 48 -0.063293 -0.0711904 -0.0711904
37 49 -0.0294634 -0.0206964 -0.0206964
37 50 0.0471941 0.0310015 0.0310015
37 51 -0.0288169 -0.0186228 -0.0186228
37 52 0.034227 0.0249842 0.0249842
37 53 -0.0413013 -0.0217738 -0.0217738
37 54 0.0404037 0.0264443 0.0264443
37 55 0.0333312 0.0129295 0.0129295
37 56 -0.00746385 -0.00160444 -0.00160444
37 57 0.0342775 0.00821277 0.00821277
37 58 -0.00644841 -0.0017793 -0.0017793
37 59 0.0397462 0.0105715 0.0105715
37 60 -0.00671959 -0.00401875 -0.00401875
37 61 0.0157361 0.00385648 0.00385648
37 62 -0.0382775 -0.00750331 -0.00750331
37 63 0.0155257 0.00332488 0.00332488
37 64 -0.0290049 -0.00899481 -0.00899481
37 65 -0.00475703 0.00144011 0.00144011
37 66 -0.0295735 -0.0115234 -0.0115234
37 67 -0.0446448 -0.00841267 -0.00841267
37 68 0.0560844 0.00405505 0.00405505
37 69 -0.0431842 -0.00577227 -0.00577227
37 70 0.0447002 0.0028454 0.0028454
37 71 -0.0064911 -0.00429382 -0.00429382
37 72 0.0452178 0.00802391 0.00802391
38 1 -0.00744725 -0.00530217 -0.00530217
38 2 0.0165557 0.00554425 0.00554425
38 3 -0.0074572 -0.00531961 -0.00531961
38 4 0.0145666 0.00526975 0.00526975
38 5 -0.00543065 -0.00575484 -0.00575484
38 6 0.0145615 0.00530671 0.00530671
38 7 0.00652042 0.00410565 0.00410565
38 8 -0.0130461 0.000176026 0.000176026
38 9 0.00651065 0.00406096 0.00406096
38 10 -0.0135178 -0.00181047 -0.00181047
38 11 0.0071121 0.00588515 0.00588515
38 12 -0.0135447 -0.00187556 -0.00187556
38 13 -0.0145457 -0.00351818 -0.00351818
38 14 -0.00247646 -0.00377777 -0.00377777
38 15 -0.0145704 -0.00367958 -0.00367958
38 16 -0.00124986 -0.00382293 -0.00382293
38 17 -0.0155411 -0.00314286 -0.00314286
38 18 -0.0012638 -0.00389002 -0.00389002
38 19 -0.00653179 -0.00595238 -0.00595238
38 20 0.0136642 0.0101215 0.0101215
38 21 -0.00660124 -0.00587427 -0.00587427
38 22 0.01377 0.0064783 0.0064783
38 23 0.00263323 -0.00447833 -0.00447833
38 24 0.0138052 0.00659505 0.00659505
38 25 0.019531 0.0225021 0.0225021
38 26 -0.0219935 -0.0354934 -0.0354934
38 27 0.019545 0.0224222 0.0224222
38 28 -0.0200629 -0.0117904 -0.0117904
38 29 0.0118822 0.0233249 0.0233249
38 30 -0.0201309 -0.0119054 -0.0119054
38 31 -0.0487409 -0.0882103 -0.0882103
38 32 -0.028453 -0.0375126 -0.0375126
38 33 -0.0487801 -0.0883197 -0.0883197
38 34 0.00465713 -0.00436486 -0.00436486
38 35 -0.018455 -0.024931 -0.024931
38 36 0.00461349 -0.00452869 -0.00452869
38 37 -0.0109931 -0.0515469 -0.0515469
38 38 0.201452 0.326158 0.479651
38 39 -0.0109747 -0.0514593 -0.0514593
38 40 0.011398 0.0258877 0.0258877
38 41 0.00109347 0.00340361 0.00340361
38 42 0.0113692 0.0257025 0.0257025
38 43 -0.00764502 0.0234892 0.0234892
38 44 -0.0335169 -0.0508705 -0.0508705
38 45 -0.0077732 0.0233254 0.0233254
38 46 -0.0146722 -0.0138705 -0.0138705
38 47 0.00943245 0.0187064 0.0187064
38 48 -0.0147633 -0.01382 -0.01382
38 49 -0.0105986 -0.00430907 -0.00430907
38 50 0.017574 -0.004367 -0.004367
38 51 -0.0105096 -0.0041077 -0.0041077
38 52 0.0107185 -0.00546302 -0.00546302
38 53 -0.0158209 -0.00296869 -0.00296869
38 54 0.0107931 -0.00531891 -0.00531891
38 55 0.0137247 -0.00528275 -0.00528275
38 56 -0.00579443 0.00208569 0.00208569
38 57 0.0136643 -0.00528973 -0.00528973
38 58 -0.00310313 0.00864424 0.00864424
38 59 0.015596 -0.00347779 -0.00347779
38 60 -0.00310836 0.00857914 0.00857914
38 61 0.00542743 0.00140772 0.00140772
38 62 -0.0142257 0.00161052 0.00161052
38 63 0.00544062 0.00135671 0.00135671
38 64 -0.0113084 0.00180478 0.00180478
38 65 -0.00296428 0.0018334 0.0018334
38 66 -0.0113292 0.00176714 0.00176714
38 67 -0.0177518 0.000254817 0.000254817
38 68 0.0217581 -0.0042 -0.0042
38 69 -0.0177679 0.000347362 0.000347362
38 70 0.0184447 -0.00108069 -0.00108069
38 71 -0.00177576 -0.00178409 -0.00178409
38 72 0.0184213 -0.00104988 -0.00104988
39 1 -0.020089 0.00763726 0.00763726
39 2 0.0431111 -0.00697423 -0.00697423
39 3 -0.0202525 0.00745885 0.00745885
39 4 0.0376204 -0.0061991 -0.0061991
39 5 -0.0158858 0.00772361 0.00772361
39 6 0.0375006 -0.00648371 -0.00648371
39 7 0.0160689 -0.00504356 -0.00504356
39 8 -0.0297276 -0.00141015 -0.00141015
39 9 0.0163801 -0.00421509 -0.00421509
39 10 -0.0353488 0.000282504 0.000282504
39 11 0.0199569 -0.00608467 -0.00608467
39 12 -0.0352354 0.000744921 0.000744921
39 13 -0.0316598 -0.00219554 -0.00219554
39 14 -0.00705248 0.00565504 0.00565504
39 15 -0.0312716 -0.00084635 -0.00084635
39 16 -0.00308546 0.00621463 0.00621463
39 17 -0.0395772 -0.00264518 -0.00264518
39 18 -0.00303831 0.00631338 0.00631338
39 19 -0.011162 0.0130947 0.0130947
39 20 0.0349145 -0.00584589 -0.00584589
39 21 -0.0116849 0.00817503 0.00817503
39 22 0.0320058 -0.00430621 -0.00430621
39 23 0.0108596 0.012932 0.012932
39 24 0.0320903 -0.00379849 -0.00379849
39 25 0.0362723 -0.0082963 -0.0082963
39 26 -0.0331658 0.00286448 0.00286448
39 27 0.0379892 -0.00308133 -0.00308133
39 28 -0.0433239 -0.00723559 -0.00723559
39 29 0.0307006 -0.00710679 -0.00710679
39 30 -0.0451924 -0.0189231 -0.0189231
39 31 -0.03976 -0.0221635 -0.0221635
39 32 0.0155016 0.0252176 0.0252176
39 33 -0.0581581 -0.0611691 -0.0611691
39 34 0.0046027 0.0219894 0.0219894
39 35 -0.0306498 -0.0175411 -0.0175411
39 36 0.000161097 0.0301082 0.0301082
39 37 0.0411684 0.0389136 0.0389136
39 38 -0.0109747 -0.0514593 -0.0514593
39 39 0.207775 0.22241 0.608689
39 40 0.0144931 -0.0350424 -0.0350424
39 41 0.0063251 0.0289266 0.0289266
39 42 0.0284621 -0.00124929 -0.00124929
39 43 -0.0319257 -0.0163907 -0.0163907
39 44 -0.0670231 -0.108831 -0.108831
39 45 -0.0620002 -0.0798542 -0.0798542
39 46 -0.0631861 -0.0715458 -0.0715458
39 47 0.0300788 0.0048851 0.0048851
39 48 -0.0433228 -0.0312963 -0.0312963
39 49 -0.0288246 -0.0190254 -0.0190254
39 50 0.0470321 0.0311584 0.0311584
39 51 -0.029188 -0.020494 -0.020494
39 52 0.0401113 0.0266011 0.0266011
39 53 -0.0411272 -0.0218881 -0.0218881
39 54 0.0342721 0.0249767 0.0249767
39 55 0.0341989 0.00846805 0.00846805
39 56 -0.0074365 -0.00161132 -0.00161132
39 57 0.0330894 0.0129197 0.0129197
39 58 -0.00667617 -0.00411004 -0.00411004
39 59 0.0395523 0.0107209 0.0107209
39 60 -0.00656043 -0.00192966 -0.00192966
39 61 0.0154758 0.00330892 0.00330892
39 62 -0.0381272 -0.00777841 -0.00777841
39 63 0.015659 0.00398154 0.00398154
39 64 -0.0294768 -0.011988 -0.011988
39 65 -0.00471542 0.00142463 0.00142463
39 66 -0.0289044 -0.00896149 -0.00896149
39 67 -0.0430338 -0.00583689 -0.00583689
39 68 0.0558307 0.00418344 0.00418344
39 69 -0.0444027 -0.0087043 -0.0087043
39 70 0.0451109 0.00818628 0.00818628
39 71 -0.00650063 -0.00430746 -0.00430746
39 72 0.0443571 0.00285032 0.00285032
40 1 -0.015013 -0.00730327 -0.00730327
40 2 0.0327577 0.00741146 0.00741146
40 3 -0.0156157 -0.0073402 -0.0073402
40 4 0.0290732 0.00671986 0.00671986
40 5 -0.0124011 -0.00755443 -0.00755443
40 6 0.0284653 0.0069238 0.0069238
40 7 0.0123797 0.00512621 0.00512621
40 8 -0.0223291 -0.000369198 -0.000369198
40 9 0.0130194 0.00553855 0.00553855
40 10 -0.0269098 -0.00299268 -0.00299268
40 11 0.0156337 0.00735274 0.00735274
40 12 -0.0262508 -0.00257914 -0.00257914
40 13 -0.0240453 -0.00322655 -0.00322655
40 14 -0.00601964 -0.00534046 -0.00534046
40 15 -0.0238986 -0.00421626 -0.00421626
40 16 -0.0035039 -0.00527217 -0.00527217
40 17 -0.030494 -0.00559791 -0.00559791
40 18 -0.00329232 -0.00571983 -0.00571983
40 19 -0.00896806 -0.011292 -0.011292
40 20 0.0269771 0.0110558 0.0110558
40 21 -0.0126254 -0.0132998 -0.0132998
40 22 0.0242243 0.0103331 0.0103331
40 23 0.00438997 -0.00864753 -0.00864753
40 24 0.025353 0.00990695 0.00990695
40 25 0.0266953 0.0246901 0.0246901
40 26 -0.027311 -0.0216451 -0.0216451
40 27 0.0282366 0.0231752 0.0231752
40 28 -0.0297272 -0.0176225 -0.0176225
40 29 0.0281763 0.0267747 0.0267747
40 30 -0.0333636 -0.0155397 -0.0155397
40 31 -0.031366 -0.0222718 -0.0222718
40 32 0.00921552 -0.00135932 -0.00135932
40 33 -0.0485989 -0.0626067 -0.0626067
40 34 -0.0368451 -0.0668553 -0.0668553
40 35 -0.0578377 -0.0874899 -0.0874899
40 36 -0.00498566 -0.0112581 -0.0112581
40 37 0.0286854 -0.00127874 -0.00127874
40 38 0.011398 0.0258877 0.0258877
40 39 0.0144931 -0.0350424 -0.0350424
40 40 0.204692 0.262472 0.556296
40 41 -0.0256375 -0.066147 -0.066147
40 42 0.0282121 0.0294346 0.0294346
40 43 -0.024073 0.011166 0.011166
40 44 -0.0173905 -0.00583318 -0.00583318
