Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 9
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/9_Nh_folder/
35 67 0.030068 0.00371891 0.00371891
35 68 -0.050086 -0.00397202 -0.00397202
35 69 0.0653716 0.00466156 0.00466156
35 70 -0.0653388 -0.00521901 -0.00521901
35 71 0.0653511 0.00438824 0.00438824
35 72 -0.0495562 -0.00399831 -0.00399831
36 1 0.0582137 0.00604856 0.00604856
36 2 -0.0641149 -0.00343016 -0.00343016
36 3 0.0577748 0.00708176 0.00708176
36 4 -0.0670173 -0.00418826 -0.00418826
36 5 0.0584703 0.00585719 0.00585719
36 6 -0.0645518 -0.00326363 -0.00326363
36 7 -0.0453605 -0.00595798 -0.00595798
36 8 0.0192168 -0.0023355 -0.0023355
36 9 -0.0484711 -0.00725435 -0.00725435
36 10 0.0276583 -0.000641103 -0.000641103
36 11 -0.0486716 -0.00625088 -0.00625088
36 12 0.0185812 -0.00213516 -0.00213516
36 13 0.0113584 -0.00213518 -0.00213518
36 14 0.0318809 0.00912244 0.00912244
36 15 0.0191258 -0.000827181 -0.000827181
36 16 0.029141 0.00947659 0.00947659
36 17 0.0182966 -0.0024359 -0.0024359
36 18 0.0328035 0.0107364 0.0107364
36 19 0.0539754 0.0259615 0.0259615
36 20 -0.0512171 -0.0158358 -0.0158358
36 21 0.0523796 0.0225414 0.0225414
36 22 -0.0441549 -0.0127348 -0.0127348
36 23 0.0527972 0.0289671 0.0289671
36 24 -0.052728 -0.0249422 -0.0249422
36 25 -0.0865548 -0.0835704 -0.0835704
36 26 -0.0153492 -0.0116449 -0.0116449
36 27 -0.0561966 -0.0271999 -0.0271999
36 28 -0.0277959 -0.0184568 -0.0184568
36 29 -0.079786 -0.085776 -0.085776
36 30 -0.0308251 -0.0459407 -0.0459407
36 31 -0.069198 -0.0836916 -0.0836916
36 32 0.0682124 0.0363591 0.0363591
36 33 -0.0514525 -0.0124772 -0.0124772
36 34 0.0680097 0.0315341 0.0315341
36 35 -0.0714422 -0.0592015 -0.0592015
36 36 0.218244 0.186007 0.686968
36 37 0.0343561 0.0223585 0.0223585
36 38 -0.0379424 -0.0295663 -0.0295663
36 39 0.0432686 0.00994872 0.00994872
36 40 0.00492448 -0.00467338 -0.00467338
36 41 0.0461675 0.0124295 0.0124295
36 42 -0.0625563 -0.0716091 -0.0716091
36 43 0.0334557 -0.00444171 -0.00444171
36 44 -0.0392125 -0.0106179 -0.0106179
36 45 0.00543032 -0.00657054 -0.00657054
36 46 -0.0569608 -0.0125897 -0.0125897
36 47 0.00957234 -0.00290841 -0.00290841
36 48 -0.0372193 -0.012106 -0.012106
36 49 -0.047577 -0.00394721 -0.00394721
36 50 0.0200622 0.00697451 0.00697451
36 51 -0.0405946 -0.00514907 -0.00514907
36 52 0.059956 0.00617006 0.00617006
36 53 -0.0406094 -0.00407892 -0.00407892
36 54 0.0175754 0.000823685 0.000823685
36 55 0.0383133 0.00212496 0.00212496
36 56 0.035162 0.00147471 0.00147471
36 57 0.0221599 0.00177988 0.00177988
36 58 -0.010935 -0.00120058 -0.00120058
36 59 0.0229271 0.00135833 0.00135833
36 60 0.0340803 0.00414003 0.00414003
36 61 0.0139065 0.000164052 0.000164052
36 62 -0.0480196 -0.00231217 -0.00231217
36 63 0.00849665 -0.000116086 -0.000116086
36 64 -0.0412925 -0.0027832 -0.0027832
36 65 0.00867767 3.57668e-05 3.57668e-05
36 66 -0.0476502 -0.00219162 -0.00219162
36 67 -0.036025 -0.00114334 -0.00114334
36 68 0.0606356 0.00154104 0.00154104
36 69 -0.0791252 -0.00204072 -0.00204072
36 70 0.0786355 0.00249279 0.00249279
36 71 -0.0783942 -0.00152063 -0.00152063
36 72 0.0598592 0.00141952 0.00141952
37 1 0.0298481 0.00206229 0.00206229
37 2 -0.0325884 -0.000593868 -0.000593868
37 3 0.0290916 0.0011463 0.0011463
37 4 -0.0337931 -0.000975045 -0.000975045
37 5 0.0292873 0.00116731 0.00116731
37 6 -0.0327212 -0.000538228 -0.000538228
37 7 -0.0230462 -0.00209951 -0.00209951
37 8 0.0096924 -0.000961364 -0.000961364
37 9 -0.0245872 -0.00161208 -0.00161208
37 10 0.0134632 -0.00109105 -0.00109105
37 11 -0.0246147 -0.00165534 -0.00165534
37 12 0.00935803 -0.00103791 -0.00103791
37 13 0.00567196 -0.00155716 -0.00155716
37 14 0.0161208 0.0029788 0.0029788
37 15 0.00964625 -0.00106156 -0.00106156
37 16 0.0148191 0.00285471 0.00285471
37 17 0.00964204 -0.00107087 -0.00107087
37 18 0.0163996 0.0031399 0.0031399
37 19 0.0251637 0.0065539 0.0065539
37 20 -0.0254529 -0.00432687 -0.00432687
37 21 0.0258565 0.00526082 0.00526082
37 22 -0.022751 -0.00419721 -0.00419721
37 23 0.0259902 0.0055049 0.0055049
37 24 -0.0260177 -0.00483104 -0.00483104
37 25 -0.0372743 -0.0313809 -0.0313809
37 26 -0.00673747 0.00211109 0.00211109
37 27 -0.0284042 -0.014332 -0.014332
37 28 -0.0140951 -0.0100491 -0.0100491
37 29 -0.028737 -0.0148591 -0.0148591
37 30 -0.00653191 0.00220527 0.00220527
37 31 -0.0301167 -0.020203 -0.020203
37 32 0.0342151 0.0222096 0.0222096
37 33 -0.0283219 -0.0083384 -0.0083384
37 34 0.0330788 0.0197901 0.0197901
37 35 -0.0275123 -0.00714259 -0.00714259
37 36 0.0343561 0.0223585 0.0223585
37 37 0.213007 0.298607 0.55342
37 38 -0.0621788 -0.123448 -0.123448
37 39 0.0236359 0.00906306 0.00906306
37 40 0.00195437 -0.0150248 -0.0150248
37 41 0.0229168 0.00788732 0.00788732
37 42 -0.0605689 -0.119824 -0.119824
37 43 -0.00197523 -0.0731826 -0.0731826
37 44 -0.0415548 -0.0451147 -0.0451147
37 45 -0.00190007 -0.0269958 -0.0269958
37 46 -0.0284165 0.000156232 0.000156232
37 47 -0.00110851 -0.0257653 -0.0257653
37 48 -0.0398639 -0.0419153 -0.0419153
37 49 -0.023911 0.00531418 0.00531418
37 50 0.0109424 0.0101193 0.0101193
37 51 -0.0204289 -0.0012253 -0.0012253
37 52 0.0306366 0.00929772 0.00929772
37 53 -0.0202926 -0.00112775 -0.00112775
37 54 0.0101347 0.00901159 0.00901159
37 55 0.0174501 -0.0042963 -0.0042963
37 56 0.018384 -0.00552687 -0.00552687
37 57 0.0123858 0.00613435 0.00613435
37 58 -0.0164172 -0.0215975 -0.0215975
37 59 0.0127602 0.00618002 0.00618002
37 60 0.0181554 -0.00527912 -0.00527912
37 61 0.00615171 -0.00199188 -0.00199188
37 62 -0.0238537 0.0013201 0.0013201
37 63 0.00286551 -0.00177079 -0.00177079
37 64 -0.022101 -0.00267884 -0.00267884
37 65 0.00293694 -0.00176492 -0.00176492
37 66 -0.0238702 0.00132986 0.00132986
37 67 -0.0176084 0.000361134 0.000361134
37 68 0.0309952 -0.000271776 -0.000271776
37 69 -0.0406645 -0.00135729 -0.00135729
37 70 0.0390893 0.000216711 0.000216711
37 71 -0.0404294 -0.00142482 -0.00142482
37 72 0.0306409 -0.000296182 -0.000296182
38 1 -0.0319807 -0.00156749 -0.00156749
38 2 0.0349746 0.00132426 0.00132426
38 3 -0.0313212 -0.00112322 -0.00112322
38 4 0.0363736 0.00131757 0.00131757
38 5 -0.0317926 -0.00120515 -0.00120515
38 6 0.0352764 0.00125462 0.00125462
38 7 0.0249779 0.00181229 0.00181229
38 8 -0.0111189 -0.00106041 -0.00106041
38 9 0.0265077 0.00168475 0.00168475
38 10 -0.015464 -0.00103204 -0.00103204
38 11 0.0267025 0.00153907 0.00153907
38 12 -0.0108452 -0.000764668 -0.000764668
38 13 -0.00672946 -0.00110984 -0.00110984
38 14 -0.0171675 -0.00157479 -0.00157479
38 15 -0.0125336 -0.00299035 -0.00299035
38 16 -0.0154332 -0.00137455 -0.00137455
38 17 -0.0123008 -0.00177545 -0.00177545
38 18 -0.0174729 -0.00151699 -0.00151699
38 19 -0.0291433 -0.00377695 -0.00377695
38 20 0.0284465 0.00573066 0.00573066
38 21 -0.027825 -0.00577856 -0.00577856
38 22 0.0240995 0.00465046 0.00465046
38 23 -0.0274766 -0.00721565 -0.00721565
38 24 0.0277668 0.00362931 0.00362931
38 25 0.037763 0.0286322 0.0286322
38 26 0.00565338 -0.00731527 -0.00731527
38 27 0.0320532 0.0223794 0.0223794
38 28 0.0121967 0.00293872 0.00293872
38 29 0.0279599 0.0219379 0.0219379
38 30 0.00490837 -0.0083953 -0.0083953
38 31 -0.0213605 -0.103767 -0.103767
38 32 -0.0594949 -0.0677461 -0.0677461
38 33 0.0139999 -0.039562 -0.039562
38 34 -0.0364572 -0.0187148 -0.0187148
38 35 0.0257237 -0.011403 -0.011403
38 36 -0.0379424 -0.0295663 -0.0295663
38 37 -0.0621788 -0.123448 -0.123448
38 38 0.216632 0.571323 0.295206
38 39 -0.0447896 -0.0190829 -0.0190829
38 40 0.00201719 0.0354967 0.0354967
38 41 -0.0220341 0.00726702 0.00726702
38 42 0.00863888 0.0871039 0.0871039
38 43 -0.0261034 0.0841374 0.0841374
38 44 0.000226493 -0.0634592 -0.0634592
38 45 -0.00712178 0.0463416 0.0463416
38 46 0.0293253 -0.0174213 -0.0174213
38 47 -0.00117738 0.0297477 0.0297477
38 48 0.018839 -0.0217851 -0.0217851
38 49 0.0248045 -0.0227797 -0.0227797
38 50 -0.0108845 -0.0153708 -0.0153708
38 51 0.0220779 -0.00978867 -0.00978867
38 52 -0.0334934 0.00326853 0.00326853
38 53 0.0197822 -0.00738769 -0.00738769
38 54 -0.0108205 -0.0115484 -0.0115484
38 55 -0.0211909 0.0004673 0.0004673
38 56 -0.0196635 0.0185477 0.0185477
38 57 -0.0125282 0.000122365 0.000122365
38 58 0.0058048 0.00660872 0.00660872
38 59 -0.0120756 0.000216325 0.000216325
38 60 -0.0203059 0.0192682 0.0192682
38 61 -0.00748945 0.00121035 0.00121035
38 62 0.0264255 -0.0047943 -0.0047943
38 63 -0.00483979 0.00035143 0.00035143
38 64 0.0225985 -0.00625568 -0.00625568
38 65 -0.00514875 0.000573118 0.000573118
38 66 0.0257721 -0.00424229 -0.00424229
38 67 0.0193704 -0.0011639 -0.0011639
38 68 -0.0329793 0.00334588 0.00334588
38 69 0.0432619 -0.00341142 -0.00341142
38 70 -0.043596 0.0071075 0.0071075
38 71 0.0432848 -0.0034981 -0.0034981
38 72 -0.032935 0.00309013 0.00309013
39 1 0.0406685 0.00100267 0.00100267
39 2 -0.0452416 -0.00126679 -0.00126679
39 3 0.0409601 0.00142608 0.00142608
39 4 -0.0474949 -0.00129727 -0.00129727
39 5 0.0411299 0.000734621 0.000734621
39 6 -0.0453181 -0.00121825 -0.00121825
39 7 -0.0317799 -0.00176614 -0.00176614
39 8 0.013569 0.00142975 0.00142975
39 9 -0.0346327 -0.00237824 -0.00237824
39 10 0.0197222 0.00158903 0.00158903
39 11 -0.034579 -0.00168888 -0.00168888
39 12 0.0125825 5.74033e-05 5.74033e-05
39 13 0.0083788 0.00151943 0.00151943
39 14 0.0223988 0.00180849 0.00180849
39 15 0.0147263 0.000339822 0.000339822
39 16 0.0204368 0.00175614 0.00175614
39 17 0.0139008 0.00169565 0.00169565
39 18 0.0232639 0.00168859 0.00168859
39 19 0.0370986 0.00753511 0.00753511
39 20 -0.0366307 -0.00726973 -0.00726973
39 21 0.0345919 0.0136576 0.0136576
39 22 -0.0303171 -0.00539455 -0.00539455
39 23 0.0364571 0.00814799 0.00814799
39 24 -0.0389803 -0.00840788 -0.00840788
39 25 -0.0437696 -0.0076364 -0.0076364
39 26 -0.0116722 -0.00686023 -0.00686023
39 27 -0.0382447 -0.0163708 -0.0163708
39 28 -0.0200423 -0.00673967 -0.00673967
39 29 -0.0382254 -0.00965123 -0.00965123
39 30 -0.0117643 -0.010929 -0.010929
39 31 -0.0276624 -0.019299 -0.019299
39 32 0.0463147 0.0129216 0.0129216
39 33 -0.0811654 -0.118996 -0.118996
39 34 0.0480077 0.0307756 0.0307756
39 35 -0.0447335 -0.0430517 -0.0430517
39 36 0.0432686 0.00994872 0.00994872
39 37 0.0236359 0.00906306 0.00906306
39 38 -0.0447896 -0.0190829 -0.0190829
39 39 0.215459 0.254001 0.607836
39 40 -0.0314698 -0.0584713 -0.0584713
39 41 0.0366112 0.0325079 0.0325079
39 42 -0.0230668 0.00862625 0.00862625
39 43 0.0241651 0.0275763 0.0275763
39 44 -0.0510656 -0.0744135 -0.0744135
39 45 -0.00809372 -0.0292053 -0.0292053
39 46 -0.0723529 -0.0995657 -0.0995657
39 47 0.0064353 0.0165527 0.0165527
39 48 -0.0260466 -0.0238406 -0.0238406
39 49 -0.0343662 -0.0221972 -0.0221972
39 50 0.0200358 0.0205326 0.0205326
39 51 -0.0361794 -0.032245 -0.032245
39 52 0.044299 0.0287633 0.0287633
39 53 -0.0297438 -0.0197973 -0.0197973
39 54 0.0126778 0.0138407 0.0138407
39 55 0.027578 0.00667555 0.00667555
39 56 0.02428 0.0190563 0.0190563
39 57 0.0155408 0.0028068 0.0028068
39 58 -0.00565072 0.00647276 0.00647276
39 59 0.0166378 0.00271332 0.00271332
39 60 0.0240658 0.0170358 0.0170358
39 61 0.0101693 0.00578094 0.00578094
39 62 -0.0346536 -0.0104175 -0.0104175
39 63 0.00635165 0.00352207 0.00352207
39 64 -0.0297269 -0.00781355 -0.00781355
39 65 0.00576611 0.0041476 0.0041476
39 66 -0.0338255 -0.00965322 -0.00965322
39 67 -0.0257228 -0.00670079 -0.00670079
39 68 0.0426431 0.00462358 0.00462358
39 69 -0.0558899 -0.00544096 -0.00544096
39 70 0.0555553 0.0039 0.0039
39 71 -0.0553665 -0.00523183 -0.00523183
39 72 0.0424223 0.00514872 0.00514872
40 1 0.00482026 0.00183157 0.00183157
40 2 -0.00485784 0.00216611 0.00216611
40 3 0.00393843 0.000508339 0.000508339
40 4 -0.00414677 0.00156955 0.00156955
40 5 0.00393333 0.000624791 0.000624791
40 6 -0.00487712 0.00225663 0.00225663
40 7 -0.00401076 0.000270615 0.000270615
40 8 0.00135392 -0.00576598 -0.00576598
40 9 -0.00315613 0.00122882 0.00122882
40 10 0.00118281 -0.00581962 -0.00581962
40 11 -0.00315208 0.00121059 0.00121059
40 12 0.00133687 -0.00585323 -0.00585323
40 13 -0.000748259 -0.00805974 -0.00805974
40 14 0.00259921 0.00379333 0.00379333
40 15 0.000876374 -0.00838515 -0.00838515
40 16 0.00248974 0.0031197 0.0031197
40 17 0.000932828 -0.00851893 -0.00851893
40 18 0.00262688 0.00376861 0.00376861
40 19 0.00440035 -0.00015858 -0.00015858
40 20 -0.00234746 0.00550458 0.00550458
40 21 0.00401453 0.00132323 0.00132323
40 22 -0.00574503 0.00434353 0.00434353
40 23 0.00399362 0.00116221 0.00116221
40 24 -0.00232542 0.00576671 0.00576671
40 25 -0.00510713 0.019595 0.019595
40 26 -0.00417678 -0.0131339 -0.0131339
40 27 -0.00105201 0.0205901 0.0205901
40 28 -0.00550847 -0.0132362 -0.0132362
40 29 -0.000920408 0.0212202 0.0212202
40 30 -0.00428143 -0.0135004 -0.0135004
40 31 -0.0126808 -0.0328372 -0.0328372
40 32 0.00519779 -0.00393642 -0.00393642
40 33 -0.0440197 -0.0946638 -0.0946638
40 34 -0.00595391 -0.0262688 -0.0262688
40 35 -0.0458208 -0.0982567 -0.0982567
40 36 0.00492448 -0.00467338 -0.00467338
40 37 0.00195437 -0.0150248 -0.0150248
40 38 0.00201719 0.0354967 0.0354967
40 39 -0.0314698 -0.0584713 -0.0584713
40 40 0.209964 0.402918 0.436937
40 41 -0.0329649 -0.0626212 -0.0626212
40 42 0.00249863 0.0367031 0.0367031
40 43 0.0112475 0.0262046 0.0262046
40 44 -0.00682305 -0.0169121 -0.0169121
40 45 -0.00086076 0.0189842 0.0189842
40 46 -0.0207558 -0.05301 -0.05301
40 47 -0.000974795 0.0203221 0.0203221
40 48 -0.00695858 -0.0173305 -0.0173305
40 49 -0.0105504 -0.0214244 -0.0214244
40 50 -0.00220484 -0.00957578 -0.00957578
40 51 -0.00158576 -0.00336123 -0.00336123
40 52 0.00545366 0.00541321 0.00541321
40 53 -0.00155112 -0.00296523 -0.00296523
40 54 -0.00196069 -0.00990508 -0.00990508
40 55 0.00312098 0.00295161 0.00295161
40 56 0.00439312 0.00926461 0.00926461
40 57 0.00258517 0.0042285 0.0042285
40 58 -0.0101629 -0.014177 -0.014177
40 59 0.00263353 0.00421608 0.00421608
40 60 0.00422896 0.00883889 0.00883889
40 61 -0.000894839 -0.00282708 -0.00282708
40 62 -0.00384428 -0.00375218 -0.00375218
40 63 -0.00107114 -0.0026852 -0.0026852
40 64 -0.00344694 -0.00549667 -0.00549667
40 65 -0.00111243 -0.00288851 -0.00288851
40 66 -0.00378219 -0.00348623 -0.00348623
40 67 -0.00105408 0.000167091 0.000167091
40 68 0.00446814 0.00380559 0.00380559
40 69 -0.00590697 -0.00415413 -0.00415413
40 70 0.00461248 0.00796244 0.00796244
40 71 -0.00586112 -0.00404095 -0.00404095
40 72 0.00438224 0.00355539 0.00355539
41 1 0.0407295 0.000926969 0.000926969
41 2 -0.0451902 -0.00119401 -0.00119401
41 3 0.0409015 0.000638121 0.000638121
41 4 -0.0475765 -0.00122895 -0.00122895
41 5 0.0413584 0.00135048 0.00135048
41 6 -0.0455236 -0.00118577 -0.00118577
41 7 -0.0318395 -0.00162759 -0.00162759
41 8 0.0131792 0.000215791 0.000215791
41 9 -0.0345718 -0.00153967 -0.00153967
41 10 0.0197697 0.00157632 0.00157632
41 11 -0.0347561 -0.00233426 -0.00233426
41 12 0.0131464 0.00143138 0.00143138
41 13 0.00844956 0.0016173 0.0016173
41 14 0.0228138 0.00142786 0.00142786
41 15 0.0139873 0.00177254 0.00177254
41 16 0.0204504 0.00158652 0.00158652
41 17 0.0146844 0.000467507 0.000467507
41 18 0.022823 0.00178286 0.00178286
41 19 0.0371009 0.00709098 0.00709098
41 20 -0.0382229 -0.00779 -0.00779
41 21 0.0363662 0.00744214 0.00744214
41 22 -0.0302957 -0.00521605 -0.00521605
41 23 0.0347592 0.0135632 0.0135632
41 24 -0.0373968 -0.00759313 -0.00759313
41 25 -0.0440073 -0.00765995 -0.00765995
41 26 -0.0115317 -0.00945429 -0.00945429
41 27 -0.0380712 -0.00950207 -0.00950207
41 28 -0.0198776 -0.00610316 -0.00610316
41 29 -0.0390076 -0.0174572 -0.0174572
41 30 -0.0114219 -0.00674549 -0.00674549
41 31 -0.0271297 -0.0174157 -0.0174157
41 32 0.0436352 0.0102103 0.0102103
41 33 -0.0452001 -0.0422332 -0.0422332
41 34 0.0479208 0.0309149 0.0309149
41 35 -0.0788416 -0.114757 -0.114757
41 36 0.0461675 0.0124295 0.0124295
41 37 0.0229168 0.00788732 0.00788732
41 38 -0.0220341 0.00726702 0.00726702
41 39 0.0366112 0.0325079 0.0325079
41 40 -0.0329649 -0.0626212 -0.0626212
41 41 0.21527 0.25329 0.60779
41 42 -0.0460678 -0.0205762 -0.0205762
41 43 0.0243319 0.0265961 0.0265961
41 44 -0.026508 -0.0234261 -0.0234261
41 45 0.00605284 0.0151593 0.0151593
41 46 -0.0732953 -0.101013 -0.101013
41 47 -0.007092 -0.0282189 -0.0282189
41 48 -0.0503829 -0.0731138 -0.0731138
41 49 -0.0343977 -0.0220368 -0.0220368
41 50 0.0133696 0.0150218 0.0150218
41 51 -0.0301908 -0.020623 -0.020623
41 52 0.0445918 0.0291817 0.0291817
41 53 -0.0360507 -0.0318278 -0.0318278
41 54 0.0191383 0.019708 0.019708
41 55 0.0276441 0.00707122 0.00707122
41 56 0.0243896 0.0169613 0.0169613
41 57 0.0161779 0.00291448 0.00291448
41 58 -0.00557718 0.0067632 0.0067632
41 59 0.0160511 0.00291776 0.00291776
41 60 0.0241644 0.0184392 0.0184392
41 61 0.0101618 0.00582808 0.00582808
41 62 -0.0339493 -0.0100787 -0.0100787
41 63 0.00565885 0.00401013 0.00401013
41 64 -0.0297973 -0.00784546 -0.00784546
41 65 0.00643891 0.00346278 0.00346278
41 66 -0.0347022 -0.010453 -0.010453
41 67 -0.0257429 -0.00678996 -0.00678996
41 68 0.0429567 0.00524058 0.00524058
41 69 -0.055811 -0.00514831 -0.00514831
41 70 0.0556644 0.00396381 0.00396381
41 71 -0.0556946 -0.0056261 -0.0056261
41 72 0.0422624 0.00473472 0.00473472
42 1 -0.0336516 -0.00164079 -0.00164079
42 2 0.037018 0.00112276 0.00112276
42 3 -0.0333338 -0.00134373 -0.00134373
42 4 0.0384024 0.00122841 0.00122841
42 5 -0.0332883 -0.00115672 -0.00115672
42 6 0.0370022 0.00117387 0.00117387
42 7 0.0263067 0.00175111 0.00175111
42 8 -0.0117142 -0.000402153 -0.000402153
42 9 0.0281505 0.0015258 0.0015258
42 10 -0.0162886 -0.000649111 -0.000649111
42 11 0.0279807 0.00164509 0.00164509
42 12 -0.0112682 -0.000642492 -0.000642492
42 13 -0.00717586 -0.000680786 -0.000680786
42 14 -0.0181317 -0.00164165 -0.00164165
42 15 -0.0125849 -0.00129684 -0.00129684
42 16 -0.0163328 -0.0016372 -0.0016372
42 17 -0.01301 -0.00237554 -0.00237554
42 18 -0.0184574 -0.00198989 -0.00198989
42 19 -0.0307565 -0.00407868 -0.00407868
42 20 0.0287471 0.00314656 0.00314656
42 21 -0.0289747 -0.00687611 -0.00687611
42 22 0.0252793 0.00431224 0.00431224
42 23 -0.0294433 -0.00618995 -0.00618995
42 24 0.0305846 0.00601174 0.00601174
42 25 0.0392299 0.0281372 0.0281372
42 26 0.00579894 -0.0074248 -0.0074248
42 27 0.0293848 0.0208907 0.0208907
42 28 0.0130052 0.00338959 0.00338959
42 29 0.0339833 0.022964 0.022964
42 30 0.00603681 -0.00695372 -0.00695372
42 31 -0.0181951 -0.100308 -0.100308
42 32 -0.0395827 -0.0281973 -0.0281973
42 33 0.0274753 -0.0106185 -0.0106185
42 34 -0.0383916 -0.0191727 -0.0191727
42 35 0.0147348 -0.0400145 -0.0400145
42 36 -0.0625563 -0.0716091 -0.0716091
42 37 -0.0605689 -0.119824 -0.119824
42 38 0.00863888 0.0871039 0.0871039
42 39 -0.0230668 0.00862625 0.00862625
42 40 0.00249863 0.0367031 0.0367031
42 41 -0.0460678 -0.0205762 -0.0205762
42 42 0.2171 0.579685 0.288714
42 43 -0.0279573 0.0870798 0.0870798
42 44 0.0201742 -0.02197 -0.02197
42 45 -0.00117769 0.0306031 0.0306031
42 46 0.0307936 -0.0176572 -0.0176572
42 47 -0.00831555 0.0484116 0.0484116
42 48 0.000703503 -0.0646933 -0.0646933
42 49 0.0260263 -0.0237942 -0.0237942
42 50 -0.0117691 -0.0124855 -0.0124855
42 51 0.0209404 -0.0081542 -0.0081542
42 52 -0.035168 0.00317041 0.00317041
42 53 0.02306 -0.00990429 -0.00990429
42 54 -0.0106839 -0.0154679 -0.0154679
42 55 -0.022356 0.000221567 0.000221567
42 56 -0.0218668 0.0216491 0.0216491
42 57 -0.0122004 0.000115855 0.000115855
42 58 0.00566275 0.00681733 0.00681733
42 59 -0.0135489 9.96811e-05 9.96811e-05
42 60 -0.020412 0.018846 0.018846
42 61 -0.00791672 0.00135692 0.00135692
42 62 0.0271359 -0.00448863 -0.00448863
42 63 -0.00546587 0.00077311 0.00077311
42 64 0.023803 -0.00652924 -0.00652924
42 65 -0.00522924 0.000330001 0.000330001
42 66 0.0278364 -0.0050643 -0.0050643
42 67 0.0204496 -0.00124826 -0.00124826
42 68 -0.0351044 0.00329033 0.00329033
42 69 0.0458819 -0.00371533 -0.00371533
42 70 -0.045972 0.00742359 0.00742359
42 71 0.0452986 -0.003551 -0.003551
42 72 -0.0343959 0.00345575 0.00345575
43 1 0.0351033 -0.000751235 -0.000751235
43 2 -0.0386952 -0.000196416 -0.000196416
43 3 0.034834 -0.0001123 -0.0001123
43 4 -0.0403562 2.22418e-05 2.22418e-05
43 5 0.0350806 -0.000119779 -0.000119779
43 6 -0.0388725 -0.000214443 -0.000214443
43 7 -0.0271834 0.000291523 0.000291523
43 8 0.0117578 0.000932614 0.000932614
43 9 -0.0292308 4.85328e-05 4.85328e-05
43 10 0.0166925 0.00100291 0.00100291
43 11 -0.0292768 5.12098e-05 5.12098e-05
43 12 0.0113678 0.000943147 0.000943147
43 13 0.00722789 0.0011639 0.0011639
43 14 0.0191346 -0.000803292 -0.000803292
43 15 0.0117543 0.000946722 0.000946722
43 16 0.0175202 -0.000770118 -0.000770118
43 17 0.0117245 0.000977352 0.000977352
43 18 0.0194823 -0.00084681 -0.00084681
43 19 0.0311869 0.00367591 0.00367591
43 20 -0.0305114 -0.00142645 -0.00142645
43 21 0.0312895 0.00125306 0.00125306
43 22 -0.0262426 -0.000162568 -0.000162568
43 23 0.0313748 0.00130155 0.00130155
43 24 -0.0310643 -0.00134208 -0.00134208
43 25 -0.0358002 0.0132936 0.0132936
43 26 -0.0100023 -0.00892521 -0.00892521
43 27 -0.0317407 0.00900746 0.00900746
43 28 -0.0178843 0.00308266 0.00308266
43 29 -0.0320055 0.00971944 0.00971944
43 30 -0.00989925 -0.00968667 -0.00968667
43 31 -0.0298074 -0.0586418 -0.0586418
43 32 0.033979 -0.00333946 -0.00333946
43 33 -0.0367505 -0.0274069 -0.0274069
43 34 0.0385788 0.00200389 0.00200389
43 35 -0.0360297 -0.0285134 -0.0285134
43 36 0.0334557 -0.00444171 -0.00444171
43 37 -0.00197523 -0.0731826 -0.0731826
43 38 -0.0261034 0.0841374 0.0841374
43 39 0.0241651 0.0275763 0.0275763
43 40 0.0112475 0.0262046 0.0262046
43 41 0.0243319 0.0265961 0.0265961
43 42 -0.0279573 0.0870798 0.0870798
43 43 0.21874 0.286015 0.588943
43 44 -0.0640891 -0.112086 -0.112086
43 45 0.013103 0.0585343 0.0585343
43 46 -0.0396211 -0.0482266 -0.0482266
43 47 0.0129209 0.0601631 0.0601631
43 48 -0.0644135 -0.1139 -0.1139
43 49 -0.0597578 -0.0948598 -0.0948598
43 50 -0.00657928 -0.0347326 -0.0347326
43 51 -0.0292745 -0.0351883 -0.0351883
43 52 0.0351333 0.0193245 0.0193245
43 53 -0.0289549 -0.0342671 -0.0342671
43 54 -0.00652575 -0.0350737 -0.0350737
43 55 0.023011 0.00638223 0.00638223
43 56 0.0282993 0.0423887 0.0423887
43 57 0.0126578 0.00217124 0.00217124
43 58 -0.00427921 0.0135482 0.0135482
43 59 0.0131901 0.00241506 0.00241506
43 60 0.0277339 0.0414074 0.0414074
43 61 0.0102457 0.00779381 0.00779381
